Treas. KJ 10 c.2

COPY No.2

TREASURY DEPAR

LIBRARY

ROOM 453

LIBRARY ROOM 5030 JUN 2.1 1972 TREASURY DEPARTMENT

BULLETIN OF THE TREASURY DEPARTMENT

FEBRUARY

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, February 1943

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1943 > Feb. | 1943 > Jan. | Issue and page number 1942 > Dec. | Issue and page number 1942 > Nov. | Issue and page number 1942 > Oct. | Issue and page number 1942 > Sep. | Issue and page number 1942 > Aug. | Issue and page number 1942 > July | Issue and page number 1942 > June | Issue and page number 1942 > May | Issue and page number 1942 > Apr. | Issue and page number 1942 > Mar. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Sales of United States Government securities in December 1942, classified by type of investor. | nan | 2 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dividends received by corporations, individuals, and fiduciaries, 1936. | nan | 3-6 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | 7-8 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | nan | 74-75 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Individual income tax rates in the United States, selected taxable years, 1913-1942. | nan | nan | 75 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Comparison of various features of Treasury securities currently offered to the public. | nan | nan | nan | nan | nan | 22-23 | nan | nan | nan | nan | nan | nan |
| Preliminary analysis of taxable excess profits tax returns for 1941 filed through July 31, 1942. | nan | nan | nan | nan | 71-73 | nan | nan | nan | nan | nan | nan | nan |
| United States Government interest-bearing public debt outstanding during World War I. | nan | nan | nan | nan | nan | nan | nan | 21-22 | nan | nan | nan | nan |
| Taxable corporation income tax returns for 1940 filed through December 31, 1941. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 68-71 | nan |
| II. Summary of fiscal statistics | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budget receipts and expenditures. | 2 | 10 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Debt outstanding: | nan | nan | nan | nan | nan | nan | nan | 3 | 3 | 3 | 3 | 3 |
| Public debt. | 3 | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Public debt and guaranteed obligations. | 3 | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Means of financing cash requirements. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| III. Receipts and expenditures and appropriations | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 5-6 | 13-14 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 5-5 | 5 | nan | nan | nan |
| Budget receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary by major classifications. | 7 | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 |
| Analysis of receipts from internal revenue. | 7 | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 |
| Analysis of general expenditures. | 8 | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 |
| Analysis of expenditures for war activities. | 8 | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 9 | 17 | 9 | 9 | 9 | 9 | 9 | 9 | 8 | 7 | 7 | 7 |
| Total budget receipts and expenditures, by months, for recent years. | 9-10 | 17-18 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 8-9 | 7-8 | 7-8 | 7-8 |
| Receipts and expenditures for trust accounts, increment on gold, etc. | 11 | 19 | 11 | 11 | 11 | 11 | 11 | 11 | 10 | 9 | 9 | 9 |
| Means of financing cash requirements beginning 1933. | 12 | 20 | 12 | 12 | 12 | 12 | 12 | 12 | 11 | 10 | 10 | 10 |
| Social Security program: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budget receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Social Security Act. | 13 | 21 | 13 | 13 | 13 | 13 | 13 | 13 | 12 | 11 | 11 | 11 |
| Railroad Retirement Act. | 14 | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 |
| Railroad Unemployment Insurance Act. | 14 | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 |
| Statement of trust accounts: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Old-Age and Survivors Insurance Trust Fund. | 15 | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 |
| Railroad Retirement Account. | 15 | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 |
| Unemployment Trust Fund. | 15 | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 |
| Cash income and outgo of the Treasury: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Analysis by major classifications. | 16 | 24 | 16 | 16 | 16 | 16 | 16 | 16 | 15 | 14 | 14 | 14 |
| Total cash income and outgo, by months beginning with: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 1936. | 16-17 | 21-25 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 15-16 | 14-15 | 14-15 | 14-15 |
| January 1938. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| IV. General Fund of the Treasury | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets, liabilities, and balance in General Fund. | 19 | 27 | 19 | 19 | 19 | 19 | 19 | 19 | 18 | 17 | 17 | 17 |
| Analysis of changes in balance of General Fund. | 20 | 28 | 20 | 20 | 20 | 20 | 20 | 20 | 19 | 18 | 18 | 18 |
| V. Public debt outstanding | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Debt outstanding, classified by type of issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt. | nan | 22 | nan | 22 | 22 | 22 | 24 | 22 | 22 | 23 | 20 | 20 |
| Public debt and guaranteed obligations. | 22 | 30 | 22 | 22 | 22 | 24 | 22 | 22 | 23 | 20 | 20 | 20 |
| Composition of the public debt. | 23 | 31 | 23 | 23 | 23 | 25 | 23 | 22-23 | 23-24 | 20-21 | 20-21 | 20-21 |
| Receipts and expenditures on account of public debt. | 23 | 31 | 23 | 23 | 23 | 25 | 23 | 41 | 42 | 39 | 40 | 28 |
| Composition of the public debt and guaranteed obligations. | 24 | 32 | 24 | 24 | 24 | 26 | 24 | nan | nan | nan | nan | nan |

(Continued on following page)

Bulletin of the Treasury Department, February 1943

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Issue and page number > 1942 > Nov. | Issue and page number > 1942 > Oct. | Issue and page number > 1942 > Sept. | Issue and page number > 1942 > Aug. | Issue and page number > 1942 > July | Issue and page number > 1942 > June | Issue and page number > 1942 > May | Issue and page number > 1942 > Apr. | Issue and page number > 1942 > Mar. | Issue and page number > 1942 > Unnamed: 13_level_2 |
| Subtotal | 2572 | 2612 | 3389 | 3698 | 3948 | 4358 | 4896 | 5188 | 5914 | 5873.0 | 6353.0 | 6122.0 | 6318.0 |
| Trust funds, etc.: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Reconstruction Finance Corporation: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| War activities 8/ | - | - | - | - | - | - | - | - | - | 58.0 | 289.0 | 345.0 | 338.0 |
| Other | 39 | 139 | 253 | 208 | 249 | 284 | 118 | 235 | 42 | 166.0 | -260.0 | -18.0 | 9.0 |
| Commodity Credit Corporation | 2 | -34 | -99 | 7 | 253 | 30 | 23 | 90 | 38 | 114.0 | -304.0 | 183.0 | 115.0 |
| Unemployment Trust Fund | 44 | 39 | 46 | 38 | 33 | 29 | 31 | 30 | 23 | 16.0 | 12.0 | 10.0 | 12.0 |
| Federal Old-Age and Survivors Insurance | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Trust Fund | 9 | 10 | 10 | 10 | 11 | 11 | 11 | 11 | 12 | 12.0 | 12.0 | 12.0 | 12.0 |
| Railroad Retirement Account | 10 | 11 | 11 | 11 | 10 | 11 | 11 | 11 | 11 | 11.0 | 11.0 | 11.0 | 11.0 |
| Other | 22 | -48 | -3 | nan | -34 | 14 | -14 | -26 | -51 | -46.0 | -163.0 | 32.0 | -276.0 |
| Subtotal | 126 | 116 | 218 | 275 | 522 | 379 | 179 | 351 | 75 | 330.0 | -403.0 | 575.0 | 221.0 |
| Redemption of adjusted service bonds | 1 | 1 | 1 | nan | 1 | 1 | 1 | 1 | 1 | 1.0 | nan | nan | nan |
| Total cash outgo | 2699 | 2729 | 3608 | 3973 | 4470 | 4738 | 5076 | 5532 | 5989 | 6204.0 | 5950.0 | 6697.0 | 6539.0 |
| EXCESS OF CASH OUTGO | 1965 | 1549 | -27 | 3144 | 3434 | 2179 | 4174 | 4476 | 3368 | 5434.0 | 4815.0 | 4188.0 | 5603.0 |

1/ These figures are not intended to reflect the budgetary position of the Government, and will not agree with budgetary figures on receipts, expenditures and deficit such as those appearing in the Daily Treasury Statement and in other tables in the "Treasury Bulletin". For an explanation of the revisions made in Daily Treasury Statement figures to arrive at this cash series, see the "Treasury Bulletin", February 1939.
2/ Includes sale of commodity food stamps, Agricultural Marketing Administration.
3/ Comprises Public Buildings Administration, Public Roads Administration, Public Works Administration, Federal Public Housing Authority, River and Harbor Work and Flood Control, Tennessee Valley Authority, Forest Roads and Trails, and Reclamation projects.

4/ Comprises Agricultural Conservation and Adjustment Administration, Agricultural Marketing Administration, Commodity Credit Corporation, Farm Credit Administration, Federal Farm Mortgage Corporation, Federal land banks, Farm Security Administration, Farm Tenant Act, Rural Electrification Administration, and Department of Agriculture departmental expenditures. Excludes Agricultural Marketing Administration, reflected on Daily Treasury Statement as transfer to trust accounts.
5/ Excludes transactions under transfer to trust accounts, etc.
6/ Beginning July 1942 National Youth Administration is included in war activities expenditures.
7/ Excludes accrued interest on United States savings bonds outstanding.
8/ Expenditures for war activities by the Reconstruction Finance Corporation prior to October 17, 1942, were included under "Other" Reconstruction Finance Corporation expenditures.

Total Cash Income and Outgo, by Months

(In millions of dollars)

| Unnamed: 0 | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total | Unnamed: 14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Cash income | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1937 | 303.0 | 326.0 | 1115.0 | 421.0 | 390.0 | 925.0 | 438.0 | 541.0 | 852.0 | 389.0 | 433.0 | 930.0 | 7063.0 | nan |
| 1938 | 395.0 | 460.0 | 1038.0 | 319.0 | 519.0 | 824.0 | 355.0 | 532.0 | 767.0 | 395.0 | 521.0 | 757.0 | 6992.0 | nan |
| 1939 | 364.0 | 581.0 | 796.0 | 323.0 | 552.0 | 644.0 | 369.0 | 589.0 | 752.0 | 399.0 | 567.0 | 615.0 | 6552.0 | nan |
| 1940 | 398.0 | 614.0 | 989.0 | 385.0 | 561.0 | 781.0 | 449.0 | 724.0 | 756.0 | 458.0 | 656.0 | 798.0 | 7569.0 | nan |
| 1941 | 475.0 | 724.0 | 1640.0 | 540.0 | 749.0 | 1329.0 | 576.0 | 766.0 | 1205.0 | 611.0 | 956.0 | 1288.0 | 10859.0 | nan |
| 1942 | 734.0 | 1180.0 | 3635.0 | 829.0 | 1036.0 | 2558.0 | 902.0 | 1063.0 | 2621.0 | 770.0 | 1135.0 | 2809.0 | 19272.0 | nan |
| 1943 | 936.0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Cash outgo | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1937 | 476.0 | 550.0 | 791.0 | 720.0 | 542.0 | 758.0 | 558.0 | 566.0 | 649.0 | 582.0 | 523.0 | 679.0 | 7394.0 | nan |
| 1938 | 537.0 | 481.0 | 745.0 | 774.0 | 665.0 | 835.0 | 589.0 | 783.0 | 852.0 | 829.0 | 702.0 | 895.0 | 8587.0 | nan |
| 1939 | 728.0 | 669.0 | 834.0 | 730.0 | 750.0 | 844.0 | 652.0 | 989.0 | 892.0 | 781.0 | 667.0 | 947.0 | 9483.0 | nan |
| 1940 | 727.0 | 679.0 | 851.0 | 793.0 | 691.0 | 886.0 | 806.0 | 870.0 | 832.0 | 976.0 | 962.0 | 1204.0 | 10317.0 | nan |
| 1941 | 1179.0 | 1150.0 | 1555.0 | 1475.0 | 1434.0 | 1548.0 | 1516.0 | 1748.0 | 2046.0 | 2439.0 | 1973.0 | 2778.0 | 20841.0 | nan |
| 1942 | 2699.0 | 2729.0 | 3608.0 | 3973.0 | 4470.0 | 4738.0 | 5076.0 | 5539.0 | 5989.0 | 6204.0 | 5950.0 | 6997.0 | 57972.0 | nan |
| 1943 | 6539.0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Excess of cash outgo | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1937 | 173.0 | 224.0 | -324.0 | 299.0 | 152.0 | -167.0 | 120.0 | 25.0 | -203.0 | 193.0 | 90.0 | -251.0 | 331.0 | nan |
| 1938 | 142.0 | 21.0 | -293.0 | 455.0 | 146.0 | 11.0 | 224.0 | 151.0 | 85.0 | 434.0 | 181.0 | 138.0 | 1695.0 | nan |
| 1939 | 364.0 | 88.0 | 38.0 | 407.0 | 198.0 | 200.0 | 283.0 | 400.0 | 140.0 | 382.0 | 100.0 | 332.0 | 2932.0 | nan |
| 1940 | 329.0 | 65.0 | -138.0 | 408.0 | 130.0 | 105.0 | 357.0 | 146.0 | 76.0 | 513.0 | 306.0 | 446.0 | 2758.0 | nan |
| 1941 | 704.0 | 426.0 | -85.0 | 935.0 | 685.0 | 219.0 | 940.0 | 982.0 | 841.0 | 1828.0 | 1017.0 | 1490.0 | 9982.0 | nan |
| 1942 | 1955.0 | 1549.0 | -27.0 | 3144.0 | 3434.0 | 2179.0 | 4174.0 | 4476.0 | 3368.0 | 5434.0 | 4815.0 | 4188.0 | 38699.0 | nan |
| 1943 | 5603.0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

17

CASH INCOME AND OUTGO OF THE TREASURY

GENERAL FUND OF THE TREASURY

18

19

Assets of the General Fund of the Treasury

(In millions of dollars)

| End of fiscal year or month | Total | Bullion, coin, and currency | Deposits in Federal Reserve Banks | Special deposits account of sales of Government securities | Other deposits and collections |
| --- | --- | --- | --- | --- | --- |
| 1933 | 1103 | 184 | 51 | 837 | 31 |
| 1934 | 3033 | 1045 | 97 | 1854 | 37 |
| 1935 | 2016 | 1044 | 118 | 799 | 55 |
| 1936 | 2936 | 855 | 862 | 1150 | 58 |
| 1937 | 2709 | 1863 | 141 | 649 | 55 |
| 1938 | 2419 | 827 | 929 | 611 | 52 |
| 1939 | 3087 | 1194 | 1022 | 776 | 95 |
| 1940 | 2038 | 874 | 254 | 805 | 105 |
| 1941 | 2812 | 984 | 1024 | 661 | 143 |
| 1942 | 3443 | 897 | 603 | 1679 | 265 |
| 1942-January | 3232 | 902 | 391 | 1750 | 188 |
| February | 3857 | 879 | 748 | 2054 | 185 |
| March | 3857 | 890 | 525 | 2331 | 211 |
| April | 3216 | 889 | 522 | 1579 | 226 |
| May | 3158 | 900 | 382 | 1666 | 250 |
| June | 3443 | 897 | 603 | 1679 | 265 |
| July | 3782 | 926 | 553 | 2014 | 289 |
| August | 3695 | 907 | 569 | 1880 | 338 |
| September | 4688 | 909 | 1021 | 2411 | 347 |
| October | 5313 | 931 | 619 | 3373 | 390 |
| November | 3557 | 915 | 512 | 1695 | 435 |
| December | 11032 | 863 | 1516 | 8166 | 487 |
| 1943-January | 8200 | 857 | 465 | 6367 | 511 |

Source: Daily Treasury Statements.

Balance in the General Fund of the Treasury

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Total assets > Unnamed: 1_level_1 | Total liabilities > Unnamed: 2_level_1 | Balance in the General Fund > Unnamed: 3_level_1 | Analysis of balance in the General Fund 1/ > Working balance | Analysis of balance in the General Fund 1/ > Seigniorage on silver | Analysis of balance in the General Fund 1/ > Increment on gold |
| --- | --- | --- | --- | --- | --- | --- |
| 1933 | 1103 | 240 | 862 | 862 | - | - |
| 1934 | 3033 | 451 | 2582 | 1771 | - | 811 |
| 1935 | 2016 | 175 | 1841 | 1001 | 140 | 700 |
| 1936 | 2936 | 254 | 2682 | 2069 | 316 | 297 |
| 1937 | 2709 | 156 | 2553 | 2000 | 356 | 198 |
| 1938 | 2419 | 203 | 2216 | 1622 | 446 | 147 |
| 1939 | 3087 | 248 | 2838 | 2160 | 536 | 142 |
| 1940 | 2038 | 147 | 1891 | 1163 | 585 | 143 |
| 1941 | 2812 | 179 | 2633 | 1885 | 605 | 143 |
| 1942 | 3443 | 452 | 2991 | 2229 | 619 | 143 |
| 1942-January | 3232 | 282 | 2950 | 2191 | 616 | 143 |
| February | 3867 | 305 | 3562 | 2802 | 617 | 143 |
| March | 3857 | 365 | 3492 | 2732 | 618 | 143 |
| April | 3216 | 365 | 2851 | 2089 | 618 | 143 |
| May | 3198 | 386 | 2812 | 2050 | 619 | 143 |
| June | 3443 | 452 | 2991 | 2229 | 619 | 143 |
| July | 3782 | 494 | 3288 | 2525 | 619 | 143 |
| August | 3695 | 541 | 3154 | 2392 | 619 | 144 |
| September | 4688 | 386 | 4302 | 3540 | 619 | 144 |
| October | 5313 | 416 | 4896 | 4134 | 619 | 144 |
| November | 3557 | 475 | 3082 | 2320 | 619 | 144 |
| December | 11032 | 489 | 10543 | 9780 | 619 | 144 |
| 1943-January | 8200 | 477 | 7724 | 6961 | 619 | 144 |

Source: Daily Treasury Statements.
1/ In the fiscal years 1935 and 1936, $91 million and $54 million, respectively, were transferred from increment on gold to the working balance for retirement of national bank notes. In this statement, however, charges

for retirement of national bank notes are reflected directly against increment on gold in the years during which the retirements were actually made. Inactive gold in the amount of $1,087 millions for the fiscal year 1937 is considered as a part of the working balance.

20

Analysis of Change in Balance of General Fund of the Treasury

In millions of dollars - Net increase or net decrease (-)

| Change during fiscal year or month > Unnamed: 0_level_1 | Total change in General Fund balance > Unnamed: 1_level_1 | Working balance > Total working balance | Working balance > General and special accounts 1/ | Working balance > Public debt accounts 2/ | Working balance > Trust accounts 3/ | Working balance > Miscellaneous funds and accounts 4/ | Working balance > Checking accounts of Government agencies, etc. | Seigniorage on silver > Unnamed: 8_level_1 | Increment on gold 5/ > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1933 | 445 | 445 | -1784 | 3052 | -5 | - | -818 | - | - |
| 1934 | 1720 | 908 | -2896 | 4514 | 24 | - | -734 | - | 811 |
| 1935 | -741 | 769 6/ | -3209 | 1,739 1/ | 64 | - | 637 | 140 | -111 6/ |
| 1936 | 840 | 1,067 5/ | -4550 | 5,475 1/ | 34 | - | 108 | 176 | -403 6/ |
| 1937 | -128 | -70 | -3149 | 2,746 1/ | 19 | - | 314 | 40 | -99 |
| 1938 | -338 | -377 | -1384 | 792 1/ | 11 | - | 204 | 90 | -51 |
| 1939 | 622 | 537 | -3542 | 3,280 1/ | 29 | 2 | 768 | 90 | -5 |
| 1940 | -947 | -997 | -3611 | 2528 | 37 | 16 | 34 | 49 | - |
| 1941 | 742 | 722 | -5103 | 5994 | 37 | 11 | -217 | 20 | - |
| 1942 | 358 | 344 | -19598 | 23461 | 66 | 39 | -3625 | 14 | - |
| 1942-January | -610 | -611 | -2050 | 2073 | 30 | 16 | -681 | 1 | - |
| February | 612 | 611 | -1871 | 2369 | 147 | 1 | -35 | 1 | - |
| March | -69 | -70 | 126 | 39 | -172 | 12 | -75 | 1 | - |
| April | -642 | -643 | -3058 | 2542 | 47 | 15 | -189 | 1 | - |
| May | -39 | -39 | -3391 | 3609 | 181 | -9 | -430 | - | - |
| June | 179 | 179 | -2037 | 3852 | -205 | -14 | -1417 | - | - |
| July | 296 | 296 | -4413 | 4714 | 55 | 20 | -78 | - | - |
| August | -134 | -134 | -4628 | 4549 | 197 | 10 | -262 | - | - |
| September | 1148 | 1148 | -3404 | 4798 | -227 | 6 | -25 | - | - |
| October | 594 | 594 | -5331 | 6420 | 60 | 27 | -583 | - | - |
| November | -1814 | -1814 | -5761 | 3212 | 274 | 13 | 449 | - | - |
| December | 7461 | 7461 | -3799 | 12054 | -290 | 44 | -548 | - | - |
| 1943-January | -2819 | -2819 | -5584 | 2899 | 24 | 27 | -186 | - | - |

6/ In the fiscal years 1935 and 1936, $91 millions and $554 millions were transferred from increment on gold to the working balance for retirement of national bank notes. In this statement, however, charges for retirement of national bank notes are reflected directly against increment on gold, in the years during which the retirements were actually made. Inactive gold in the amount of $1,087 millions for the fiscal year 1937 is considered as a part of the working balance general and special accounts for the purpose of this table.
7/ Expendituree for the retirement of national bank notes from increment on gold for the fiscal years 1935 to 1939 (as shown below) are not reflected herein, but are reflected under increment on gold as follows: 1935 - $91 millions, 1936 - $397 millions, 1937 - $99 millions, 1938 - $51 millions, and 1939 - $5 millions, total - $645 millions. The increases in the public debt shown in the table Means of Financing Cash Requirements for the above fiscal years will not agree for the reason stated above.

Source: Daily Treasury Statements.
* Less than $500,000.
1/ This is the net budget deficit. Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law.
2/ This represents the increase in the gross public debt, except as noted. (See footnote 1/.)
3/ Includes Federal Old-Age and Survivors Insurance Trust Fund, Unemployment Trust Fund, Railroad Retirement Account, Government insurance and retirement funds and other trust funds.
4/ Comprises Public Works Administration revolving fund and special deposits (net). Also includes Agricultural Marketing Administration commodity food stamp transactions.
5/ Includes expenditures for retirement of national bank notes.

PUBLIC DEBT OUTSTANDING

21

22

Statement of the Public Debt and Guaranteed Obligations Outstanding

(In millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | End of fiscal year > 1933 | End of fiscal year > 1934 | End of fiscal year > 1935 | End of fiscal year > 1936 | End of fiscal year > 1937 | End of fiscal year > 1938 | End of fiscal year > 1939 | End of fiscal year > 1940 | End of fiscal year > 1941 | End of fiscal year > 1942 | End of month > 1942 Nov. | End of month > 1942 Dec. | End of month > 1943 Jan. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Securities issued by the United States | Securities issued by the United States | Securities issued by the United States | Securities issued by the United States | Securities issued by the United States | Securities issued by the United States | Securities issued by the United States | Securities issued by the United States | Securities issued by the United States | Securities issued by the United States | Securities issued by the United States | Securities issued by the United States | Securities issued by the United States | nan |
| Interest-bearing debt: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Marketable issues | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills | 954 | 1404 | 2053 | 2354 | 2303 | 1154 | 1308 | 1302 | 1603 | 2508 | 5721 | 6627 | 7423.0 |
| Certificates of indebtedness | 2108 | 1517 | nan | nan | nan | nan | nan | nan | nan | 3096 | 7161 | 10534 | 10741.0 |
| Treasury notes | 4543 | 5653 | 10023 | 11381 | 10617 | 9147 | 7243 | 6383 | 5698 | 6689 | 10095 | 9863 | 9863.0 |
| Treasury bonds | 5216 | 9333 | 12684 | 17168 | 19936 | 21846 | 25218 | 26555 | 30215 | 38085 | 43381 | 49268 | 49273.0 |
| Other bonds | 9007 | 7177 | 2190 | 200 | 198 | 197 | 196 | 196 | 196 | 196 | 196 | 196 | 196.0 |
| Total marketable issues | 21834 | 26084 | 26950 | 31102 | 33054 | 32344 | 33965 | 34436 | 37713 | 50573 | 66554 | 76488 | 77496.0 |
| Non-marketable issues | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| U.S. savings bonds | - | - | 62 | 316 | 800 | 1238 | 1868 | 2905 | 4314 | 10188 | 14079 | 15050 | 16246.0 |
| Treasury notes - tax series | - | - | - | - | 945 | 389 | 319 | 283 | 261 | 241 | 5703 | 6384 | 6749.0 |
| Adjusted service bonds | - | - | - | - | - | - | - | - | - | 229 | 225 | 224 | 224.0 |
| Depository bonds | - | - | - | - | - | - | - | - | - | 79 | 111 | 130 | 137.0 |
| Total non-marketable issues | - | - | 62 | 1261 | 1188 | 1556 | 2151 | 3166 | 4555 | 13510 | 20117 | 21788 | 23356.0 |
| Total public issues | 21834 | 26084 | 27012 | 32363 | 34242 | 33900 | 36116 | 37602 | 42267 | 64083 | 86671 | 98276 | 100852.0 |
| Special issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Adjusted Service Certificate Fund | 92 | 118 | 156 | 127 | 38 | 26 | 20 | 11 | 19 | 18 | 18 | 18 | 19.0 |
| Federal Deposit Insurance Corporation | - | - | 100 | 100 | 95 | 85 | 101 | 56 | 90 | 95 | 95 | 95 | 95.0 |
| Federal Old-Age and Survivors Insurance Trust Fund | - | - | - | - | 267 | 662 | 1177 | 1738 | 2381 | 3133 | 3300 | 3462 | 3452.0 |
| Federal Savings and Loan Insurance Corporation | - | - | - | - | - | - | - | - | 5 | 5 | 6 | 6 | 7.0 |
| Government Life Insurance Fund | - | - | - | - | 500 | 523 | 537 | 524 | 531 | 537 | 526 | 526 | 530.0 |
| Government Retirement Fund | 231 | 243 | 253 | 280 | 316 | 396 | 473 | 559 | 656 | 796 | 941 | 950 | 969.0 |
| National Service Life Insurance Fund | - | - | - | - | - | - | - | - | 3 | 39 | 121 | 146 | 170.0 |
| Postal Savings Systems | - | 35 | 125 | 100 | 30 | 45 | 128 | 97 | 88 | 56 | 57 | 57 | 107.0 |
| Railroad Retirement Account | - | - | - | - | 19 | 312 | 872 | 1267 | 1710 | 2273 | 3114 | 3538 | 3627.0 |
| Unemployment Trust Fund | - | - | - | - | - | - | - | - | 74 | 92 | 185 | 174 | 197.0 |
| Total special issues | 323 | 396 | 633 | 626 | 1558 | 2676 | 3770 | 4775 | 6120 | 7885 | 8787 | 9032 | 9172.0 |
| Total interest-bearing debt | 22158 | 26480 | 27645 | 32989 | 35800 | 36576 | 39886 | 42376 | 48387 | 71968 | 95458 | 107308 | 110024.0 |
| Matured debt on which interest has ceased | 66 | 54 | 231 | 169 | 119 | 141 | 142 | 205 | 205 | 98 | 90 | 75 | 75.0 |
| Debt bearing no interest: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
