TREASURY BULLETIN

JUNE - 1947

LIBRARY ROOM 5013

JUIN 13 1947 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

June 1947

1

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Cumulative table of contents | 11 |

| 0 | 1 |
| --- | --- |
| Article section: | nan |
| Statement by Secretary Snyder on H.R. 1 (tax reduction), before the Senate Finance Committee | A-1 |
| Treasury market financing | A-5 |
| Individual and taxable fiduciary income tax returns for 1943 | A-6 |

| 0 | 1 |
| --- | --- |
| Statistical section: | nan |
| Summary of fiscal statistics | 1.0 |
| Receipts and expenditures | 4.0 |
| General fund of the Treasury | 16.0 |
| Public debt and guaranteed obligations of the United States Government | 19.0 |
| Ownership of United States Government securities | 46.0 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 59.0 |
| Internal revenue statistics | 66.0 |
| Monetary statistics | 71.0 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 76.0 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | June > June | June > May | 1947 > Apr. | 1947 > Mar. | 1947 > Feb. | 1947 > Jan. | 1947 > Dec. | 1947 > Nov. | 1947 > Oct. | 1947 > Sept. | 1947 > Aug. | 1947 > July | 1947 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 | 1946 > Unnamed: 15_level_1 | 1946 > Unnamed: 16_level_1 | 1946 > Unnamed: 17_level_1 | 1946 > Unnamed: 18_level_1 | 1946 > Unnamed: 19_level_1 | 1946 > Unnamed: 20_level_1 | 1946 > Unnamed: 21_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Articles | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statement by Secretary Snyder on H.R. 1 (tax reduction) before the Senate Finance Committee | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The role of savings bonds in public debt management (speech by Secretary Snyder) | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| America's foreign economic policy (speech by Secretary Snyder) | nan | A-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Spreading the public debt (speech by Under Secretary Wiggins) | nan | A-7 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statement of Secretary Snyder on the price situation | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| An inventory of our national situation (speech by Secretary Snyder) | nan | nan | A-1 | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| A prosperous America of tomorrow (speech by Secretary Snyder) | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder) | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The economic problems of world peace and security (speech by Secretary Snyder) | nan | nan | nan | nan | nan | nan | A-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The budget and the problems of managing the public debt (speech by Secretary Snyder) | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Banking and Government (speech by Under Secretary Gardner) | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Letter from Secretary Snyder on the financial agreement with Britain to the chairman of the House Committee on Banking and Currency | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Leading the way to enduring peace and prosperity (speech by Secretary Vinson) | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Other speechee by Treasury officials | nan | A-10 | A-4 | nan | A-3 | A-5 | A-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 | nan | nan | nan | nan | A-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Financial operations of the United States Government, fiscal year 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Bank purchase of restricted Treasury bonds | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-9 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets and liabilities of all active banks in the United States: December 31, 1939-June 30, 1946 | nan | nan | nan | nan | nan | nan | A-6 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1939-December 31, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-11 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statistics of income: Individual and taxable fiduciary income tax returns: Final report for 1943 | A-6 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Corporation income and taxable excess profit tax returns: Preliminary report for 1944 | nan | A-11 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Final report for 1943 | nan | nan | nan | A-7 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Home Loan Bank financing | nan | nan | nan | nan | nan | nan | A-18 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury market financing | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 | A-6 | A-5 | A-1 | A-2 | A-8 | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

June 1947

111

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1947 > June | 1947 > May | 1947 > Apr. | 1947 > Mar. | 1947 > Feb. | 1947 > Jan. | 1947 > Dec. | 1946 > Nov. | 1946 > Oct. | 1946 > Sept. | 1946 > Aug. | 1946 > July | 1946 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 |
| Ownership by commercial banks classified by membership in Federal Reserve System: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1946. | nan | nan | nan | nan | nan | nan | nan | 55-59 | nan | nan | nan | nan | nan |
| September 30, 1946. | nan | nan | nan | nan | nan | nan | 54-58 | nan | nan | nan | nan | nan | nan |
| December 31, 1946. | nan | nan | nan | nan | nan | 54-58 | nan | nan | nan | nan | nan | nan | nan |
| March 31, 1947. | 54-58 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Prices and yields of Government securities (including securities issued by Federal agencies) | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Over-the-counter closing quotations and price history for public marketable securities issued by the United States Government and by Federal agencies: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| May 31, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 57-59 | nan | nan |
| June 28, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| July 31, 1946. | nan | nan | nan | nan | nan | nan | nan | 61-63 | nan | nan | nan | nan | nan |
| August 30, 1946. | nan | nan | nan | nan | nan | nan | 54-56 | nan | nan | nan | nan | nan | nan |
| September 30, 1946. | nan | nan | nan | nan | nan | 54-56 | nan | nan | nan | nan | nan | nan | nan |
| October 31, 1946. | nan | nan | nan | nan | 60-62 | nan | nan | nan | nan | nan | nan | nan | nan |
| November 30, 1946. | nan | nan | 55-57 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1946. | nan | nan | 55-57 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 31, 1947. | nan | 60-62 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| February 28, 1947. | nan | 55-57 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| March 31, 1947. | 60-62 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| April 30, 1947. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Chart showing yields of Treasury securities. | 63 | 58 | 58 | 63 | 58 | 58 | 63 | 57 | 57 | 64 | 60 | 60 | nan |
| Average yields of long-term Treasury bonds and high-grade corporate bonds: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Yields beginning with 1939. | 64 | 59 | 59 | 64 | 59 | 59 | 64 | 58 | 58 | 65 | 61 | 61 | nan |
| Yields beginning with 1938. | 65 | 60 | 60 | 65 | 60 | 60 | 65 | 59 | 59 | 66 | 62 | 62 | nan |
| Chart. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

June 1947

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | Issue and page number > Nov. | 1946 > Oct. | 1946 > Sept. | 1946 > Aug. | 1946 > July | 1946 > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | nan |
| Assets, liabilities, and capital: June 30, 1945. | nan | nan | nan | nan | nan | nan | nan | 61, 65-69 | nan | nan | nan | nan | nan |
| September 30, 1946. | nan | nan | nan | 62, 66-70 | nan | 62, 66-70 | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1946. | nan | nan | nan | 62, 66-70 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Loans outstanding, classified by type of loan: June 30, 1946. | nan | nan | nan | nan | nan | nan | nan | 62-64 | nan | nan | nan | nan | nan |
| September 30, 1946. | nan | nan | nan | 63-65 | nan | 63-65 | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1946. | nan | nan | nan | 63-65 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Income and expense: | nan | nan | nan | nan | nan | nan | nan | nan | 70-75 | nan | nan | 64-69 | nan |
| First nine months, fiscal year 1946. | nan | nan | nan | 62-67 | nan | 62-67 | nan | nan | nan | nan | nan | nan | nan |
| Fiscal year 1946. | nan | nan | nan | nan | nan | nan | nan | 76-81 | nan | nan | nan | 70-75 | nan |
| First three months, fiscal year 1947. | nan | nan | nan | 68-73 | nan | 68-73 | nan | nan | nan | nan | nan | nan | nan |
| First six months, fiscal year 1947. | nan | nan | nan | 68-73 | nan | nan | nan | nan | nan | 82 | nan | 76 | nan |
| Sources and application of funds: | nan | 74 | 71 | nan | 74 | 71 | nan | nan | nan | nan | nan | nan | nan |
| Footnotes. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | nan |
| Collections of internal revenue: | 67 | 76 | 73 | 67 | 76 | 73 | 67 | 61 | 84 | 69 | 64 | 78 | nan |
| Summary data. | 68 | 77 | 74 | 68 | 77 | 74 | 68 | 62 | 85 | 70 | 65 | 79 | nan |
| Chart. | 69-70 | 78-79 | 75-76 | 69-70 | 78-79 | 75-76 | 69-70 | 63-64 | 86-87 | 71-72 | 66-67 | 80-81 | nan |
| Monetary statistics | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Balance sheet of the Exchange Stabilization Fund: | nan | nan | nan | nan | nan | nan | nan | 69-70 | nan | nan | nan | nan | nan |
| March 31, 1946. | nan | nan | nan | 81-82 | nan | 81-82 | nan | 66-67 | nan | nan | nan | nan | nan |
| June 30, 1946. | nan | nan | nan | 81-82 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1946. | 72 | 83 | 78 | 72 | 83 | 78 | 72 | 68 | 89 | 74 | 71 | 83 | nan |
| Gold assets and liabilities of the Treasury. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Increase from reduction in weight of gold dollar, cumulative to: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 71 | nan | nan |
| June 30, 1946. | nan | nan | nan | 83 | nan | 83 | nan | 68 | nan | nan | nan | nan | nan |
| September 30, 1946. | 72 | 83 | 78 | 72 | 83 | 78 | 72 | 68 | 89 | 74 | 71 | 83 | nan |
| December 31, 1946. | 72 | 83 | 78 | 72 | 83 | 78 | 72 | 68 | 89 | 74 | 71 | 83 | nan |
| Treasury gold receipts, for recent quarterly periods. | 73 | 84 | 79 | 73 | 84 | 79 | 73 | 69 | 90 | 75 | 72 | 84 | nan |
| Monetary stocks of gold and silver. | 73 | 84 | 79 | 73 | 84 | 79 | 73 | 69 | 90 | 75 | 72 | 84 | nan |
| Components of silver monetary stock. | 74 | 85 | 80 | 74 | 85 | 80 | 74 | 70 | 91 | 76 | 73 | 85 | nan |
| Silver production in the United States and silver acquisition by mints and assay offices. | 75 | 86 | 81 | 75 | 86 | 81 | 75 | 71 | 92 | 77 | 74 | 86 | nan |
| Seignorage on silver. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Money in circulation. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | nan |
| Historical summary of net capital movement since 1935. | 77-79 | 88-90 | 83-85 | 77-79 | 88-90 | 83-85 | 77-79 | 73-75 | 94-96 | 79-81 | 76-78 | 88-89 | nan |
| Summary by countries. | 80-87 | 91-98 | 86-93 | 80-87 | 91-98 | 86-93 | 80-87 | 76-83 | 97-102 | 82-87 | 79-84 | 90-93 | nan |
| Details: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January-February 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 94-95 | nan | nan |
| March 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | 88-90 | 85-87 | nan | nan |
| April 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| May 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| June 1946. | nan | nan | nan | nan | nan | 88-86 | 84-86 | nan | 103-105 | nan | nan | nan | nan |
| July 1946. | nan | nan | nan | nan | nan | nan | 88-90 | nan | nan | nan | nan | nan | nan |
| August 1946. | nan | nan | nan | nan | 99-101 | 94-96 | nan | nan | nan | nan | nan | nan | nan |
| September 1946. | nan | nan | nan | nan | nan | 88-90 | nan | nan | nan | nan | nan | nan | nan |
| October 1946. | nan | nan | 94-96 | 88-90 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| November 1946. | nan | 99-101 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 1946. | 88-90 | 99-101 | 97-103 | 91-97 | 102-108 | 97-103 | 91-97 | 87-93 | 106-112 | 91-97 | 88-94 | 100-107 | nan |
| January 1947. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Position in foreign currencies. | 91-97 | 102-108 | 97-103 | 91-97 | 102-108 | 97-103 | 91-97 | 87-93 | 106-112 | 91-97 | 88-94 | 100-107 | nan |

June 1947

A-1

Statement by Secretary Snyder on H.R.1, before the Senate Finance Committee, April 22, 1947

I am glad to have this opportunity to appear before the Senate Finance Committee. You have before you H.R. 1, a bill which would make the second major postwar tax reduction. I have previously stated my views on tax reduction in my recent appearance before the House Ways and Means Committee. Today, I wish to repeat some of the reasons why I believe that no general tax reduction is advisable at this time and also to comment in more detail on certain specific aspects of H.R. 1.

I am convinced that a general tax reduction at this time is neither necessary nor appropriate. I believe that this conclusion is supported by a careful examination of both the current economic conditions and the budgetary situation. The desirability of maintaining present tax rates for this year is emphasized by the size of the public debt. Moreover, premature reduction of one tax, such as is proposed in H.R. 1, might make later achievement of a comprehensive revision of the tax system difficult or impossible. Finally, even if tax reduction were now appropriate, H.R. 1 does not make the right approach to a tax reduction program.

Economic Conditions

Present economic conditions do not call for a tax reduction. The American economy has already made a remarkably rapid transition from record wartime production to record peacetime output. Employment is high, and national income continues to reach new peacetime levels. Under these favorable economic conditions present taxes do not impose an excessive hardship on the American people.

Under present conditions, I do not believe that a tax reduction would bring about any significant increase in production, nor do I believe that a tax reduction is necessary at this time to assure continued high-level production. The rapid and sustained growth of employment and output achieved in 1946 and the early months of 1947 was accomplished with present tax rates. During that period, millions of demobilized veterans found civilian jobs, and there was a rapid increase in the number of new small business firms. Business as a whole is now operating virtually at capacity. Production is now limited by shortages

of materials and labor rather than by lack of venture, capital or markets. All of these facts are evidence of the vigor and adaptability of our free enterprises system. Employment and output will undoubtedly rise still higher in the future with the normal growth of the economy.

Inflationary pressures have still not subsided. Prices and production have not yet fully adjusted to one another. So long as inflationary pressures exist, there is good economic reason for maintaining high taxes. If we should cut taxes prematurely, we could easily contribute to further price rises and to economic instability. If we cut taxes too soon we shall probably find it impossible to reverse our action. On the other hand, it will be time enough to cut taxes when it becomes clear that conditions call for such action.

Budgetary Situation

The current budgetary situation also calls for the maintenance of existing taxes. I am gratified that the latest estimates indicate a budgetary surplus for the fiscal year 1947. If the taxes are not reduced we shall also be able to achieve a budgetary surplus in the fiscal year 1948. It is by no means clear, however, that the surplus in the fiscal year 1948 will exceed the amount foreseen in the President's budget, except for the effect of the subsequent adoption by the Congress of the President's recommendation for extension of the so-called war excise tax rates. Under existing law, revenues for the fiscal year 1948 are estimated at $38.8 billion. The President's budget puts expenditures for the fiscal year 1948 at $37.5 billion. A Conference Committee of the House and Senate is still considering various legislative budget estimates of expenditures. We still do not have any clear evidence that expenditures in the coming fiscal year can be reduced below the President's budget figures of $37.5 billion. In my opinion, it would be unwise to reduce the revenues before we have a clear picture of what expenditures will be authorized.

Public Debt

We have emerged from the war and immediate transition period with a public debt of approximately $258 billion. The size of the debt is a

A-2

Treasury Bulletin

strong argument against a tax reduction at this time. Under present conditions, I believe it will be sound financial policy to achieve as large a budget surplus as is possible and to apply that surplus against the public debt. When national income is high, as it now is, it is prudent to reduce the public debt as rapidly as possible. The present situation gives us an opportunity to make further reduction in the debt. I believe that we should now prove our determination to retire public debt by making as big a payment on it as we can. If we do so, there will be less cause for concern if in some future years we find it desirable to postpone temporarily further debt retirement.

Comprehensive Tax Revisions Later

During recent years, when attention was necessarily devoted almost exclusively to urgent matters of war finance, a great number of technical tax problems have been accumulating. Moreover, much interest has developed in a series of fundamental tax problems. The problems to which I refer are not solely, or even primarily, ones of tax rates. They relate rather to tax structure. These problems now need careful consideration, especially in view of the high level of current and prospective revenue requirements.

Although I do not believe that the time has yet come for revisions involving major tax reductions, it is not too early to begin studies of desirable tax changes to take effect at a later date. The Treasury Department has been studying a large number of important tax problems, working on many of them in close collaboration with the staff of the Joint Committee on Internal Revenue Taxation. The Treasury stands ready to assist the Congress in any way possible.

In anticipation of later tax reductions, we should review the whole tax system. We should re-examine not only the individual income tax, but also the 'corporation income tax, excise taxes, and estate and gift taxes. Such a comprehensive review should aim at revisions that will fit all major taxes together into a system that will produce adequate revenue, will be fair and equitable, will interfere as little as possible with incentives to work and invest, and will help maintain mass markets for mass production.

There is danger that if we act prematurely by reducing the rates of one tax, without consideration of other problems, we shall make it dif

difficult or impossible to adopt many needed changes at a later time. Many such fundamental tax revisions will involve substantial revenue reduction. If we now make a major reduction along the lines of H.R. 1, we may later find that we are not able to adopt many of the basic revisions in the individual income tax and the other taxes that are necessary for a sound postwar tax system.

Specific Discussion of H.R.1

I turn now to a more specific examination of H.R. 1, as passed by the House. For the use of the Committee, I have appended to my statement several exhibits and an appendix. 1/ This material includes a variety of statistical data on the composition of the individual income tax base and other information that I believe will be helpful in your consideration of H.R. 1 and other proposals for tax reduction.

H.R. 1 includes a general reduction of individual income tax rates and a special additional exemption for taxpayers over 65 years of age. It would reduce the income tax by 30% for taxpayers whose net income in excess of exemptions is $1,000 or less, and by an amount which under the notch provision would rapidly fall to 20% at a net income of $1,396 after exemptions. For net income after exemptions between $1,396 and about $302,400, the reductions would be 20%. For higher incomes the reduction would gradually taper off to 10.5% above $5,000,000. The rate reductions in the amended bill are identical with those in the original bill for all taxable net incomes in excess of $1,396. Only about 1,100 taxpayers would get less than a 20% rate reduction. About 14.4 million taxpayers would get a 20% rate reduction. About 8.5 million would get between 20% and 30%. The remaining 24.8 million taxpayers would get a 30% rate reduction.

H.R. 1 grants a special additional exemption of $500 to persons over 65 years of age. 2/ This additional exemption is subject to the limitation that persons qualifying for it must include in their gross income for tax purposes the first $500 received from certain types of periodic pension or retirement annuity benefits that are now fully exempt from taxation. It is estimated that

The exhibits and appendix referred to are not reproduced here. They are available from the Office of the Director of Public Relations, Treasury Department, Washington 25, D. C.

In the case of joint returns, the special additional exemption would be $1,000 where both husband and wife are over 65 and each has $500 or more gross income.

June 1947

A-3

this additional exemption would reduce the income tax of 2.8 million persons over 65, of whom 825 thousand would be made non-taxable.

It is estimated that the bill would reduce tax liabilities by $3,769 million for a full year. This is $280 million more than the original bill. Of the total reduction in liabilities, $3,624 million would be attributable to rate reductions and $145 million to the increase in exemptions for taxpayers over 65.

Since H.R. 1 is retroactive to January 1, 1947, its enactment would reduce receipts in the fiscal year 1948 by more than the amount of one year's reduction in tax liabilities and would also necessitate a large amount of additional tax refunds. It is estimated that the House bill would reduce receipts in the fiscal year 1948 by $3,994 million. It would increase refunds by $751 million. In considering the effect of H.R. 1 on the budget for the fiscal year 1948, it is necessary to combine the decrease in receipts of $3,994 million with the increase in expenditures of $751 million for additional refunds. H.R. 1 would weaken the budget for the fiscal year 1948 by $4,745 million.

As I have already said, I do not believe that a tax reduction is now appropriate. I now wish to point to some inequities in H.R. 1 as a tax reduction measure. Although the bill has been somewhat modified since it was originally introduced, it would still provide relatively too little tax reduction for low and middle incomes as compared with high incomes. As I said to the Ways and Means Committee, it seems to me that if a 1947 tax bill has any place at all in the management of our financial affairs, it should aim primarily at bringing relief to taxpayers who have borne extraordinarily heavy burdens during the war and postwar transition years and should give consideration to inequities. I do not believe that H.R. 1 accomplishes these objectives.

H.R. 1 would not reduce taxes in the same way that we increased them during the war. This can be clearly seen in Exhibit 2, which compares taxes at different net incomes under the 1939 law, present law, and H.R. 1. To illustrate, H.R. 1 would eliminate 22% of the difference between present taxes and 1939 taxes for a married person with no dependents and a net income of

$5,000. But at a net income of $1 million, the bill would wipe out 69% of the tax increase since 1939. Taxes at the $5,000 level would still be eight times as high as in 1939, but at the $1 million, taxes would be only a little higher than in 1939. H.R. 1 would reduce taxes on very high incomes to a level only a little higher than that before the war. It would leave taxes on lower and middle incomes much higher than before the war.

Despite modifications at both the lower and upper extremes, H.R. 1 still provides in the main a flat percentage cut in present taxes. Of the $3,769 million reduction, $2,262 million is attributable to the 20% reduction, $724 million is attributable to the 30% reduction, $520 million to the notch area of 20-30% reduction, $118 million to the 10%-20% reduction, and $145 million to the exemption for persons over 65.

So far as I know, a flat percentage cut in individual income taxes has been made only twice before in the history of the Federal income tax. The first time was in the Revenue Act of 1924, applicable to 1923 incomes. That act made a flat 25% reduction, but exemptions were greater and rates on lower incomes were much less than under present law. The second time a flat percentage cut in taxes was made was in the Revenue Act of 1945. But I want to emphasize the important differences between the 1945 Act and the kind of reduction proposed in H.R. 1. The 5% cut under the Revenue Act of 1945 was only one of three important changes in the individual income tax. It accounted for less than one-fourth of the total reduction of the individual income tax. The remaining three-fourths of the 1945 reduction was made in the form of an increase in the normal tax exemptions and a reduction of 3 percentage points in each surtax bracket.

There is a significant difference between a flat percentage cut in existing tax rates and a uniform reduction of a certain number of percentage points in each bracket. A 20% flat reduction would reduce rates 17 percentage points in an 85% rate bracket, but only 4 percentage points in a 20% rate bracket. In contrast, a 5 percentage point reduction in each surtax rate, which would lose about the same amount of revenue, would give a 5.9% reduction in an 85% bracket rate, and a 25% reduction in a 20% bracket rate. An across-the-board percentage cut of the type in H.R. 1

3/

Estimates of tax liabilities for the calendar year 1947.

A-4

Treasury Bulletin

decreases the progressivity of the income tax.

The $500 special tax exemption for persons over 65 years of age included in H.R. 1 is addressed to the special problem of one group. The bill as amended would partially offset the additional exemption by the requirement that taxpayers include in their gross income the first $500 of certain types of pension and retirement income now fully tax exempt, such as social security old-age benefits, railroad retirement benefits, and retirement pay of armed forces personnel retired for disability. This modification is a complication of the original provision, which does not meet the fundamental objections to such a special exemption. I do not believe that exclusions of particular kinds of income from the tax base are an appropriate means of bringing relief to special groups. As I told the Ways and Means Committee, I am opposed to extension of present exclusions from the individual income tax base. I do not believe that it would be fair to increase income tax exemptions for persons over 65 years of age and not for similarly situated persons under 65.

H.R. 1 is not only deficient from the standpoint of equity. It is not the well-balanced approach to the important problem of maintaining incentives and markets, which will be essential when a tax reduction is appropriate. In a tax reduction program, the whole problem of incentives and markets merits broad and careful consideration. The problem is not merely one of individual income tax rates. It includes other phases of the tax system and many features of the individual income tax not treated in H.R. 1. Subjects that will need to be considered include the taxation of dividend income, tax treatment of different forms of business, loss carrybacks and carryforwards, depreciation, treatment of family income, exemptions and other matters.

Enactment of H.R. 1 would complicate the individual income tax and increase administrative costs. It would cancel a part of the great progress that has been made in recent years toward simplification of tax forms. The different rates of reduction from tentative tax, the "notch" rate, and the provision for the aged involving the partial inclusion of income now excluded would be confusing to many taxpayers. There would be an increase in refunds, particularly for low income taxpayers.

Conclusion

