Treasury Bulletin

January 1979

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C

January 1979

I

CONTENTS

Page

Article - Treasury Financing Operations VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations. 1
FFO-2. - Budget Receipts by Source. 3
Chart - Budget Receipts by Source. 5
FFO-3. - Budget Outlays by Agency. 6
FFO-4. - Undistributed Offsetting Receipts. 7
FFO-5. - Budget Outlays by Function. 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net). 10
FFO-7. - Trust Funds Transactions. 11

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class. 13
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class. 13
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency. 14
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months. 16

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury. 17
UST-2. - Elements of Changes in Federal Reserve and Tax and Loan Account Balances. 18
UST-3. - Gold Assets and Liabilities of the Treasury. 19

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 20

FEDERAL DEBT

FD-1. - Summary of Federal Debt 21
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt 21
FD-3. - Interest-Bearing Public Debt 22
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt 22
FD-5. - Government Account Series 23
FD-6. - Interest-Bearing Securities Issued by Government Agencies 24
FD-7. - Participation Certificates 25
FD-8. - Debt Subject to Statutory Limitation 26
FD-9. - Status and Application of Statutory Limitation 27
FD-10. - Treasury Holdings of Securities 28
FD-11 - Description of Securities of Government Corporations and Other-Business Type Activities Held by Treasury 30

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest- Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 38
PDO-4. - Offerings of Public Marketable Securities. 40
PDO-5. - Unmatured Marketable Securities Issued at a Premium or Discount. 43
PDO-6. - Allotments by Investor Classes on Subscriptions for Public Marketable Securities. 48

II

Treasury Bulletin

CONTENTS

| 0 | 1 | 2 |
| Apr. | -441 | -569 | -6618 | - | 9281 | 736589 | 9842 | 155383 | 591048 | nan |
| May. | -3110 | -1030 | 1708 | - | 3726 | 741598 | 9814 | 160919 | 590493 | nan |
| June. | 196 | -561 | -9055 | - | 17526 | 749024 | 9780 | 162910 | 595894 | nan |
| July. | -1112 | -674 | 7232 | - | 12062 | 750477 | 9726 | 161114 | 599089 | nan |
| Aug. | -2035 | -1516 | 4532 | - | 13078 | 764446 | 8894 | 165212 | 608128 | nan |
| Sept. | 3972 | -717 | -3655 | - | 22444 | 771544 | 8881 | 169477 | 610948 | nan |
| Oct. | 930 | -550 | 13946 | - | 15545 | 776394 | 8873 | 167834 | 617433 | nan |
| Nov. | -4156 | 1341 | 5907 | - | 12854 | 783026 | 8537 | 168894 | 622669 | nan |
| Fiscal 1979 to date | -3226 | 791 | 19853 | - | 12854 | 783026 | 8537 | 168894 | 622669 | nan |

Footnotes on following page.

2

Treasury Bulletin

FEDERAL FISCAL OPERATIONS

Footnotes to Table FFO-1

Source: Monthly Treasury Statement of Receipts and Outlays of the United States Government.
Note: Budget estimates are based on figures released in the joint statement of the Secretary of the Treasury and the Director of the Office of Management and Budget on October 27, 1978.
1/ Budget receipts and outlays are revised to reflect Earned Income Credit payments in excess of an individual's tax liability, formerly treated as outlays, and now classified as income tax refunds.
2/ For detail see Table FFO-2.
3/ For detail see Table FFO-3.
4/ As of July 31, 1974, public debt outstanding has been adjusted to exclude the notes of the International Monetary Fund to conform with the budget presentation.
5/ For detail see Table FFO-6.
6/ Current fiscal year to date transactions through June 30, 1974, are on the Daily Statement of the U.S. Treasury clearance date basis and are converted to accounting date basis at June 30 (final) only.
Prior fiscal year amounts include transactions in transit as of June 30. For amounts in transit see Table FFO-10 in the October 1974 Bulletin.
7/ As of July 1974, balances shown under "Within general accounts of the

8/ U.S. Treasury" are now presented in columns 9, and 13. Represents holdings of special drawing rights, less certificates issued to Federal Reserve banks.
9/ Represents activity of the International Monetary Fund.
10/ Includes: public debt accrued interest payable to the public, deposit funds, miscellaneous asset and liability accounts, and as of July 1974, the gold balance.
11/ Includes: Seigniorage; increment of gold; fiscal 1969 conversions of certain corporations to private ownership; fiscal 1970 reclassification of Commodity Credit Corporation certificates of interest; fiscal 1974 conversion of interest receipts of Government accounts to an accrual basis; and net outlays of off-budget Federal agencies. Also includes rural electrification and telephone revolving fund since May 12, 1973, Postal Service fund since July 1973, Federal Financing Bank since July 1974, housing for the elderly or handicapped fund from August 22, 1974, through September 30, 1977, and Pension Benefit Guaranty Corporation since September 17, 1974.
12/ For detail see Table FD-6. r Revised. n.a. Not available.

January 1979

3

FEDERAL FISCAL OPERATIONS

Table FFO-2. - Budget Receipts by Source

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 > Unnamed: 0_level_3 | Net budget receipts 1/ > Net budget receipts 1/ > Unnamed: 1_level_2 > Unnamed: 1_level_3 | Individual > Withheld 2/ > Unnamed: 2_level_2 > Unnamed: 2_level_3 | Individual > Other > Unnamed: 3_level_2 > Unnamed: 3_level_3 | Individual > Refunds 1/ > Unnamed: 4_level_2 > Unnamed: 4_level_3 | Corporation > Net > Unnamed: 5_level_2 > Unnamed: 5_level_3 | Corporation > Gross > Unnamed: 6_level_2 > Unnamed: 6_level_3 | Corporation > Refunds > Unnamed: 7_level_2 > Unnamed: 7_level_3 | Corporation > Net > Unnamed: 8_level_2 > Unnamed: 8_level_3 | Net income taxes > Net income taxes > Unnamed: 9_level_2 > Unnamed: 9_level_3 | Social insurance taxes and contributions > Employment taxes and contributions > Old-age, disability, and hospital insurance > Gross | Social insurance taxes and contributions > Employment taxes and contributions > Old-age, disability, and hospital insurance > Refunds | Social insurance taxes and contributions > Employment taxes and contributions > Old-age, disability, and hospital insurance > Net |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1970 | 193743 | 77416 | 26236 | 13240 | 90412 | 35037 | 2208 | 32829 | 123241 | 38600 | 386 | 38214 |
| 1971 | 188392 | 76490 | 24262 | 14522 | 86230 | 30320 | 3535 | 26785 | 113015 | 41237 | 518 | 40719 |
| 1972 | 208649 | 83200 | 25679 | 14143 | 94737 | 34926 | 2760 | 32166 | 126903 | 45559 | 447 | 45111 |
| 1973 | 232225 | 98093 | 27019 | 21866 | 103246 | 39045 | 2893 | 36153 | 139398 | 54166 | 479 | 53687 |
| 1974 | 264932 | 112092 | 30812 | 23952 | 118952 | 41744 | 3125 | 38620 | 157571 | 65016 | 535 | 64481 |
| 1975 | 280997 | 122071 | 34328 | 34013 | 122386 | 45747 | 5125 | 40621 | 163007 | 74075 | 360 | 73715 |
| 1976 | 299197 | 123441 | 35528 | 28175 | 130795 | 46783 | 5374 | 41409 | 172204 | 78792 | 408 | 78384 |
| T.Q. | 81687 | 32950 | 6809 | 1044 | 38715 | 9809 | 1348 | 8460 | 47175 | 21475 | - | 21475 |
| 1977 | 357762 | 144857 | 42062 | 29293 | 157626 | 60057 | 5164 | 54892 | 212518 | 90701 | 400 | 90301 |
| 1978 | 401997 | 165254 | 47804 | 32070 | 180988 | 65380 | 5428 | 59952 | 240940 | 102589 | 518 | 102071 |
| 1979 (Est.) | 491,561r | 202496 | 28817 | 41236 | 190077 | 68047 | 5560 | 62487 | 252564 | 118188 | 632 | 117556 |
| 1977-Nov. | 27,597r | 12916 | 430 | 172r | 13,173r | 1386 | 466 | 920 | 14,094r | 8446 | - | 8446 |
| Dec. | 32794 | 13351 | 770 | 179 | 13941 | 9549 | 337 | 9212 | 23153 | 5875 | - | 5875 |
| 1978-Jan. | 33201 | 13111 | 7154 | 48 | 20217 | 2273 | 282 | 1991 | 22208 | 7141 | - | 7141 |
| Feb. | 26795 | 12817 | 905 | 3102 | 10620 | 1521 | 508 | 1013 | 11633 | 10451 | - | 10451 |
| Mar. | 24879 | 14478 | 2537 | 11756 | 5258 | 8682 | 659 | 8023 | 13282 | 7773 | - | 7773 |
| Apr. | 42343 | 13095 | 13621 | 7883 | 18833 | 9342 | 492 | 8850 | 27683 | 9967 | - | 9967 |
| May. | 34961 | 14808 | 6756 | 7272 | 14293 | 1624 | 441 | 1183 | 15475 | 11292 | 518 | 10774 |
| June. | 47657 | 14490 | 6631 | 820 | 20301 | 15054 | 399 | 14655 | 34956 | 8668 | - | 8668 |
| July. | 29194 | 14182 | 1090 | 682 | 14590 | 2127 | 342 | 1785 | 16375 | 7923 | - | 7923 |
| Aug. | 35040 | 14369 | 868 | 454 | 14784 | 1509 | 388 | 1122 | 15906 | 11880 | - | 11880 |
| Sept. | 42591 | 14843 | 6354 | 314 | 20883 | 10153 | 400 | 9753 | 30636 | 7685 | - | 7685 |
| Oct. | 28745 | 15032 | 1104 | 214 | 15922 | 2436 | 752 | 1684 | 17606 | 6544 | - | 6544 |
| Nov. | 33227 | 16268 | 533 | 192 | 16609 | 1541 | 493 | 1048 | 17657 | 9443 | - | 9443 |
| Fiscal 1979 to date | 61972 | 31300 | 1637 | 406 | 32531 | 3977 | 1245 | 2732 | 35263 | 15987 | - | 15987 |

| Fiscal year or month > Fiscal year or month | Employment taxes and contributions - Con. > Gross | Employment taxes and contributions - Con. > Refunds | Employment taxes and contributions - Con. > Net | Unemployment insurance > Gross | Unemployment insurance > Refunds | Unemployment insurance > Net unemployment insurance | Net contributions for other insurance and retirement > Federal supplementary medical insurance | Net contributions for other insurance and retirement > Federal employees retirement | Net contributions for other insurance and retirement > Other retirement | Net contributions for other insurance and retirement > Total | Unnamed: 11_level_0 > Unnamed: 11_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1970 | 920 | * | 919 | 39133 | 3471 | 6 | 3464 | 936 | 1735 | 29 | 2701 |
| 1971 | 981 | * | 980 | 41699 | 3682 | 8 | 3674 | 1253 | 1916 | 37 | 3207 |
| 1972 | 1009 | 1 | 1008 | 46120 | 4370 | 13 | 4357 | 1340 | 2058 | 39 | 3437 |
| 1973 | 1190 | 1 | 1189 | 54876 | 6070 | 19 | 6051 | 1427 | 2146 | 41 | 3614 |
| 1974 | 1412 | * | 1411 | 65892 | 6863 | 26 | 6837 | 1704 | 2302 | 45 | 4051 |
| 1975 | 1490 | * | 1489 | 75204 | 6804 | 33 | 6771 | 1901 | 2513 | 52 | 4466 |
| 1976 | 1525 | * | 1525 | 79909 | 8085 | 32 | 8054 | 1937 | 2760 | 54 | 4752 |
| T+Q | 328 | * | 328 | 21803 | 2704 | 6 | 2698 | 539 | 706 | 13 | 1258 |
| 1977 | 1909 | * | 1908 | 92210 | 11347 | 36 | 11312 | 2193 | 2915 | 59 | 5167 |
| 1978 | 1823 | 1 | 1822 | 103893 | 13892 | 42 | 13850 | 2431 | 3174 | 62 | 5668 |
| 1979 (Est.) | 2053 | * | 2053 | 119609 | 16380 | 58 | 16322 | 2631 | 3265 | 62 | 5958 |
| 1977-Nov. | 304 | * | 304 | 8750 | 1217 | 1 | 1216 | 192 | 242 | 5 | 438 |
| Dec. | 163 | * | 163 | 6038 | 125 | 1 | 123 | 193 | 286 | 6 | 486 |
| 1978-Jan. | 16 | * | 16 | 7157 | 404 | 1 | 403 | 191 | 241 | 6 | 437 |
| Feb. | 294 | * | 294 | 10745 | 1192 | 1 | 1192 | 213 | 273 | 4 | 490 |
| Mar. | 166 | -* | 166 | 7938 | 146 | 2 | 144 | 196 | 275 | 7 | 478 |
| Apr. | 20 | * | 20 | 9987 | 1404 | 11 | 1393 | 195 | 247 | 5 | 448 |
| May | 310 | * | 310 | 11084 | 4507 | 8 | 4499 | 198 | 307 | 4 | 508 |
| June | -20 | * | -20 | 8648 | 176 | 7 | 169 | 201 | 264 | 5 | 470 |
| July | 37 | -* | 37 | 7960 | 1098 | 4 | 1094 | 212 | 247 | 6 | 464 |
| Aug. | 311 | * | 311 | 12191 | 2915 | 3 | 2912 | 220 | 259 | 5 | 484 |
| Sept. | 169 | -* | 169 | 7854 | 164 | 2 | 162 | 217 | 275 | 7 | 499 |
| Oct. | 51 | -* | 51 | 6595 | 723 | 2 | 722 | 207 | 276 | 5 | 488 |
| Nov. | 319 | * | 319 | 9762 | 1664 | 2 | 1662 | 212 | 282 | 5 | 499 |
| Fiscal 1979 to date | 371 | * | 371 | 16357 | 2388 | 4 | 2384 | 419 | 558 | 10 | 987 |

Footnotes at end of table.

4 Treasury Bulletin FEDERAL FISCAL OPERATIONS

Table FFO-2. - Budget Receipts by Source—Continued

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Social insurance taxes and contributions-Continued Net social insurance taxes and contributions > Social insurance taxes and contributions-Continued Net social insurance taxes and contributions | Miscellaneous > Gross | Miscellaneous > Refunds | Miscellaneous > Net | Airport and airway trust fund > Gross | Airport and airway trust fund > Refunds | Airport and airway trust fund > Net | Highway trust fund > Gross | Highway trust fund > Refunds | Highway trust fund > Net |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1970 | 45298 | 10519 | 167 | 10352 | - | - | - | 5386 | 32 | 5354 |
| 1971 | 48578 | 10643 | 133 | 10510 | 564 | 2 | 563 | 5664 | 123 | 5542 |
| 1972 | 53914 | 10562 | 1056 | 9506 | 650 | 1 | 649 | 5635 | 313 | 5322 |
| 1973 | 64542 | 9995 | 158 | 9836 | 760 | 2 | 758 | 5818 | 153 | 5665 |
| 1974 | 76780 | 9884 | 141 | 9743 | 842 | 2 | 840 | 6384 | 123 | 6260 |
| 1975 | 86441 | 9550 | 150 | 9400 | 964 | 1 | 962 | 6334 | 146 | 6188 |
| 1976 | 92714 | 10753 | 141 | 10612 | 940 | 2 | 938 | 5565 | 152 | 5413 |
| T.Q. | 25735 | 2564 | 44 | 2520 | 277 | 1 | 277 | 1677 | 1 | 1676 |
| 1977 | 108688 | 9796 | 148 | 9648 | 1193 | 2 | 1191 | 6844 | 135 | 6709 |
| 1978 | 123410 | 10203 | 149 | 10054 | 1328 | 2 | 1326 | 7042 | 137 | 6904 |
| 1979 (Est.) | 141889 | 17434 | 466 | 16968 | 1091 | 2 | 1089 | 7558 | 140 | 7418 |
| 1977-Nov. | 10404 | 922 | 11 | 911 | 101 | 1 | 100 | 601 | -3 | 604 |
| Dec. | 6647 | 777 | 14 | 763 | 108 | 1 | 108 | 591 | - | 591 |
| 1978-Jan. | 7998 | 829 | 13 | 816 | 97 | - | 97 | 579 | - | 579 |
| Feb. | 12427 | 705 | 7 | 697 | 116 | 1 | 115 | 470 | 23 | 447 |
| Mar. | 8560 | 756 | 15 | 742 | 103 | * | 103 | 561 | 11 | 550 |
| Apr. | 11828 | 763 | 9 | 754 | 101 | * | 101 | 602 | 93 | 509 |
| May. | 16092 | 990 | 15 | 976 | 122 | * | 122 | 560 | 2 | 558 |
| June. | 9287 | 923 | 11 | 912 | 117 | * | 117 | 615 | 11 | 604 |
| July. | 9518 | 981 | 14 | 967 | 116 | - | 116 | 606 | - | 606 |
| Aug. | 15587 | 801 | 16 | 785 | 121 | * | 121 | 667 | 1 | 667 |
| Sept. | 8515 | 909 | 11 | 898 | 126 | - | 126 | 596 | - | 596 |
| Oct. | 7805 | 896 | 14 | 882 | 123 | - | 123 | 611 | - | 611 |
| Nov. | 11923 | 882 | 15 | 868 | 141 | * | 140 | 686 | -1 | 688 |
| Fiscal 1979 to date | 19729 | 1779 | 29 | 1749 | 263 | * | 263 | 1298 | -1 | 1299 |

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Excise taxes - Continued > Black lung disability trust fund > Gross | Excise taxes - Continued > Black lung disability trust fund > Refunds | Excise taxes - Continued > Black lung disability trust fund > Net | Estate and gift taxes > Net excise taxes > Gross | Estate and gift taxes > Net excise taxes > Refunds | Estate and gift taxes > Net excise taxes > Net | Customs duties > Gross > Gross | Customs duties > Gross > Refunds | Customs duties > Gross > Net | Net miscellaneous receipts > Deposits of earnings by Federal Reserve banks > Unnamed: 10_level_2 | Net miscellaneous receipts > Deposits of earnings by Federal Reserve banks > Unnamed: 11_level_2 | Net miscellaneous receipts > Deposits of earnings by Federal Reserve banks > Unnamed: 12_level_2 | Unnamed: 13_level_0 > All other > Unnamed: 13_level_2 | Unnamed: 14_level_0 > Total > Unnamed: 14_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1970 | - | - | - | 15705 | 3680 | 36 | 3644 | 2494 | 64 | 2430 | 3266 | 158 | 3424 | nan |
| 1971 | - | - | - | 16614 | 3784 | 49 | 3735 | 2657 | 66 | 2591 | 3533 | 325 | 3858 | nan |
| 1972 | - | - | - | 15477 | 5490 | 54 | 5436 | 3394 | 107 | 3287 | 3252 | 380 | 3633 | nan |
| 1973 | - | - | - | 16260 | 4976 | 59 | 4917 | 3308 | 120 | 3188 | 3495 | 426 | 3921 | nan |
| 1974 | - | - | - | 16844 | 5101 | 66 | 5035 | 3444 | 110 | 3334 | 4845 | 523 | 5369 | nan |
| 1975 | - | - | - | 16551 | 4688 | 77 | 4611 | 3782 | 106 | 3676 | 5777 | 935 3/4 | 6711 | nan |
| 1976 | - | - | - | 16963 | 5307 | 91 | 5216 | 4209 | 134 | 4074 | 5451 | 2,576 4/8 | 8028 | nan |
| T.Q. | - | - | - | 4473 | 1485 | 31 | 1455 | 1243 | 31 | 1212 | 1500 | 112 | 1613 | nan |
| 1977 | - | - | - | 17548 | 7425 | 98 | 7327 | 5287 | 137 | 5150 | 5908 | 623 | 6531 | nan |
| 1978 | 92 | - | 92 | 18376 | 5381 | 96 | 5285 | 6729 | 156 | 6573 | 6641 | 772 | 7413 | nan |
| 1979 (Est.) | - | - | - | 25475 | 6167 | 100 | 6067 | 6560 | 170 | 6390 | 6300 | 903 | 7203 | nan |
| 1977-Nov. | - | - | - | 1615 | 446 | 7 | 439 | 469 | 11 | 459 | 535 | 52 | 587 | nan |
| Dec. | - | - | - | 1463 | 492 | 9 | 482 | 516 | 16 | 501 | 493 | 56 | 549 | nan |
| 1978-Jan. | - | - | - | 1492 | 453 | 6 | 447 | 506 | 12 | 494 | 510 | 53 | 563 | nan |
| Feb. | - | - | - | 1239 | 441 | 7 | 434 | 494 | 13 | 441 | 555 | 47 | 602 | nan |
| Mar. | - | - | - | 1395 | 471 | 9 | 462 | 616 | 13 | 603 | 514 | 63 | 577 | nan |
| Apr. | 5 | - | 5 | 1368 | 306 | 11 | 296 | 557 | 12 | 545 | 531 | 91 | 622 | nan |
| May. | 14 | - | 14 | 1670 | 522 | 10 | 512 | 601 | 17 | 584 | 561 | 67 | 629 | nan |
| June. | 19 | - | 19 | 1651 | 439 | 3 | 436 | 667 | 14 | 653 | 617 | 58 | 674 | nan |
| July. | 18 | - | 18 | 1707 | 415 | 7 | 407 | 608 | 12 | 596 | 524 | 66 | 590 | nan |
| Aug. | 18 | - | 18 | 1591 | 524 | 9 | 515 | 696 | 15 | 681 | 665 | 96 | 760 | nan |
| Sept. | 18 | - | 18 | 1637 | 452 | 7 | 445 | 623 | 13 | 610 | 673 | 74 | 747 | nan |
| Oct. | 19 | - | 19 | 1635 | 487 | 10 | 477 | 633 | 12 | 621 | 548 | 53 | 602 | nan |
| Nov. | 17 | - | 17 | 1712 | 469 | 9 | 460 | 657 | 11 | 646 | 734 | 96 | 829 | nan |
| Fiscal 1979 to date. | 35 | - | 35 | 3347 | 956 | 19 | 937 | 1290 | 23 | 1267 | 1282 | 149 | 1431 | nan |

Source: Monthly Treasury Statement of Receipts and Outlays of the

United States Government.

Note: Budget estimates for net receipts are based on figures released in joint statement of the Secretary of the Treasury and the Director

of the Office of Management and Budget on October 27, 1978. Estimates in detail are not available and are based on the 1979 Budget of the U.S. Government, released January 23, 1978.

1/ Budget receipts are revised to reflect Earned Income Credit payment in excess of an individual's tax liability, formerly treated as outlays, and now classified as income tax refunds.

2/ Includes individual income taxes designated for the Presidential

election campaign fund. Prior to February 1974, these taxes were included in "Other".

3/ Includes $442,619 thousand in fees for licenses to import and petroleum products

4/ Includes $1,670 million in fees for licenses to import petroleum and petroleum products.
5/ The Black Lung Disability Trust Fund was formally created on April

1, 1978 pursuant to the "Black Lung Benefits Revenue Act of 1977" (Public Law 95-227). * Less than $500,000.

Less than $250,000 Revised.

January 1979

FEDERAL FISCAL OPERATIONS

BUDGET RECEIPTS BY SOURCE

Fiscal Years 1970 - 1979

Source: Monthly Treasury Statement of Receipts and Outlays of the U.S. Government. For actual amounts see preceding Table FFO-2.

1/Includes estate and gift taxes, customs duties, and miscellaneous receipts.

6

Treasury Bulletin

FEDERAL FISCAL OPERATIONS

Table FFO-3. - Budget Outlays by Agency

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Legislative branch > Unnamed: 1_level_1 | The judiciary > Unnamed: 2_level_1 | Executive Office of the President > Unnamed: 3_level_1 | Funds appropriated to the President > Unnamed: 4_level_1 | Agriculture Department > Unnamed: 5_level_1 | Commerce Department > Unnamed: 6_level_1 | Defense Department > Military | Defense Department > Civil | Energy Department 1/ 2/ - > Unnamed: 9_level_1 | Health, Education & Welfare Department > Unnamed: 10_level_1 | Housing & Urban Development Department > Unnamed: 11_level_1 | Interior Department 2/ 3/ > Unnamed: 12_level_1 | Justice Department > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1970 | 340 | 128 | 36 | 4774 | 8307 | 1028 | 77150 | 1211 | 2610 | 52338 | 2603 | 1136 | 640 |
| 1971 | 384 | 142 | 47 | 4540 | 8560 | 1188 | 74546 | 1376 | 2439 | 61866 | 2890 | 225 | 916 |
| 1972 | 487 | 173 | 55 | 4269 | 10943 | 1250 | 75150 | 1530 | 2545 | 71779 | 3642 | 1256 | 1180 |
| 1973 | 540 | 183 | 49 | 3733 | 10028 | 1368 | 73297 | 1703 | 2558 | 82042 | 3592 | -2236 | 1531 |
| 1974 | 625 | 205 | 75 | 4015 | 9767 | 1455 | 77625 | 1682 | 2493 | 93735 | 4786 | -4881 | 1797 |
| 1975 | 726 | 284 | 93 | 3572 | 9725 | 1583 | 85420 | 2051 | 3524 | 112411 | 7475 | 2162 | 2067 |
| 1976 | 779 | 325 | 79 | 3525 | 12796 | 2020 | 88036 | 2124 | 3888 | 128785 | 7079 | 2293 | 2242 |
| T.Q. | 225 | 85 | 16 | 1221 | 3850 | 534 | 21926 | 583 | 1000 | 34341 | 1394 | 788 | 551 |
| 1977 | 976 | 392 | 73 | 2487 | 16738 | 2607 | 95650 | 2280 | 5252 | 147455 | 5838 | 3152 | 2350 |
| 1978 | 1049 | 435 | 75 | 4475 | 20368 | 5252 | 103124 | 2553 | 6430 | 162809 | 7761 | 3678 | 2397 |
| 1979 (Est.) | 1165 | 488 | 81 | 4321 | 18618 | 4309 | 112000 | 2637 | 9056 | 180982 | 9089 | 3953 | 2600 |
| 1977-Nov. | 91 | 45 | 4 | 428r | 2840 | 329 | 8721 | 230 | 479 | 13300 | 689 | 373 | 208 |
| Dec. | 69 | 28 | 4 | 354 | 3018 | 341 | 8206 | 226 | 499 | 13179 | 767 | 281 | 193 |
| 1978-Jan. | 87 | 29 | 7 | -9 | 2689 | 380 | 8123 | 159 | 415 | 13125 | 661 | 258 | 195 |
| Feb. | 80 | 51 | 6 | 82 | 939 | 358 | 8226 | 144 | 513 | 13378 | 430 | 233 | 189 |
| Mar. | 89 | 27 | 4 | 537 | 1879 | 453 | 9168 | 169 | 386 | 14387 | 465 | 208 | 191 |
| Apr. | 80 | 37 | 7 | 789 | 781 | 445 | 8315 | 166 | 439 | 12756 | 526 | 222 | 213 |
| May. | 114 | 46 | 8 | -7 | 1229 | 512 | 8870 | 201 | 619 | 13826 | 558 | 378 | 230 |
| June | 78 | 29 | 12 | 1046 | 819 | 604 | 8854 | 178 | 507 | 14142 | 940 | 286 | 202 |
| July. | 94 | 32 | 2 | 103 | 1336 | 502 | 8285 | 250 | 545 | 13122 | 858 | 202 | 194 |
| Aug. | 94 | 51 | 5 | 809 | 1200 | 544 | 9552 | 262 | 740 | 14417 | 742 | 248 | 190 |
| Sept. | 86 | 57 | 6 | 125 | 1865 | 507 | 8811 | 343 | 892 | 14402 | 543 | 670 | 186 |
| Oct. | 104 | 1 | 6 | 273 | 1696 | 488 | 9164 | 223 | 536 | 14103 | 772 | 197 | 210 |
| Nov. | 78 | 49 | 6 | -168 | 2654 | 476 | 9224 | 289 | 638 | 14512 | 502 | 310 | 255 |
| Fiscal 1979 to date | 182 | 50 | 12 | 105 | 4350 | 964 | 18387 | 512 | 1174 | 28614 | 1274 | 507 | 465 |

| Fiscal year or month > Unnamed: 0_level_1 | Labor Department > Unnamed: 1_level_1 | State Department > Unnamed: 2_level_1 | Transportation Department > Unnamed: 3_level_1 | Treasury Department > Interest on the public debt 4/ | Treasury Department > Other 2/ 6/ | Environmental Protection Agency > Unnamed: 6_level_1 | General Services Administration > Unnamed: 7_level_1 | National Aeronautics and Space Admin. > Unnamed: 8_level_1 | Veterans Administration > Unnamed: 9_level_1 | Other independent agencies 2/ > Unnamed: 10_level_1 | Undistributed Offsetting Receipts 3/ 5/ > Rents and Royalties on the Outer Continental Shelf lands | Undistributed Offsetting Receipts 3/ 5/ > Other | Total 6/ > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1970 | 4356 | 448 | 6417 | 19304 | 206 | - | 446 | 3749 | 8653 | 7089 | - | -6380 | 196588 |
| 1971 | 7923 | 468 | 7247 | 20959 | 31 | 701 | 501 | 3381 | 9756 | 8785 | - | -7976 | 211425 |
