TREASURY DEPARTMENT
LILY AFFY
ROOM 2013

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reas. HT 10 1A2 C.2

TREASURY BULLETIN

JANUARY-1947

LIBRARY ROOM 5030 JUN 21 1972 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1947

1

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Cumulative table of contents | 11 |
| Articles: | nan |
| A prosperous America of tomorrow (speech by the Secretary of the Treasury) | A-1 |
| Other speeches by Treasury officials | A-3 |
| Treasury market financing | A-4 |
| Corporation income and taxable excess profits tax returns for 1943 | A-7 |
| Statistical section: | nan |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures and appropriations | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 61 |
| Internal revenue statistics | 72 |
| Monetary statistics | 77 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 82 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issues and page number > 1947 > Jan. | Issues and page number > 1947 > Dec. | Issues and page number > 1946 > Nov. | Issues and page number > 1946 > Oct. | Issues and page number > 1946 > Sept. | Issues and page number > 1946 > Aug. | Issues and page number > 1946 > July | Issues and page number > 1946 > June | Issues and page number > 1946 > May | Issues and page number > 1946 > Apr. | Issues and page number > 1946 > Mar. | Issues and page number > 1946 > Feb. | Issues and page number > 1946 > Unnamed: 13_level_2 |
| Issue and pege number > Corporations and certain other agencies of the United States Government > Corporations and certain other agencies of the United States Government | Issue and pege number > 1947 > Jan. | Issue and pege number > 1947 > Dec. | Issue and pege number > 1946 > Nov. | Issue and pege number > 1946 > Oct. | Issue and pege number > 1946 > Sept. | Issue and pege number > 1946 > Aug. | Issue and pege number > 1946 > July | Issue and pege number > 1946 > June | Issue and pege number > 1946 > May | Issue and pege number > 1946 > Apr. | Issue and pege number > 1946 > Mar. | Issue and pege number > 1946 > Feb. | Issue and pege number > 1946 > Unnamed: 13_level_2 | Unnamed: 14_level_0 > 1946 > Unnamed: 14_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Assets, liabilities, and capital: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 69,73-71 | nan | nan | nan |
| December 31, 1945 | nan | nan | nan | nan | nan | nan | nan | 69,73-77 | nan | nan | nan | nan | nan | nan |
| March 31, 1946 | nan | nan | nan | 61,65-69 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1946 | 62,66-70 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Loans outstanding, classified by type of loan: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 70-72 | nan | nan | nan |
| December 31, 1945 | nan | nan | nan | nan | nan | nan | nan | 70-72 | nan | nan | nan | nan | nan | nan |
| March 31, 1946 | nan | nan | nan | 62-64 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1946 | 63-65 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Income and expense: | nan | nan | nan | nan | nan | nan | nan | 64-69 | nan | 64-69 | nan | nan | nan | nan |
| First six months, fiscal year 1946 | nan | nan | nan | 70-75 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| First nine months, fiscal year 1946 | nan | nan | nan | nan | nan | nan | nan | 70-75 | nan | 70-75 | nan | nan | nan | nan |
| Fiscal year 1946 | nan | nan | nan | 76-81 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Sources and application of funds: | nan | nan | nan | nan | nan | nan | nan | 70-75 | nan | 70-75 | nan | nan | nan | nan |
| First six months, fiscal year 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| First nine months, fiscal year 1946 | nan | nan | nan | nan | nan | nan | 76 | nan | nan | nan | nan | nan | nan | nan |
| Fiscal year 1946 | nan | 71 | nan | 82 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Footnotee | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Internal revenue etatistic | Internal revenue etatistic | Internal revenue etatistic | Internal revenue etatistic | Internal revenue etatistic | Internal revenue etatistic | Internal revenue etatistic | Internal revenue etatistic | Internal revenue etatistic | Internal revenue etatistic | Internal revenue etatistic | Internal revenue etatistic | Internal revenue etatistic | Internal revenue etatistic | nan |
| Collections of internal revenue: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary data | 73 | 67 | 61 | 84 | 69 | 64 | 78 | 79 | 64 | 77 | 79 | 62 | nan | nan |
| Chart | 74 | 68 | 62 | 85 | 70 | 65 | 79 | 80 | 65 | 78 | 80 | 63 | nan | nan |
| Comparative detail for current periods | 75-76 | 69-70 | 63-64 | 86-87 | 71-72 | 66-67 | 80-81 | 81-82 | 66-67 | 79-80 | 81-82 | 64-65 | nan | nan |
| Monetary etatistic | Monetary etatistic | Monetary etatistic | Monetary etatistic | Monetary etatistic | Monetary etatistic | Monetary etatistic | Monetary etatistic | Monetary etatistic | Monetary etatistic | Monetary etatistic | Monetary etatistic | Monetary etatistic | Monetary etatistic | nan |
| Balance sheet of the Exchange Stabilization Fund: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 67-68 | nan | nan |
| September 30, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1945 | nan | nan | nan | nan | 69-70 | nan | nan | 69-70 | nan | nan | nan | nan | nan | nan |
| March 31, 1946 | nan | nan | 66-67 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1946 | 78 | 72 | 68 | 89 | 74 | 71 | 83 | 84 | 71 | 82 | 84 | 69 | nan | nan |
| Gold assets and liabilities of the Treasury | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Increment from reduction in weight of gold dollar, cumulative to: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 69 | nan | nan |
| December 31, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | 71 | nan | nan | nan | nan |
| March 31, 1946 | nan | nan | nan | nan | nan | 71 | nan | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1946 | nan | nan | 68 | nan | 74 | nan | 84 | 84 | 71 | 82 | 84 | 69 | nan | nan |
| September 30, 1946 | 78 | 72 | 68 | 89 | 74 | 71 | 83 | 84 | 71 | 82 | 84 | 69 | nan | nan |
| Treasury gold receipts, for recent quarterly period | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 70 | nan | nan |
| Monetary stocks of gold and silver | 78 | 72 | 68 | 89 | 74 | 71 | 83 | 84 | 71 | 82 | 84 | 69 | nan | nan |
| Components of silver monetary stock | 79 | 73 | 69 | 90 | 75 | 72 | 84 | 85 | 72 | 83 | 85 | 70 | nan | nan |
| Silver production in the United States and silver acquisition by mints and assay offices | 79 | 73 | 69 | 90 | 75 | 72 | 84 | 85 | 72 | 83 | 85 | 70 | nan | nan |
| Seigniorage on silver, by types | 80 | 74 | 70 | 91 | 76 | 73 | 85 | 86 | 73 | 84 | 86 | 71 | nan | nan |
| Money in circulation | 81 | 75 | 71 | 92 | 77 | 74 | 86 | 87 | 74 | 85 | 87 | 72 | nan | nan |
| Capital movements between the United Statee and foreign countries | Capital movements between the United Statee and foreign countries | Capital movements between the United Statee and foreign countries | Capital movements between the United Statee and foreign countries | Capital movements between the United Statee and foreign countries | Capital movements between the United Statee and foreign countries | Capital movements between the United Statee and foreign countries | Capital movements between the United Statee and foreign countries | Capital movements between the United Statee and foreign countries | Capital movements between the United Statee and foreign countries | Capital movements between the United Statee and foreign countries | Capital movements between the United Statee and foreign countries | Capital movements between the United Statee and foreign countries | Capital movements between the United Statee and foreign countries | nan |
| Historical summary of net capital movement since 1935 | 83-85 | 77-79 | 73-75 | 94-96 | 79-81 | 76-78 | 88-89 | 89 | 76 | 87 | 89 | 74 | nan | nan |
| Summary by countries | 86-93 | 80-87 | 76-83 | 97-102 | 82-87 | 79-84 | 90-93 | 90-106 | 77-93 | 88-104 | 90-106 | 75-91 | nan | nan |
| Details: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 92-94 | nan | nan |
| August 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 107-109 | nan | nan | nan |
| September 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | 105-107 | nan | nan | nan | nan |
| October 1945 | nan | nan | nan | nan | nan | nan | 107-109 | nan | 94-96 | nan | nan | nan | nan | nan |
| November 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 1945 | nan | nan | nan | nan | nan | 94-99 | nan | nan | nan | nan | nan | nan | nan | nan |
| January-February 1946 | nan | nan | nan | nan | 85-87 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| March 1946 | nan | nan | nan | 88-90 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| April 1946 | nan | nan | 103-105 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| May 1946 | nan | 81-86 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| June 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| July 1946 | nan | 88-90 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| August 1946 | 94-96 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Position in foreign currencies | 97-103 | 91-97 | 87-93 | 106-112 | 91-97 | 88-94 | 100-107 | 110-117 | 97-104 | 108-115 | 110-117 | 95-102 | nan | nan |

January 1947

A-1

A Prosperous America of Tomorrow

The following address was delivered by Secretary Snyder before The Economic Club at New York, New York on November 20, 1946.

It is a pleasure to meet here with the Economic Club of New York, and to have the privilege of talking with so many of the business, industrial, and professional leaders of this great community.

Mr. Riehle tells me that this meeting marks the beginning of the fortieth year of the Economic Club. I want to congratulate you on having achieved this milepost of service in the cause of further enlightenment of public opinion.

We all have a community of interest in our efforts to insure a healthy domestic economy, to maintain a sound Government financial program, to insure stability of our currency, and to stimulate expansion of our world trade.

Upon a successful solution of the problems before us today depends, to such an important extent, the fashion in which we build our "America of Tomorrow."

During recent months, the attention of the American people has been centered on politics. But the outcome of the recent election, has not changed the necessity for a bi-partisan approach to our basic problems.

Whatever happens in elections, the administration of public affairs cannot be halted for a day, for a month, or for a year. It is vital that the operations of Government proceed on a sensible and efficient basis, with full cooperation between the various elements.

The difficulties we will encounter in the solving of troublesome issues remain the same. And the solution to these questions cannot be found by any one man, or by any one group of men.

President Truman has pledged the best efforts of his administration toward such cooperation, and the response to his plea for unity of effort has been most gratifying.

"Facts are facts." Whatever has taken place politically, the bright aspects of our national material progress are still bright.

Many problems remain to be solved, and I would not belittle their importance and significance. But I would remind you that it is against the background of an America flourishing as it has never flourished before in its history that we must solve these problems.

It is of extreme importance that the Legislative and the Executive branches work out a program of cooperation to assure our present state

of full production, full employment, and high national income; to maintain our standard of living, and our continued prosperity.

Let me repeat the one fact of which we must not lose sight. This country is now experiencing the greatest period of prosperity in its history.

It is important that we focus our attention on this fact - because it is the key to the formulation of our fiscal program.

Consideration must be given our present prosperity when we come to determine the level of taxes which may be maintained at this time without imposing undue restraints upon enterprise. The amount of our revenues will, in turn, determine the surplus that can be applied to the reduction of our public debt.

On the fiscal side of the picture, one of the most important problems is the maintaining of the integrity of our currency. It is vital to us domestically, and it is extremely important to us in the foreign field.

When I took office as Secretary of the Treasury, I stated that it is the responsibility of the Government to reduce its expenditures in every possible way, and to achieve a balanced budget. I would add that it is imperative that we reduce our debt burden now, while we are experiencing great prosperity. We must approach this issue with the same courage that we have other important problems of the past.

Aside from its relation to our fiscal policies, there are other urgent reasons why we should keep firmly in mind the fact of our present economic well-being. We need to guard against the developing depression psychology, in this country, which might, if unrestrained, see us literally talk ourselves into at least a temporary period of hard times.

I believe you will agree that a man perfectly well might find himself in a hospital in short order if his friends should start collectively feeling his pulse at frequent intervals, running apprehensive hands over his brow, and telling him again and again how wretched he looked. He would be a strong minded man indeed if he didn't get sick under such treatment.

I do not see how a fair appraisal of "America Today" can justify any feeling that a material recession in "America Tomorrow" is inevitable.

Treasury Bulletin

A-2

We now have the highest level of employment ever experienced in peacetime in the history of this country. We have the huge accumulation of personal savings; the unprecedented demand for goods and services. Indices of material production, carloadings, electric power, and the like, bear eloquent testimony to our progress since the cessation of hostilities.

Freight carloadings late in October rose to the highest level since October 1930, when the average per-car capacity was much smaller than it is now.

Industrial production has risen to a peace-time high. The Federal Reserve Board's adjusted index of production for September stands at 177% of the 1935-39 average.

Steel ingot production in November has risen above 91% of capacity - a new post-war high.

Electric power output in the first week of this month rose to the highest level on record, although the seasonal peak has not yet been reached.

Textile production in September equalled the pre-actime peak reached earlier this year, with output at 165% of the 1935-39 average.

More and more durable consumer goods are reaching the market in quantities exceeding those of before the war - in September, shipments of washing machines, vacuum cleaners, electric ranges, radios and gas ranges were from 20 to 50% above prewar levels.

Private building construction is at the highest level since the '20's. The output of many building materials reached new postwar highs in September; some reached all-time highs.

The production of lumber products in September was 135% of the 1935-39 average.

Civilian employment has increased 4 million since the end of the war, and was approximately 7.4 million in October.

And yet there exists the greatest demand for every product of the manufacturer and the farmer. Our present production, despite its record volume, still is insufficient to meet that demand.

I am not trying to paint an over-optimistic picture. As scarce items begin to reappear in volume, there will be less of a rush to purchase at an appears today. But even with liberal allowance for this factor, I feel that we can be assured of continued prosperous business for some years to come - if we have continued cooperation in all fields - Government, management, capital,

labor, and agriculture.

And in addition there is the foreign demand for our products, the greatest ever, a demand which we have not even begun to meet. Reestablishment of world shipping, with our own Merchant Marine playing an important role, will provide a vast outlet for our farms and factories.

With our full support and leadership, the nations have set out to create a favorable atmosphere for expanding world trade. The mechanisms set up to expedite world reconstruction and development are now functioning, and from these cooperative endeavors we shall be in a position to profit greatly in both a material and a moral sense.

It is not necessary to detail the causes and manifestations of the depression of the '30's in refusing any similarity between present conditions and the economic trends of the '20's.

But, fully as important as the vastly improved economic and financial situation of this year 1946, as compared with 1929, is this significant factor. Out of the new social consciousness of the American people have been created safeguards and supports that have basically strengthened the foundations of our economy.

I am confident that these social gains made in recent years will go a long way in preventing any future recession from reaching such proportions as the last economic breakdown.

To cite one example, I am sure that there is no one here tonight who would be willing to give up the safeguards provided for the savings of our people by the Federal Deposit Insurance legislation.

The near collapse of our banking system was one of the most serious developments of the depression of the '30's. By contrast, our banks are today in a very sound position. We can count among our very real assets the confidence of the people in our banking structure.

Economists agree that the marked decline in farm incomes was one of the major causes of the last depression. Today, farm incomes is not only at record levels, but preventive measures have been provided to check any downward trend that might develop.

Not only is employment now at a peacetime peak, but through the provisions of the Social Security legislation, we have Federally sponsored State unemployment insurance. With this protection there is no danger of a sudden and far

A-3

January 1947

reaching ourtainment of individual income.

I am sure that none of us would want to abandon the Social Security program.

Another cause for economic assurance is found in the operations of the Securities and Exchange Commission. Through its protective services, investors in securities are more certain of the soundness of their investments today.

There have, perhaps, been excesses of speculation in some areas; but, due to safeguards established, the overexpansion of credit in this field during inflationary times has been held to a minimum.

The liquid assets of individuals are now about $190 billion - an all time high. This compares with less than $70 billion at the end of 1941. These assets are more widely distributed than ever before, which is another important factor in our economic well-being.

The net working capital of American corporations nearly doubled during the war years, and was estimated at $54 billion at the end of June - a record high.

In the realm of unsatisfied production demand, the present shortage of housing looms large. It will take years to fill this demand. This housing shortage, moreover, is matched by a large volume of private funds ready to be used in the building program. We have provided machinery, such as Federal Housing Administration and

the Home Loan Bank System, to bring builders and lenders together.
