Treasury Bulletin

October 1978

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

October 1978

I

CONTENTS

Article - Treasury Financing Operations Page VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations 1
FFO-2. - Budget Receipts by Source 3
Chart - Budget Receipts by Source 5
FFO-3. - Budget Outlays by Agency 6
FFO-4. - Undistributed Offsetting Receipts 7
FFO-5. - Budget Outlays by Function 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net) 10
FFO-7 - Trust Funds Transactions 11
FFO-8. - Selected Accrual Data Reported by Federal Agencies 12

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class 14
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class 14
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency 15
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months 16

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury 17
UST-2. - Elements of Changes in Federal Reserve and Tax and Loan Account Balances 18
UST-3. - Gold Assets and Liabilities of the Treasury 19

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 20

FEDERAL DEBT

FD-1. - Summary of Federal Debt 21
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt 21
FD-3. - Interest-Bearing Public Debt 22
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt 22
FD-5. - Government Account Series 23
FD-6. - Interest-Bearing Securities Issued by Government Agencies 24
FD-7. - Participation Certificates 25
FD-8. - Debt Subject to Statutory Limitation 26
FD-9. - Status and Application of Statutory Limitation 27
FD-10. - Treasury Holdings of Securities 28
FD-11. - Description of Securities of Government Corporations and Other-Business Type Activities Held by the Treasury 30

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest-Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 38
PDO-4. - Offerings of Public Marketable Securities. 40
PDO-5. - Unmatured Marketable Securities Issued at a Premium or Discount. 43
PDO-6. - Allotments by Investor Classes on Subscriptions for Public Marketable Securities. 48

II

Treasury Bulletin

CONTENTS

Page

| 0 | 1 | 2 |
Represents activity of the International Monetary Fund.
Includes: public debt accrued interest payable to the public deposit

funds, miscellaneous asset and liability accounts, and as of July 1974, the gold balance.

certain corporations to private ownership; fiscal 1970 reclassification of Commodity Credit Corporation certificates of interest; fiscal 1974 conversion of interest receipts of Government accounts to an accrual basis, and net outlays of off-budget Federal agencies. Also includes rural electrification and telephone revolving fund since May 12, 1973, Postal Service fund since July 1973, Federal Financing Bank since July 1974, housing for the elderly or handicapped fund from August

22, 1974, through September 30, 1977, and Pension Benefit Guaranty Corporation since September 17, 1974.

12/ For detail see Table FD-6.

r. Revised. n.a. Not available.

October 1978

3

FEDERAL FISCAL OPERATIONS

Table FFO-2. - Budget Receipts by Source

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Net budget receipts 1/ > Unnamed: 1_level_1 | Individual > Withheld 2/ | Individual > Other | Individual > Refunds 1/ | Income taxes Corporation > Net | Income taxes Corporation > Gross | Income taxes Corporation > Refunds | Income taxes Corporation > Net.1 | Net income taxes > Net income taxes | Social insurance taxes and contributions > Employment taxes and contributions Old-age, disability, and hospital insurance | Social insurance taxes and contributions > Employment taxes and contributions Old-age, disability, and hospital insurance.1 | Social insurance taxes and contributions > Employment taxes and contributions Old-age, disability, and hospital insurance.2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1969 | 187784 | 70182 | 27258 | 10191 | 87249 | 38338 | 1660 | 36678 | 123927 | 33956 | 605 | 33351 |
| 1970 | 193743 | 77416 | 26236 | 13240 | 90412 | 35037 | 2208 | 32829 | 123241 | 38600 | 386 | 38214 |
| 1971 | 188392 | 76490 | 24262 | 14522 | 86230 | 30320 | 3535 | 26785 | 113015 | 41237 | 518 | 40719 |
| 1972 | 208649 | 83200 | 25679 | 14143 | 94737 | 34926 | 2760 | 32166 | 126903 | 45559 | 447 | 45111 |
| 1973 | 232225 | 98093 | 27019 | 21866 | 103246 | 39045 | 2893 | 36153 | 139398 | 54166 | 479 | 53687 |
| 1974 | 264932 | 112092 | 30812 | 23952 | 118952 | 41744 | 3125 | 38620 | 157571 | 65016 | 535 | 64481 |
| 1975 | 280997 | 122071 | 34328 | 34013 | 122356 | 43747 | 5125 | 40621 | 163007 | 74075 | 360 | 73715 |
| 1976 | 299197 | 123441 | 35528 | 28175 | 130795 | 46783 | 5374 | 41409 | 172204 | 78792 | 408 | 78384 |
| T.Q. | 81687 | 32950 | 6809 | 1044 | 38715 | 9809 | 1348 | 8460 | 47175 | 21475 | - | 21475 |
| 1977 | 356861 | 144857 | 42062 | 30194 | 156725 | 60057 | 5164 | 54892 | 211618 | 90701 | 400 | 90302 |
| 1978 (Est.) | 401207 | 168159 | 45702 | 35033 | 178828 | 64267 | 5318 | 58949 | 237777 | 102678 | 550 | 102128 |
| 1979 (Est.) | 448163 | 202496 | 28817 | 41236 | 190077 | 68047 | 5560 | 62487 | 252564 | 118188 | 632 | 117556 |
| 1977-Aug. | 29,683r | 12429 | 661r | 357r | 12,732r | 1288 | 479 | 809 | 13,541r | 10034 | - | 10034 |
| Sept. | 36642 | 11777 | 5903 | 352 | 17327 | 8770 | 394 | 8376 | 25703 | 7160 | - | 7160 |
| Oct. | 24127 | 12770 | 711 | 206 | 13275 | 2159 | 714 | 1445 | 14721 | 5490 | - | 5490 |
| Nov. | 27596 | 12916 | 430 | 174 | 13171 | 1386 | 466 | 920 | 14092 | 8446 | - | 8446 |
| Dec. | 32794 | 13351 | 770 | 179 | 13941 | 9549 | 337 | 9212 | 23153 | 5875 | - | 5875 |
| 1978-Jan. | 33201 | 13111 | 7154 | 48 | 20217 | 2273 | 282 | 1991 | 22208 | 7141 | - | 7141 |
| Feb. | 26795 | 12811 | 911 | 3102 | 10620 | 1521 | 508 | 1013 | 11633 | 10451 | - | 10451 |
| Mar. | 24879 | 14469 | 2546 | 11756 | 5258 | 8682 | 659 | 8023 | 13282 | 7773 | - | 7773 |
| Apr. | 42343 | 13095 | 13621 | 7883 | 18833 | 9342 | 492 | 8850 | 27683 | 9967 | - | 9967 |
| May. | 34961 | 14808 | 6756 | 7272 | 14293 | 1622 | 441 | 1183 | 15475 | 11292 | 518 | 10774 |
| June. | 47657 | 14490 | 6631 | 820 | 20301 | 15054 | 399 | 14655 | 34956 | 8668 | - | 8668 |
| July. | 29194 | 14182 | 1090 | 682 | 14590 | 2127 | 342 | 1785 | 16375 | 7923 | - | 7923 |
| Aug. | 35040 | 14369 | 868 | 454 | 14784 | 1509 | 388 | 1122 | 15906 | 11880 | - | 11880 |
| Fiscal 1978 to date. | 359407 | 150372 | 41489 | 31756 | 160104 | 55227 | 5028 | 50199 | 210303 | 94904 | 518 | 94386 |

Social insurance taxes and contributions - Continued

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Employment taxes and contributions - Con. > Railroad retirement accounts > Gross | Employment taxes and contributions - Con. > Railroad retirement accounts > Refunds | Employment taxes and contributions - Con. > Railroad retirement accounts > Net | Unemployment insurance > Net employment taxes and contributions > Unnamed: 4_level_2 | Unemployment insurance > Gross > Unnamed: 5_level_2 | Unemployment insurance > Refunds > Unnamed: 6_level_2 | Net contributions for other insurance and retirement > Net unemployment insurance > Unnamed: 7_level_2 | Net contributions for other insurance and retirement > Federal supplementary medical insurance > Unnamed: 8_level_2 | Net contributions for other insurance and retirement > Federal employees retirement > Unnamed: 9_level_2 | Net contributions for other insurance and retirement > Other retirement > Unnamed: 10_level_2 | Unnamed: 11_level_0 > Total > Unnamed: 11_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1969 | 885 | * | 885 | 34236 | 3335 | 7 | 3328 | 903 | 1426 | 24 | 2353 |
| 1970 | 920 | * | 919 | 39133 | 3471 | 6 | 3464 | 936 | 1735 | 29 | 2701 |
| 1971 | 981 | * | 980 | 41669 | 3682 | 8 | 3674 | 1253 | 1916 | 37 | 3207 |
| 1972 | 1009 | 1 | 1008 | 46120 | 4370 | 13 | 4357 | 1340 | 2058 | 39 | 3437 |
| 1973 | 1190 | 1 | 1189 | 54876 | 6070 | 19 | 6051 | 1427 | 2146 | 41 | 3614 |
| 1974 | 1412 | * | 1411 | 65892 | 6863 | 26 | 6837 | 1704 | 2302 | 45 | 4051 |
| 1975 | 1490 | * | 1489 | 75204 | 6804 | 33 | 6771 | 1901 | 2513 | 52 | 4466 |
| 1976 | 1525 | * | 1525 | 79909 | 8085 | 32 | 8054 | 1937 | 2760 | 54 | 4752 |
| T-Q. | 328 | * | 328 | 21803 | 2704 | 6 | 2698 | 539 | 706 | 13 | 1258 |
| 1977 | 1909 | * | 1908 | 92210 | 11347 | 36 | 11312 | 2192 | 2910 | 59 | 5162 |
| 1978 (Est.) | 1858 | * | 1858 | 103986 | 14472 | 52 | 14420 | 2408 | 3246 | 62 | 5716 |
| 1979 (Est.) | 2053 | * | 2053 | 119609 | 16380 | 58 | 16322 | 2631 | 3265 | 62 | 5958 |
| 1977-Aug. | 263r | * | 263r | 10,297r | 2158 | -3 | 2161 | 195 | 249r | 7 | 450 |
| Sept. | 139 | * | 139 | 7299 | 96 | 2 | 94 | 192 | 238 | 4 | 434 |
| Oct. | 52 | * | 52 | 5542 | 543 | 1 | 541 | 204 | 259 | 3 | 466 |
| Nov. | 304 | * | 304 | 8750 | 1217 | 1 | 1216 | 192 | 242 | 5 | 438 |
| Dec. | 163 | * | 163 | 6038 | 125 | 1 | 123 | 193 | 286 | 6 | 486 |
| 1978-Jan. | 16 | * | 16 | 7157 | 404 | 1 | 403 | 191 | 241 | 6 | 437 |
| Feb. | 294 | * | 294 | 10745 | 1192 | 1 | 1192 | 213 | 273 | 4 | 490 |
| Mar. | 166 | -* | 166 | 7938 | 146 | 2 | 144 | 196 | 275 | 7 | 478 |
| Apr. | 20 | * | 20 | 9987 | 1404 | 11 | 1393 | 195 | 247 | 5 | 448 |
| May. | 310 | * | 310 | 11084 | 4507 | 8 | 4499 | 198 | 307 | 4 | 508 |
| June. | -20 | * | -20 | 8648 | 176 | 7 | 169 | 201 | 264 | 5 | 470 |
| July. | 37 | -* | 37 | 7960 | 1098 | 4 | 1094 | 212 | 247 | 6 | 484 |
| Aug. | 311 | * | 311 | 12191 | 2915 | 3 | 2912 | 220 | 259 | 5 | 484 |
| Fiscal 1978 to date. | 1654 | 1 | 1653 | 96039 | 13727 | 40 | 13687 | 2214 | 2899 | 56 | 5169 |

Footnotes at end of table.

4

Treasury Bulletin

FEDERAL FISCAL OPERATIONS

Table FFO-2. - Budget Receipts by Source—Continued

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Social insurance taxes and contributions Continued Net social insurance taxes and contributions > Social insurance taxes and contributions Continued Net social insurance taxes and contributions | Miscellaneous > Gross | Miscellaneous > Refunds | Miscellaneous > Net | Airport and airway trust fund > Gross | Airport and airway trust fund > Refunds | Airport and airway trust fund > Net | Highway trust fund > Gross | Highway trust fund > Refunds | Highway trust fund > Net |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1969 | 39918 | 10681 | 96 | 10585 | - | - | - | 4861 | 224 | 4637 |
| 1970 | 45298 | 10519 | 167 | 10352 | - | - | - | 5386 | 32 | 5354 |
| 1971 | 48578 | 10643 | 133 | 10510 | 564 | 2 | 563 | 5664 | 123 | 5542 |
| 1972 | 53914 | 10562 | 1056 | 9506 | 650 | 1 | 649 | 5635 | 313 | 5322 |
| 1973 | 64542 | 9995 | 158 | 9836 | 760 | 2 | 758 | 5818 | 153 | 5665 |
| 1974 | 76780 | 9884 | 141 | 9743 | 842 | 2 | 840 | 6384 | 123 | 6260 |
| 1975 | 86441 | 9550 | 159 | 9400 | 964 | 1 | 962 | 6334 | 146 | 6188 |
| 1976 | 92714 | 10753 | 141 | 10612 | 940 | 2 | 938 | 5565 | 152 | 5413 |
| T.Q. | 25759 | 2564 | 44 | 2520 | 277 | 1 | 277 | 1677 | 1 | 1676 |
| 1977 | 108683 | 9796 | 148 | 9648 | 1193 | 2 | 1191 | 6844 | 135 | 6709 |
| 1978 (Est.) | 124122 | 11936 | 159 | 11777 | 1289 | 2 | 1287 | 7226 | 140 | 7086 |
| 1979 (Est.) | 141889 | 17434 | 466 | 16968 | 1091 | 2 | 1089 | 7558 | 140 | 7418 |
| 1977-Aug. | 12,908r | 674 | 12 | 663 | 111 | 1 | 111 | 750 | 1 | 749 |
| Sept. | 7828 | 832 | 11 | 821 | 110 | - | 110 | 658 | - | 658 |
| Oct. | 6550 | 847 | 12 | 835 | 100 | - | 100 | 594 | - | 594 |
| Nov. | 10404 | 922 | 11 | 911 | 101 | 1 | 100 | 601 | -3 | 604 |
| Dec. | 6647 | 777 | 14 | 763 | 108 | 1 | 108 | 591 | - | 591 |
| 1978-Jan. | 7998 | 829 | 13 | 816 | 97 | - | 97 | 579 | - | 579 |
| Feb. | 12427 | 705 | 7 | 697 | 116 | 1 | 115 | 470 | 23 | 447 |
| Mar. | 8560 | 756 | 15 | 742 | 103 | * | 103 | 561 | 11 | 550 |
| Apr. | 11828 | 763 | 9 | 754 | 101 | * | 101 | 602 | 93 | 509 |
| May. | 16092 | 990 | 15 | 976 | 122 | * | 122 | 560 | 2 | 558 |
| June. | 9287 | 923 | 11 | 912 | 117 | * | 117 | 615 | 11 | 604 |
| July. | 9518 | 981 | 14 | 967 | 116 | - | 116 | 606 | - | 606 |
| Aug. | 15587 | 801 | 16 | 785 | 121 | * | 121 | 667 | 1 | 667 |
| Fiscal 1978 to date. | 114896 | 9294 | 138 | 9156 | 1203 | 2 | 1201 | 6446 | 137 | 6309 |

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Excise taxes - Continued > Black lung disability trust fund > Gross | Excise taxes - Continued > Black lung disability trust fund > Refunds | Excise taxes - Continued > Black lung disability trust fund > Net | Estate and gift taxes > Gross > Unnamed: 4_level_2 | Estate and gift taxes > Refunds > Unnamed: 5_level_2 | Customs duties > Gross > Unnamed: 6_level_2 | Customs duties > Refunds > Unnamed: 7_level_2 | Net miscellaneous receipts > Deposits of earnings by Federal Reserve banks > Unnamed: 8_level_2 | Net miscellaneous receipts > All other > Unnamed: 9_level_2 | Net miscellaneous receipts > Total > Unnamed: 10_level_2 | Unnamed: 11_level_0 > Unnamed: 11_level_1 > Unnamed: 11_level_2 | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1969 | - | - | - | 15222 | 3530 | 39 | 3491 | 2387 | 68 | 2319 | 2662 | 247 | 2908 |
| 1970 | - | - | - | 15705 | 3680 | 36 | 3644 | 2494 | 64 | 2430 | 3266 | 158 | 3424 |
| 1971 | - | - | - | 16614 | 3784 | 49 | 3735 | 2657 | 66 | 2591 | 3533 | 325 | 3858 |
| 1972 | - | - | - | 15477 | 5490 | 54 | 5436 | 3394 | 107 | 3287 | 3252 | 380 | 3633 |
| 1973 | - | - | - | 16260 | 4976 | 59 | 4917 | 3308 | 120 | 3188 | 3495 | 426 | 3921 |
| 1974 | - | - | - | 16844 | 5101 | 66 | 5035 | 3444 | 110 | 3334 | 4845 | 523 | 5369 |
| 1975 | - | - | - | 16551 | 4688 | 77 | 4611 | 3782 | 106 | 3676 | 5777 | 935 3/4 | 6711 |
| 1976 | - | - | - | 16963 | 5307 | 91 | 5216 | 4209 | 134 | 4074 | 5451 | 2,576 4/8 | 8028 |
| T.Q. | - | - | - | 4473 | 1485 | 31 | 1455 | 1243 | 31 | 1212 | 1500 | 112 | 1613 |
| 1977 | - | - | - | 17548 | 7425 | 98 | 7327 | 5287 | 137 | 5150 | 5908 | 628 | 6536 |
| 1978 (Est.) | - | - | - | 20242 | 5718 | 100 | 5618 | 5946 | 154 | 5792 | 6200 | 728 | 6928 |
| 1979 (Est.) | - | - | - | 25475 | 6167 | 100 | 6067 | 6960 | 170 | 6390 | 6300 | 903 | 7203 |
| 1977-Aug. | - | - | - | 1523 | 606r | 8 | 547 | 597x | 12 | 543 | 513 | 58r | 571r |
| Sept. | - | - | - | 1589 | 461 | 7 | 454 | 507 | 13 | 494 | 513 | 62 | 575 |
| Oct. | - | - | - | 1529 | 421 | 11 | 410 | 416 | 10 | 406 | 462 | 50 | 512 |
| Nov. | - | - | - | 1615 | 446 | 7 | 439 | 469 | 11 | 459 | 535 | 52 | 587 |
| Dec. | - | - | - | 1463 | 492 | 9 | 482 | 516 | 16 | 501 | 493 | 56 | 549 |
| 1978-Jan. | - | - | - | 1492 | 453 | 6 | 447 | 506 | 12 | 494 | 510 | 53 | 563 |
| Feb. | - | - | - | 1259 | 441 | 7 | 434 | 454 | 13 | 441 | 555 | 47 | 602 |
| Mar. | - | - | - | 1395 | 471 | 9 | 462 | 616 | 13 | 603 | 514 | 63 | 577 |
| Apr. | 5 | - | 5 | 1368 | 306 | 11 | 296 | 557 | 12 | 545 | 531 | 91 | 622 |
| May. | 14 | - | 14 | 1670 | 522 | 10 | 512 | 601 | 17 | 584 | 561 | 67 | 629 |
| June. | 19 | - | 19 | 1651 | 439 | 3 | 436 | 667 | 14 | 653 | 617 | 58 | 674 |
| July. | 18 | - | 18 | 1707 | 415 | 7 | 407 | 608 | 12 | 596 | 524 | 66 | 590 |
| Aug. | 18 | - | 18 | 1591 | 524 | 9 | 515 | 696 | 15 | 681 | 665 | 96 | 760 |
| Fiscal 1978 to date. | 74 | - | 74 | 16739 | 4930 | 90 | 4840 | 6106 | 143 | 5963 | 5968 | 698 | 6666 |

Source: Monthly Treasury Statement of Receipts and Outlays of the United States Government.
Note: Budget estimates for net receipts are based on figures released in the "Mid-Season Review" of the 1979 Budget on July 6, 1978, by the Office of Management and Budget. Estimates in detail are not available and are based on the 1978 Budget of the U.S. Government, released January 23, 1978.
1/ Budget receipts are revised to reflect Earned Income Credit payments in excess of an individual's tax liability, formerly treated as outlays, and now classified as income tax refunds.
2/ Includes individual income taxes designated for the Presidential

election campaign fund. Prior to February 1974, these taxes were included in "Other". 3/ Includes $442,615 thousand in fees for licenses to import petroleum and petroleum products. 4/ Included $1,670 million in fees for licenses to import petroleum and petroleum products. 5/ The Black Lung Disability Trust Fund was formally created on April 1, 1978 pursuant to the "Black Lung Benefits Revenue Act of 1977" (Public Law 95-227). * Less than $500,000. r Revised.

October 1978

Source: Monthly Treasury Statement of Receipts and Outlays of the U.S. Government. For actual amounts see preceding Table FFO-2. 1/ Includes estate and gift taxes, customs duties, and miscellaneous receipts.

6

Treasury Bulletin

FEDERAL FISCAL OPERATIONS

Table FFO-3. - Budget Outlays by Agency

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Legislative branch > Unnamed: 1_level_1 | The judiciary > Unnamed: 2_level_1 | Executive Office of the President > Unnamed: 3_level_1 | Funds appropriated to the President > Unnamed: 4_level_1 | Agriculture Department > Unnamed: 5_level_1 | Commerce Department > Unnamed: 6_level_1 | Defense Department > Military | Defense Department > Civil | Energy Department 1/ 2/ > Unnamed: 9_level_1 | Health, Education & Welfare Department > Unnamed: 10_level_1 | Housing & Urban Development Department > Unnamed: 11_level_1 | Interior Department 2/ 3/ > Unnamed: 12_level_1 | Justice Department > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1969 | 277 | 109 | 31 | 4967 | 8330 | 854 | 77870 | 1268 | 2607 | 46594 | 1529 | 837 | 515 |
| 1970 | 340 | 128 | 36 | 4774 | 8307 | 1028 | 77150 | 1211 | 2610 | 52338 | 2603 | 1136 | 640 |
| 1971 | 384 | 142 | 47 | 4540 | 8560 | 1188 | 74546 | 1376 | 2439 | 61866 | 2890 | 225 | 916 |
| 1972 | 487 | 173 | 55 | 4269 | 10943 | 1250 | 75150 | 1530 | 2545 | 71779 | 3642 | 1256 | 1180 |
| 1973 | 540 | 183 | 49 | 3733 | 10028 | 1368 | 73297 | 1703 | 2558 | 82042 | 3592 | -2236 | 1531 |
| 1974 | 625 | 205 | 75 | 4015 | 9767 | 1455 | 77625 | 1682 | 2493 | 93735 | 4786 | -4881 | 1797 |
| 1975 | 726 | 284 | 93 | 3572 | 9725 | 1583 | 85420 | 2051 | 3524 | 112411 | 7475 | 2162 | 2067 |
| 1976 | 779 | 325 | 79 | 3525 | 12796 | 2020 | 88036 | 2124 | 3888 | 128785 | 7079 | 2293 | 2242 |
| T.Q. | 225 | 85 | 16 | 1221 | 3850 | 534 | 21926 | 583 | 1000 | 34341 | 1394 | 788 | 551 |
| 1977 | 976 | 392 | 73 | 2497 | 16738 | 2607 | 95751 | 2280 | 5223 | 147455 | 5838 | 3085 | 2350 |
| 1978 (Est.) | 1049 | 459 | 78 | 5242 | 21620 | 5154 | 102000 | 2531 | 6647 | 163318 | 8032 | 3919 | 2466 |
| 1979 (Est.) | 1175 | 489 | 78 | 5089 | 17727 | 4385 | 115200 | 2547 | 10087 | 181265 | 9529 | 4002 | 2533 |
| 1977-Aug. | 55 | 31 | 4 | 667 | 1674 | 300 | 7,843r | 240 | 525r | 12961 | 564r | 249r | 181 |
| Sept. | 116 | 31 | 5 | 1123 | 1471 | 346 | 8094 | 272 | 632 | 12944 | 480 | 479 | 177 |
| Oct. | 88 | 1 | 9 | 219 | 1773 | 273 | 7992 | 226 | 463 | 12774 | 582 | 263 | 205 |
| Nov. | 91 | 45 | 4 | 429 | 2840 | 329 | 8721 | 230 | 479 | 13300 | 689 | 373 | 208 |
| Dec. | 69 | 28 | 4 | 354 | 3018 | 341 | 8206 | 226 | 499 | 13179 | 767 | 281 | 193 |
| 1978-Jan. | 87 | 29 | 7 | -9 | 2689 | 380 | 8123 | 159 | 415 | 13125 | 661 | 258 | 195 |
| Feb. | 80 | 51 | 6 | 82 | 939 | 358 | 8226 | 114 | 513 | 13378 | 430 | 233 | 189 |
| Mar. | 89 | 27 | 4 | 537 | 1879 | 453 | 9168 | 169 | 386 | 14387 | 465 | 208 | 191 |
| Apr. | 80 | 37 | 7 | 789 | 781 | 445 | 8315 | 166 | 439 | 12756 | 526 | 222 | 213 |
| May. | 114 | 46 | 8 | -7 | 1229 | 512 | 8870 | 201 | 619 | 13826 | 558 | 378 | 230 |
| June. | 78 | 29 | 12 | 1046 | 819 | 604 | 8854 | 178 | 507 | 14142 | 940 | 286 | 202 |
| July. | 94 | 32 | 2 | 103 | 1336 | 502 | 8285 | 250 | 545 | 13122 | 858 | 202 | 194 |
| Aug. | 94 | 51 | 5 | 809 | 1200 | 544 | 9552 | 262 | 740 | 14417 | 742 | 248 | 190 |
| Fiscal 1978 to date | 963 | 378 | 69 | 4350 | 18503 | 4745 | 94313 | 2210 | 5538 | 148408 | 7218 | 2959 | 2211 |
| Fiscal year or month | Labor Department | State Department | Transportation Department | Treasury Department | Treasury Department | Environmental Protection Agency | General Services Administration | National Aeronautics and Space Admin. | Veterans Administration | Other independent agencies 2/ | Undistributed Offsetting Receipts 3/ 5/ | Undistributed Offsetting Receipts 3/ 5/ | Total 6/ |
| nan | nan | nan | nan | Interest on the public debt 4/ | Other 2/ 6/ | nan | nan | nan | nan | nan | Rents and Royalties on the Outer Continental Shelf lands | Other | nan |
| 1969 | 3475 | 437 | 5970 | 16588 | 336 | - | 425 | 4247 | 7669 | 4734 | - | -5117 | 184548 |
| 1970 | 4356 | 448 | 6417 | 19304 | 206 | - | 446 | 3749 | 8653 | 7089 | - | -6380 | 196588 |
| 1971 | 7923 | 468 | 7247 | 20959 | 31 | 701 | 501 | 3381 | 9756 | 8715 | - | -7376 | 211425 |
| 1972 | 10033 | 568 | 7531 | 21849 | 275 | 763 | 589 | 3422 | 10710 | 9878 | - | -7858 | 232021 |
| 1973 | 8639 | 591 | 8183 | 24167 | 6792 | 1114 | 468 | 3311 | 11968 | 11832 | - | -8379 | 247074 |
| 1974 | 8966 | 730 | 8112 | 29319 | 6674 | 2032 | -276 | 3252 | 13337 | 13988 | - | -9893 | 269,620r |
| 1975 | 17649 | 844 | 9247 | 32665 | 8512 | 2530 | -624 | 3267 | 16575 | 18433 | -2428 | -11670 | 326,092r |
| 1976 | 25742 | 1061 | 11936 | 37063 | 6464 | 3118 | -92 | 3670 | 18415 | 19003 | -2662 | -12042 | 365648 |
| T.Q. | 5905 | 316 | 3003 | 8102 | 1512 | 1108 | 3 | 953 | 3957 | 5851 | -1311 | -1255 | 94,657r |
| 1977 | 22374 | 1132 | 12514 | 41900 | 7660 | 4365 | -31 | 3944 | 18019 | 19811 | -2374 | -12679 | 401,902r |
| 1978 (Est.) | 22905 | 1255 | 13456 | 48600 | 7694 | 4540 | 83 | 3980 | 18753 | 24639 | -2450 | -13640 | 452329 |
| 1979 (Est.) | 25134 | 1355 | 15798 | 55400 | 7212 | 5679 | 306 | 4269 | 19238 | 27699 | -1800 | -14221 | 496646 |
| 1977-Aug. | 1,958r | 74r | 1192 | 2989 | 131r | 484 | 92 | 355 | 1417 | 1,379r | -93r | -543 | 34,730r |
| Sept. | 1692 | 32 | 1328 | 2978 | -8 | 379 | 34 | 324 | 1329 | 1811 | -59 | -914 | 35097 |
| Oct. | 1575 | 152 | 1308 | 3083 | 2302 | 306 | -140 | 310 | 1574 | 3978 | -63 | -461 | 38790 |
| Nov. | 1524 | 46 | 1163 | 3320 | -262 | 370 | 111 | 339 | 1597 | 1939 | -479 | -542 | 36864 |
| Dec. | 1845 | 113 | 1123 | 6794 | -450 | 314 | 105 | 320 | 2604 | 1776 | -98 | -3965 | 37646 |
| 1978-Jan. | 2038 | 94 | 1145 | 3282 | 1800 | 343 | -226 | 315 | 684 | 1797 | -61 | -414 | 36917 |
| Feb. | 2063 | 136 | 797 | 3450 | 151 | 261 | 86 | 342 | 1514 | 1035 | -90 | -587 | 33787 |
| Mar. | 2347 | 102 | 982 | 3403 | -17 | 341 | 81 | 370 | 2676 | 2336 | -138 | -443 | 40004 |
| Apr. | 1882 | 159 | 1027 | 3493 | 2154 | 286 | -188 | 316 | 556 | 1966 | -242 | -260 | 35724 |
| May. | 2060 | 76 | 1080 | 3670 | -13 | 344 | 110 | 361 | 1751 | 1931 | -717 | -567 | 36670 |
| June. | 1888 | 100 | 1201 | 7166 | -329 | 353 | 104 | 320 | 2432 | 1894 | -138 | -4088 | 38602 |
| July. | 1765 | 129 | 1166 | 3538 | 1642 | 326 | -111 | 324 | 608 | 1916 | -39 | -363 | 36426 |
| Aug. | 2188 | 86 | 1131 | 3868 | -141 | 396 | 92 | 320 | 1528 | 1977 | -96 | -632 | 39572 |
| Fiscal 1978 to date | 21222 | 1178 | 12120 | 45067 | 7657 | 3641 | 25 | 3636 | 17522 | 22572 | -2161 | -12522 | 411823 |

the Energy Research and Development Administration, Federal Energy Administration, and Federal Power Commission, and certain functions of Interior (Bonneville Power Administration and other power administrations), certain other departments, and the Interstate Commerce Commission were transferred to the Energy Department.
