TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030 JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER-1951

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1951

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 8 |
| Treasury cash income and outgo. | 12 |
| General Fund of the Treasury. | 15 |
| Debt outstanding. | 16 |
| Statutory debt limitation. | 21 |
| Debt operations. | 22 |
| United States savings bonds. | 27 |
| Treasury savings notes. | 31 |
| Ownership of Federal securities. | 32 |
| Treasury survey of ownership of Federal securities. | 34 |
| Treasury survey - commercial bank ownership of Federal securities. | 38 |
| Market quotations. | 42 |
| Yields of Treasury and corporate bonds. | 46 |
| Internal revenue collections. | 48 |
| Monetary statistics. | 52 |
| Capital movements. | 56 |
| Cumulative table of contents. | 69 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

September 1951

A-1

Treasury Financing Operations

September-October Certificate Offerings

On August 27, 1951, the Secretary of the Treasury announced that holders of the 3 percent Treasury bonds of 1951-55 which had been called for redemption on September 15, 1951, and holders of the 1-1/4 percent Treasury notes, Series A-1951, maturing October 1, 1951, each would be offered an issue of 11-month 1-7/8 percent certificates of indebtedness to be dated September 15 and October 1, respectively. The called bonds were outstanding in the amount of $755 million and the Treasury notes in the amount of $1,918 million.

The subscription books were opened on September for the exchange of the called bonds, and will open on September 18 for the exchange of the maturing notes.

Announcement on Treasury Bonds Callable December 15

On August 14, 1951, the Secretary of the Treasury announced that the 2-1/4 percent Treasury bonds of 1951-53, dated December 22, 1939, due December 15, 1953, are called for redemption on December 15, 1951. There are $1,118 million of this issue outstanding. The announcement stated that in advance of the

redemption date holders of these bonds may be offered the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will hereafter be given.

The announcement stated also that the 2 percent Treasury bonds of 1951-55, which also were callable on December 15, 1951, would not be called for redemption on that date. This issue is outstanding in the amount of $510 million.

Treasury Bills Increased

Treasury bills matured in August in the amount of $5.5 billion and the new offerings totaled $6.1 billion. Each weekly maturity amounted to $1.1 billion. The new offerings of August 2, 9, and 16 were for $1.3 billion each, and the offerings of August 23 and 30 were for $1.1 billion each. The average rates of discount on the five new offerings were 1.611 percent for August 2, 1.651 percent for August 9, 1.660 percent for August 16, 1.651 percent for August 23, and 1.645 percent for August 30.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

September 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Not receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ > Trust account and other transactions 2/ 3/ | Clearing account 1/ > Clearing account 1/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Not increase in General Fund balance, or decrease (-) > Not increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |
22/ For content before 1949 see "Treasury Bulletin" issues for September 1948, page 4, and February 1948, page 7, except that beginning with 1947, figures have been revised to include expenditures of the National Advisory Committee for Aeronautics. Beginning 1949, consists of expenditures of that Committee, the Selective Service System, and the Office of the Secretary of Defense except in the 1951 and 1952 estimates. The Office of the Secretary includes retired pay for the military services beginning September 1949.
23/ Total for Air Force, Army, Navy, and Secretary of Defense. In a de-

talled estimate for the military functions of the Department of Defense, issued April 30, 1951, the 1952 estimate was revised from $40,000 million to $39,517 million, including effect of proposed legislation. 
24/ Excludes Bank expenditures under Economic Cooperation Act of 1948. 
25/ Beginning June 1949, includes the revolving fund for agricultural commodities and raw materials for occupied areas. 
26/ Includes principally relief in countries devastated by war, expenditures under the Foreign Aid Act of 1947 (61 Stat. 934) and the China Aid Act of 1948 (62 Stat. 158), International Children's Emergency Fund, loan for construction and furnishing of United Nations Headquarters, and Korean Aid. Beginning 1950, includes Department of Agriculture expenditures not previously classified in the Daily Treasury Statement as foreign aid and relief. 
27/ Includes $3,000 million for mutual assistance, military and economic, under proposed legislation. 
28/ Excludes expenditures included in Tables 3 and 4 and those for forest roads and trellis, included in Table 5 under "Public works". 
29/ Excludes expenditures included in Tables 3 and 4 and those for public roads included in Table 5 under "Public works"; includes U. S. Maritime Commission for eleven months of 1950, until it was abolished and its functions were transferred into the Department of Commerce by Reorganization Plan No. 21 of 1950. 
30/ Excludes expenditures included in Table 3; beginning September 1950 includes Federal National Mortgage Association and Prefabricated Housing Loans Program, which were transferred from the Reconstruction Finance Corporation by Reorganization Plans Nos. 22 and 23 of 1950. 
31/ Consists of expenditures for the following: public roads, except assistance to Greece and Turkey; public buildings, consisting of construction only, beginning 1950 (see footnote 20); and Bureau of Community Facilities through 1950, these three categories of expenditures having been under the Federal Works Agency until it was abolished by the act of June 30, 1949 (63 Stat. 380); Bureau of Reclamation; Tennessee Valley Authority; river and harbor work and flood control under the Department of the Army; and forest roads and trellis under the Department of Agriculture. Prior to 1950, includes all other Federal Works Agency expenditures except those included in Table 3. 
32/ Excludes expenditures included in Table 3. 
33/ For more detail of these expenditures, see Tables 7, 8, and 9. 
34/ Includes expenditures for executive departments and other agencies not included elsewhere and for legislative and judicial functions. 
* Less than $500,000.

September 1951

5

BUDGET RECEIPTS AND EXPENDITURES

Table 6.- Summary by Months and Years

(In millions of dollars)

| Year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total Calendar year | Total Fiscal year 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ |
| 1932 | nan | nan | nan | nan | nan | nan | 82 | 96 | 243 | 124 | 108 | 335 | nan | 1924 |
| 1933 | 112 | 11u | 270 | 109 | 149 | 282 | 159 | 182 | 318 | 252 | 203 | 328 | 2474 | 2021 |
| 1934 | 205 | 203 | 417 | 179 | 233 | 386 | 214 | 282 | 443 | 251 | 241 | 377 | 3431 | 3064 |
| 1935 | 197 | 208 | 595 | 221 | 241 | 458 | 274 | 294 | 417 | 229 | 230 | 427 | 3792 | 3730 |
| 1936 | 225 | 216 | 750 | 228 | 254 | 527 | 289 | 339 | 495 | 268 | 230 | 514 | 4333 | 4069 |
| 1937 | 236 | 225 | 964 | 313 | 285 | 822 | 364 | 408 | 742 | 288 | 283 | 818 | 5747 | 4979 |
| 1938 | 290 | 304 | 910 | 257 | 369 | 730 | 267 | 444 | 672 | 295 | 345 | 668 | 5550 | 5762 |
| 1939 | 267 | 363 | 682 | 208 | 340 | 552 | 260 | 365 | 671 | 272 | 357 | 513 | 4851 | 5103 |
| 1940 | 309 | 439 | 791 | 296 | 393 | 599 | 325 | 440 | 703 | 327 | 356 | 734 | 5712 | 5265 |
| 1941 | 334 | 411 | 1557 | 383 | 386 | 1270 | 407 | 390 | 1128 | 437 | 558 | 1205 | 8467 | 7227 |
| 1942 | 571 | 751 | 3538 | 686 | 556 | 2469 | 739 | 581 | 2511 | 599 | 594 | 2695 | 16290 | 12696 |
| 1943 | 783 | 949 | 5202 | 1508 | 1472 | 4567 | 2001 | 2714 | 5441 | 2024 | 2093 | 5730 | 34483 | 22202 |
| 1944 | 2740 | 2494 | 6532 | 3047 | 2895 | 6182 | 2078 | 2432 | 5803 | 1900 | 2105 | 5324 | 43531 | 43892 |
| 1945 | 3459 | 3613 | 6661 | 2786 | 2900 | 5702 | 2435 | 2656 | 4875 | 2453 | 2322 | 4067 | 43928 | 44762 |
| 1946 | 3770 | 3584 | 5501 | 2159 | 2243 | 3963 | 2182 | 2246 | 4386 | 2440 | 2288 | 4050 | 38810 | 40027 |
| 1947 | 3725 | 4196 | 5342 | 1962 | 2297 | 4929 | 2281 | 2438 | 4612 | 2339 | 2692 | 4197 | 41010 | 40043 |
| 1948 | 4196 | 4158 | 5874 | 2239 | 2324 | 4859 | 2096 | 2505 | 4543 | 2101 | 2540 | 4014 | 41450 | 42211 |
| 1949 | 3579 | 3381 | 5435 | 1340 | 1945 | 4767 | 1946 | 2479 | 4832 | 1681 | 2344 | 4121 | 38122 | 38246 |
| 1950 | 3366 | 2972 | 4820 | 1488 | 2320 | 4404 | 1881 | 2860 | 4605 | 2056 | 2851 | 4211 | 37834 | 37045 |
| 1951 | 4448 | 4257 | 8112 | 2626 | 3146 | 7089 | 2571 | nan | nan | nan | nan | nan | nan | 48143 |

Budget expenditures 3/

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1932.0 | 334.0 | 346.0 | 428.0 | 442.0 | 433.0 | 466.0 | 495.0 | 347.0 | 261.0 | 435.0 | 266.0 | 368.0 | 5017.0 | 4659.0 |
| 1933.0 | 250.0 | 633.0 | 607.0 | 672.0 | 539.0 | 728.0 | 462.0 | 509.0 | 510.0 | 661.0 | 594.0 | 633.0 | 7495.0 | 6694.0 |
| 1935.0 | 457.0 | 490.0 | 541.0 | 605.0 | 408.0 | 652.0 | 727.0 | 519.0 | 492.0 | 636.0 | 507.0 | 612.0 | 6646.0 | 6521.0 |
| 1936.0 | 458.0 | 459.0 | 571.0 | 625.0 | 551.0 | 2336.0 | 425.0 | 592.0 | 659.0 | 680.0 | 532.0 | 651.0 | 8539.0 | 8493.0 |
| 1937.0 | 587.0 | 513.0 | 695.0 | 668.0 | 505.0 | 1248.0 | 574.0 | 501.0 | 617.0 | 565.0 | 491.0 | 671.0 | 7635.0 | 7756.0 |
| 1938.0 | 513.0 | 450.0 | 587.0 | 667.0 | 417.0 | 786.0 | 666.0 | 703.0 | 751.0 | 777.0 | 967.0 | 835.0 | 8220.0 | 6938.0 |
| 1939.0 | 553.0 | 585.0 | 755.0 | 665.0 | 694.0 | 884.0 | 956.0 | 1020.0 | 692.0 | 752.0 | 631.0 | 835.0 | 9151.0 | 8966.0 |
| 1940.0 | 677.0 | 624.0 | 798.0 | 710.0 | 605.0 | 804.0 | 843.0 | 801.0 | 738.0 | 891.0 | 888.0 | 1187.0 | 9645.0 | 9183.0 |
| 1941.0 | 1133.0 | 1076.0 | 1482.0 | 1404.0 | 1352.0 | 1591.0 | 1631.0 | 1668.0 | 1989.0 | 2328.0 | 1890.0 | 2684.0 | 20229.0 | 13387.0 |
| 1942.0 | 2680.0 | 2652.0 | 3515.0 | 3939.0 | 4400.0 | 4810.0 | 5257.0 | 5456.0 | 5921.0 | 6184.0 | 6012.0 | 6926.0 | 57751.0 | 34187.0 |
| 1943.0 | 6728.0 | 6358.0 | 7746.0 | 7300.0 | 7475.0 | 8260.0 | 7499.0 | 7831.0 | 7667.0 | 7619.0 | 7947.0 | 7744.0 | 90174.0 | 79622.0 |
| 1944.0 | 7737.0 | 8012.0 | 10412.0 | 7337.0 | 6879.0 | 8631.0 | 8014.0 | 8208.0 | 7779.0 | 8034.0 | 7811.0 | 8327.0 | 97181.0 | 95315.0 |
| 1945.0 | 8142.0 | 7127.0 | 9034.0 | 7758.0 | 8927.0 | 9550.0 | 8561.0 | 6949.0 | 6372.0 | 5619.0 | 4530.0 | 4962.0 | 87522.0 | 98703.0 |
| 1946.0 | 4811.0 | 3340.0 | 3598.0 | 3750.0 | 3374.0 | 4836.0 | 3287.0 | 2745.0 | 2663.0 | 2860.0 | 2453.0 | 3605.0 | 41322.0 | 60703.0 |
| 1947.0 | 3019.0 | 3731.0 | 3239.0 | 3407.0 | 3284.0 | 4996.0 | 3553.0 | 2962.0 | 2673.0 | 2394.0 | 2143.0 | 3176.0 | 38576.0 | 39289.0 |
| 1948.0 | 2800.0 | 2224.0 | 3086.0 | 2541.0 | 2222.0 | 4018.0 | 3741.0 | 2335.0 | 3066.0 | 2911.0 | 3163.0 | 4102.0 | 36209.0 | 33792.0 |
| 1949.0 | 3205.0 | 2972.0 | 3651.0 | 3151.0 | 3104.0 | 4656.0 | 3434.0 | 3585.0 | 3995.0 | 3111.0 | 3127.0 | 3722.0 | 41714.0 | 40057.0 |
| 1950.0 | 3323.0 | 2496.0 | 3269.0 | 2847.0 | 2962.0 | 4296.0 | 3013.0 | 2515.0 | 3520.0 | 3170.0 | 3102.0 | 3742.0 | 38255.0 | 40167.0 |
| 1951.0 | 3808.0 | 3211.0 | 4058.0 | 4007.0 | 4517.0 | 5969.0 | 4739.0 | nan | nan | nan | nan | nan | nan | 44633.0 |

Budget surplus, or deficit (-)

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1932.0 | -222.0 | -236.0 | -158.0 | -333.0 | -284.0 | -184.0 | -413.0 | -251.0 | -18.0 | -311.0 | -158.0 | -32.0 | -2735.0 | nan |
| 1933.0 | -745.0 | -430.0 | -190.0 | -492.0 | -305.0 | -342.0 | -248.0 | -227.0 | -66.0 | -409.0 | -353.0 | -256.0 | -1064.0 | -3630.0 |
| 1935.0 | -260.0 | -281.0 | 55.0 | -383.0 | -168.0 | -194.0 | -453.0 | -226.0 | -75.0 | -407.0 | -277.0 | -185.0 | -2854.0 | -2791.0 |
| 1936.0 | -233.0 | -243.0 | 179.0 | -397.0 | -298.0 | -1809.0 | -135.0 | -253.0 | -164.0 | -413.0 | -303.0 | -137.0 | -4206.0 | -4425.0 |
| 1937.0 | -351.0 | -287.0 | 268.0 | -354.0 | -221.0 | -426.0 | -210.0 | -93.0 | 125.0 | -277.0 | -209.0 | 148.0 | -1888.0 | -2777.0 |
| 1938.0 | -223.0 | -146.0 | 223.0 | -410.0 | -48.0 | -56.0 | -399.0 | -259.0 | -80.0 | -483.0 | -622.0 | -166.0 | -2670.0 | -1177.0 |
| 1939.0 | -385.0 | -222.0 | -103.0 | -457.0 | -354.0 | -332.0 | -696.0 | -655.0 | -21.0 | -480.0 | -273.0 | -321.0 | -4300.0 | -3862.0 |
| 1940.0 | -368.0 | -184.0 | -7.0 | -414.0 | -213.0 | -285.0 | -519.0 | -361.0 | -34.0 | -564.0 | -532.0 | -452.0 | -3934.0 | -3918.0 |
| 1941.0 | -799.0 | -665.0 | 75.0 | -1022.0 | -966.0 | -321.0 | -1224.0 | -1278.0 | -861.0 | -1891.0 | -1332.0 | -1479.0 | -11762.0 | -6159.0 |
| 1942.0 | -2109.0 | -1901.0 | 23.0 | -3253.0 | -3844.0 | -2341.0 | -4518.0 | -4875.0 | -3410.0 | -5585.0 | -5417.0 | -4231.0 | -41461.0 | -21490.0 |
| 1943.0 | -5946.0 | -5409.0 | -2543.0 | -5792.0 | -6002.0 | -3693.0 | -5498.0 | -5117.0 | -2227.0 | -5595.0 | -5854.0 | -2014.0 | -55691.0 | -57420.0 |
| 1944.0 | -4997.0 | -5518.0 | -3880.0 | -6291.0 | -3984.0 | -2449.0 | -5937.0 | -5776.0 | -1976.0 | -6134.0 | -5706.0 | -3004.0 | -53650.0 | -51423.0 |
| 1945.0 | -4683.0 | -3514.0 | -2373.0 | -6972.0 | -6028.0 | -3838.0 | -6126.0 | -4293.0 | -1497.0 | -3165.0 | -2208.0 | -895.0 | -43594.0 | -53941.0 |
| 1946.0 | -1042.0 | 243.0 | 1902.0 | -1591.0 | -1131.0 | -873.0 | -1105.0 | -499.0 | 1723.0 | -420.0 | -165.0 | 445.0 | -2512.0 | -20676.0 |
| 1947.0 | 706.0 | 464.0 | 2102.0 | -1445.0 | -987.0 | -67.0 | -1272.0 | -524.0 | 1940.0 | -55.0 | 549.0 | 1022.0 | 2434.0 | 754.0 |
| 1948.0 | 1396.0 | 1934.0 | 2788.0 | -302.0 | 103.0 | 841.0 | -1645.0 | 169.0 | 1477.0 | -810.0 | -623.0 | -88.0 | 5241.0 | 8419.0 |
| 1949.0 | 374.0 | 409.0 | 1783.0 | -1811.0 | -1159.0 | 111.0 | -1488.0 | -1106.0 | 837.0 | -1230.0 | -783.0 | 469.0 | -3592.0 | -1811.0 |
| 1950.0 | 44.0 | 476.0 | 1551.0 | -1358.0 | -642.0 | 108.0 | -1132.0 | 344.0 | 1084.0 | -1114.0 | -252.0 | 470.0 | -422.0 | -3122.0 |
| 1951.0 | 640.0 | 1047.0 | 4054.0 | -1381.0 | -1370.0 | 1119.0 | -2168.0 | nan | nan | nan | nan | nan | nan | 3510.0 |

Source: Daily Treasury Statement.
1/ Fiscal year ending June 30 of year indicated.
2/ Gross receipts less appropriations to Federal Old-Age and Survivors Insurance Trust Fund and refunds of receipts.
3/ Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law; includes transfers to trust accounts, transactions of the Foreign Economic Cooperation Trust Fund, established under the Economic Cooperation

Act of 1948 (62 Stat. 150), and net expenditures of wholly owned Government corporations and agencies, except net investments in public debt securities beginning November 1950. Payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and disposition of earnings are excluded from both receipts and expenditures. (For amount of adjustments for capital transfers and Foreign Economic Cooperation Trust Fund, see 1950 Annual Report of the Secretary of the Treasury, pages 452 and 453.)

6

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 7.- Social Security Act - Budget Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Excess of net receipts, or expenditures (-) 1/ > Excess of net receipts, or expenditures (-) 1/ | Receipts > Total | Receipts > Federal Insurance Contributions Act (Old-age insurance) | Receipts > Federal Unemployment Tax Act (Unemployment insurance) | Deductions > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 2/ | Deductions > Refunds of social security taxes 3/ | Net receipts > Net receipts |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | -344.3 | 1472.0 | 1292.1 | 179.9 | 1292.1 | 4.0 | 175.9 |
| 1945 | -306.7 | 1494.5 | 1309.9 | 184.5 | 1309.9 | 7.2 | 177.4 |
| 1946 | -363.5 | 1418.1 | 1238.2 | 179.9 | 1238.2 | 5.8 | 174.1 |
| 1947 | -573.3 | 1644.3 | 1459.5 | 184.8 | 1459.5 | 8.2 | 176.7 |
| 1948 | -639.7 | 1824.1 | 1616.2 | 207.9 | 1616.2 | 7.2 | 200.7 |
| 1949 | -889.9 | 1913.1 | 1690.3 | 222.8 | 1690.3 | 9.7 | 213.1 |
| 1950 | -1155.0 | 2332.7 | 2106.4 | 226.3 | 2106.4 | 9.9 | 216.4 |
| 1951 | -1192.1 | 3353.1 | 3119.5 | 233.5 | 3119.5 | 12.2 | 221.3 |
| 1951-January | -172.2 | 147.6 | 131.3 1/ | 16.3 | 131.3 1/ | 0.7 | 15.6 |
| February | 36.9 | 520.8 | 373.8 | 147.0 | 373.8 | 0.7 | 146.3 |
| March | -49.8 | 253.3 | 239.3 | 14.0 | 239.3 | 1.3 | 12.7 |
| April | -127.8 | 153.6 | 150.1 | 3.5 | 150.1 | 1.7 | 1.8 |
| May | -134.4 | 549.8 | 534.0 | 15.8 | 534.0 | 2.0 | 13.7 |
| June | -103.8 | 283.5 | 280.2 | 3.3 | 280.2 | 1.9 | 1.4 |
| July | -112.1 | 176.2 | 174.5 | 1.7 | 174.5 | 0.2 | 1.5 |

| Fiscal year or month > Fiscal year or month | Expenditures > Total | Expenditures > Administrative expenses 2/ | Grants to States > Transfers to F.O.A. and S.I. Trust Fund | Grants to States > Total | Grants to States > Old-age assistance | Grants to States > Aid to dependent children | Grants to States > Aid to the blind | Grants to States > Aid to disabled 5/ | Grants to States > Maternal and child health | Unnamed: 10_level_0 > Crippled children | Unnamed: 11_level_0 > Child welfare | Unnamed: 12_level_0 > Bureau of Employment Security 7/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 520.28/ | 32.2 | - | 488.08 | 360.6 | 57.0 | 10.3 | - | 6.2 | 3.8 | 1.4 | 37.7 |
| 1945 | 484.18/ | 32.2 | - | 451.98 | 333.6 | 52.8 | 10.0 | - | 5.4 | 3.8 | 1.4 | 34.4 |
| 1946 | 537.68/ | 39.2 | - | 498.48 | 361.2 | 59.3 | 10.3 | - | 6.3 | 4.2 | 1.3 | 55.6 |
| 1947 | 750.0 | 25.5 | .4 | 724.1 | 515.7 | 113.4 | 14.9 | - | 10.7 | 7.5 | 2.0 | 59.8 |
| 1948 | 840.4 | 20.1 | .7 | 819.6 | 573.1 | 141.7 | 16.9 | - | 10.5 | 7.4 | 3.4 | 66.6 |
| 1949 | 1103.0 | 14.6 | 3.3 | 1085.1 | 710.8 | 190.0 | 20.3 | - | 11.3 | 8.2 | 3.7 | 140.7 |
| 1950 | 1371.4 | 14.1 | 3.6 | 1353.7 | 843.2 | 256.1 | 24.2 | - | 11.2 | 7.6 | 3.9 | 207.5 |
| 1951 | 1413.4 | 17.8 | 3.7 | 1391.8 | 826.1 | 316.5 | 26.2 | 17.0 | 12.9 | 9.7 | 5.5 | 178.0 |
| 1951-January | 187.8 | 1.3 | - | 186.5 | 90.7 | 40.6 | 2.8 | 6.9 | 2.1 | 1.3 | 1.2 | 40.9 |
| February | 109.4 | 1.3 | - | 108.1 | 72.6 | 28.6 | 2.2 | 3.9 | 0.4 | 0.4 | * | 0.1 |
| March... | 62.5 | 1.3 | - | 61.2 | 39.2 | 16.9 | 1.3 | 1.1 | 0.8 | 0.8 | 1.0 | 0.2 |
| April... | 129.6 | 2.1 | - | 127.5 | 80.9 | 38.1 | 2.8 | 1.4 | 1.3 | 0.9 | .6 | 1.5 |
| May..... | 148.1 | 2.1 | - | 146.1 | 80.8 | 30.7 | 2.3 | 1.8 | 0.5 | 0.7 | .1 | 29.1 |
| June.... | 105.2 | 2.1 | - | 103.1 | 41.6 | 16.6 | 2.8 | 1.3 | 0.4 | 0.2 | .1 | 40.2 |
| July.... | 113.6 | 2.0 | - | 111.5 | 71.0 | 27.7 | 2.3 | 5.0 | 1.5 | 1.4 | 1.4 | 1.3 |

Source: Daily Treasury Statement.

1/ Excuse of expenditures is covered by appropriations by Congress. 
2/ Represents appropriations equal to "Social security - employment taxes" collected and deposited as provided under Section 201 (a) of the Social Security Act Amendments of 1939, as amended; beginning January 1951, appropriations are made in accordance with the provisions of Section 109 (a) (2) of the Social Security Act Amendments of 1950 (Public Law 734), approved August 28, 1950. 
3/ Excludes interest on refunds which is included under "Administrative expenses".

4/ See Table 1, footnote 8.
5/ Includes expenditures from appropriations made specifically for administrative expenses relating to the Social Security Act, as amended; administrative expenses reimbursed to the General Fund of the Treasury under Section 201 (f) of the Social Security Act, as amended; administrative expenses under the Wagner-Peyser Act of 1933, as amended (29 U.S.C. 494).

6/ Aid to permanently and totally disabled (Title XIV), added by Social Security Act Amendments of 1950 (Public Law 734), approved August 28, 1950.

For unemployment insurance benefits and maintenance of public employment offices; includes expenditures made directly by the Federal Government beginning January 1942 for maintenance of employment offices, and expenditures of the U. S. Employment Service for the period December 1942 through June 1948, when it was not in the Bureau of Employment Security.

8/ Total includes expenditures for grants to States, Public Health Service, as follows; 1944, $10.9 million; 1945, $10.7 million; and 1946, $.2 million. After 1945 expenditures were made under provisions of the Public Health Service Act of 1944 (58 Stat. 682). * Less than $50,000.

September 1951

7

BUDGET RECEIPTS AND EXPENDITURES

Table 8.- Railroad Retirement Act - Budget Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Exceeds of net receipts, or expenditures (-) 1/ > Unnamed: 1_level_1 | Receipts > Taxes on carriers and their employees | Receipts > Deduction: Refunds of taxes on carriers and their employee 2/ | Receipts > Net receipts | Expenditures > Total | Expenditures > Administrative expenses 3/ | Expenditures > Transfers to Railroad Retirement Account (trust account) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 1.8 | 267.1 | * | 267.0 | 265.2 | 2.5 | 262.7 |
| 1945 | -26.3 | 285.0 | .2 | 284.8 | 311.1 | 2.3 | 308.8 |
| 1946 | -12.8 | 282.6 | .9 | 281.7 | 294.5 | 2.6 | 291.9 |
| 1947 | 77.3 | 380.1 | * | 380.0 | 302.8 | 4.3 | 298.5 |
| 1948 | -206.5 | 557.1 | * | 557.0 | 763.5 | 5.0 | 758.5 |
| 1949 | -15.5 | 563.8 | .5 | 563.4 | 578.9 | 4.4 | 574.5 |
| 1950 | -34.1 | 550.2 | .5 | 549.6 | 583.7 | .9 | 582.8 |
| 1951 | -30.5 | 577.5 | * | 577.5 | 608.0 | * | 608.0 |
| 1951-January | -60.8 | 1.6 | * | 1.6 | 62.3 | - | 62.3 |
| February | 6.5 | 6.5 | * | 6.5 | - | - | - |
| March | 139.5 | 139.5 | * | 139.5 | * | * | - |
| April | -79.0 | 3.0 | * | 3.0 | 82.0 | * | 82.0 |
| May | 4.8 | 4.8 | * | 4.8 | - | - | - |
| June | 139.2 | 139.2 | * | 139.2 | * | * | - |
| July | -59.7 | 0.6 | * | 0.6 | 60.3 | * | 60.3 |

Source: Daily Treasury Statement. 1/ Excess of expenditures is covered by appropriations by Congress. 2/ Interest on refunds is included under "Administrative expenses". 3/ Consists of expenditures from appropriations made specifically for

administrative expenses relating to the Railroad Retirement Act, and interest on refunds of taxes (see footnats 2). * Less than $50,000.

Table 9.- Railroad Unemployment Insurance Act 1/ - Budget Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Excess of receipts, or expenditures (-) 2/ > Excess of receipts, or expenditures (-) 2/ | Receipts > Railroad unemployment insurance contributions 3/ | Receipts > Total | Expenditures > Administrative expenses (Railroad Unemployment Insurance Administration Fund) 4/ | Expenditures > Transfers to Railroad Unemployment Insurance Account, Unemployment Trust Fund 5/ | Expenditures > Unnamed: 6_level_1 |
| --- | --- | --- | --- | --- | --- | --- |
| 1944 | -2.7 | 12.1 | 14.9 | 3.2 | 11.7 | nan |
| 1945 | 0.6 | 13.2 | 12.6 | 3.7 | 8.9 | nan |
| 1946 | -2.2 | 12.9 | 13.1 | 3.5 | 9.6 | nan |
| 1947 | 0.5 | 14.2 | 13.7 | 4.5 | 9.2 | nan |
| 1948 | -6.6 | 14.5 | 15.1 | 5.5 | 9.7 | nan |
| 1949 | -5.1 | 9.7 | 14.8 | 5.9 | 9.0 | nan |
| 1950 | -3.2 | 9.1 | 12.3 | 6.9 | 5.4 | nan |
| 1951 | 4.0 | 9.8 | 5.8 | 5.8 | - | nan |
| 1951-January | -5.0 | * | 0.5 | 0.5 | - | nan |
| February | -4.0 | .1 | 0.5 | 0.5 | - | nan |
| March | 2.0 | 2.3 | 0.4 | 0.4 | - | nan |
| April | -3.0 | .1 | 0.3 | 0.3 | - | nan |
| May | -5.0 | .1 | 0.6 | 0.6 | - | nan |
| June | 2.1 | 2.4 | 0.3 | 0.3 | - | nan |
| July | -4.9 | * | 4.9 | 0.5 | 4.4 | nan |

Source: Daily Treasury Statement.
1/ Operated as Railroad Unemployment Insurance Administration Fund.
2/ Excess of expenditures is covered by appropriations by Congress.
