Treasury Bulletin

November 1977

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

November 1977

I

CONTENTS

Article - Treasury Financing Operations.

Page VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations. 1
FFO-2. - Budget Receipts by Source. 3
Chart - Budget Receipts by Source. 5
FFO-3. - Budget Outlays by Agency. 6
FFO-4. - Undistributed Offsetting Receipts. 7
FFO-5. - Budget Outlays by Function. 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net). 10
FFO-7. - Trust Funds Transactions. 11
FFO-9. - Detail of Excise Tax Receipts. 12

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class. 15
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class. 15
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency. 16
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months. 17

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury. 21
UST-2. - Analysis of Changes in Tax and Loan Account Balances. 22
UST-3. - Gold Assets and Liabilities of the Treasury. 23

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 24

FEDERAL DEBT

FD-1. - Summary of Federal Debt. 25
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt. 25
FD-3. - Interest-Bearing Public Debt. 26
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt. 26
FD-5. - Government Account Series. 27
FD-6. - Interest-Bearing Securities Issued by Government Agencies. 28
FD-7. - Participation Certificates. 29
FD-8. - Debt Subject to Statutory Limitation. 30
FD-9. - Status and Application of Statutory Limitation. 31
FD-10. - Treasury Holdings of Securities. 32

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest-Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 36

II

Treasury Bulletin

CONTENTS

Page

| 0 | 1 | 2 |
| 1971 | 3103 | 482 | 23033 | 10117 | - | 397305 | 12163 | 105140 | 304328 |
| 1972 | 4958 | 1442 | 23372 | 11785 | - | 426435 | 10894 | 113559 | 323770 |
| 1973 | -3921 | 340 | 14849 | 13854 | - | 457317 | 11109 | 125381 | 343045 |
| 1974 | -1290 | 451 | 4689 | 10473 | - | 474235 | 12012 | 140194 | 346053 |
| 1975 | 1968 | -7393 | 45108 | - | 7589 | 533188 | 10943 | 147225 | 396906 |
| 1976 | -1956 | -6710 | 66451 | - | 14835 | 620432 | 10953 | 151566 | 479819 |
| T.Q. | -199 | -2436 | 12973 | - | 17414 | 634701 | 11678 | 148052 | 498327 |
| 1977 | 2004 | -8247 | 45035 | - | 19104 | 698840 | 10298 | 157295 | 551843 |
| 1978 (Est.) | n.a. | n.a. | 61510 | - | - | n.a. | n.a. | n.a. | n.a. |
| 1976-Sept. | 1,987r | 89r | -564 | - | 17414 | 634701 | 11678 | 148052 | 498327 |
| Oct. | 1734 | 2590 | 12981 | - | 12043 | 637603 | 11673 | 146563 | 502713 |
| Nov. | -3077 | -584 | 7385 | - | 8652 | 644639 | 11643 | 146831 | 509451 |
| Dec. | 1107 | -1467 | 2419 | - | 11670 | 653543 | 11250 | 149037 | 515757 |
| 1977-Jan. | 3980 | -2890 | 2664 | - | 12688 | 653907 | 10945 | 145937 | 518914 |
| Feb. | -950 | -421 | 6554 | - | 14603 | 663348 | 10932 | 146247 | 528033 |
| Mar. | -609 | -876 | 9475 | - | 9028 | 669207 | 10934 | 146758 | 533383 |
| Apr. | 3211 | 536 | -4469 | - | 17767 | 671023 | 10883 | 147316 | 534590 |
| May. | -2287 | -66 | 6043 | - | 6991 | 672109 | 10856 | 151246 | 531719 |
| June. | -1146 | -221 | -10194 | - | 16255 | 674425 | 10824 | 153013 | 532237 |
| July. | 1824 | -1678 | 8678 | - | 10154 | 673864 | 10728 | 150553 | 534039 |
| Aug. | -3940 | -1535 | 5044 | - | 7063 | 685174 | 10311 | 153666 | 541819 |
| Sept. | 2159 | -1634 | -1545 | - | 19104 | 698840 | 10298 | 157295 | 551843 |

Footnotes on following page.

2

Treasury Bulletin

FEDERAL FISCAL OPERATIONS

Footnotes to Table FFO-1

Source: Monthly Treasury Statement of Receipts and Outlays of the United States Government.
Note: Budget estimates are based upon figures released in testimony by the Office of Management and Budget before the U.S. House of

Representatives, Ways and Means Committee on August 1, 1977, and other Treasury sources. Estimates are available in detail for net

Budget outlays. Estimates for details of net receipts and deficit; and means of financing--net transactions, and selected balances, end

of period are not available 1/ For detail see Table FFO-2. 2/ For detail see Table FFO-3.

2/ As of July 27, 1974, public

3 As of July 31, 1974, public debt outstanding has been adjusted to exclude the notes of the International Monetary Fund to conform with the budget presentation.
4/ For detail see Table EFO-6.

Current fiscal year to date transactions through June 30, 1974, are on the Daily Statement of the U.S. Treasury clearance date basis and are converted to accounting date basis at June 30 (final) only.

Prior fiscal year amounts include transactions in transit as of June 30. For amounts in transit see Table FFO-10 in the October 1974 Bulletin

As of July 1974, balances shown under "Within general accounts of the U.S. Treasury" are now presented in columns 9, 11, and 13.

7/ Represents holdings of special drawing rights, less certificates issued to Federal Reserve banks.
8/ Represents activity of the International Monetary Fund.

47. (Inclines: public debt accrued interest payable to the

2 Includes public debt accrued interest payable to the public, deposit funds, miscellaneous asset and liability accounts, and as of July 1974, the gold balance.
10/ Includes Seigniorage; increment of gold; fiscal 1969 conversions of

certain corporations to private ownership; fiscal 1970 reclassification of Commodity Credit Corporation certificates of interest; fiscal 1974 conversion of interest receipts of Government accounts to an accrual basis; and net outlays of off-budget Federal agencies. Also includes rural electrification and telephone revolving fund since May 12, 1973, Postal Service fund since July 1973, Federal Financing Bank since July 1974, housing for the elderly or handicapped fund since August 22, 1974, and Pension Benefit Guaranty Corporation since September

11/ For detail, see Table FN-6.

12/ Budget receipts and outlays are revised to reflect Earned Income Credit payments in excess of an individual's tax liability, formerly treated as outlays, and now classified as income tax refunds.

November 1977

3

FEDERAL FISCAL OPERATIONS

Table FFO-2. - Budget Receipts by Source

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Net budget receipts > Unnamed: 1_level_1 | Net budget receipts > Withheld 1/ | Net budget receipts > Other | Individual > 4/ Refunds | Individual > Net | Individual > Gross | Corporation > Refunds | Corporation > Net | Corporation > Unnamed: 9_level_1 | Corporation > Unnamed: 10_level_1 | Net income taxes > Unnamed: 11_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1968 | 153671 | 57301 | 20951 | 9527 | 68726 | 29897 | 1232 | 28665 | 97390 | nan | nan |
| 1969 | 187784 | 70182 | 27258 | 10191 | 87249 | 38338 | 1660 | 36678 | 123927 | nan | nan |
| 1970 | 193743 | 77416 | 26236 | 13240 | 90412 | 35037 | 2208 | 32829 | 123241 | nan | nan |
| 1971 | 188392 | 76490 | 24262 | 14522 | 86230 | 30320 | 3535 | 26785 | 113015 | nan | nan |
| 1972 | 208649 | 83200 | 25679 | 14143 | 94737 | 34926 | 2760 | 32166 | 126903 | nan | nan |
| 1973 | 232225 | 98093 | 27019 | 21866 | 103246 | 39045 | 2893 | 36153 | 139398 | nan | nan |
| 1974 | 264932 | 112092 | 30812 | 23952 | 118952 | 41744 | 3125 | 38620 | 157571 | nan | nan |
| 1975 | 280997 | 122071 | 34328 | 34013 | 122386 | 45747 | 5125 | 40621 | 163007 | nan | nan |
| 1976 | 299197 | 123441 | 35528 | 28175 | 130795 | 46783 | 5374 | 41409 | 172204 | nan | nan |
| T.Q. | 81687 | 32950 | 6809 | 1044 | 38715 | 9809 | 1348 | 8460 | 47175 | nan | nan |
| 1977 | 356861 | 144857 | 42062 | 30194 | 156725 | 60057 | 5164 | 54892 | 211618 | nan | nan |
| 1978 (Est.) | 401372 | 186161 | 35955 | 42894 | 179222 | 67645 | 6000 | 61645 | 240867 | nan | nan |
| 1976-Sept. | 31748 | 12,044r | 4,603r | 243r | 16,403r | 5,821r | 464r | 5,357r | 21,760r | nan | nan |
| Oct. | 21018 | 10694 | 564 | 163 | 11095 | 1874 | 846 | 1027 | 12122 | nan | nan |
| Nov. | 25694 | 12201 | 375 | 45 | 12530 | 1185 | 486 | 699 | 13229 | nan | nan |
| Dec. | 29471 | 12179 | 678 | 195 | 12662 | 7838 | 205 | 7633 | 20295 | nan | nan |
| 1977-Jan. | 29954 | 11980 | 6141 | 36 | 18085 | 2007 | 313 | 1694 | 19780 | nan | nan |
| Feb. | 24182 | 11405 | 1154 | 4190 | 8370 | 1311 | 363 | 948 | 9318 | nan | nan |
| Mar. | 24817 | 12972 | 2719 | 9913 | 5777 | 9131 | 412 | 8719 | 14497 | nan | nan |
| Apr. | 39832 | 11804 | 14581 | 7909 | 18476 | 8461 | 488 | 7974 | 26449 | nan | nan |
| May. | 27549 | 12999 | 2092 | 5801 | 9289 | 1465 | 369 | 1096 | 10386 | nan | nan |
| June. | 43075 | 12178 | 6272 | 501 | 17949 | 14758 | 379 | 14379 | 32328 | nan | nan |
| July. | 24952 | 12240 | 923 | 726 | 12438 | 1968 | 430 | 1538 | 13976 | nan | nan |
| Aug. | 29676 | 12429 | 660 | 364 | 15725 | 1288 | 479 | 809 | 13534 | nan | nan |
| Sept. | 36642 | 11777 | 5903 | 352 | 17327 | 8770 | 394 | 8376 | 25703 | nan | nan |

| Fiscal year or month > Unnamed: 0_level_1 | Old-age, disability, and hospital insurance > Gross | Old-age, disability, and hospital insurance > Refunds | Old-age, disability, and hospital insurance > Net | Railroad retirement accounts > Gross | Railroad retirement accounts > Refunds | Railroad retirement accounts > Net | Unemployment insurance > Gross | Unemployment insurance > Refunds | Net unemployment insurance > Unnamed: 9_level_1 | Unnamed: 10_level_0 > Unnamed: 10_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1968 | 28672 | 263 | 28409 | 815 | 1 | 814 | 29224 | 3351 | 6 | 3346 |
| 1969 | 33956 | 605 | 33351 | 885 | * | 885 | 34236 | 3335 | 7 | 3328 |
| 1970 | 38600 | 386 | 38214 | 920 | * | 919 | 39133 | 3471 | 6 | 3464 |
| 1971 | 41237 | 518 | 40719 | 981 | * | 980 | 41699 | 3682 | 8 | 3674 |
| 1972 | 45559 | 447 | 45111 | 1009 | 1 | 1008 | 46120 | 4370 | 13 | 4357 |
| 1973 | 54166 | 479 | 53687 | 1190 | 1 | 1189 | 54876 | 6070 | 19 | 6051 |
| 1974 | 65016 | 535 | 64481 | 1412 | * | 1411 | 65892 | 6863 | 26 | 6837 |
| 1975 | 74075 | 360 | 73715 | 1490 | * | 1489 | 75204 | 6804 | 33 | 6771 |
| 1976 | 78792 | 408 | 78384 | 1525 | * | 1525 | 79909 | 8085 | 32 | 8054 |
| T.Q. | 21475 | - | 21475 | 328 | * | 328 | 21803 | 2704 | 6 | 2698 |
| 1977 | 90701 | 400 | 90302 | 1909 | * | 1908 | 92210 | 11347 | 36 | 11312 |
| 1978 (Est.) | 103109 | 502 | 102607 | 1855 | * | 1855 | 104462 | 14202 | 56 | 14146 |
| 1976-Sept. | 6513 | - | 6513 | 25 | * | 25 | 6538 | 154 | 2 | 153 |
| Oct. | 5288 | - | 5288 | 21 | -* | 21 | 5308 | 504 | 1 | 503 |
| Nov. | 7488 | - | 7488 | 287 | 1 | 287 | 7775 | 1206 | 1 | 1205 |
| Dec. | 5668 | - | 5668 | 158 | * | 158 | 5826 | -26 | 1 | -26 |
| 1977-Jan. | 6492 | - | 6492 | 18 | * | 18 | 6511 | 348 | 1 | 347 |
| Feb. | 9067 | - | 9067 | 290 | - | 290 | 9357 | 998 | * | 997 |
| Mar. | 6696 | - | 6696 | 162 | * | 162 | 6858 | 127 | 1 | 126 |
| Apr. | 8981 | - | 8981 | 18 | * | 18 | 8999 | 1307 | 12 | 1296 |
| May. | 9864 | - | 9864 | 296 | * | 296 | 10160 | 3588 | 6 | 3582 |
| June. | 7274 | 400 | 6874 | 170 | * | 170 | 7044 | 232 | 5 | 228 |
| July. | 6690 | - | 6690 | 34 | -* | 34 | 6725 | 808 | 8 | 800 |
| Aug. | 10034 | - | 10034 | 313 | * | 313 | 10347 | 2158 | -3 | 2161 |
| Sept. | 7160 | - | 7160 | 139 | * | 139 | 7299 | 96 | 2 | 94 |

Footnotes at end of table.

4

Treasury Bulletin

FEDERAL FISCAL OPERATIONS

Table FF0-2. - Budget Receipts by Source—Continued

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Net contributions for other insurance and retirement > Federal supplementary medical insurance | Net contributions for other insurance and retirement > Federal employees retirement | Net contributions for other insurance and retirement > Other retirement | Net contributions for other insurance and retirement > Total | Net social insurance taxes and contributions > Net social insurance taxes and contributions | Miscellaneous > Gross | Miscellaneous > Refunds | Airport and airway trust fund > Net | Airport and airway trust fund > Gross | Airport and airway trust fund > Refunds | Unnamed: 11_level_0 > Net |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1968 | 698 | 1334 | 20 | 2052 | 34622 | 9827 | 127 | 9700 | - | - | - |
| 1969 | 903 | 1426 | 24 | 2353 | 39918 | 10681 | 96 | 10585 | - | - | - |
| 1970 | 936 | 1735 | 29 | 2701 | 45298 | 10519 | 167 | 10352 | - | - | - |
| 1971 | 1253 | 1916 | 37 | 3207 | 48578 | 10643 | 133 | 10510 | 564 | 2 | 563 |
| 1972 | 1340 | 2058 | 39 | 3437 | 53914 | 10562 | 1056 | 9506 | 650 | 1 | 649 |
| 1973 | 1427 | 2146 | 41 | 3614 | 64542 | 9995 | 158 | 9836 | 760 | 2 | 758 |
| 1974 | 1704 | 2302 | 45 | 4051 | 76780 | 9884 | 141 | 9743 | 842 | 2 | 840 |
| 1975 | 1901 | 2513 | 52 | 4466 | 86441 | 9550 | 150 | 9400 | 964 | 1 | 962 |
| 1976 | 1937 | 2760 | 54 | 4752 | 92714 | 10753 | 141 | 10612 | 940 | 2 | 938 |
| T.Q. | 539 | 706 | 13 | 1258 | 25759 | 2564 | 44 | 2520 | 277 | 1 | 277 |
| 1977 | 2192 | 2910 | 59 | 5162 | 108683 | 9796 | 148 | 9648 | 1193 | 2 | 1191 |
| 1978 (Est.) | 2192 | 2958 | 56 | 5206 | 123814 | 10602 | 149 | 10453 | 1273 | 2 | 1271 |
| 1976-Sept. | 177 | 205 | 4 | 386 | 7077 | 849 | 13r | 835r | 96 | - | 96 |
| Oct. | 173 | 209 | 5 | 388 | 6199 | 803 | 12 | 791 | 93 | - | 93 |
| Nov. | 181 | 267 | 3 | 451 | 9432 | 831 | 28 | 803 | 111 | 1 | 111 |
| Dec. | 181 | 219 | 7 | 407 | 6207 | 943 | -3 | 946 | 94 | - | 94 |
| 1977-Jan. | 178 | 280 | 4 | 462 | 7320 | 780 | 12 | 768 | 97 | - | 97 |
| Feb. | 180 | 225 | 4 | 410 | 10764 | 748 | 10 | 738 | 87 | * | 87 |
| Mar. | 180 | 242 | 6 | 428 | 7413 | 712 | 15 | 697 | 94 | * | 93 |
| Apr. | 178 | 227 | 4 | 409 | 10703 | 877 | 12 | 866 | 91 | * | 91 |
| May | 184 | 273 | 4 | 461 | 14203 | 811 | 14 | 797 | 94 | * | 94 |
| June | 182 | 238 | 5 | 424 | 7696 | 888 | 14 | 874 | 103 | * | 103 |
| July | 189 | 243 | 4 | 437 | 7961 | 897 | 13 | 884 | 108 | - | 108 |
| Aug. | 195 | 248 | 7 | 450 | 12958 | 674 | 12 | 663 | 111 | 1 | 111 |
| Sept. | 192 | 238 | 4 | 434 | 7828 | 832 | 11 | 821 | 110 | - | 110 |

| Fiscal year or month > Fiscal year or month | Highway trust fund > Gross | Highway trust fund > Refunds | Highway trust fund > Net | Net excise taxes > Net excise taxes | Estate and gift taxes > Gross | Estate and gift taxes > Refunds | Estate and gift taxes > Net | Customs duties > Gross | Customs duties > Refunds | Customs duties > Net | Net miscellaneous receipts > Deposits of earnings by Federal Reserve banks | Net miscellaneous receipts > All other | Net miscellaneous receipts > Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1968 | 4493 | 114 | 4379 | 14079 | 3082 | 31 | 3051 | 2113 | 75 | 2038 | 2091 | 400 | 2491 |
| 1969 | 4861 | 224 | 4637 | 15222 | 3530 | 39 | 3491 | 2387 | 68 | 2319 | 2662 | 247 | 2908 |
| 1970 | 5386 | 32 | 5354 | 15705 | 3680 | 36 | 3644 | 2494 | 64 | 2430 | 3266 | 158 | 3424 |
| 1971 | 5664 | 123 | 5542 | 16614 | 3784 | 49 | 3735 | 2657 | 66 | 2591 | 3533 | 325 | 3858 |
| 1972 | 5635 | 313 | 5322 | 15477 | 5490 | 54 | 5436 | 3394 | 107 | 3287 | 3252 | 380 | 3633 |
| 1973 | 5818 | 153 | 5665 | 16260 | 4976 | 59 | 4917 | 3308 | 120 | 3188 | 3495 | 426 | 3921 |
| 1974 | 6384 | 123 | 6260 | 16844 | 5101 | 66 | 5035 | 3444 | 110 | 3334 | 4845 | 523 | 5369 |
| 1975 | 6334 | 146 | 6188 | 16551 | 4688 | 77 | 4611 | 3782 | 106 | 3676 | 5777 | 935 2/3 | 6711 |
| 1976 | 5565 | 152 | 5413 | 16963 | 5307 | 91 | 5216 | 4209 | 134 | 4074 | 5451 | 2,576 3/4 | 8028 |
| T.Q. | 1677 | 1 | 1676 | 4473 | 1485 | 31 | 1455 | 1243 | 31 | 1212 | 1500 | 112 | 1613 |
| 1977 | 6844 | 135 | 6709 | 17548 | 7425 | 98 | 7327 | 5287 | 137 | 5150 | 5908 | 628 | 6536 |
| 1978 (Est.) | 7005 | 148 | 6857 | 18581 | 5935 | 100 | 5835 | 5446 | 160 | 5286 | 6400 | 841 | 7241 |
| 1976-Sept. | 560 | - | 560 | 1,491r | 467 | 12r | 455r | 440 | 11 | 429 | 511 | 26 | 537 |
| Oct. | 524 | - | 524 | 1408 | 425 | 8 | 417 | 358 | 12 | 345 | 490 | 38 | 527 |
| Nov. | 594 | -9 | 603 | 1517 | 578 | 7 | 570 | 404 | 12 | 392 | 503 | 50 | 553 |
| Dec. | 473 | - | 473 | 1513 | 506 | 4 | 502 | 420 | 8 | 412 | 501 | 42 | 542 |
| 1977-Jan. | 583 | - | 583 | 1447 | 513 | 9 | 504 | 395 | 14 | 381 | 478 | 43 | 521 |
| Feb. | 489 | 19 | 470 | 1294 | 1897 | 7 | 1890 | 356 | 9 | 347 | 524 | 44 | 568 |
| Mar. | 504 | 12 | 492 | 1283 | 636 | 11 | 625 | 475 | 9 | 466 | 460 | 74 | 534 |
| Apr. | 534 | 98 | 436 | 1392 | 389 | 13 | 376 | 407 | 14 | 393 | 460 | 58 | 517 |
| May. | 596 | 2 | 594 | 1485 | 509 | 9 | 501 | 436 | 9 | 427 | 490 | 58 | 548 |
| June. | 566 | 12 | 554 | 1530 | 446 | 9 | 437 | 516 | 12 | 504 | 526 | 54 | 581 |
| July. | 574 | - | 574 | 1567 | 511 | 6 | 505 | 459 | 13 | 446 | 450 | 48 | 498 |
| Aug. | 750 | 1 | 749 | 1523 | 555 | 8 | 547 | 555 | 12 | 543 | 513 | 59 | 572 |
| Sept. | 658 | - | 658 | 1589 | 461 | 7 | 454 | 507 | 13 | 494 | 513 | 62 | 575 |

Source: Monthly Treasury Statement of Receipts and Outlays of the United States Government.
Note: Budget estimates for net receipts are based upon figures released in testimony by the Office of Management and Budget before the U.S. House of Representatives, Ways and Means Committee on August 1, 1977, and other Treasury sources. Estimates in detail are not available and are based on the 1978 Budget Revisions of the U.S. Government, released February 22, 1977.
1/ Includes individual income taxes designated for the Presidential election campaign fund. Prior to February 1974, these taxes were

2/ Includes $442,615 thousand in fees for licenses to import petroleum and petroleum products.
3/ Includes $1,670 million in fees for licenses to import petroleum and petroleum products.
4/ Budget receipts are revised to reflect Earned Income Credit payments in excess of an individual's tax liability, formerly treated as outlays, and now classified as income tax refunds.
* Less than $500,000.
r Revised.

BUDGET RECEIPTS BY SOURCE Fiscal Years 1968 - 1977

November 1977

FEDERAL FISCAL OPERATIONS

Source: Monthly Treasury Statement of Receipts and Outlays of the U.S. Government. For actual amounts see preceding Table FFO-2

1/ Includes estate and gift taxes, customs duties, and miscellaneous receipts.

6

Treasury Bulletin

FEDERAL FISCAL OPERATIONS

Table FFO-3. - Budget Outlays by Agency

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Legislative branch > Unnamed: 1_level_1 | The Judiciary > Unnamed: 2_level_1 | Executive Office of the President > Unnamed: 3_level_1 | Funds appropriated to the President > Unnamed: 4_level_1 | Agriculture Department > Unnamed: 5_level_1 | Commerce Department > Unnamed: 6_level_1 | Defense Department > Military | Defense Department > Civil | Health Education & Welfare Department > Unnamed: 9_level_1 | Housing & Urban Development Department > Unnamed: 10_level_1 | Interior Department 2/ > Unnamed: 11_level_1 | Justice Department > Unnamed: 12_level_1 | Labor Department > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1968 | 255 | 91 | 28 | 4913 | 7307 | 807 | 77373 | 1300 | 40576 | 4140 | 235 | 430 | 3272 |
| 1969 | 277 | 109 | 31 | 4967 | 8330 | 854 | 77870 | 1268 | 46594 | 1529 | 837 | 515 | 3475 |
| 1970 | 340 | 128 | 36 | 4774 | 8307 | 1028 | 77150 | 1211 | 52338 | 2603 | 1136 | 640 | 4356 |
| 1971 | 384 | 142 | 47 | 4540 | 8560 | 1188 | 74546 | 1376 | 61866 | 2890 | 225 | 916 | 7923 |
| 1972 | 487 | 173 | 55 | 4269 | 10943 | 1250 | 75150 | 1530 | 71779 | 3642 | 1256 | 1180 | 10033 |
| 1973 | 540 | 183 | 49 | 3733 | 10028 | 1368 | 73297 | 1703 | 82042 | 3592 | -2236 | 1531 | 8639 |
| 1974 | 625 | 205 | 75 | 4015 | 9767 | 1455 | 77625 | 1682 | 93735 | 4786 | -4881 | 1797 | 8966 |
| 1975 | 726 | 284 | 93 | 3572 | 9725 | 1583 | 85420 | 2051 | 112411 | 7488 | 2162 | 2067 | 17649 |
| 1976 | 779 | 325 | 79 | 3525 | 12796 | 2020 | 88036 | 2124 | 128785 | 7079 | 2293 | 2242 | 25742 |
| T.Q. | 225 | 85 | 16 | 1221 | 3850 | 534 | 21926 | 583 | 34341 | 1397 | 788 | 551 | 5905 |
| 1977 | 976 | 392 | 73 | 2497 | 16738 | 2607 | 95751 | 2280 | 147455 | 5832 | 3085 | 2350 | 22374 |
| 1978 (Est.) | 1147 | 454 | 81 | 6410 | 16732 | 4940 | 109258 | 2594 | 164305 | 8330 | 3808 | 2443 | 24174 |
| 1970-Sept. | 108r | 23 | 3r | -176 | 1475 | 197 | 7,867r | 206 | 11,785r | 401r | 255 | 181 | 1,783r |
| Oct. | 53 | 1 | 5 | 493 | 982 | 131 | 7244 | 194 | 11635 | 110 | 248 | 199 | 1459 |
| Nov. | 99 | 39 | 6 | -223 | 1875 | 191 | 7820 | 218 | 11983 | 399 | 240 | 194 | 1738 |
| Dec. | 77 | 26 | 6 | -574 | 1165 | 201 | 8305 | 171 | 11968 | 590 | 277 | 215 | 1931 |
| 1977-Jan. | 60 | 61 | 6 | -891 | 1372 | 145 | 8004 | 182 | 11918 | 517 | 171 | 213 | 2010 |
| Feb. | 101 | 25 | 5 | 336 | 1286 | 135 | 7907 | 116 | 12136 | 409 | 216 | 165 | 2038 |
| Mar. | 70 | 35 | 9 | 510 | 1705 | 167 | 8146 | 111 | 12458 | 583 | 212 | 203 | 2313 |
| Apr. | 87 | 46 | 6 | 384 | 1825 | 186 | 7745 | 159 | 12318 | 510 | 302 | 195 | 1831 |
| May. | 98 | 29 | 6 | 671 | 1102 | 262 | 7954 | 198 | 12311 | 530 | 235 | 190 | 1890 |
| June. | 81 | 27 | 9 | 187 | 1316 | 285 | 8364 | 198 | 12434 | 575 | 264 | 229 | 1755 |
| July. | 82 | 40 | 6 | -185 | 965 | 258 | 8317 | 222 | 12387 | 568 | 175 | 188 | 1766 |
| Aug. | 55 | 31 | 4 | 667 | 1674 | 300 | 7851 | 240 | 12961 | 561 | 218 | 181 | 1920 |
