May

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

Ireas. HJ 10 A2 C.2

TREASURY BULLETIN

APRIL - 1946

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

April 1946

1

Table of Contents

Pago

Cumulative table of contents

Articles:

Statement by Secretary Vinson on the proposed financial agreement with Britain, before the Senate Committee on Banking and Currency. A-1

Federal wartime financing and growth of liquid assets

Individual income tax returns for 1944 with adjusted gross income under $25,000 - marital and dependency status and number of employers

Preliminary statistics from corporation income and taxable excess profits tax returns for 1943 A-26

Treasury market financing A-32

Statistical section:

Summary of fiscal statistics 1

Receipts and expenditures and appropriations 4

General fund of the Treasury 18

Public debt and guaranteed obligations of the United States Government 21

Ownership of United States Government securities 48

Prices and yields of Government securities (including securities issued by Federal agencies)

Corporations and certain other agencies of the United States Government

Internal revenue statistics 76

Monetary statistics 81

Capital movements between the United States and foreign countries 86

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles > Articles | 1946 > Apr. | 1946 > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | Issue and page number > Nov. | Issue and page number > Oct. | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May |
| Silver production in the United States and silver accumulation by state and assay offices | 87 | 89 | 74 | 85 | 87 | 76 | 82 | 85 | 71 | 83 | 68 | 71 |
| Seizmorage on silver, by type | 87 | 89 | 74 | 85 | 87 | 76 | 82 | 85 | 71 | 83 | 68 | 71 |
| Money in circulation | 88-104 | 90-106 | 75-91 | 86-102 | 88-104 | 77-93 | nan | nan | nan | nan | nan | nan |
| Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | nan |
| Discussion of composition of statistics | nan | nan | nan | nan | nan | 74-75 | nan | nan | nan | nan | nan | nan |
| Summary of net capital movement since 1935 | 87 | 89 | 74 | 85 | 87 | 76 | 82 | 85 | 71 | 83 | 68 | 71 |
| Summary by countries, January 1942-July 1945 | 88-104 | 90-106 | 75-91 | 86-102 | 88-104 | 77-93 | nan | nan | nan | nan | nan | nan |
| Details: | nan | nan | nan | nan | nan | 94-96 | nan | nan | nan | nan | nan | nan |
| May 1945 | nan | nan | nan | nan | 105-107 | nan | nan | nan | nan | nan | nan | nan |
| June 1945 | nan | nan | 107-109 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| July 1945 | nan | nan | 92-94 | 107-109 | nan | nan | nan | nan | nan | nan | nan | nan |
| August 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| September 1945 | nan | 107-109 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| October 1945 | 105-107 | 110-117 | 95-102 | 106-113 | 108-114 | 97-102 | nan | nan | nan | nan | nan | nan |
| Position in foreign currencies | 108-115 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

April 1946

A-1

Statement by Secretary Vinson on the Proposed Financial

Agreement with Britain, before the Senate Committee on Banking and Currency, March 5, 1946

I am happy to appear again before this committee. Your work and all of the work throughout Congress as we start our postwar building is of vital importance to our people. I hope that what I have to say will be helpful to you.

Our people ask their government to do everything possible to achieve enduring peace and sound prosperity. This objective requires vigilance and action on many fronts.

This morning we are concerned particularly with our international economic program. In my judgment, the best milestones we have seen on the road to peace and prosperity is our international economic program. This program is well developed and we can soon put it into full effect. But if this program is to succeed it is necessary to have the full participation of England. That is why the President stated in his message "that the next order of international business before the Congress should be our financial relations with the United Kingdom." The purpose of the financial agreement with England, which is now before you, is to make it possible to put this program into immediate operation.

We have based our policy on a simple proposition: conflicts between nations should not be settled by fire and sword; international problems should be solved in the common-sense way. The common-sense way is to deal with them through discussion and agreement, through international cooperation. It is essential, of course, for the United Nations to cooperate on political problems that effect world security. But that is not enough. There must be a sound economic foundation for peace. That foundation can be built only through cooperation among the nations.

Our International Economic Policy

For the past five years this government has stood for, and has advocated, a definite international economic policy. That policy is to restore world trade, to free it from the restrictions that isolate countries and from the discriminations that divide nations into conflicting economic blocs. We have not been content with

securing agreement on abstract principles. International economic problems must be dealt with in the concrete terms in which they arise. The responsibility for dealing with these problems does not rest in any one country. They are international in scope and they can be dealt with only when and if the several nations get together. We have proposed, therefore, that the United Nations provide the means for continuing cooperation through the International Bank, the International Fund and an International Trade Organization.

This policy of international economic co-operation is a frank recognition that the breakdown in world economic relations in the 1930's was an important factor in prolonging and intensifying the great depression. It is a frank recognition that the economic warfare of the 1930's was part of the master plan for aggression by Germany and Japan. Admitting that we should learn from experience, we have urged the United Nations to adopt a comprehensive policy of international cooperation to restore world trade.

The success of this policy depends upon securing prompt economic reconstruction, orderly currency arrangements, and the reduction of trade barriers. World trade cannot be restored until the war-devastated countries in Europe and the Far East are again able to produce, and to buy and sell. World trade cannot be restored until the currency restrictions that have plagued the world for more than a decade have been eliminated. World trade cannot be restored until the present barriers that block trade have been abolished. When the countries of the world are again producing, when they have put into effect fair currency and trade practices, world trade will expand and grow. Then the business men of all countries can secure access to world markets on fair and equal terms.

This international economic program is a big and vital part of what we are doing to give the American people peace and prosperity. You cannot maintain American production and employment in the midst of world-wide depression. You cannot

A-2

Treasury Bulletin

expect sick and hungry men to build a peaceful world. You cannot raise a new generation dedicated to peace in the ruins of bombed-out cities. The chances for maintaining peace will be im-measurably better in a world that is working and trading — in a world in which economic warfare has been eliminated.

Importance to the United States

Our own program of maintaining high levels of production, employment and national income is dependent on our success in expanding world trade. Foreign trade is an important factor in our economy. We need markets abroad. Before the war, 8 percent of our physical production of agricultural and industrial goods was sold abroad. In many of our more important industries more than 10 percent of the entire output was exported.

In 1937 and 1938, 31 percent of our raw cotton, 30 percent of our leaf tobacco, and 12 percent of our wheat and flour, were sold abroad. Looking at industrial products, 54 percent of our refined copper, 15 percent of our farm equipment and machinery, 14 percent of our automobiles and trucks, 14 percent of our industrial machinery, and 11 percent of our refined mineral oil were sold abroad. The fact of the matter is that for large segments of agriculture and industry, exports mean the difference between prosperity and depression.

Our need for foreign markets will soon be greater than ever before. American production is at the highest level ever reached in peacetime. As a nation we must learn to use an industrial plant with a capacity nearly twice as great as before the war. For every steel ingot produced before the war we can now produce two. For every machine made before the war we can now make four. There are new fabrics, new plastics, new processes. And in agriculture, too, we have reached new records of production for nearly all our major crops.

Much the largest part of our output will, of course, be sold at home; but we must have foreign markets for many of our products. The world needs and wants American goods. We must make sure the world can buy them. The one way to keep the markets of other countries open to American products is to bring about an expansion of world trade. We want to trade. We want to export and we want to import. We ask no special advantages

in world trade. And we want no discriminations aimed against us.

A program that stimulates a full flow of trade among nations is necessary for world recovery. That is good business for America. But it is because of no sordid motive that we urge this program on the United Nations. It is also good business for the entire world. We want a prosperous America. We want a prosperous world. We gain more than material benefits, important though they are. In a prosperous world we gain a genuine chance for lasting peace.

That in brief is the program of international economic cooperation this Government has proposed to the United Nations. We have made much progress. The World Fund and the World Bank have been ratified by 35 countries. The inaugural meeting of the Fund and Bank will start in Savannah within the week. We have reached the stage where much of this program can be put into practical operation,

The one danger is delay. The longer we wait, the longer there will be reliance on the currency and trade restrictions, which reached new heights during the war. If postwar trade becomes adjusted to the protection that these devices provide, there will be strong opposition to their removal. That is why the success of our program depends largely on the prompt application of fair currency and trade practices. But England will not be able to put these positive principles into effect until she is sure she can secure her essential imports of food and raw materials.

The British Problem

The people of England are confronted with a difficult and urgent problem, vital to their whole economy. England must increase her export trade in order to buy the imports she needs. She must expand her export trade to the level necessary to maintain the living standard of her people and the functioning of her industries. In addition, England will require help from abroad to secure, during the next few years, the imports she must have. England must assure her people the means of living and working in the five critical years ahead.

The war has seriously disrupted England's international economic position. In the three years before the war England imported annually $4,200 million of goods. She paid for 55 percent

April 1946

A-

of her imports by her merchandise exports. About 24 percent of her imports was paid for with the net income from British investments in all parts of the world. Another 17 percent of her imports was paid for out of the net receipts from ship- ping, insurance, banking and other services. England's foreign exchange receipts from all these sources have been sharply reduced.

In order to devote as much of her industrial output as possible to war purposes Britain converted her export industries to war production. Lend-Lease aid from the United States, Mutual Aid from Canada, and foreign loans in sterling made it possible for England to secure her war-time imports without maintaining the prewar volume of exports. In fact, British exports were deliberately reduced until in 1944 they amounted to 30 percent of the prewar volume. The producing power thus freed was diverted to Britain's armed forces and to her munitions industries.

England's exports have been rising since the end of the war and they will continue to rise. In view of the loss of foreign exchange from other sources, England's exports will have to be increased far above their prewar volume. But even with favorable conditions of world trade and with help from friendly countries England will need several years to expand her export trade. During these years she must find some way to feed her people and her factories with imported food and raw materials.

In financing her overseas war expenditure and her wartime imports England sold many of her foreign investments. These investments before the war yielded net foreign exchange income of nearly $1,000 million a year. With the sale of some investments, the destruction of others in Europe and the Far East, and with the new foreign debt that England incurred, the net income from her foreign investments has fallen sharply. In 1945 it was less than $400 million. With present

pay for only one-third the quantity of imports it bought before the war.

Shipping and other services have always been an important part of England's international business. During the war the losses from enemy action were enormous, and in spite of the fact that shipbuilding was given high priority, England's merchant fleet was greatly reduced. The insurance, banking, and commercial services that England formerly supplied to all parts of

the world have also fallen off along with her trade. With greatly expanded world trade, British income from shipping and other services will again pay for a large part of England's imports. But this, too, will take time.

Not all the ravages of war are seen in rubble heaps. Compare the cost to Britain of her lost foreign assets and her new foreign debt, amounting to more than $17,000 million, with the $6,000 million of damage done by German bombs, robots, and rockets and the $3,000 million of damage done by German submarines. To a country like England, unique in her dependence on overseas supplies, the deterioration in her international economic position is even more serious than the destruction from bombing.

Which Policy for England?

The restoring of her international economic position is primarily a problem for England to solve. She must revitalize her export industries. She must increase the efficiency of her workers and her business men. That is the only way in which England can increase her exports far above the prewar level. That is the only way in which she can continue to pay for her imports of essential raw materials. There can be no doubt that British industries are capable of developing technical efficiency of a character which would permit them to compete for their share of the world's markets. To survive, England must restore and expand her export trade.

England can deal with this problem in one of two ways. One way is to join in the economic program of the United Nations. She would accept and effectuate the fair trade and currency principles which we have proposed. Under this program, England would remove her war-time currency and trade controls without waiting until her exports have been restored. Then as world trade grows England would share in the growth, and her increased exports would in time pay for her imports.

The alternative is to continue and even to extend these currency and trade controls. England would form a British economic bloc. Countries that want to sell to her would have to take payment in British exports. The countries to whom Britain owes $13,000 million in blocked sterling would be compelled to take British goods in payment of the debts. In brief, England would form an exclusive British economic bloc in which trade inside the bloc is encouraged through pref-

Treasury Bulletin

A-4

erences and pressures, and trade outside the bloc is discouraged through discriminations and controls. We would be one of the countries outside the bloc.

The people of England prefer to solve their international economic problem through cooperation with the United States and the United Nations. Britain's economic and political traditions and interests strongly favor such a solution. There are few people who want a British economic bloc for its own sake. England too, needs an expansion of world trade. That is the only way in which she can achieve her objectives of raising British production and maintaining the British standard of living.

England is willing to assume the risk of selling her exports in fair competition with the exporters of other countries. She is willing to commit herself to our program of fair currency and trade practices in order to encourage an expansion in world trade. Britain cannot undertake the commitment to put this program into effect, however, unless she gets help in financing her imports during the next few years.

This help can come only from us and to a lesser extent from Canada and some other countries. If England cannot secure help from the countries committed to a policy of international economic cooperation, she will have to continue and to extend the war-time impediments to world trade. In this way she would simply force additional aid out of the British trading bloc. This is not a matter of preference. It is sheer necessity.

During the war England took measures to mobilize and conserve foreign exchange for essential war purposes. These war-time currency and trade restrictions are still in effect. They were necessary in the war emergency; but they are harmful to world trade and prosperity in time of peace. The continuation of these restrictions would affect us more than any other country. The fact of the matter is that American exports would be excluded from their major markets abroad. We can see from the war-time controls what such a policy would involve.

You have heard a good deal about these wartime restrictions, particularly the sterling area, blocked sterling area, blocked sterling, the dollar pool, trade controls, and payments arrangements. You may want to know how these

restrictions operate and how they hurt American business.

The Sterling Area

The sterling area now includes the countries of the British Empire except Canada, and a number of other countries mainly in the Middle East. These countries do much of their business with England and they keep most of their monetary reserves in the form of sterling in England.

Before the war sterling could be used by these countries to buy goods all over the world—in the United States, Canada, Latin America, anywhere. For example, if Australia wanted to buy American cotton before the war it sold the sterling for dollars, and used the dollars to pay for American cotton. That is to say, sterling was freely convertible into dollars.

That was before the war. During the war the sterling area took on some new features. Because England didn't have enough gold and dollars, she no longer permitted sterling to be sold freely. She made sterling inconvertible. In practice, this means that the countries of the sterling area cannot use the sterling they receive for their exports to buy American goods, unless they obtain permission from England.

As it is now, Australia cannot use her sterling receipts to buy American cotton; but she can use the sterling to buy cotton in India or Egypt. In short, while trade among the sterling area countries continues unaffected by these currency restrictions, the trade of all sterling area countries with the United States is subject to the will of Britain.

We do not want England saying to Australia and other countries from which she imports: "You cannot use the sterling you acquire from us to buy goods in the United States." That would mean that American exporters would be discriminated against in all trade with the sterling area.
