TREASURY DEPARTMENT LIBRARY ROOM 5013

Job #1

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

DECEMBER - 1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

December 1951

Table of Contents

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 31 |
| Ownership of Federal securities | 32 |
| Treasury survey of ownership of Federal securities | 34 |
| Market quotations | 38 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Capital movements | 52 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 72 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

December 1951

A-1

Treasury Financing Operations

December Certificate Offering

On November 26, 1951, the Acting Secretary of the Treasury announced the offering of an issue of 11-1/2 month 1-7/8 percent certificates of indebtedness to holders of the 2-1/4 percent Treasury bonds of 1951-53, which previously had been called for redemption on December 15, 1951. The called bonds (dated December 22, 1939) were outstanding in the amount of $1,118 million.

Subscription books for the new certificates, Series F-1952, were opened on December 3, 1951, and were closed at the close of business on December 6. The certificates are dated December 15, 1951, and will bear interest from that date at the rate of 1-7/8 percent per annum payable with the principal at maturity on December 1, 1952. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Announcement on Treasury Bonds Callable March 15, 1952

On November 14, 1951, the Secretary of the Treasury announced that the 2-1/2 percent Treasury bonds of 1952-54, dated March 31, 1941, due March 15, 1954, are called for redemption on March 15, 1952. There are $1,024 million of this issue outstanding. The announcement stated that in advance of the redemption date holders of these bonds may be offered the privilege of exchanging all or any part of their called bonds for other

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

interest-bearing obligations of the United States, in which event public notice will be given hereafter.

The announcement stated also that the 2 percent Treasury bonds of 1951-53, which also were callable on March 15, 1952, would not be called for redemption on that date.

Tax Anticipation Bills - Second Offering

On November 14, 1951, the Secretary of the Treasury announced the offering on November 20 of an issue of 201-day Treasury bills in the amount of $1,250 million. These bills, dated November 27, 1951, to mature on June 15, 1952, were the second offering of the Tax Anticipation Series, which the Secretary in his statement of October 10, 1951, announced would be offered within a few weeks. Tenders were accepted in the amount of $1,249 million at the average rate of discount of 1.497 percent.

Treasury Bills Refunded

Weekly maturities of Treasury bills in November totaled $6.1 billion and were refunded in the same amount. Maturities and offerings in the first three weeks were for $1.3 billion each, and for the last two weeks were for $1.1 billion each. The average rates of discount on the successive new offerings were 1.617 percent for November 1, 1.610 percent for November 8, 1.619 percent for November 15, 1.585 percent for November 23, and 1.609 percent for November 29.

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

December 1951

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ > Trust account and other transactions 2/ 3/ | Closing account 4/ > Closing account 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) > Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |
| 1945 | 2525 | 969 | 92 | -307 | 1 | 313 | -288 | 807 | - | 937 |
| 1946 | 2133 | -203 | 98 | -246 | 161 | 359 | -23 | 845 | - | 1142 |
| 1947 | 5332 | 1226 | 149 | 129 | 242 | 690 | 215 | 1066 | 159 | 1456 |
| 1948 | 6467 | 782 | 172 | -68 | 310 | 1126 | 438 | 1619 | 456 | 1633 |
| 1949 | 9666 | 2656 | 239 | -56 | 524 | 1520 | 314 | 1696 | 647 | 2124 |
| 1950 | 10865 | 2984 | 385 | -270 | 593 | 1577 | 589 | 1967 | 524 | 2515 |
| 1951 | 9,350 15/ | 636 | 379 | 460 | 624 | 1531 | -71 | 2027 | 908 | 2857 |
| 1952 (Estimated) | 12312 | 1612 | 643 | -468 | 160 | 1625 | 23 | 2164 | 1277 | 5276 |
| 1951-January | 836 | 115 | 41 | 62 | - | 109 | -18 | 251 | 86 | 191 |
| February | 606 | • | 26 | 65 | 60 | 85 | -7 | 110 | 93 | 175 |
| March | 620 | 68 | 29 | 71 | - | 96 | -2 | 63 | 73 | 222 |
| April | 775 | 104 | 33 | 29 | 25 | 102 | 14 | 212 | 87 | 169 |
| May | 1046 | 91 | 35 | 49 | 270 | 119 | -5 | 149 | 103 | 235 |
| June | 748 | 92 | 11 | 26 | 9 | 124 | -8 | 105 | 126 | 263 |
| July | 823 | 40 | 46 | 89 | - | 143 | 3 | 179 | 80 | 243 |
| August | 1036 | 104 | 55 | 157 | - | 163 | -22 | 177 | 137 | 265 |
| September | 1233 | 36 | 45 | -15 | 150 | 145 | -15 | 187 | 117 | 582 |
| October | 1032 | 206 | 51 | 76 | - | 161 | -31 | 269 | 121 | 178 |
| Fiscal year 1952 to date | 4123 | 385 | 197 | 308 | 150 | 613 | -65 | 813 | 454 | 1269 |

Source: (Same as Table 2).
Footnotes 1 through 6 on page 2 and 7 through 14 on page 3.
15/ Beginning November 1950, net investments of wholly owned Government corporations and agencies in public debt securities are excluded from budget expenditures and included in "Trust Account and Other Transactions". Table 4. Adjustments were made in November and January for such net investments classified during the period July through October 1950 as budget expenditures; for details, see "Treasury Bulletin" for July 1951.
16/ See footnote 17.
17/ Includes those expenditures on behalf of the Department of the Air Force which are made out of appropriations to the Department of the Army, but excludes expenditures as follows: those shown separately in Table 3; international finance and aid, shown in Table 4; river and harbor work and flood control, included in Table 5 under "Public works"; and Panama Canal. Defense expenditures of the Panama Canal prior to 1947 are included in Table 3 under "Other"; other expenditures are included in Table 5 under "Miscellaneous".
18/ Excludes expenditures shown separately in Table 3, and those for international finance and aid shown in Table 4.
19/ After 1947, expenditures for national defense and related activities were not segregated from other expenditures of the Corporation and its affiliates, which are included in Table 5.
20/ Excludes expenditures shown separately in Table 3. Beginning 1950, expenditures of the Commission until it was abolished are included in Table 5 under "Department of Commerce".
21/ Beginning March 1948, includes reimbursement to the Departments of the Army and Navy for care and handling of surplus property overseas.
22/ Beginning 1950, General Services Administration expenditures for surplus property disposal and for public buildings other than construction are not included in expenditures for these purposes in Tables 3 and 5 because they are not shown separately from other expenditures of the Administration.
23/ Prior to 1947, these expenditures were included in "Other" Treasury Department expenditures, in Table 5 under "Miscellaneous".
24/ For content before 1949 see "Treasury Bulletin" issues for September 1948, page 4, and February 1948, page 7, except that beginning 1947, figures have been revised to include expenditures of the National Advisory Committee for Aeronautics. Beginning 1949, consists of expenditures of that Committee, the Selective Service System, and the Office of the Secretary of Defense except in the 1952 estimate. The Office of the Secretary includes retired pay for the military services beginning September 1949.

25/ Total for Air Force, Army, Navy, and Secretary of Defense. In a detailed estimate for the military functions of the Department of Defense, issued April 30, 1951, the 1952 estimate was revised from $40,000 million to $39,517 million, including effect of proposed legislation.
26/ Excludes Bank expenditures under Economic Cooperation Act of 1948.
27/ Beginning June 1949, includes the revolving fund for agricultural commodities and raw materials for occupied areas.
28/ Includes relief in countries devastated by war and expenditures under the Foreign Aid Act of 1947 (61 Stat. 934) and the China Aid Act of 1948 (62 Stat. 158), shown separately in the June 1950 and previous issue of the "Treasury Bulletin"; also International Children's Emergency Fund; loan for construction and furnishing of United Nations Headquarters; aid to Korea, Palestine refugees, Yugoslavia, and India; and international development programs.
29/ Includes $3,000 million for mutual assistance, military and economic, under proposed legislation.
30/ Excludes expenditures included in Tables 3 and 4 and those for forest roads and trails, included in Table 5 under "Public works".
31/ Excludes expenditures included in Tables 3 and 4 and those for public roads included in Table 5 under "Public works"; includes U. S. Maritime Commission for eleven months of 1950, until it was abolished and its functions were transferred into the Department of Commerce by Reorganization Plan No. 21 of 1950.
32/ Excludes expenditures included in Table 3; beginning September 1950 includes Federal National Mortgage Association and prefabricated housing loans program, which were transferred from the Reconstruction Finance Corporation by Reorganization Plans Nos. 22 and 23 of 1950.
33/ Consists of expenditures for the following: public roads, except assistance to Greece and Turkey; public buildings, consisting of construction only, beginning 1950 (see footnote 22); and Bureau of Community Facilities through 1950, those three categories of expenditures having been under the Federal Works Agency until it was abolished by the act of June 30, 1949 (63 Stat. 380); Bureau of Reclamation; Tennessee Valley Authority; river and harbor work and flood control under the Department of the Army; and forest roads and trails under the Department of Agriculture. Prior to 1950, includes all other Federal Works Agency expenditures except those included in Table 3.
34/ Excludes expenditures included in Table 3.
35/ For more detail of these expenditures, see Tables 7, 8, and 9.
36/ Includes expenditures for executive departments and other agencies not included elsewhere and for legislative and judicial functions.
* Less than $500,000.
r Revised.

December 1951

5

BUDGET RECEIPTS AND EXPENDITURES

Table 6.- Summary by Months and Years

(In millions of dollars)

| Year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total Calendar year | Total Fiscal year 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ |
| 1932 | 112 | 110 | 270 | 109 | 149 | 282 | 189 | 192 | 243 | 124 | 108 | 336 | 2474 | 1924 |
| 1933 | 205 | 203 | 417 | 179 | 233 | 386 | 214 | 282 | 443 | 251 | 241 | 377 | 3431 | 3004 |
| 1934 | 197 | 208 | 595 | 221 | 241 | 458 | 274 | 294 | 417 | 229 | 230 | 427 | 3792 | 3730 |
| 1936 | 225 | 216 | 750 | 228 | 254 | 527 | 289 | 339 | 495 | 269 | 230 | 514 | 4333 | 4009 |
| 1937 | 236 | 225 | 964 | 313 | 285 | 822 | 364 | 408 | 742 | 288 | 283 | 818 | 5747 | 4979 |
| 1938 | 290 | 304 | 910 | 257 | 369 | 730 | 267 | 444 | 672 | 295 | 345 | 668 | 5550 | 5762 |
| 1939 | 267 | 363 | 682 | 208 | 340 | 552 | 260 | 365 | 671 | 272 | 357 | 513 | 4851 | 5133 |
| 1940 | 309 | 439 | 791 | 296 | 393 | 599 | 325 | 440 | 703 | 327 | 356 | 734 | 5712 | 5265 |
| 1941 | 334 | 411 | 1557 | 383 | 386 | 1270 | 407 | 390 | 1128 | 437 | 558 | 1205 | 8457 | 7227 |
| 1942 | 571 | 751 | 3538 | 686 | 556 | 2469 | 739 | 581 | 2511 | 599 | 594 | 2695 | 16290 | 12696 |
| 1943 | 783 | 949 | 5202 | 1508 | 1472 | 4567 | 2001 | 2714 | 5441 | 2024 | 2093 | 5730 | 34483 | 22202 |
| 1944 | 2740 | 2494 | 6532 | 3047 | 2895 | 6182 | 2078 | 2432 | 5803 | 1900 | 2105 | 5324 | 43531 | 43892 |
| 1945 | 3459 | 3613 | 6661 | 2786 | 2900 | 5702 | 2435 | 2656 | 4875 | 2453 | 2322 | 4067 | 43928 | 41762 |
| 1946 | 3770 | 3584 | 5501 | 2159 | 2243 | 3963 | 2182 | 2246 | 4386 | 2440 | 2288 | 4050 | 38810 | 40027 |
| 1947 | 3725 | 4196 | 5342 | 1962 | 2297 | 4929 | 2281 | 2438 | 4612 | 2339 | 2692 | 4137 | 41010 | 40013 |
| 1948 | 4196 | 4158 | 5874 | 2239 | 2324 | 4859 | 2096 | 2505 | 4543 | 2101 | 2540 | 4014 | 41450 | 42211 |
| 1949 | 3579 | 3381 | 5435 | 1340 | 1945 | 4767 | 1946 | 2479 | 4832 | 1881 | 2344 | 4191 | 38122 | 38246 |
| 1950 | 3366 | 2972 | 4820 | 1488 | 2320 | 4404 | 1881 | 2860 | 4605 | 2056 | 2851 | 4211 | 37834 | 37045 |
| 1951 | 4448 | 4257 | 8112 | 2626 | 3146 | 7089 | 2571 | 3594 | 6209 | 2635 | nan | nan | nan | 48143 |
| Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ |
| 1932 | 334 | 346 | 428 | 442 | 433 | 466 | 495 | 347 | 261 | 435 | 266 | 368 | 4559 | 4559 |
| 1933 | 950 | 633 | 607 | 672 | 539 | 728 | 462 | 509 | 510 | 661 | 594 | 633 | 5017 | 4623 |
| 1934 | 457 | 490 | 541 | 605 | 408 | 652 | 727 | 519 | 492 | 636 | 507 | 612 | 6646 | 6521 |
| 1936 | 458 | 459 | 571 | 625 | 551 | 2336 | 425 | 592 | 659 | 680 | 532 | 651 | 8539 | 8493 |
| 1937 | 587 | 513 | 695 | 668 | 505 | 1248 | 574 | 501 | 617 | 565 | 491 | 671 | 7635 | 7756 |
| 1938 | 513 | 450 | 687 | 667 | 417 | 786 | 666 | 703 | 751 | 777 | 967 | 835 | 8220 | 8938 |
| 1939 | 553 | 585 | 785 | 665 | 694 | 884 | 956 | 1320 | 692 | 752 | 631 | 835 | 9151 | 8966 |
| 1940 | 677 | 624 | 798 | 710 | 605 | 884 | 843 | 801 | 738 | 891 | 888 | 1187 | 9645 | 9183 |
| 1941 | 1133 | 1076 | 1482 | 1404 | 1352 | 1591 | 1631 | 1668 | 1989 | 2328 | 1890 | 2684 | 20229 | 13387 |
| 1942 | 2680 | 2652 | 3515 | 3939 | 4400 | 4810 | 5257 | 5456 | 5921 | 6184 | 6012 | 6926 | 57751 | 34187 |
| 1943 | 5728 | 6358 | 7746 | 7300 | 7475 | 8260 | 7499 | 7831 | 7657 | 7519 | 7947 | 7744 | 90174 | 79682 |
| 1944 | 7737 | 8012 | 10412 | 7337 | 6879 | 8631 | 8014 | 8208 | 7779 | 8034 | 7811 | 8327 | 97181 | 95315 |
| 1945 | 8142 | 7127 | 9034 | 7758 | 8927 | 9540 | 8561 | 6949 | 6372 | 5619 | 5530 | 4962 | 87522 | 98703 |
| 1946 | 4811 | 3340 | 3598 | 3750 | 3374 | 4936 | 3287 | 2745 | 2663 | 2860 | 2453 | 3605 | 41322 | 60703 |
| 1947 | 3019 | 3731 | 3239 | 3407 | 3284 | 4996 | 3553 | 2962 | 2673 | 2394 | 2143 | 3176 | 38576 | 39289 |
| 1948 | 2800 | 2224 | 3036 | 2541 | 2222 | 4018 | 3741 | 2335 | 3056 | 2911 | 2163 | 4102 | 36209 | 33791 |
| 1949 | 3205 | 2972 | 3651 | 3151 | 3104 | 4656 | 3434 | 3585 | 3995 | 3111 | 3127 | 3722 | 41714 | 40057 |
| 1950 | 3323 | 2496 | 3269 | 2847 | 2992 | 4296 | 3013 | 2515 | 3520 | 3170 | 3102 | 3742 | 38255 | 40167 |
| 1951 | 3808 | 3211 | 4058 | 4007 | 4517 | 5969 | 4739 | 5087 | 5163 | 5483 | nan | nan | nan | 44533 |
| Budget surplus, or deficit (-) | Budget surplus, or deficit (-) | Budget surplus, or deficit (-) | Budget surplus, or deficit (-) | Budget surplus, or deficit (-) | Budget surplus, or deficit (-) | Budget surplus, or deficit (-) | Budget surplus, or deficit (-) | Budget surplus, or deficit (-) | Budget surplus, or deficit (-) | Budget surplus, or deficit (-) | Budget surplus, or deficit (-) | Budget surplus, or deficit (-) | Budget surplus, or deficit (-) | Budget surplus, or deficit (-) |
| 1932 | -222 | -236 | -158 | -333 | -284 | -184 | -413 | -251 | -18 | -311 | -158 | -32 | -2735 | -2735 |
| 1933 | -745 | -430 | -190 | -492 | -305 | -342 | -208 | -122 | -8 | -244 | -285 | -358 | -2543 | -2602 |
| 1934 | -260 | -281 | 55 | -383 | -158 | -194 | -453 | -226 | -75 | -407 | -277 | -185 | -2054 | -2791 |
| 1936 | -233 | -243 | 179 | -397 | -298 | -1809 | -135 | -253 | -164 | -413 | -303 | -137 | -4206 | -4425 |
| 1937 | -351 | -287 | 268 | -354 | -221 | -426 | -210 | -93 | 125 | -277 | -209 | 148 | -1888 | -2777 |
| 1938 | -223 | -146 | 223 | -410 | -48 | -56 | -399 | -259 | -80 | -483 | -622 | -166 | -2670 | -1177 |
| 1939 | -385 | -222 | -103 | -457 | -354 | -332 | -696 | -655 | -21 | -480 | -273 | -321 | -4300 | -3862 |
| 1940 | -368 | -184 | -7 | -414 | -213 | -285 | -519 | -361 | -34 | -564 | -532 | -452 | -3934 | -3918 |
| 1941 | -799 | -665 | 75 | -1022 | -966 | -321 | -1224 | -1278 | -861 | -1891 | -1332 | -1479 | -11762 | -6155 |
| 1942 | -2109 | -1901 | 23 | -3253 | -3844 | -2341 | -4518 | -4875 | -3410 | -5585 | -5417 | -4231 | -41461 | -21430 |
| 1943 | -5946 | -5409 | -2513 | -5792 | -6002 | -3693 | -5498 | -5117 | -2227 | -5595 | -5854 | -2014 | -55691 | -57420 |
| 1944 | -4997 | -5518 | -3880 | -4291 | -3984 | -2449 | -5937 | -5776 | -1976 | -6134 | -5706 | -3004 | -53650 | -51423 |
| 1945 | -4683 | -3514 | -2373 | -4972 | -6028 | -3838 | -6126 | -4293 | -1497 | -3165 | -2208 | -895 | -43594 | -53941 |
| 1946 | -1042 | 243 | 1902 | -1591 | -1131 | -873 | -1105 | -499 | 1723 | -420 | -165 | 445 | -2512 | -20676 |
| 1947 | 706 | 464 | 2102 | -1445 | -987 | -67 | -1272 | -524 | 1940 | -55 | 549 | 1022 | 2434 | 754 |
| 1948 | 1396 | 1934 | 2788 | -302 | 103 | 841 | -1645 | 159 | 1477 | -810 | -623 | -88 | 5241 | 3419 |
| 1949 | 374 | 409 | 1783 | -1811 | -1159 | 111 | -1488 | -1106 | 837 | -1230 | -783 | 469 | -3592 | -1811 |
| 1950 | 44 | 476 | 1551 | -1358 | -642 | 103 | -1332 | 344 | 1034 | -1114 | -252 | 470 | -422 | -3122 |
| 1951 | 640 | 1047 | 4054 | -1381 | -1370 | 1119 | -2168 | -1493 | 1046 | -2847 | nan | nan | nan | 3510 |

Source: Daily Treasury Statement.
1/ Fiscal year ending June 30 of year indicated.
2/ Grosse receipts less appropriations to Federal Old-Age and Survivors Insurance Trust Fund and refunds of receipts.
3/ Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law; includes transfers to trust accounts, transactions of the Foreign Economic Cooperation Trust Fund, established under the Economic Cooperation

Act of 1948 (62 Stat. 150), and net expenditures of wholly owned Government corporations and agencies, except net investments in public debt securities beginning November 1950. Payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and disposition of earnings are excluded from both receipts and expenditures. (For amount of adjustments for capital transfers and Foreign Economic Cooperation Trust Fund, see 1950 Annual Report of the Secretary of the Treasury, pages 452 and 453.)

6

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 7.- Social Security Act - Budget Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Excess of net receipts, or expenditures (-) 1/ > Excess of net receipts, or expenditures (-) 1/ | Gross receipts > Total | Gross receipts > Federal Insurance Contributions Act (Old-age insurance) | Gross receipts > Social security taxes Federal Unemployment Tax Act (Unemployment insurance) | Deductions > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 2/ | Deductions > Refunds of social security taxes 3/ | Net receipts > Net receipts |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | -344.3 | 1472.0 | 1292.1 | 179.9 | 1292.1 | 4.0 | 175.9 |
| 1945 | -306.7 | 1494.5 | 1309.9 | 184.5 | 1309.9 | 7.2 | 177.4 |
| 1946 | -363.5 | 1418.1 | 1238.2 | 179.9 | 1238.2 | 5.8 | 174.1 |
| 1947 | -573.3 | 1644.3 | 1459.5 | 184.8 | 1459.5 | 8.2 | 176.7 |
| 1948 | -639.7 | 1824.1 | 1616.2 | 207.9 | 1616.2 | 7.2 | 200.7 |
| 1949 | -889.9 | 1933.1 | 1690.3 | 222.8 | 1690.3 | 9.7 | 213.1 |
| 1950 | -1155.0 | 2332.7 | 2106.4 | 226.3 | 2106.4 | 9.9 | 216.4 |
| 1951 | -1192.1 | 3353.1 | 3119.5 | 233.5 | 3119.5 | 12.2 | 221.3 |
| 1951-January | -172.2 | 147.6 | 131.3 4/ | 16.3 | 131.3 4/ | 0.7 | 15.6 |
| February | 36.9 | 520.8 | 373.8 | 147.0 | 373.8 | 0.7 | 146.3 |
| March | -49.8 | 253.3 | 239.3 | 14.0 | 239.3 | 1.3 | 12.7 |
| April | -127.8 | 153.6 | 150.1 | 3.5 | 150.1 | 1.7 | 1.8 |
| May | -134.4 | 549.8 | 534.0 | 15.8 | 534.0 | 2.0 | 13.7 |
| June | -103.8 | 283.5 | 280.2 | 3.3 | 280.2 | 1.9 | 1.4 |
| July | -112.1 | 176.2 | 174.5 | 1.7 | 174.5 | 0.2 | 1.5 |
| August | -137.6 | 530.5 | 515.8 | 14.6 | 515.8 | 2.6 | 12.1 |
| September | -62.1 | 258.9 | 257.9 | 1.0 | 257.9 | 1.5 | 0.5 |
| October | -188.0 | 34.7 | 31.7 5/ | 3.0 | 31.7 5/ | 0.7 | 2.3 |

| Fiscal year or month > Fiscal year or month | Total > Total | Administrative expenses $ > Administrative expenses $ | Transfers to F.O.A. and S.I. Trust Fund > Transfers to F.O.A. and S.I. Trust Fund | Grants to States > Total | Grants to States > Old-age assistance | Grants to States > Aid to dependent children | Grants to States > Aid to the blind | Grants to States > Aid to disabled | Grants to States > Maternal and child health | Grants to States > Crippled children | Unnamed: 11_level_0 > Child welfare | Unnamed: 12_level_0 > Bureau of Employment Security $ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 520.2 | 32.2 | - | 488.02 | 360.6 | 57.0 | 10.3 | - | 6.2 | 3.8 | 1.4 | 37.7 |
| 1945 | 484.1 | 32.2 | - | 451.92 | 333.6 | 52.8 | 10.0 | - | 5.4 | 3.8 | 1.4 | 34.4 |
| 1946 | 537.6 | 39.2 | - | 498.42 | 361.2 | 59.3 | 10.3 | - | 6.3 | 4.2 | 1.3 | 55.6 |
| 1947 | 750.0 | 25.5 | .4 | 724.1 | 515.7 | 113.4 | 14.9 | - | 10.7 | 7.5 | 2.0 | 59.8 |
| 1948 | 840.4 | 20.1 | .7 | 819.6 | 573.1 | 141.7 | 16.9 | - | 10.5 | 7.4 | 3.4 | 66.6 |
| 1949 | 1103.0 | 14.6 | 3.3 | 1085.1 | 710.8 | 190.0 | 20.3 | - | 11.3 | 8.2 | 3.7 | 140.7 |
| 1950 | 1371.4 | 14.1 | 3.6 | 1333.7 | 843.2 | 256.1 | 24.2 | - | 11.2 | 7.6 | 3.9 | 207.5 |
| 1951 | 1413.4 | 17.8 | 3.7 | 1391.8 | 826.1 | 316.5 | 26.2 | 17.0 | 12.9 | 9.7 | 5.5 | 178.0 |
| 1951-January | 187.8 | 1.3 | - | 186.5 | 90.7 | 40.6 | 2.8 | 6.9 | 2.1 | 1.3 | 1.2 | 40.9 |
| February | 109.4 | 1.3 | - | 108.1 | 72.6 | 28.5 | 2.2 | 3.9 | 0.4 | 0.4 | * | 0.1 |
| March | 62.5 | 1.3 | - | 61.2 | 39.2 | 16.9 | 1.3 | 1.1 | 0.8 | 0.8 | 1.0 | 0.2 |
| April | 129.6 | 2.1 | - | 127.5 | 80.9 | 38.1 | 2.8 | 1.4 | 1.3 | 0.9 | .6 | 1.5 |
| May | 148.1 | 2.1 | - | 146.1 | 80.8 | 30.7 | 2.3 | 1.8 | 0.5 | 0.7 | .1 | 29.1 |
| June | 105.2 | 2.1 | - | 103.1 | 41.6 | 16.6 | 2.8 | 1.3 | 0.4 | 0.2 | .1 | 40.2 |
| July | 113.6 | 2.0 | - | 111.5 | 71.0 | 27.7 | 2.3 | 5.0 | 1.5 | 1.4 | 1.4 | 1.3 |
| August | 149.7 | 2.1 | - | 147.6 | 99.0 | 38.7 | 3.6 | 4.7 | 0.7 | 0.6 | .2 | 0.3 |
| September | 61.6 | 2.0 | 3.7 | 55.8 | 33.4 | 11.9 | 1.2 | 1.6 | 1.0 | 1.7 | .8 | 4.2 |
| October | 186.3 | 2.0 | - | 184.3 | 87.6 | 38.0 | 3.6 | 4.5 | 3.6 | 2.2 | .9 | 44.0 |

Source: Daily Treasury Statement.
1/ Excess of expenditures is covered by appropriations by Congress.
2/ Represents appropriations equal to "Social security - employment taxes" collected and deposited as provided under Section 201 (a) of the Social Security Act Amendments of 1939, as amended; beginning January 1951, appropriations are made in accordance with the provisions of Section 109 (a) (2) of the Social Security Act Amendments of 1950 (Public Law 734), approved August 28, 1950.
3/ Interest on refunds is included under "Administrative expenses".
4/ For basis of appropriations and estimated receipts, beginning January 1951, see Table 1, footnote 8.
5/ For explanation of adjustments included in these figures, see Table 1, footnote 10.
6/ Includes expenditures from appropriations made specifically for administrative expenses relating to the Social Security Act, as amended; administrative expenses reimbursed to the General Fund of the Treasury under Section 201 (f) of the Social Security Act, as amended; administra-

tive expenses under the Wagner-Peyser Act of 1933, as amended (29 U.S.C. 49d); and interest on refunds of social security taxes (see footnote 3). 7/ Aid to permanently and totally disabled (Title III) as added by Social Security Act Amendments of 1950 (Public Law 734), approved August 28, 1950. 8/ For unemployment insurance benefits and maintenance of public employment offices; includes expenditures made directly by the Federal Government beginning January 1942 for maintenance of employment offices, and expenditures of the U. S. Employment Service for the period December 1942 through June 1948, when it was not in the Bureau of Employment Security. 9/ Total includes expenditures for grants to States, Public Health Service, as follows: 1944, $10.9 million; 1945, $10.7 million; and 1946, $2 million. After 1945 expenditures were made under provisions of the Public Health Service Act of 1944 (58 Stat. 682). * Less than $50,000.

December 1951

7

BUDGET RECEIPTS AND EXPENDITURES

Table 8.- Railroad Retirement Act - Budget Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Excess of net receipts, or expenditures (-) 1/ > Excess of net receipts, or expenditures (-) 1/ | Receipts > Taxes on carriers and their employees | Receipts > Deduction: Refunds of taxes on carriers and their employees 2/ | Receipts > Net receipts | Expenditures > Total | Expenditures > Administrative expense 3/ | Expenditures > Transfer to Railroad Retirement Account (trust account) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 1.8 | 267.1 | * | 267.0 | 265.2 | 2.5 | 262.7 |
| 1945 | -26.3 | 285.0 | .2 | 284.8 | 311.1 | 2.3 | 308.8 |
| 1946 | -12.8 | 282.6 | .9 | 281.7 | 294.5 | 2.6 | 291.9 |
| 1947 | 77.3 | 380.1 | * | 380.0 | 302.8 | 4.3 | 298.5 |
| 1948 | -206.5 | 557.1 | * | 557.0 | 763.5 | 5.0 | 758.5 |
| 1949 | -15.5 | 563.8 | .5 | 563.4 | 578.9 | 4.4 | 574.5 |
| 1950 | -34.1 | 550.2 | .5 | 549.6 | 583.7 | .9 | 582.8 |
| 1951 | -30.5 | 577.5 | * | 577.5 | 608.0 | * | 608.0 |
| 1951-January | -60.8 | 1.6 | * | 1.6 | 62.3 | - | 62.3 |
