Treas.

HJ

10

A2

c.2

of 2

LIBRARY
ROOM 5030
JUN 2 1 1972

TREASURY DEPARTMENT

BULLETIN OF THE TREASURY DEPARTMENT

SEPTEMBER 1944

Analysis of Receipts and Expenditures
Composition of the Public Debt
Prices and Yields of Government Securities
Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1944

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1944 > Sept. | Issue and page number > 1944 > July-Aug. | Issue and page number > 1944 > June | Issue and page number > 1944 > May | Issue and page number > 1944 > Apr. | Issue and page number > 1944 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Issue and page number > 1943 > Nov. | Issue and page number > 1943 > Oct. | Issue and page number > 1943 > Sept. | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
The continued acceleration of the war program accounted for an increase in budgetary expenditures for war activities of $14,930 million over the preceding fiscal year as shown in Table 1. Expenditures of all major war agencies increased, the War Department accounting for $6,985 millions of the increase; the Navy Depart-

ment, $5,650 millions; the Maritime Commission, $1,036 millions; the War Shipping Administration, $817 millions; the Treasury Department, principally for the Lend-Lease program of the Procurement Division, $231 millions; and the Department of Agriculture, mainly the Lend-Lease food program, $132 millions. There were small offsetting decreases under Federal Security and National Housing Agencies, indicating that these agencies probably have passed the peaks of their war programs.

General expenditures, excluding revolving funds and transfers to trust accounts, increased $593 millions in the fiscal year just ended over those made in the preceding year. However, excluding interest on the public debt, which increased $301 millions; and refunds of taxes and duties, which increased $188 millions, all other categories of general expenditures combined reflect a net reduction of $396 millions.

The $267 millions paid out in 1944 as refunds of taxes and duties reflects the effects of the provisions of the new tax law under which individuals who overestimated their income tax payments receive cash refunds. Also, this amount includes refunds of $134 millions in the form of excess profits tax refund bonds, which are not redeemable until after the war.

The outtailment of certain non-war activities was reflected in reduced expenditures of a number of agencies. Under the Department of Agriculture, for example, expenditures were $61 millions less than in the preceding year. The Federal Works Agency expenditures declined by $308 millions, the major portion of which was accounted for by the termination of the Work Projects Administration. Also, the Public Roads Administration expenditures were reduced by $21 millions. The Public Works Administration spent $9 millions less than last year, while on the other hand expenditures of the Public Buildings Administration increased $4 millions.

Further reductions in the general expenditures of the Government during the fiscal year 1944 were accounted for as follows: Reclamation projects, $15 millions; The Panama Canal, $19 millions; river and harbor work and flood control, $24 millions; the Tennessee Valley Authority, $46 millions; and the net decrease of $44 millions under the caption "Post Office Department (deficiency)", was due to a net repayment of $29 millions during the fiscal year 1944, on account of grants made in prior years, as compared with a net expenditure of $15 millions for the fiscal year 1943.

In view of the fact that most Government agencies have assumed additional activities as a result of the war effort, expenditures classified as "Departmental" were increased by $61 millions in 1944 over those for 1943. The expenditures of the Veterans' Administration increased $57 millions.

Certain Government corporations and credit

September 1944

A-3

agencies which do not operate on funds received from appropriations maintain checking accounts with the Treasurer of the United States. Net expenditures in these accounts amounted to $4,403 millions, as compared with $2,194 millions for the fiscal year 1943. Net redemptions in the market of obligations for these Government agencies during 1944 amounted to $2,874 millions and other transactions amounted to $1,529 millions.

Table 2 shows the trend of Government expenditures in recent years. It will be noted that substantial reductions have been made in expenditures for activities other than those for "war activities" and for interest on the public debt. Table 3 shows in greater detail the expenditures classified as "All other".

The monthly trend of defense and war expenditures from appropriated funds, and net expenditures for war activities by the Reconstruction Finance Corporation and its subsidiaries, during the fiscal years 1941 to 1944 are shown in the following table:

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Fiscal years > 1941 | Fiscal years > 1942 | Fiscal years > 1943 | Fiscal years > 1944 |
| --- | --- | --- | --- | --- |
| (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) |
| From appropriated funds: | nan | nan | nan | nan |
| July | 199 | 969 | 4498 | 6432 |
| August | 223 | 1131 | 4884 | 7232 |
| September | 241 | 1330 | 5384 | 6952 |
| October | 311 | 1537 | 5481 | 6989 |
| November | 393 | 1448 | 6042 | 7541 |
| December | 495 | 1850 | 5825 | 6718 |
| January | 589 | 2104 | 5947 | 7138 |
| February | 610 | 2208 | 5770 | 7518 |
| March | 769 | 2809 | 6744 | 7726 |
| April | 782 | 3238 | 6974 | 7346 |
| May | 857 | 3560 | 7092 | 7879 |
| June | 832 | 3829 | 7469 | 7567 |
| Total, fiscal years | 6301 | 26011 | 72109 | 87039 |
| By RFC and subsidiaries: | nan | nan | nan | nan |
| Total, fiscal years | 354 | 2255 | 3189 | 2682 |
| Grand total, fiscal years | 6655 | 28266 | 75298 | 89721 |

1/ Month of United States entry into the war, December 1941.

Public Debt

The gross public debt on June 30, 1944, amounted to $201 billions, as compared with $137 billions on June 30, 1943, an increase of $64 billions. Of the increase in the public debt $10.7 billions represents an increase in the General Fund balance largely as a result of the Fifth War Loan drive which ran from June 12 through July 8 and was in progress at the end of the fiscal year.

The computed rate of interest on the total interest-bearing public debt was 1.92% on June

30, 1944, as compared with 1.97% on June 30, 1943. For information on the computed rate of interest for earlier years, see page 27.

Table 4 shows the public debt outstanding as of June 30, 1943 and 1944, classified by character of issues, as between public issues and special issues for account of Government agencies and trust funds. The amount of outstanding public issues increased $60,891 millions during the year, and special issues increased $3,416 millions. A more detailed classification of the public debt may be found in the statistical section of this Bulletin; data for the fiscal years 1935 through 1944 and for the months July 1943 through July 1944 appear on pages 23-26.

Under the Public Debt Act of 1944, approved June 9, 1944, the limitation on the general borrowing power under the Second Liberty Bond Act, as amended, was increased from $210 billions to $260 billions. As of June 30, 1944, the unused borrowing authorization under the limitation was $52 billions. Further details may be found in the July 1944-August 1944 issue of the "Treasury Bulletin", page 28.

Guaranteed Debt

The contingent liabilities of the Federal Government on account of outstanding market issues of obligations of Government corporations and credit agencies, guaranteed as to principal and interest, decreased from $4,100 millions on June 30, 1943, to $1,623 millions on June 30, 1944, a decrease of $2,477 millions. This decrease is largely due to the continuation of the policy announced in October 1941, under which the funds needed by Government corporations are provided by the Treasury in lieu of having such corporations sell their obligations in the market. During the year, the securities of Government corporations and credit agencies held directly by the Treasury increased from $7,535 millions to $10,717 millions, an increase of $3,182 millions.

A statement of guaranteed obligations outstanding as of June 30, 1943 and 1944 appears in Table 5. Additional information may be found on pages 24, 25, and 27.

Loans and Investments

The Government's interest in the net assets (excluding cash on deposit with the Treasurer of the United States) represented by loans, other investments and properties of Government corporations and credit agencies amounted to $21,365 millions as of June 30, 1944, as compared with $14,409 millions as of June 30, 1943, a net increase of $6,955 millions during the year. For a statement of the assets and liabilities of Government corporations and credit agencies as of June 30, 1944, see pages 63-64.

Treasury Financing Operations

During the fiscal year 1944, public issues for cash and for exchanges of Treasury bills (net

A-4

Treasury Bulletin

increase only), certificates of indebtedness, Treasury notes, Treasury bonds and United States savings bonds (including discount accrued during the year) aggregated $90,870 millions as compared with $71,721 millions during 1943 as follows:

| Unnamed: 0 | Fiscal year 1943 | Fiscal year 1944 |
| --- | --- | --- |
| (In millions of dollars) | (In millions of dollars) | (In millions of dollars) |
| Treasury bills (net increase) | 9340 | 2862 |
| Certificates of indebtedness | 18067 | 28822 |
| Treasury notes | 3749 | 9868 |
| Treasury notes (tax and savings series) | 8759 | 8954 |
| Treasury bonds | 19890 | 24643 |
| United States savings bonds | 11916 | 15721 |
| Total | 71721 | 90870 |

For every direct Treasury marketable security, except Treasury bills and two issues of Treasury notes, and for four out of six issues of guaranteed obligations called or maturing during the fiscal year 1944, new Treasury issues were offered to the holders thereof. Of the $22,691 millions called or maturing securities eligible for exchange, $20,734 millions were exchanged for new issues, leaving only $1,957 millions, or 8-2/3%, to be redeemed in cash. For information on the disposition of each of the called or maturing securities, see page 32.

Included in the above total was the most extensive exchange operation in the history of Treasury financing. On March 15, 1944, seven separate Treasury and guaranteed issues becoming due or callable between March 15 and June 15, 1944 were refunded in a single large-scale operation. For these securities, which were outstanding in the amount of $4,730 millions, three Treasury issues were offered in exchange. In this one operation, 83% of the old securities were exchanged for the new issues. For additional information on this refunding operation, see page 32.

The Treasury and guaranteed obligations redeemed in cash at maturity during the fiscal year 1944 were as follows:

| Unnamed: 0 | In millions of dollars |
| --- | --- |
| Treasury issues: | nan |
| 1% Treas. note, 9/15/43.................... | 279.0 |
| 1-1/8% Treas. note, 12/15/43............. | 421.0 |
| Total.................................... | 700.0 |
| Guaranteed obligations: | nan |
| 1-1/8% RFC note, 7/15/43.................. | 324.0 |
| 1-3/8% FPHA note, 2/1/44.................. | 114.0 |
| Total.................................... | 439.0 |

The table appearing on page 31 shows details of public issues (including issues for exchange purposes) of Treasury certificates of indebtedness, Treasury notes, and Treasury bonds offered by the Treasury during the fiscal year 1944.

The introduction of the pay-as-you-go system of individual income taxes eliminated the need for issuing Series A tax notes. Their sale was, therefore, terminated June 22, 1943. At the same time provision was made for payment of accrued interest on the cash redemption of such notes, and also the designation of Treasury notes of tax Series C was changed to Treasury savings notes of Series C. Comparative sales and redemptions of Treasury tax and savings notes during the fiscal years 1943 and 1944 may be found in the tables appearing on pages 40-42.

War Loan Drives

Following the procedure of the previous year the continuous sales campaign for non-marketable savings bonds and Treasury savings notes were supplemented by three special periodic War Loan drives in September 1943, January-February 1944, and June-July 1944, at which times additional issues were offered for sale to the public.

Sales of securities in the Third War Loan totaled $18.9 billions, as compared with a goal of $15 billions. Aggregate sales in the Fourth War Loan amounted to $16.7 billions, exceeding the goal of $14 billions by 20%. Sales in the Fifth War Loan totaled $20.6 billions, or $4.6 billions, or more than 20%, in excess of the goal of $16 billions. Part of these sales were made in July 1944 and, of course, do not enter into the figures on outstanding debt as of June 30, 1944. For a complete discussion of the Fifth War Loan, as well as a comparison with previous War Loan drives, see pages A-1—A-15 of the July 1944—August 1944 issue of the "Treasury Bulletin".

Concurrently with the Fourth and Fifth War Loans commercial banks holding savings deposits were permitted within certain limits to subscribe to Series F and Series G savings bonds on and after January 1, 1944, and to the 2-1/2, 2-1/4, and 2% marketable Treasury bonds.

Purchases of the securities by commercial banks holding savings deposits totaled $618 million during the Fourth War Loan and $765 million during the Fifth War Loan. These purchases were not included in the respective War Loan quotas nor credited to War Loan sales.

During the period of the Fourth and Fifth War Loans, the Treasury purchased for Government investment accounts $350 millions and $593 millions, respectively, of the marketable securities offered as part of the Loans. These purchases also were not included in the quotas or credited to the sales in these Loans. For a more complete discussion of the sales which were made outside of the War Loans, see the "Treasury Bulletin" for March 1944, page A-12 and for July 1944-August 1944, page A-16.

The main emphasis in the Third, Fourth, and Fifth War Loan drives was placed on a wider distribution of Government securities among individuals, and in each of these campaigns the quotas were confined to subscriptions by non-bank investors.

September 1944

A-5

Savings Bonds

Payroll savings plans continued to account for a large volume of sales of savings bonds. The number of persons participating, including those in the armed forces, and the total allotment from their pay have increased during the past three years as shown in the following table. For a monthly record of participation in payroll savings plans, see page 40.

| Unnamed: 0 | August 1942 | June 1943 | June 1944 |
| --- | --- | --- | --- |
| Number of persons participating at end of month (in millions).... | 19.4 | 26.8 | 27.6 |
| Allotments from pay during month (in millions of dollars)......... | 230 | 415 | 510p |
| Percent of participants' pay deducted..................... | 7.1% | 9.0% | 10.1%p |

p Preliminary.

United States savings bonds, by their express terms, may be redeemed at the option of the owner, at certain fixed times after the date of issue. Although emergency needs have caused many purchasers to take advantage of this provision, in view of the tremendous increase in sales, it is encouraging to know that as of June 30, 1944, 90% of all series sold were still in the hands of the original owners, only 10% of the total amount issued having been redeemed. The largest dollar amount of redemptions has been in the Series E bond. Sales of Series E bonds (including accrued discount) from their beginning, May 1, 1941, through June 30, 1944, totaled $23,973 millions and redemptions amounted to $2,849 millions. The grand total of all United States savings bonds issued and redeemed and the 'percent' of such redemptions by series and year of issue are summarized in Table 6. For further information on sales and redemptions of savings bonds, see pages 35-39.
