Treas.

HJ

10

A2

c. 2

TREASURY DEPARTMENT LIBRARY ROOM 350

Copy 2

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

Copy 2

BULLETIN

OF THE

TREASURY DEPARTMENT

MARCH 1942

Analysis of Receipts and Disbursements Composition of the Public Debt Capital Movements and Monetary Data Other Treasury Statistics

TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

BULLETIN OF THE TREASURY DEPARTMENT

MARCH 1942

Analysis of Receipts and Disbursements Composition of the Public Debt Capital Movements and Monetary Data Other Treasury Statistics

TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, March 1942

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1942 > War. | 1942 > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | Issue and page number > Nov. | Issue and page number > Oct. | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Unnamed: 13_level_1 |
| Interest on the public debt | 512 | 536 | 569 | +33 | 926 | 941 | 1041 | 1111 | 1250 | 1750 | 70.0 | +139 | nan |
| Other 13/ | 598 | 702 | 626 | -76 | 759 | 789 | 866 | 841 | 974 | 911 | -25.0 | +133 | nan |
| Total expenditures 5/ | 5860 | 7327 | 16739 | +9412 | 7239 | 8707 | 8998 | 12711 | 30576 | 58928 | 3713.0 | +17865 | nan |
| Net budget deficit 5/ | 2626 | 3521 | 11238 | +7717 | 1384 | 3542 | 3611 | 5103 | 18632 | 42,441 14/ | 1492.0 | +13529 | nan |

Source: Daily Treasury Statements, except as noted.
1/ Estimates of 1943 Budget.
2/ Includes unjust enrichment tax.
3/ Includes chiefly alcoholic beverage taxes, tobacco taxes, manufacturers' and retailers' excise taxes, and estate taxes.
4/ For explanations, see tables in next chapter on Social Security program.
5/ Excludes public debt retirements.
6/ National defense expenditures for complete fiscal years beginning with 1941, and for first 8 months of fiscal years beginning with 1942 are on the basis of 1943 Budget classifications; otherwise, they are on the basis of Daily Treasury Statement classifications.
7/ These figures include supplemental items of estimated expenditures for national defense; for the fiscal year 1942, $1 billion and for the fiscal year 1943, $17 billions.
8/ Includes expenditures classified as transfers to trust accounts, etc., for the Adjusted Service Certificate Fund.

2/ Includes Public Works transactions classified as Revolving Funds (net).
10/ Includes Aid to agriculture transactions classified as Revolving Funds (net), expenditures of the Department of Agriculture classified as Departmental in the Daily Treasury Statement, and Surplus Marketing Administration transactions classified as transfers to trust accounts, etc.
11/ Represents gross expenditures of $1,252 millions less repayments of U. S. investments in capital funds aggregating $315 millions.
12/ Estimate included with that given for Work Projects Administration and National Youth Administration.
13/ Includes departmental expenditures except for Department of Agriculture; and expenditures classified as transfers to trust accounts, etc., for Government employee retirement and insurance funds.
14/ Receipts from proposed tax legislation estimated at $7 billions would reduce this excess of expenditures to $35,441 millions.

3

Public Debt Outstanding

(in millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | End of first 8 months, fiscal years 1940 to 1942 > Feb. 29, 1940 > Unnamed: 1_level_2 | End of first 8 months, fiscal years 1940 to 1942 > Feb. 28, 1941 > Unnamed: 2_level_2 | End of first 8 months, fiscal years 1940 to 1942 > Feb. 28, 1942 > Unnamed: 3_level_2 | End of first 8 months, fiscal years 1940 to 1942 > Change Feb. 28, 1941 to Feb. 28, 1942 > Unnamed: 4_level_2 | End of fiscal years, 1938 to 1943 > Actual > June 30, 1938 | End of fiscal years, 1938 to 1943 > Actual > June 30, 1939 | End of fiscal years, 1938 to 1943 > Actual > June 30, 1940 | End of fiscal years, 1938 to 1943 > Estimated 1/ > June 30, 1941 | End of fiscal years, 1938 to 1943 > Estimated 1/ > June 30, 1942 | End of fiscal years, 1938 to 1943 > Change > June 30, 1943 | End of fiscal years, 1938 to 1943 > Change > Actual June 30, 1940 to actual June 30, 1941 | End of fiscal years, 1938 to 1943 > Unnamed: 12_level_1 > Actual June 30, 1941 to estimated June 30, 1942 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Interest-bearing debt: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Marketable | 34604.0 | 36275.0 | 43700.0 | 7425.0 | 32344.0 | 33965.0 | 34436.0 | 37713.0 | 2/ | 2/ | 3277.0 | 2/ |
| Non-marketable | 2879.0 | 3727.0 | 11004.0 | 7277.0 | 1556.0 | 2151.0 | 3166.0 | 4555.0 | 2/ | 2/ | 1389.0 | 2/ |
| Total public issues | 37484.0 | 40002.0 | 54705.0 | 14703.0 | 33900.0 | 36116.0 | 37602.0 | 42267.0 | 2/ | 2/ | 4666.0 | 2/ |
| Special issues | 4356.0 | 5534.0 | 7190.0 | 1656.0 | 2676.0 | 3770.0 | 4775.0 | 6120.0 | 2/ | 2/ | 1345.0 | 2/ |
| Total interest-bearing debt | 41839.0 | 45535.0 | 61895.0 | 16360.0 | 36576.0 | 39886.0 | 42376.0 | 48387.0 | 2/ | 2/ | 6011.0 | 2/ |
| Matured debt and debt bearing no interest | 526.0 | 554.0 | 486.0 | -68.0 | 589.0 | 554.0 | 591.0 | 574.0 | 2/ | 2/ | -17.0 | 2/ |
| Total public debt outstanding | 42365.0 | 46090.0 | 62381.0 | 16291.0 | 37165.0 | 40440.0 | 42968.0 | 48961.0 | 70612 | 110421 | 5994.0 | +21651 |

Source: Daily Treasury Statements, except as noted. 1/ Based upon estimates in 1943 Budget. 2/ Details not available.

Means of Financing Cash Requirements

(In millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | First 8 months, fiscal years 1940 to 1942 > 1940 | First 8 months, fiscal years 1940 to 1942 > 1941 | First 8 months, fiscal years 1940 to 1942 > 1942 | Complete fiscal years, 1938 to 1943 > 1938 | Complete fiscal years, 1938 to 1943 > 1939 | Complete fiscal years, 1938 to 1943 > 1940 | Complete fiscal years, 1938 to 1943 > 1941 | Complete fiscal years, 1938 to 1943 > 1942 | Complete fiscal years, 1938 to 1943 > 1943 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Amount required to be financed: | nan | nan | nan | Actual | Actual | Estimated 1/ | Estimated 1/ | Estimated 1/ | Estimated 1/ |
| Net budget deficit 2/ | 2626 | 3521 | 11238 | 1384 | 3542 | 3611 | 5103 | 18632 | 35441 |
| Net increase in General Fund balance | - | - | 929 | - | 622 | - | 742 | - | 13 |
| Net expenditures in trust accounts, increment on gold, etc. 3/ | - | - | 1252 | - | - | - | 148 | 3027 | 4355 |
| Total amount required to be financed | 2626 | 3521 | 13419 | 1384 | 4164 | 3611 | 5994 | 21659 | 39809 |
| Means of financing: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Increase in public debt | 1926 | 3122 | 13419 | 740 | 3275 | 2528 | 5994 | 21651 | 39809 |
| Net decrease in General Fund balance | 488 | 190 | - | 338 | - | 947 | - | 8 | - |
| Net receipts in trust accounts, increment on gold, etc. 3/ | 211 | 209 | - | 306 | 890 | 136 | - | - | - |
| Total amount financed | 2626 | 3521 | 13419 | 1384 | 4164 | 3611 | 5994 | 21659 | 39809 |

Source: Daily Treasury Statements. 1/ Based upon estimates in 1943 Budget. 2/ Excludes public debt retirements.

3/ Comprises trust accounts, checking accounts of Government agencies, etc., increment on gold, assignment on silver, and miscellaneous funds and accounts. (Increment on gold excludes expenditures for national bank note retirements.

RECEIPTS AND EXPENDITURES

-4-

5

Budget Receipts and Expenditures

Table 1.- Summary by Major Classifications

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Receipts > Total receipts | Receipts > Internal revenue 2/ | Receipts > Customs 3/ | Receipts > Other receipts | Receipts > Less net amounts transferred to Federal Old-Age and Survivors Insurance Trust Fund 4/ | Expenditures 1/ > Net receipts | Expenditures 1/ > Total expenditures | Expenditures 1/ > General 5/ | Expenditures 1/ > National defence 6/ | Expenditures 1/ > Revolving funds (net) 1/ | Expenditures 1/ > Transfers to trust accounts etc. 1/ | Public debt retirements 9/ > Public debt retirements 9/ | Unnamed: 13_level_0 > Net deficit 8/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1933 | 2080 | 1604 | 251 | 225 | - | 2080 | 3864 | 2989 | 680 | 74 | 121 | 1784 | 462 |
| 1934 | 3116 | 2641 | 313 | 162 | - | 3116 | 6011 | 4914 | 531 | 496 | 71 | 2896 | 360 |
| 1935 | 3800 | 3278 | 343 | 179 | - | 3800 | 7010 | 5905 | 589 | 345 | 71 | 3209 | 574 |
| 1936 | 4116 | 3513 | 387 | 216 | - | 4116 | 8666 | 5941 | 900 | 11 | 1814 | 4550 | 403 |
| 1937 | 5294 | 4597 | 486 | 210 | 265 | 5029 | 8177 | 6442 | 929 | 204 | 603 | 3149 | 104 |
| 1938 | 6242 | 5674 | 359 | 208 | 387 | 5855 | 7239 | 5859 | 1029 | 121 | 220 | 1384 | 65 |
| 1939 | 5668 | 5161 | 319 | 188 | 503 | 5165 | 8707 | 7226 | 1206 | 92 | 182 | 3542 | 58 |
| 1940 | 5925 | 5303 | 349 | 273 10/ | 538 | 5387 | 8998 | 7061 | 1657 | 54 | 226 | 3611 | 129 |
| 1941 | 8269 | 7362 | 392 | 515 11/ | 661 | 7607 | 12711 | 6,221 12/ | 6301 | -136 12/ | 325 | 5103 | 64 |
| 1941-February | 674 | 502 | 32 | 140 | 132 | 541 | 1075 | 462 | 584 | 1 | 29 | 534 | 2 |
| March | 1567 | 1513 | 40 | 14 | * | 1566 | 1399 | 627 | 748 | 1 | 23 | -167 | 2 |
| April | 602 | 362 | 49 | 191 | 37 | 565 | 1315 | 522 | 763 | 2 | 28 | 750 | 1 |
| May | 541 | 483 | 41 | 17 | 147 | 394 | 1141 | 389 | 837 | -97 | 12 | 747 | 1 |
| June | 1277 | 1211 | 38 | 28 | 1 | 1276 | 1528 | 708 | 812 | -1 | 10 | 252 | 17 |
| July | 456 | 400 | 37 | 19 | 43 | 413 | 1598 | 462 | 966 | 2 | 169 | 1185 | 3 |
| August | 554 | 501 | 35 | 19 | 157 | 397 | 1529 | 383 | 1129 | 3 | 14 | 1133 | 34 |
| September | 1136 | 1077 | 36 | 23 | 1 | 1135 | 1874 | 539 | 1327 | 2 | 6 | 739 | 8 |
| October | 489 | 431 | 34 | 23 | 43 | 445 | 2083 | 488 | 1574 | 15 | 45 | 1637 | 7 |
| November | 730 | 683 | 30 | 18 | 166 | 564 | 1858 | 403 | 1446 | -1 | 10 | 1294 | 3 |
| December | 1214 | 1159 | 33 | 22 | 2 | 1212 | 2522 | 686 | 1847 | * | 9 | 1329 | 16 |
| 1942-January | 614 | 555 | 35 | 24 | 36 | 578 | 2628 | 487 | 2101 | -2 | 42 | 2050 | 3 |
| February | 937 | 879 | 27 | 31 | 179 | 758 | 2629 | 419 | 2201 | * | 9 | 1871 | 1 |

Source: Daily Treasury Statements.
1. $500,000.
1/ Excludes public debt retirements.
2/ For further details, see Table 2.
3/ For further details, see chapter on Customs Statistics in December "Bulletin".
4/ For explanation see tables which follow on the Social Security program.
5/ For further details, see Table 3.
6/ For further details, see Table 4.
7/ For further details, see Table 5. Also see footnote 4/.
8/ Total expenditures less net receipts.
9/ Represents retirements required by law chargeable to the Sinking Fund, and retirements under special provisions of law from other funds.
10/ Includes partial return of amounts paid to the Commodity Credit Corporation for the restoration of Capital impairment - $44 millions; and the repurchase by Federal savings and loan associations of the Treasury Department's investment in their shares - $10 millions.

11/ Includes recoveries of U. S. investments in capital funds as follows: Reconstruction Finance Corporation stock retired - $175 millions; Federal Home Loan Bank stock (receld to Reconstruction Finance Corporation) - $125 millions; retirement of Treasury investment in Federal Savings and Loan Association shares - $10 millions; sale to Reconstruction Finance Corporation of bonds held by Public Works Administration - $9 millions. 12/ Receipts from capital stock and paid-in surplus reductions that are available to be reissued under existing law are not reflected under receipts, but rather are included as negative items under expenditures. During the fiscal year 1941, reductions in capital in this manner were as follows: Under general expenditures: Banks for cooperatives - $60 millions, and Federal land banks - $100 millions; under revolving funds: Federal Farm Mortgage Corporation - $100 millions, Federal intermediate credit banks - $40 millions, and production credit corporations - $15 millions; a total of $315 millions.

Table 2.- Analysis of Receipts from internal Revenue

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Total > Unnamed: 1_level_1 | Income and profit taxes 2/ > Unnamed: 2_level_1 | Total > Unnamed: 3_level_1 | Employment taxes > Federal Insurance Contributions Act (Old-age insurance) | Employment taxes > Federal Unemployment Tax Act (Unemployment insurance) | Employment taxes > Unnamed: 6_level_1 | Carriers' Taxing Act of 1937 (Railroad retirement) > Unnamed: 7_level_1 | Miscellaneous internal revenue 4/ > Unnamed: 8_level_1 | Agricultural adjustment taxes > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1933 | 1604 | 746 | - | - | - | - | - | 858 | - |
| 1934 | 2641 | 818 | - | - | - | - | - | 1470 | 353 |
| 1935 | 3278 | 1099 | - | - | - | - | - | 1657 | 521 |
| 1936 | 3513 | 1427 | * | - | - | * | - | 2010 | 77 |
| 1937 | 4597 | 2163 | 253 | 194 | 58 | * | - | 2181 | * |
| 1938 | 5674 | 2640 | 755 | 514 | 90 | 150 | - | 2279 | - |
| 1939 | 5161 | 2189 | 740 | 530 | 101 | 109 | - | 2232 | - |
| 1940 | 5301 | 2125 | 833 | 605 | 108 | 121 | - | 2345 | - |
| 1941 | 7362 | 3470 | 925 | 691 | 98 | 137 | - | 2967 | - |
| 1941-February | 502 | 104 | 193 | 134 | 53 | 5 | - | 204 | - |
| March | 1513 | 1208 | 32 | 3 | 1 | 29 | - | 273 | - |
| April | 362 | 75 | 43 | 39 | 2 | 1 | - | 244 | - |
| May | 483 | 63 | 165 | 150 | 7 | 8 | - | 254 | - |
| June | 1211 | 916 | 30 | 3 | 1 | 26 | - | 265 | - |
| July | 400 | 84 | 48 | 45 | 2 | 1 | - | 268 | - |
| August | 501 | 59 | 173 | 160 | 7 | 6 | - | 269 | - |
| September | 1077 | 780 | 35 | 3 | 1 | 31 | - | 261 | - |
| October | 431 | 68 | 49 | 46 | 2 | 1 | - | 314 | - |
| November | 683 | 66 | 180 | 168 | 7 | 5 | - | 436 | - |
| December | 1159 | 767 | 39 | 4 | 1 | 34 | - | 353 | - |
| 1942-January | 555 | 133 | 53 | 39 | 13 | 1 | - | 369 | - |
| February | 879 | 283 | 257 | 181 | 71 | 4 | - | 340 | - |

Source: Daily Treasury Statements. * Less than $500,000.

3/ For the period prior to September 1939, the data in the columns entitled Federal Insurance Contributions Act and Federal Unemployment Tax Act represent collections under Titles VIII and IX.

6

Budget Receipts and Expenditures - (Continued)

Table 3.- Analysis of General Expenditures

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Total > Unnamed: 1_level_1 | Veterans' Administration 1/ > Unnamed: 2_level_1 | Public Works 2/ > Unnamed: 3_level_1 | Aid to agriculture 3/ > Unnamed: 4_level_1 | Social Security program 4/ > Unnamed: 5_level_1 | Direct and work relief > Work Projects Administration and National Youth Administration 5/ | Direct and work relief > Federal Emergency Relief Administration and Civil Works Administration 6/ | Civilian Conservation Corps > Unnamed: 8_level_1 | Interest on the public debt > Unnamed: 9_level_1 | Other departmental 1/ > Unnamed: 10_level_1 | Other general expenditures 8/ > Unnamed: 11_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1933 | 2989 | 763 | 442 | 102 | - | - | 336 | 14 | 689 | 357 | 285 |
| 1934 | 4914 | 507 | 549 | 429 | - | - | 1513 | 332 | 757 | 313 | 514 |
| 1935 | 5905 | 557 | 679 | 930 | - | - | 1831 | 136 | 821 | 764 | 287 |
| 1936 | 5941 | 578 | 685 | 966 | 29 | 1264 | 495 | 486 | 749 | 424 | 264 |
| 1937 | 6442 | 581 | 803 | 988 | 184 | 1636 | -1 | 386 | 866 | 510 | 228 |
| 1938 | 5869 | 582 | 670 | 866 | 335 | 1472 | 4 | 325 | 926 | 481 | 205 |
| 1939 | 7226 | 557 | 900 | 1237 | 347 | 2240 | 2 | 290 | 941 | 517 | 196 |
| 1940 | 7061 | 557 | 890 | 1546 | 392 | 1572 | 1 | 283 | 1041 | 546 | 233 |
| 1941 | 6221 | 553 | 715 | 1,006 9/ | 457 | 1374 | - | 257 | 1111 | 525 | 222 |
| 1941-February | 462 | 45 | 47 | 109 | 30 | 116 | - | 18 | 21 | 51 | 25 |
| March | 627 | 46 | 49 | 118 | 37 | 131 | - | 22 | 150 | 53 | 18 |
| April | 522 | 46 | 42 | 85 | 50 | 121 | - | 21 | 73 | 52 | 34 |
| May | 389 | 47 | 47 | 32 | 36 | 121 | - | 19 | 12 | 56 | 19 |
| June | 708 | 45 | 51 | 42 | 18 | 110 | - | 20 | 339 | 52 | 29 |
| July | 462 | 46 | 60 | 78 | 61 | 106 | - | 21 | 25 | 41 | 23 |
| August | 383 | 46 | 63 | 52 | 44 | 82 | - | 19 | 9 | 51 | 17 |
| September | 539 | 46 | 61 | 66 | 34 | 86 | - | 18 | 169 | 48 | 11 |
| October | 488 | 48 | 68 | 71 | 57 | 88 | - | 17 | 75 | 48 | 17 |
| November | 403 | 46 | 51 | 104 | 41 | 78 | - | 14 | 15 | 44 | 11 |
| December | 686 | 46 | 58 | 137 | 34 | 94 | - | 15 | 232 | 54 | 14 |
| 1942-January | 487 | 46 | 55 | 134 | 56 | 77 | - | 12 | 32 | 49 | 27 |
| February | 419 | 45 | 44 | 124 | 38 | 76 | - | 12 | 12 | 51 | 18 |

Source: Daily Treasury Statements.
Note: This table has been revised in accordance with a change in the classifications used for national defense in Table 4.
1/ includes public works undertaken by the Veterans' Administration. Additional expenditures included in Table 5, transfers to trust account, etc., for the Adjusted Service Certificate Fund.
2/ includes public buildings, public highways (including forest roads and trails), river and harbor work and flood control, Tennessee Valley Authority, U. S. Housing Authority, Reclamation projects and the Public Works Administration. Excludes certain expenditures for public works in connection with national defense activities by the Federal Works Agency, beginning July 1941, which are included in Table 4. Additional transactions are included under Revolving funds, Table 5.
3/ Comprises Agricultural Adjustment program, Commodity Credit Corporation, Farm Credit Administration, Federal Farm Mortgage Corporation, Federal land banks, Farm Security Administration, Farm Tenant Act, Rural Electrification Administration, and Department of Agriculture departmental expenditures. Additional transactions are included under Revolving funds, Table 5.

4/ Includes railroad retirement and railroad unemployment activities. For further details, see tables which follow on the Social Security program.
5/ Work Projects Administration was formerly Works Progresses Administration.
6/ Includes expenditures of the Reconstruction Finance Corporation for relief through loans and grants to States, municipalities, etc.
7/ Excludes expenditures for the U. S. Maritime Commission, departmental expenditures under the Social Security program and the Department of Agriculture departmental expenditures.
8/ Includes expenditures for the following: Office of Education, and Public Health Service of the Federal Security Agency; refunds of taxes and duties by the Treasury Department; Post Office Department postal deficiencies; the Panama Canal; Federal Housing Administration; District of Columbia (United States share); and Treasury Department investments in Federal savings and loan associations. Also includes expenditures for capital stock of the Federal Deposit Insurance Corporation, Home Owners' Loan Corporation, Federal home loan banks, and Disaster Loan Corporation.
9/ Gross expenditures have been reduced $150 millions representing the repayments of capital funds by certain governmental agencies.

Table 4.- Analysis of National Defense Expenditures

(In millions of dollars)

| Fiscal year or month | Total | War Department | Navy Department | Defense aid (Loans-loose) | Total miscellaneous national defense | Federal Security Agency | Federal Works Agency | Miscellaneous national defense funds for the President | Selective Service (administrative expenses) | United States Maritime Commission | War Shipping Administration | Other national defense expenditures |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1933 | 680 | 302 | 350 | - | 29 | - | - | - | - | 29 | - | - |
| 1934 | 531 | 243 | 297 | - | -10 | - | - | - | - | -10 | - | - |
| 1935 | 689 | 273 | 436 | - | -21 | - | - | - | - | -21 | - | - |
| 1936 | 900 | 383 | 529 | - | -12 | - | - | - | - | -12 | - | - |
| 1937 | 929 | 378 | 557 | - | -6 | - | - | - | - | -6 | - | - |
| 1938 | 1029 | 432 | 596 | - | 1 | - | - | - | - | 1 | - | - |
| 1939 | 1206 | 490 | 673 | - | 44 | - | - | - | - | 44 | - | - |
| 1940 | 1657 | 661 | 891 | - | 99 | - | - | - | - | 99 | - | - |
| 1941 | 6301 | 3636 | 2866 | 21 | 378 | 108 | 42 | 103 | 18 | 44 | - | 63 |
| 1941-February | 564 | 404 | 172 | - | 8 | - | * | 15 | 2 | -9 | - | - |
| March | 748 | 544 | 185 | - | 20 | - | 1 | 13 | 3 | 3 | - | - |
| April | 763 | 516 | 220 | - | 27 | - | 3 | 18 | 2 | 4 | - | - |
| May | 637 | 456 | 338 | 7 | 35 | - | 7 | 24 | 2 | 3 | - | - |
| June | 812 | 507 | 247 | 15 | 43 | - | 31 | * | 2 | 10 | - | - |
| July | 966 | 508 | 345 | 34 | 78 | 3 | 19 | 15 | 2 | 28 | - | 11 |
| August | 1129 | 579 | 421 | 69 | 59 | 29 | 25 | 15 | 2 | -25 | - | 13 |
| September | 1327 | 700 | 384 | 140 | 102 | 16 | 28 | 17 | 2 | 26 | - | 13 |
