Treasury H J 10 .A2 C.1

U.S. Treasury Dept.

Treasury bulletin, July - Dec. 1976.

LIBRARY JUN 1 2,1977 ROOM 5004 EASURY DEPARTMENT

DEPARTMENT OF THE TREASURY FISCAL SERVICE, BUREAU OF GOVERNMENT FINANCIAL OPERATIONS

OFFICE OF THE COMMISSIONER WASHINGTON, D.C. 20226

OFFICIAL BUSINESS
PENALTY FOR PRIVATE USE, $300

POSTAGE AND FEES PAID DEPARTMENT OF THE TREASURY TREAS - 553

FIRST CLASS

stock in America.

Buy U.S. Savings Bonds

Treasury Bulletin

September 1976

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the

Superintendent of Documents,

U.S. Government Printing Office, Washington, D.C. 20402

Subscription per year $55.15 domestic, $68.95 foreign.

Single copy price varies.

Treasury Bulletin

September 1976

DEPARTMENT OF THE TREASURY

WASHINGTON, D.C.

OFFICE OF THE SECRETARY

September 1976

I

CONTENTS

| 0 | 1 | 2 |
| Nov. | 21745 | 10196 | 283 | 124 | 10143 | 1072 | 499 | 673 | 11097 |
| Dec. | 25996 | 10738 | 571 | 109 | 11200 | 6885 | 414 | 6300 | 17740 |
| 1976-Jan. | 25634 | 9319 | 4841 | 89 | 15776 | 1771 | 218 | 1553 | 16329 |
| Feb. | 20845 | 10046 | 913 | 4100 | 7778 | 1303 | 422 | 781 | 8560 |
| Mar. | 20431 | 11185 | 2532 | 8046 | 9277 | 6485 | 631 | 5854 | 11116 |
| Apr. | 33348 | 10017 | 12723 | 7512 | 15242 | 6797 | 607 | 6190 | 21437 |
| May. | 22679 | 10755 | 573 | 6171 | 6157 | 1198 | 380 | 1016 | 7173 |
| June. | 37612 | 11751 | 4975 | 440 | 10037 | 10391 | 691 | 10000 | 16036 |
| July | 22160 | 10731 | 1013 | 543 | 11201 | 1385 | 172 | 1513 | 12714 |

| Fiscal year or month > Fiscal year or month > Gross | Employment taxes and contributions > Old-age, disability, and hospital insurance > Refunds | Employment taxes and contributions > Old-age, disability, and hospital insurance > Net | Employment taxes and contributions > Old-age, disability, and hospital insurance > Gross | Employment taxes and contributions > Railroad retirement accounts > Refunds | Unemployment insurance > Railroad retirement accounts > Net | Unemployment insurance > Net employment taxes and contributions > Unnamed: 6_level_2 | Unemployment insurance > Net employment taxes and contributions > Unnamed: 7_level_2 | Unnamed: 8_level_0 > Income > Unnamed: 8_level_2 | Unnamed: 9_level_0 > Refunds > Unnamed: 9_level_2 | Unnamed: 10_level_0 > Net unemployment insurance > Unnamed: 10_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1967 | 27328 | 242 | 27046 | 777 | * | 776 | 27823 | 1445 | * | 1679 |
| 1968 | 28672 | 263 | 28409 | 815 | 1 | 814 | 29224 | 1151 | 1 | 1145 |
| 1969 | 33756 | 605 | 33151 | 885 | * | 885 | 34036 | 1335 | * | 1336 |
| 1970 | 37600 | 386 | 37214 | 930 | * | 910 | 38134 | 1471 | 1 | 1474 |
| 1971 | 41237 | 518 | 40719 | 971 | * | 900 | 41690 | 1682 | 3 | 1674 |
| 1972 | 45559 | 647 | 45111 | 1009 | 1 | 1000 | 46110 | 1700 | 13 | 1657 |
| 1973 | 54166 | 479 | 53687 | 1180 | 1 | 1180 | 54866 | 1970 | 19 | 1935 |
| 1974 | 65016 | 535 | 64481 | 1412 | * | 1411 | 65892 | 2281 | 2 | 2277 |
| 1975 | 74075 | 360 | 73715 | 1470 | * | 1469 | 75204 | 2804 | 13 | 2771 |
| 1976 | 78709 | 408 | 78301 | 1535 | * | 1535 | 79839 | 3035 | 12 | 2996 |
| T.Q. (Est.) | 21209 | * | 21209 | 430 | * | 430 | 21639 | 1220 | 6 | 1214 |
| 1977 (Est.) | 94559 | 518 | 94041 | 1977 | * | 1977 | 96018 | 1970 | 16 | 1934 |
| 1975-July | 5292 | * | 5292 | 17 | * | 17 | 5309 | 447 | 4 | 444 |
| Aug. | 7838 | * | 7838 | 227 | * | 227 | 8058 | 1259 | 2 | 1256 |
| Sept. | 6808 | * | 5808 | 13 | * | 13 | 5806 | 777 | 2 | 777 |
| Oct. | 4537 | * | 4537 | 16 | * | 14 | 4551 | 211 | 2 | 209 |
| Nov. | 6628 | * | 6628 | 272 | * | 272 | 6900 | 717 | 1 | 716 |
| Dec. | 4923 | * | 4923 | 177 | * | 177 | 5100 | 111 | 1 | 110 |
| 1976-Jan. | 9748 | * | 9748 | 16 | * | 16 | 9766 | 224 | 1 | 223 |
| Feb. | 7313 | * | 7313 | 254 | * | 254 | 7567 | 694 | * | 694 |
| Mar. | 7929 | * | 7929 | 142 | * | 142 | 8071 | 140 | 11 | 129 |
| Apr. | 7937 | * | 7937 | 79 | * | 79 | 8011 | 140 | 10 | 130 |
| May. | 9188 | * | 9288 | 203 | * | 203 | 9491 | 2161 | 4 | 2156 |
| June. | 6555 | 408 | 6147 | 145 | * | 145 | 6292 | 277 | 6 | 271 |
| July. | 5917 | * | 5917 | 24 | * | 24 | 5941 | 770 | 4 | 766 |

Footnotes at end of table.

Treasury Bulletin

FEDERAL FISCAL OPERATIONS

Table FFO-2. - Budget Receipts by Source—Continued

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Social insurance taxes and contributions - Continued > Net contributions for other insurance and retirement > Federal supplementary medical insurance | Social insurance taxes and contributions - Continued > Net contributions for other insurance and retirement > Federal employees retirement | Social insurance taxes and contributions - Continued > Net contributions for other insurance and retirement > Other retirement | Social insurance taxes and contributions - Continued > Net contributions for other insurance and retirement > Total | Excise taxes > Net social insurance taxes and contributions > Unnamed: 5_level_2 | Excise taxes > Net social insurance taxes and contributions > Gross | Excise taxes > Miscellaneous > Refunds | Excise taxes > Miscellaneous > Net | Excise taxes > Airport and airway trust fund > Gross | Excise taxes > Airport and airway trust fund > Refunds | Excise taxes > Airport and airway trust fund > Net | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1967 | 647 | 1201 | 19 | 1867 | 33349 | 9461 | 183 | 9278 | - | - | - | nan | nan |
| 1968 | 698 | 1334 | 20 | 2052 | 34622 | 9827 | 127 | 9700 | - | - | - | nan | nan |
| 1969 | 903 | 1426 | 24 | 2353 | 39918 | 10681 | 96 | 10585 | - | - | - | nan | nan |
| 1970 | 936 | 1735 | 29 | 2701 | 45298 | 10519 | 167 | 10352 | - | - | - | nan | nan |
| 1971 | 1253 | 1916 | 37 | 3207 | 48578 | 10643 | 133 | 10510 | 564 | 2 | 563 | nan | nan |
| 1972 | 1340 | 2058 | 39 | 3437 | 53914 | 10562 | 1056 | 9506 | 650 | 1 | 649 | nan | nan |
| 1973 | 1427 | 2146 | 41 | 3614 | 64542 | 9995 | 158 | 9836 | 760 | 2 | 758 | nan | nan |
| 1974 | 1704 | 2302 | 45 | 4051 | 76780 | 9884 | 141 | 9743 | 842 | 2 | 840 | nan | nan |
| 1975 | 1901 | 2513 | 52 | 4466 | 86441 | 9550 | 150 | 9400 | 964 | 1 | 962 | nan | nan |
| 1976 | 1937 | 2760 | 54 | 4752 | 92714 | 10753 | 141 | 10612 | 940 | 2 | 938 | nan | nan |
| T.Q. (Est.) | 528 | 690 | 13 | 1231 | 25174 | 2416 | 36 | 2380 | 246 | 1 | 245 | nan | nan |
| 1977 (Est.) | 2162 | 2756 | 52 | 4970 | 113052 | 10397 | 147 | 10250 | 1056 | 2 | 1054 | nan | nan |
| 1975-July | 160 | 212 | 2 | 375 | 6128 | 865 | 11 | 854 | 88 | - | 88 | nan | nan |
| Aug. | 134 | 235 | 3 | 372 | 9713 | 504 | 11 | 493 | 124 | * | 123 | nan | nan |
| Sept. | 174 | 223 | 3 | 400 | 6280 | 1427 | 16 | 1411 | 42 | - | 42 | nan | nan |
| Oct. | 160 | 227 | 8 | 395 | 5206 | 905 | 12 | 893 | 85 | - | 85 | nan | nan |
| Nov. | 164 | 211 | 3 | 377 | 7994 | 1120 | 10 | 1110 | 46 | * | 45 | nan | nan |
| Dec. | 158 | 230 | 6 | 395 | 5565 | 851 | 13 | 839 | 82 | - | 82 | nan | nan |
| 1976-Jan. | 167 | 270 | 6 | 442 | 6430 | 766 | 14 | 751 | 87 | - | 87 | nan | nan |
| Feb. | 163 | 203 | 4 | 370 | 9631 | 965 | 9 | 957 | 75 | 1 | 75 | nan | nan |
| Mar. | 170 | 259 | 5 | 435 | 6635 | 832 | 28 | 804 | 82 | * | 82 | nan | nan |
| Apr. | 160 | 220 | 6 | 386 | 9349 | 877 | -5 | 882 | 81 | * | 81 | nan | nan |
| May. | 159 | 216 | 4 | 380 | 12811 | 746 | 12 | 734 | 93 | * | 53 | nan | nan |
| June. | 167 | 254 | 4 | 425 | 6971 | 896 | 12 | 884 | 94 | * | 94 | nan | nan |
| July. | 178 | 226 | 4 | 408 | 7068 | 886 | 11 | 875 | 92 | - | 92 | nan | nan |
| Fiscal year or month | Highway trust fund | Highway trust fund | Highway trust fund | Net excise taxes | Net excise taxes | Estate and gift taxes | Estate and gift taxes | Customs duties | Customs duties | Net miscellaneous receipts | Net miscellaneous receipts | Net miscellaneous receipts | nan |
| nan | Gross | Refunds | Net | nan | Gross | Refunds | Net | Gross | Refunds | Net | Deposits of earnings by Federal Reserve banks | All other | Total |
| 1967 | 4652 | 212 | 4441 | 13719 | 3014 | 36 | 2978 | 1972 | 71 | 1901 | 1805 | 303 | 2108 |
| 1968 | 4493 | 114 | 4379 | 14079 | 3082 | 31 | 3051 | 2113 | 75 | 2038 | 2091 | 400 | 2491 |
| 1969 | 4861 | 224 | 4637 | 15222 | 3530 | 39 | 3491 | 2387 | 68 | 2319 | 2662 | 247 | 2908 |
| 1970 | 5386 | 32 | 5354 | 15705 | 3680 | 36 | 3644 | 2494 | 64 | 2430 | 3266 | 158 | 3424 |
| 1971 | 5664 | 123 | 5542 | 16614 | 3784 | 49 | 3735 | 2657 | 66 | 2591 | 3533 | 325 | 3858 |
| 1972 | 5635 | 313 | 5322 | 15477 | 5490 | 54 | 5436 | 3394 | 107 | 3287 | 3252 | 380 | 3633 |
| 1973 | 5818 | 153 | 5665 | 16260 | 4976 | 59 | 4917 | 3308 | 120 | 3188 | 3495 | 426 | 3921 |
| 1974 | 6384 | 123 | 6260 | 16844 | 5101 | 66 | 5035 | 3444 | 110 | 3334 | 4845 | 523 | 5369 |
| 1975 | 6334 | 146 | 6188 | 16551 | 4688 | 77 | 4611 | 3782 | 106 | 3676 | 5777 | 935 | 6711 |
| 1976 | 5565 | 152 | 5413 | 16963 | 5307 | 91 | 5216 | 4209 | 134 | 4074 | 5451 | 2576 | 8028 |
| T.Q. (Est.) | 1747 | 1 | 1746 | 4371 | 1420 | 20 | 1400 | 1035 | 35 | 1000 | 1350 | 180 | 1530 |
| 1977 (Est.) | 6662 | 160 | 6502 | 17806 | 5880 | 80 | 5800 | 4440 | 140 | 4300 | 6200 | 1002 | 7202 |
| 1975-July | 572 | - | 572 | 1514 | 509 | 6 | 503 | 323 | 10 | 313 | 457 | 158 | 615 |
| Aug. | 778 | * | 778 | 1394 | 437 | 7 | 430 | 314 | 12 | 302 | 461 | 262 | 723 |
| Sept. | -23 | - | -23 | 1430 | 438 | 7 | 431 | 323 | 11 | 312 | 447 | 93 | 539 |
| Oct. | 485 | - | 485 | 1462 | 401 | 6 | 396 | 356 | 12 | 343 | 477 | -95 | 382 |
| Nov. | 321 | -* | 321 | 1476 | 436 | 8 | 428 | 319 | 10 | 310 | 498 | 13 | 511 |
| Dec. | 561 | - | 561 | 1482 | 392 | 7 | 386 | 358 | 11 | 347 | 461 | 24 | 485 |
| 1976-Jan. | 496 | - | 496 | 1335 | 406 | 5 | 401 | 360 | 12 | 348 | 250 | 42 | 292 |
| Feb. | 340 | 18 | 323 | 1354 | 481 | 6 | 475 | 299 | 11 | 288 | 493 | 45 | 538 |
| Mar. | 471 | 13 | 458 | 1344 | 464 | 15 | 450 | 396 | 12 | 384 | 453 | 29 | 482 |
| Apr. | 496 | 106 | 390 | 1353 | 397 | 10 | 387 | 370 | 13 | 357 | 503 | 32 | 535 |
| May. | 545 | 2 | 543 | 1329 | 495 | 6 | 489 | 359 | 10 | 349 | 473 | 56 | 528 |
| June. | 523 | 13 | 511 | 1489 | 450 | 7 | 442 | 432 | 11 | 421 | 478 | 1777 | 2255 |
| July. | 543 | - | 543 | 1510 | 463 | 9 | 454 | 399 | 10 | 389 | 487 | 37 | 524 |

Source: Monthly Treasury Statement of Receipts and Outlays of the United States Government.
Note: Revised Budget estimates are based on the 1977 Budget update, released July 16, 1976. Estimates are not available in detail, and are based on the 1977 Budget of the U.S. Government, released January 21, 1976.
1/ Includes individual income taxes designated for the Presidential

election campaign fund. Prior to February 1974, these taxes were included in "Other". 2/ Includes adjustment of amounts previously reported. 3/ Includes $442,615 thousand in fees for licenses to import petroleum and petroleum products. 4/ Includes $1,670 million in fees for licenses to import petroleum and petroleum products. * Less than $500,000. r Revised.

BUDGET RECEIPTS BY SOURCE Fiscal Year 1967 - T.Q.

September 1976

5

FEDERAL FISCAL OPERATIONS

Source: Monthly Treasury Statement of Receipts and Outlays of the U.S. Government. For actual amounts see preceding Table FFO-2. Includes estate and gift taxes, customs duties, and miscellaneous receipts.

6

Treasury Bulletin

FEDERAL FISCAL OPERATIONS

Table FFO-3. - Budget Outlays by Agency

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Legislative branch > Unnamed: 1_level_1 | The judiciary > Unnamed: 2_level_1 | Executive Office of the President > Unnamed: 3_level_1 | Funds appropriated to the President 1/ > Unnamed: 4_level_1 | Agriculture Department > Unnamed: 5_level_1 | Commerce Department > Unnamed: 6_level_1 | Defense Department > Military 1/ | Defense Department > Civil | Health, Education, & Welfare Department > Unnamed: 9_level_1 | Housing & Urban Development Department > Unnamed: 10_level_1 | Interior Department 2/ > Unnamed: 11_level_1 | Justice Department > Unnamed: 12_level_1 | Labor Department > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1967 | 240 | 86 | 28 | 4872 | 5841 | 726 | 67453 | 1310 | 34608 | 2777 | 432 | 403 | 3286 |
| 1968 | 255 | 91 | 28 | 4913 | 7307 | 807 | 77373 | 1300 | 40576 | 4140 | 235 | 430 | 3272 |
| 1969 | 277 | 109 | 31 | 4967 | 8330 | 854 | 77870 | 1268 | 46594 | 1529 | 837 | 515 | 3475 |
| 1970 | 340 | 128 | 36 | 4774 | 8307 | 1028 | 77150 | 1211 | 52338 | 2603 | 1136 | 640 | 4356 |
| 1971 | 384 | 142 | 47 | 4540 | 8560 | 1188 | 74546 | 1376 | 61866 | 2890 | 225 | 916 | 7923 |
| 1972 | 487 | 173 | 55 | 4269 | 10943 | 1250 | 75150 | 1530 | 71779 | 3642 | 1256 | 1180 | 10033 |
| 1973 | 540 | 183 | 49 | 3733 | 10028 | 1368 | 73297 | 1703 | 82042 | 3592 | -2236 | 1531 | 8639 |
| 1974 | 625 | 205 | 75 | 4015 | 9767 | 1455 | 77625 | 1682 | 93735 | 4786 | -4881 | 1797 | 8966 |
| 1975 | 726 | 284 | 93 | 3572 | 9725 | 1583 | 85420 | 2051 | 112411 | 7488 | 2162 | 2067 | 17649 |
| 1976 | 779 | 325 | 79 | 3525 | 12796 | 2020 | 88036 | 2124 | 128785 | 7079 | 2293 | 2242 | 25742 |
| T.Q. (Est.) | 236 | 94 | 19 | 2168 | 4052 | 536 | 24455 | 728 | 34468 | 2642 | 884 | 617 | 6075 |
| 1977 (Est.) | 978 | 377 | 74 | 4512 | 11135 | 2170 | 99985 | 2211 | 143542 | 7524 | 2714 | 2261 | 21068 |
| 1975-July | 38 | 1 | 6 | 395r | 994r | 183 | 7,038r | 165r | 10150 | 1264 | 239r | 223r | 2259 |
| Aug. | 80 | 21 | 5 | 617 | 958 | 154 | 7553 | 190 | 10152 | 530 | 282 | 167 | 2220 |
| Sept. | 81 | 21 | 7 | -35 | 1201 | 139 | 6877 | 212 | 10414 | 991 | 276 | 176 | 2119 |
| Oct. | 58 | 20 | 8 | 156 | 1119 | 148 | 7911 | 201 | 10574 | 790 | 185 | 185 | 1914 |
| Nov. | 65 | 27 | 7 | 487 | 637 | 166 | 7019 | 192 | 10502 | 727 | 216 | 165 | 1883 |
| Dec. | 71 | 41 | 6 | 436 | 1404 | 161 | 7458 | 213 | 10890 | 1044 | 135 | 215 | 2285 |
| 1976-Jan. | 65 | 22 | 8 | -354 | 1373 | 199 | 7272 | 128 | 10781 | 1255 | 177 | 189 | 2367 |
| Feb. | 59 | 53 | 5 | 413 | 1309 | 153 | 6792 | 142 | 10759 | 591 | 208 | 172 | 2172 |
| Mar. | 72 | 1 | 9 | 407 | 535 | 166 | 7442 | 160 | 11628 | -901 | 78 | 188 | 2498 |
| Apr. | 43 | 29 | 8 | -39 | 999 | 162 | 8158 | 153 | 11131 | 443 | 188 | 194 | 2107 |
| May | 73 | 29 | 6 | 306 | 980 | 151 | 6951 | 164 | 10485 | 209 | 148 | 172 | 1883 |
| June | 71 | 58 | 5 | 670 | 1248 | 239 | 7622 | 204 | 11319 | 136 | 183 | 193 | 2035 |
| July | 67 | 36 | 6 | 887 | 1109 | 178 | 7246 | 168 | 11234 | 1125 | 253 | 215 | 1903 |

| Fiscal year or month > Unnamed: 0_level_1 | State Department 1/ > Unnamed: 1_level_1 | Transportation Department > Unnamed: 2_level_1 | Treasury Department > Interest on the public debt 3/ | Treasury Department > Other | Energy Research and Devlp. Admin. 4/ > Unnamed: 5_level_1 | Environmental Protection Agency > Unnamed: 6_level_1 | General Services Administration > Unnamed: 7_level_1 | National Aeronautics and Space Admin. > Unnamed: 8_level_1 | Veterans Administration > Unnamed: 9_level_1 | Other independent agencies 5/ > Unnamed: 10_level_1 | Undistributed Offsetting Receipts 2/ 6/ > Rents and Royalties on the Outer Continental Shelf lands | Undistributed Offsetting Receipts 2/ 6/ > Other | Total > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1967 | 419 | 5428 | 13391 | -327 | 2264 | - | 131 | 5423 | 6845 | 6554 | - | -3936.0 | 158254 |
| 1968 | 424 | 5732 | 14573 | 82 | 2466 | - | 413 | 4721 | 6858 | 7337 | - | -4499.0 | 178833 |
| 1969 | 437 | 5970 | 16588 | 336 | 2450 | - | 425 | 4247 | 7669 | 4890 | - | -5117.0 | 184548 |
| 1970 | 448 | 6417 | 19304 | 206 | 2453 | - | 446 | 3749 | 8653 | 7246 | - | -6380.0 | 196588 |
| 1971 | 468 | 7247 | 20959 | 31 | 2275 | 701 | 501 | 3381 | 9756 | 8879 | - | -7376.0 | 211425 |
| 1972 | 568 | 7531 | 21849 | 275 | 2392 | 763 | 589 | 3422 | 10710 | 9886 | - | -8379.0 | 231875 |
| 1973 | 591 | 8183 | 24167 | 6792 | 2393 | 1114 | 468 | 3311 | 11968 | 11449 | - | -9893.0 | 246526 |
| 1974 | 730 | 8112 | 29319 | 6674 | 2307 | 2032 | -276 | 3252 | 13337 | 12945 | - | -11670.0 | 268392 |
| 1975 | 844 | 9247 | 32665 | 8512 | 3198 | 2530 | -624 | 3267 | 16575 | 17255 | -2428 | -12042.0 | 324601 |
| 1976 | 1061 | 11936 | 37063 | 7272 | 3759 | 3118 | -92 | 3670 | 18415 | 18286 | -2662 | nan | 365610 |
| T.Q. (Est.) | 402 | 3402 | 10100 | 2063 | 1190 | 1188 | 11 | 908 | 4370 | 5104 | -500 | -3102.0 | 102110 |
| 1977 (Est.) | 1078 | 12841 | 43900 | 6979 | 5346 | 4613 | -613 | 3675 | 17754 | 21880 | -4000 | -12029.0 | 399973 |
| 1975-July | 71r | 1112 | 2901 | 1,386r | 191 | 223 | -176r | 368 | 1364 | 1,806r | -51 | -1043.0 | 31,108r |
| Aug. | 111 | 838 | 2904 | -19 | 273 | 238 | 30 | 310 | 1449 | 2644 | -221 | -850.0 | 30634 |
| Sept. | 117 | 948 | 2973 | -19 | 255 | 256 | 76 | 313 | 1333 | 1383 | -33 | -1035.0 | 29044 |
| Oct. | 219 | 1275 | 3043 | 1713 | 333 | 251 | -100 | 312 | 1515 | 1630 | -43 | -991.0 | 32425 |
| Nov. | 63 | 1059 | 3046 | 154 | 329 | 278 | 41 | 325 | 1623 | 1277 | -50 | -837.0 | 29401 |
| Dec. | 117 | 1059 | 3130 | 297 | 288 | 302 | 88 | 326 | 1699 | 1345 | -147 | -1074.0 | 31792 |
| 1976-Jan. | 105 | 993 | 3193 | 1056 | 280 | 261 | -120 | 260 | 1627 | 1031 | -378 | -1063.0 | 30725 |
| Feb. | 55 | 749 | 3093 | 217 | 361 | 274 | 44 | 291 | 1689 | 1071 | -50 | -791.0 | 29833 |
| Mar. | 78 | 895 | 3207 | 411 | 331 | 315 | 57 | 307 | 1674 | 1310 | -736 | -1078.0 | 29054 |
| Apr. | 67 | 1056 | 3209 | 1960 | 322 | 268 | -127 | 293 | 1618 | 1748 | -414 | -1038.0 | 32476 |
| May | 42 | 718 | 3223 | 310 | 339 | 219 | 26 | 279 | 1569 | 1578 | -475 | -953.0 | 28410 |
| June | 30 | 1234 | 3143 | -194 | 457 | 233 | 71 | 286 | 1254 | 1437 | -45 | -1323.0 | 30567 |
| July | 233 | 945 | 3754 | 1342 | 233 | 439 | -130 | 344 | 1351 | 2101 | -64 | -1072.0 | 33906 |

Source: Monthly Treasury Statement of Receipts and Outlays of the United States Government. Budget estimates are based on the 1977 Budget update of the U.S. Government, released July 16, 1976.
Note: Outlays consist of disbursements less proprietary receipts from the public and certain intrabudgetary transactions. Agency shifts are shown in this table beginning with the period of such shifts; figures prior to the shifts have been adjusted.
1/ Cumulative year to date figures may not add due to budget realignments.
Prior to January 1975, Rents and Royalties on the Outer Continental Shelf lands were shown as proprietary receipts from the public for

the Interior Department. To conform with the FY 1976 Budget Document's presentation, these amounts were reclassified and are now being shown as undistributed offsetting receipts. 2/ Reported on an accrual basis. 4/ Pursuant to Public Law 93-438, the activity for the Atomic Energy Commission other than nuclear regulatory and reactor safety research was transferred to the Energy Research and Development Administration. 5/ Includes the U.S. Postal Service. 6/ For content see Table FFO-4. r Revised.
