Tre s. HJ 10 A2 c.2

COPY No. 2

LIBRARY ROOM 5030

JUN 2 1 1972

TREASURY DEPARTMENT

COPY No.3

BULLETIN OF THE TREASURY DEPARTMENT

SEPTEMBER

1943

Analysis of Receipts and Expenditures
Composition of the Public Debt
Prices and Yields of Government Securities
Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, September 1943

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Sept. | Issue and page number > 1943 > Aug. | Issue and page number > 1943 > July | Issue and page number > 1943 > June | Issue and page number > 1943 > May | Issue and page number > 1943 > Apr. | Issue and page number > 1943 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Unnamed: 11_level_0 > 1942 > Nov. | Unnamed: 12_level_0 > 1942 > Oct. | Unnamed: 13_level_0 > 1942 > Unnamed: 13_level_2 |
| Other 13/ | 231 | 238 | 336 | +98 | 866.0 | 841 | 873 | 901 | 1,259r | +29 | +358r |
| Total expenditures 5/ | 3127 | 10376 | 14729 | +4354 | 8998.0 | 12711 | 32397 | 78179 | 104036 | +45782 | +25857 |
| Net budget deficit 6/ | 2318 | 9042 | 10001 | +960 | 3611.0 | 5103 | 19598 | 55897 | 65318 | +36300 | +9421 |

Daily Treasury Statements, except as noted.
* Less than $500,000.
1/ Based upon Budget estimates revised as of August 1, 1943. Budget estimates of post-war credits for excess profits tax, victory tax, etc., are excluded in order to make the estimates comparable with Daily Treasury Statement figures.
2/ Includes unjust enrichment tax and victory tax. Beginning July, 1943, includes collections of taxes withheld by employers under the Current Tax Payment Act of 1943. For details see following chapter on Receipts and Expenditures and Appropriations, Table 2.
3/ Includes chiefly alcoholic beverage taxes, tobacco taxes, manufacturers' and retailers' excise taxes, and estate taxes.
4/ Includes in excess of $450 millions deposited by the War and Navy Departments and the U. S. Mari time Commission as a result of renegotiation of war contracts, and $10 millions representing repayment of amounts paid to Commodity Credit Corporation for capital impairment.
5/ For explanation, see tables in next chapter on Social Security program.
6/ Excludes expenditures for public debt retirements which are chargeable to the sinking fund, etc. under special provisions of law.

7/ Includes expenditures classified as transfers to trust accounts, etc., for the Adjusted Service Certificate Fund and the National Service Life Insurance Fund.
8/ Includes Public Works transactions classified as Revolving Funds (net).
9/ Includes Aid to agriculture transactions classified as Revolving Funds (net); expenditures of the Department of Agriculture classified as Departmental in the Daily Treasury Statement; and Agricultural Marketing Administration transactions classified as transfers to trust accounts, etc.
10/ Represents gross expenditures of $1,352 million less repayment of U. S. investments in capital funds aggregating $315 millions.
11/ Includes expenditures classified as transfers to trust accounts, etc. for the Railroad Retirement Account and the Railroad Unemployment Insurance Administration Fund. Excludes expenditures made by Office for Emergency Management, War Manpower Commission (U. S. Employment Service) under authority of the Social Security Act.
12/ Beginning July 1942 expenditures for National Youth Administration are shown under War activities.
13/ Includes departmental expenditures not otherwise classified and expenditures classified as transfers to trust accounts, etc., for Government employee retirement and insurance funds.

3

Public Debt and Guaranteed Obligations Outstanding

(In millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | End of first 2 months, fiscal years 1942 to 1944 > Aug. 31, 1941 > Unnamed: 1_level_2 | End of first 2 months, fiscal years 1942 to 1944 > Aug. 31, 1942 > Unnamed: 2_level_2 | End of first 2 months, fiscal years 1942 to 1944 > Aug. 31, 1943 > Unnamed: 3_level_2 | End of first 2 months, fiscal years 1942 to 1944 > Change Aug. 31, 1942 to Aug. 31, 1943 > Unnamed: 4_level_2 | End of fiscal years, 1940 to 1944 > June 30, 1940 > Actual | End of fiscal years, 1940 to 1944 > June 30, 1941 > Actual | End of fiscal years, 1940 to 1944 > June 30, 1942 > Actual | End of fiscal years, 1940 to 1944 > June 30, 1943 > Actual | End of fiscal years, 1940 to 1944 > Estimated 1/ June 30, 1944 > Unnamed: 9_level_2 | End of fiscal years, 1940 to 1944 > Change > Actual June 30, 1942 to actual June 30, 1943 | End of fiscal years, 1940 to 1944 > Change > Actual June 30, 1943 to estimated June 30, 1944 | End of fiscal years, 1940 to 1944 > Unnamed: 12_level_1 > Unnamed: 12_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Securities issued by the United States | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest-bearing debt: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Marketable | 37667 | 57176.0 | 99935.0 | 42759.0 | 34436 | 37713 | 50573 | 95310.0 | 2/ | 44736.0 | 2/ | nan |
| Non-marketable | 6234 | 15805.0 | 30879.0 | 15073.0 | 3166 | 4555 | 13510 | 29200.0 | 2/ | 15690.0 | 2/ | nan |
| Total public issues | 43901 | 72982.0 | 130814.0 | 57832.0 | 37602 | 42267 | 64083 | 124509.0 | 2/ | 60426.0 | 2/ | nan |
| Special issues | 6470 | 8262.0 | 11907.0 | 3645.0 | 4775 | 6120 | 7885 | 10871.0 | 2/ | 2986.0 | 2/ | nan |
| Total interest-bearing debt | 50371 | 81244.0 | 142721.0 | 61477.0 | 42376 | 48387 | 71968 | 135380.0 | 2/ | 63412.0 | 2/ | nan |
| Matured debt and debt bearing no interest | 550 | 441.0 | 1338.0 | 897.0 | 591 | 574 | 454 | 1316.0 | 2/ | 862.0 | 2/ | nan |
| Total public debt outstanding | 50921 | 81685.0 | 144059.0 | 62374.0 | 42968 | 48961 | 72422 | 136696.0 | 206000 | 64274.0 | +69304 | nan |
| Securities guaranteed by the United States 3/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest-bearing debt: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Marketable | 6928 | 4515.0 | 3861.0 | -654.0 | 5498 | 6360 | 4549 | 4023.0 | 2/ | -525.0 | 2/ | nan |
| Non-marketable | - | 53.0 | 73.0 | 20.0 | - | - | - | 68.0 | 2/ | 68.0 | 2/ | nan |
| Total interest-bearing debt | 6928 | 4567.0 | 3934.0 | -633.0 | 5498 | 6360 | 4549 | 4092.0 | 2/ | -457.0 | 2/ | nan |
| Matured debt | 9 | 25.0 | 7.0 | -17.0 | 31 | 11 | 20 | 8.0 | 2/ | -11.0 | 2/ | nan |
| Total guaranteed securities outstanding | 6937 | 4592.0 | 3941.0 | -651.0 | 5529 | 6370 | 4568 | 4100.0 | 1206 | -468.0 | -2894 | nan |
| Total public debt and guaranteed securities outstanding | 57858 | 86277.0 | 148000.0 | 61723.0 | 48496 | 55332 | 76991 | 140796.0 | 207206 | 63805.0 | +66410 | nan |

Source: Daily Treasury Statement, except as noted. 1/ Based upon Budget estimates revised as of August 1, 1943.

2/ Details not available.
3/ Excludes guaranteed securities which were sold directly to the Treasury.

Means of Financing Cash Requirements

(In millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | First 2 months, fiscal years 1942 to 1944 > 1942 | First 2 months, fiscal years 1942 to 1944 > 1943 | First 2 months, fiscal years 1942 to 1944 > 1944 | Complete fiscal years, 1940 to 1944 > Actual | Complete fiscal years, 1940 to 1944 > 1940 | Complete fiscal years, 1940 to 1944 > 1941 | Complete fiscal years, 1940 to 1944 > 1942 - | Complete fiscal years, 1940 to 1944 > 1943 | Unnamed: 9_level_0 > Estimated 1/1944 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Amount required to be financed: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Net budget deficit 2/ | 2318 | 9042 | 10001 | 3611 | 5103 | 19598 | 55897 | 65318 | nan |
| Net increase in General Fund balance | 240 | 163 | - | - | 742 | 358 | 6515 | - | nan |
| Net expenditures in trust accounts, increment on gold, etc. 3/ | - | 58 | 504 | - | 148 | 3506 | 1861 | 4694 | nan |
| Total amount required to be financed | 2557 | 9263 | 10505 | 3611 | 5994 | 23461 | 64274 | 70012 | nan |
| Means of financing: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Increase in public debt | 1960 | 9263 | 7363 | 2528 | 5994 | 23461 | 64274 | 69304 | nan |
| Net decrease in General Fund balance | - | - | 3143 | 947 | - | - | - | 708 | nan |
| Net receipts in trust accounts, increment on gold, etc. 3/ | 598 | - | - | 136 | - | - | - | - | nan |
| Total amount financed | 2557 | 9263 | 10505 | 3611 | 5994 | 23461 | 64274 | 70012 | nan |

Source: 1/ Daily Treasury Statements, except as noted. Based upon Budget estimates revised as of August 1, 1943. Budget estimates of post-war credits for excess profits tax, victory tax, etc. are excluded in order to make the estimates comparable with Daily Treasury Statement figures. 2/ Excludes amounts for public debt retirements which are chargeable

to the sinking fund, etc. under special provisions of law. 3/ Comprises trust accounts, checking accounts of Government agencies, etc., increment on gold, seigniorage on silver, and miscellaneous funds and accounts. Increment on gold excludes expenditures for national bank note retirements.

RECEIPTS AND EXPENDITURES AND APPROPRIATIONS

4

5

Appropriations and Net Contract Authorizations for the War Activities Program1/

As of August 31, 1943

| Date approved | Public Law No. | Title of act | Appropriations | Set contract authorisations 2/ |
| --- | --- | --- | --- | --- |
| 76th Congress, Third Session | 76th Congress, Third Session | 76th Congress, Third Session | 76th Congress, Third Session | 76th Congress, Third Session |
| Mar. 25, 1940 | 442 | Treasury Department Appropriation Act, 1941. | $ 53,965,035 | - |
| Apr. 18, 1940 | 459 | Independent Offices Appropriation Act, 1941. | 149500000 | - |
| May 14, 1940 | 508 | Justice Department Appropriation Act, 1941 (Title III). | 2488000 | - |
| June 11, 1940 | 588 | Navy Department Appropriation Act, 1941. | 1308171138 | - |
| June 13, 1940 | 611 | Military Appropriation Act, 1941. | 1499323322 | - |
| June 18, 1940 | 640 | Interior Department Appropriation Act, 1941. | 495000 | - |
| June 24, 1940 | 653 | War Department Civil Appropriation Act, 1941. | 15000000 | - |
| June 26, 1940 | 667 | Civil Activities National Defense Appropriation Act, 1941. | 1474901057 | - |
| June 26, 1940 | 88 3/ | Emergency Relief Appropriation Act, 1941 (refugees relief). | 50000000 | - |
| June 27, 1940 | 668 | Second Deficiency Appropriation Act, 1940. | 17656900 | - |
| July 18, 1940 | 94 3/ | Public Resolution (War Risk Insurance Fund). | 40000000 | - |
| Sept. 9, 1940 | 781 | Second Supplemental National Defense Appropriation Act, 1941. | 2497016392 | - |
| Sept.24, 1940 | 99 3/ | Public Resolution (War Department - military posts and acquisition of land). | 336263902 | - |
| Oct. 8, 1940 | 800 | Third Supplemental National Defense Appropriation Act, 1941. | 1323414082 | - |
| Oct. 9, 1940 | 812 | First Supplemental Civil Functions Appropriation Act, 1941. | 148821000 | - |
| Oct. 14, 1940 | 106 3/ | Public Resolution (national defence housing). | 75000000 | - |
| Total, 76th Congress, Third Session. | Total, 76th Congress, Third Session. | Total, 76th Congress, Third Session. | $ 8,994,015,828 | - |

77th Congress, First Session

| 0 | 1 | 2 | 3 | 4 |
| --- | --- | --- | --- | --- |
| Feb. 6, 1941 | 5.0 | Joint Resolution (emergency ship construction). | $ 313,500,000 | nan |
| Feb. 13, 1941 | 6.0 | Joint Resolution (clothing and equipage - War Department). | 173000000 | - |
| Mar. 1, 1941 | 9.0 | Urgent Deficiency Appropriation Act, 1941. | 6047775 | - |
| Mar. 17, 1941 | 13.0 | Fourth Supplemental National Defense Appropriation Act, 1941. | 1376464602 | - |
| Mar. 27, 1941 | 23.0 | Defense Aid Supplemental Appropriation Act, 1941. | 7000000000 | - |
| Apr. 1, 1941 | 25.0 | First Deficiency Appropriation Act, 1941. | 114458468 | - |
| Apr. 5, 1941 | 28.0 | Independent Offices Appropriation Act, 1942. | 399360000 | - |
| Apr. 5, 1941 | 29.0 | Fifth Supplemental National Defense Appropriation Act, 1941. | 2293227920 | - |
| May 6, 1941 | 48.0 | Navy Department Appropriation Act, 1942. | 3415521750 | - |
| May 23, 1941 | 71.0 | War Department Civil Appropriation Act, 1942. | 37920370 | - |
| May 24, 1941 | 73.0 | Additional Urgent Deficiency Appropriation Act, 1941. | 168556000 | - |
| May 31, 1941 | 88.0 | Treasury Department Appropriation Act, 1942. | 62193150 | - |
| June 28, 1941 | 135.0 | Justice, State and Commerce Departments Appropriation Act, 1942. | 129227750 | - |
| June 28, 1941 | 136.0 | Interior Department Appropriation Act, 1942. | 2035000 | - |
| June 30, 1941 | 139.0 | Military Appropriation Act, 1942. | 10384521624 | - |
| July 1, 1941 | 146.0 | Labor - Federal Security Appropriation Act, 1942. | 173168500 | - |
| July 3, 1941 | 150.0 | Second Deficiency Appropriation Act, 1941. | 998894551 | - |
| Aug. 25, 1941 | 247.0 | First Supplemental National Defense Appropriation Act, 1942. | 6580012448 | - |
| Oct. 28, 1941 | 282.0 | Second Supplemental National Defense Appropriation Act, 1942: (Title I). | 5985000000 | $ 600,000,000 u/ |
| nan | nan | (Title II). | 159005585 | - |
| Nov. 19, 1941 | 295.0 | Defense Highway Act of 1941. | - | 47000000 |
| Dec. 17, 1941 | 353.0 | Third Supplemental National Defense Appropriation Act, 1942. | 9112021947 | 60000000 |
| Dec. 23, 1941 | 371.0 | Joint Resolution (War, Philippines relief, and defense housing). | 510000000 | - |
| nan | nan | Total, 77th Congress, First Session. | $ 49,396,437,450 | $ 707,000,000 r |

77th Congress, Second Session

| 0 | 1 | 2 | 3 | 4 |
| --- | --- | --- | --- | --- |
| Jan. 30, 1942 | 422 | Fourth Supplemental National Defense Appropriation Act, 1942. | $ 12,525,872,474 | $2,400,000,000 6/ |
| Feb. 7, 1942 | 441 | Naval Appropriation Act, 1943 5/. | 23738865474 | - |
| Feb. 12, 1942 | 452 | Joint Resolution (financial aid to China). | 500000000 | - |
| Feb. 21, 1942 | 463 | First Deficiency Appropriation Act, 1942. | 135203321 | - |
| Mar. 5, 1942 | 474 | Fifth Supplemental National Defense Appropriation Act, 1942. | 30412737900 | 98149182 |
| Apr. 28, 1942 | 527 | War Department Civil Appropriation Act, 1943. | 57886985 | - |
| Apr. 28, 1942 | 528 | Sixth Supplemental National Defense Appropriation Act, 1942. | 18932124093 | 40400000 |
| June 5, 1942 | 572 | Joint Resolution (War Risk Insurance Fund). | 210000000 | - |
| June 19, 1942 | 616 | Joint Resolution (education and training). | 9500000 | - |
| June 23, 1942 | 626 | Seventh Supplemental National Defense Appropriation Act, 1942 1/. | 655074740 | 150000000 |
| June 27, 1942 | 630 | Independent Offices Appropriation Act, 1943. | 1052812004 | 90000000 |
| July 2, 1942 | 644 | Justice, State and Commerce Departments Appropriation Act, 1943. | 261908180 | - |
| July 2, 1942 | 645 | Interior Department Appropriation Act, 1943. | 8977370 | - |
| July 2, 1942 | 646 | Public Law (Federal Works Agency - public roads). | - | 35000000 |
| July 2, 1942 | 647 | Labor - Federal Security Appropriation Act, 1943. | 227726804 | - |
| July 2, 1942 | 648 | Second Deficiency Appropriation Act, 1942. | 10415078 | - |
| July 2, 1942 | 649 | Military Appropriation Act, 1943. | 42820003057 | - |
| July 2, 1942 | 650 | War Housing and Public Works Appropriation Act, 1942. | 32500000 | - |
| July 25, 1942 | 678 | First Supplemental National Defense Appropriation Act, 1943. | 1845234990 | - |
| Oct. 26, 1942 | 763 | Second Supplemental National Defense Appropriation Act, 1943 8/. | 6299361448 | 5,827,982,822 r 6/ |
| Total, 77th Congress, Second Session. | Total, 77th Congress, Second Session. | Total, 77th Congress, Second Session. | $139,736,203,988 | $11,641,532,004 r |

(Continued on following page)

6

Appropriations and Net Contract Authorizations for the War Activities Program-1/ As of August 31, 1943 - (Continued)

| Date approved | Public Law No. | Title of act | Appropriations | Net contract authorisations 2/ |
| --- | --- | --- | --- | --- |
| 78th Congress, First Session | 78th Congress, First Session | 78th Congress, First Session | 78th Congress, First Session | 78th Congress, First Session |
| Mar. 2, 1943 | 3 | Joint Resolution (Selective Service System) | $ 21,160,000 | - |
| Mar. 18, 1943 | 11 | First Deficiency Appropriation Act, 1943 | 4063948984 | $ 2,173,719,545 |
| Mar. 31, 1943 | 20 | Supplemental Naval Appropriation Act, 1943 | 3836176119 | 50000000 |
| Apr. 29, 1943 | 45 | Joint Resolution (farm labor program) | 26100000 | - |
| May 7, 1943 | 90 | Joint Resolution (Commerce Department - war training program) | 3500000 | - |
| June 2, 1943 | 64 | War Department Civil Appropriation Act, 1944 | 1457898 | - |
| June 14, 1943 | 70 | Defense Aid Supplemental Appropriation Act, 1943 | 6273629000 | - |
| June 26, 1943 | 90 | Independent Offices Appropriation Act, 1944 | 1395013569 | - |
| June 26, 1943 | 92 | Naval Appropriation Act, 1944 | 27,637,226,198 9/ | 5,389,000,000 6/ |
| July 1, 1943 | 105 | Departments of State, Justice and Commerce Appropriation Act, 1944 | 67635000 | - |
| July 1, 1943 | 108 | Military Appropriation Act, 1944 | 59034839673 | - |
| July 12, 1943 | 129 | Department of Agriculture Appropriation Act, 1944 | 38048000 | - |
| July 12, 1943 | 132 | Urgent Deficiency Appropriation Act, 1943 | 31979600 | - |
| July 12, 1943 | 133 | Interior Department Appropriation Act, 1944 | 14884000 | - |
| July 12, 1943 | 135 | Labor-Federal Security Appropriation Act, 1944 | 307953500 | - |
| July 12, 1943 | 139 | National War Agencies Appropriation Act, 1944 | 2911697224 | 18000000 |
| July 12, 1943 | 140 | Second Deficiency Appropriation Act, 1943 | 151348962 | - |
| Total, 78th Congress, First Session | Total, 78th Congress, First Session | Total, 78th Congress, First Session | $105,816,597,728 | $ 7,630,719,545 |
| Summary | Summary | Summary | Summary | Summary |
| nan | Total, 76th Congress, Third Session | nan | $ 8,994,015,828 | - |
| nan | Total, 77th Congress, First Session | nan | 49396437450 | $ 707,000,000 r |
| nan | Total, 77th Congress, Second Session | nan | 139736203988 | 11,641,532,004 r |
| nan | Total, 78th Congress, First Session | nan | 105816597728 | 7630719545 |
| nan | Permanent appropriations and net transfers from other than war activities appropriations 10/ | nan | 106341770 | - |
