LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Teas, HJ 16 & 17 2 C.2

TREASURY

BULLETIN

LIBRARY ROOM 5013

ROOM 1701
JUL 1 7 1950

TREASURY DEPARTMENT

JULY-1950

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations | 37 |
| Yields of Treasury and corporate bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 46 |
| Capital movements | 50 |
| Cumulative table of contents | 63 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1950

A-1

July Certificate Maturity

On June 19, 1950, in further pursuance of his statement on May 4, 1950, the Secretary of the Treasury announced the offering of a new issue of 13-month 1-1/4 percent Treasury notes dated July 1, in exchange for the one-year 1-1/4 percent certificates of indebtedness maturing on that date. The July maturity amounted to $5,601 million.

Subscription books were opened on June 21 for the new notes, Series E-1951. Exchanges were made par for par for the certificates of indebtedness, Series F-1950, maturing July 1. Cash subscriptions were not received. Subscription books were closed at the close of business on June 24.

The new notes bear interest from July 1, 1950, at the rate of 1-1/4 percent per annum, payable with the principal at maturity on August 1, 1951. The notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The issue is not subject to redemption before maturity.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Treasury Financing Operations

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1950, about 63 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest published for the holdings of commercial banks.

Subscriptions to the new notes amounted to $5,350 million, leaving $251 million to be paid in cash.

Treasury Bills Refunded and Increased

Treasury bills matured in June in the amount of $4.7 billion and new offerings totaled $5.2 billion. The first two of the five maturing issues amounted to $1.0 billion each and the last three to $0.9 billion each. Of the new offerings, the first two amounted to $1.1 billion each, and the last three to $1.0 billion each. The average rates of discount on the June offerings were 1.168 percent on June 1, 1.179 percent on June 8, 1.176 percent on June 15, 1.174 percent on June 22, and 1.172 percent on June 29.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts, or expenditures (-) 3/ 4/ > Unnamed: 4_level_1 | Clearing account 5/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levele, end of period > General Fund balance | Levele, end of period > Public debt | Levele, end of period > Guaranteed securities | Levele, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| 1950 (Estimated) | 12,081 r | 2838 | 1971 | 1813 | -49 | - | 673 | 4,836 r |
| 1951 (Estimated) | 12,836 r | 2400 | 2250 | 2013 | 116 | - | 817 | 5,239 r |
| 1949-July | 1,107 r | 64 | 547 | 140 | -12 | - | 50 | 317 r |
| August | 1,351 r | 327 | 157 | 153 | -11 | - | 36 | 689 r |
| September | 1,113 r | 495 | 62 | 168 | -4 | - | 41 | 352 r |
| October | 947 r | 282 | 228 | 144 | -28 | - | 44 | 316 r |
| November | 866 r | 212 | 111 | 168 | -13 | - | 38 | 351 r |
| December | 734 r | 311 | 84 | 130 | -26 | - | 46 | 239 r |
| 1950-January | 1,004 r | 314 | 186 | 125 | -37 | - | 40 | 376 r |
| February | 572 r | 124 | 102 | 86 | -15 | - | 42 | 233 r |
| March | 619 r | 127 | 75 | 108 | -29 | - | 38 | 298 r |
| April | 846 r | 217 | 181 | 104 | -28 | - | 45 | 327 r |
| May | 893 | 454 | 79 | 112 | -24 | - | 49 | 223 |
| Fiscal year 1950 to date | 10101 | 2887 | 1811 | 1439 | -227 | - | 469 | 3722 |

Source: (Same as Table 2).
1/ For further detail, see tables under "Internal Revenue Collections".
2/ Receipts of Victory taxes withheld pursuant to the Revenue Act of 1942 are classified as "Other" income and profits taxes.
3/ Consists of receipts for old-age insurance, unemployment insurance, railroad retirement, and health insurance in the 1951 estimate; for details see Table 7 and 8. Excludes railroad unemployment insurance contributions, which are included in "Other receipts".
4/ Includes proceeds from sale of surplus property and from Government-owned securities; also deposits resulting from renegotiation of war contracts (see "Treasury Bulletin" for February 1948, page 5).
5/ Both budget receipts and budget expenditures exclude payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings (see "Treasury Bulletin" for February 1949, page A-2).
6/ See Table 7.
7/ Excludes interest on refunds.
8/ Allows for deduction of appropriation of $250 million for Health Insurance Trust Fund, under proposed legislation.
9/ In addition to the exclusion of certain payments to the Treasury as indicated in footnote 5, total expenditures shown here exclude refunds of receipts (see Table 1). Interest on refunds is shown under "Other" expenditures. Budget expenditures also exclude amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law, and include transfers to trust accounts and net expenditures of wholly owned Government corporations, etc., except payments to the Treasury mentioned above.
10/ To make the figures for the fiscal years 1948 and 1949 comparable with those for other years shown in this table, all transactions relating to the Foreign Economic Cooperation Trust Fund (established under Section 11b (b) of the Economic Cooperation Act of 1948) have been consolidated with Budget expenditures, beginning with the March 1950 issue of the "Treasury Bulletin".
11/ Beginning November 1, 1949, interest on the public debt is reported as an expenditure when such interest becomes due and payable, as distinguished from the previous practice of showing it as an expenditure at the time interest was paid by the Treasurer of the United States. In order to take care of the transition in the basis of reporting, the expenditures for interest in the fiscal year 1950 represent not only the interest which becomes due and payable during that year but also the interest for prior years which had not been presented as of June 30, 1949, for payment by the Treasurer of the United States, amounting to $225 million.
12/ Includes public works undertaken by the Veterans' Administration.
13/ See footnote 11/.
14/ Includes those expenditures on behalf of the Department of the Air Force which are made out of appropriations to the Department of the Army, but excludes expenditurees as follows: those shown separately in Table 3; international finance and aid, shown in Table 4; river and harbor work and flood control, included in Table 5 under "Public works"; and Panama Canal. War expenditures of the Panama Canal, all prior to July 1, 1947, are included in Table 3 under "Other"; other expenditures of the Panama Canal are included in Table 5 under "Miscellaneous".
15/ Excludes expenditures shown separately in Table 3, and those for international finance and aid, shown in Table 4.
16/ Excludes expenditures shown separately in Table 3. Beginning July 1, 1949, all other expenditures of the Commission are included in Table 5 under "Miscellaneous".
17/ Beginning March 1948, includes reimbursement to the Departments of the Army and the Navy for care and handling of surplus property overseas.

18/ Effective January 1, 1950, certain administrative functions of the General Services Administration were consolidated pursuant to Section 106 of Public Law 152, approved June 30, 1949, and appropriated funds relating to such functions were transferred to and combined in one operating account. Accordingly, expenditures by this agency for surplus property disposal and for public buildings other than construction are not reported separately after that date, and are not included in the totals for these purposes shown in Tables 3 and 5. Figures for the preceding months of the fiscal year 1950 have been revised to a comparable basis.
19/ After July 1, 1947, expenditures for national defense and related activities were not segregated from other expenditures of the Corporation and its affiliates, which are included in Table 5 under "Miscellaneous".
20/ Prior to July 1, 1946, expenditures for this purpose were not shown separately from "Other" Treasury Department expenditures, included in Table 5 under "Miscellaneous".
21/ For content before July 1948 see "Treasury Bulletin" for September 1948, page 4, and February 1948, page 7, except that beginning with the fiscal year 1947 figures have been revised to include expenditures of the National Advisory Committee for Aeronautics. Beginning July 1948, consists of expenditures of that Committee, the Selective Service System, and the Office of the Secretary of Defense. The latter includes retired pay for the military services beginning September 1949.
22/ Excludes expenditures made through the Bank under Economic Cooperation Act of 1948.
23/ Beginning June 1949, includes expenditures for agricultural commodities and raw materials for occupied areas.
24/ Includes principally relief in countries devastated by war, expenditures under the Foreign Aid Act of 1947 and the China Aid Act of 1948, International Children's Emergency Fund, loan for construction and furnishing of United Nations Headquarters, and Korean Aid.
25/ Department of Agriculture expenditures except those included in Tables 3 and 4 and those for forest roads and trails, included in Table 5 under "Public works".
26/ For more detail of these expenditures, see Tables 7, 8, and 9.
27/ Consists of expenditures for the following: public roads, except assistance to Greece and Turkey; public buildings, consisting of construction only, beginning with July 1949 (see footnote 18); and Bureau of Community Facilities (these three categories of expenditures having been under the Federal Works Agency until it was abolished by Public Law 162, approved June 30, 1949); Bureau of Reclamation; Tennessee Valley Authority; river and harbor work and flood control under the Department of the Army; and forest roads and trails under the Department of Agriculture. Prior to July 1949, included all other Federal Works Agency expenditures except those included in Table 3.
28/ Excludes expenditures included in Table 3.
29/ Not classified separately for fiscal years after 1945. For additional information, see "Treasury Bulletin" for August 1945, page 6.
30/ Includes expenditures for executive departments not included elsewhere (including interest on refunds of receipts) and for legislative and judicial functions; Government contributions to Government employees' retirement; aids to education, labor, finance, commerce, industry, and transportation; Panama Canal, except war expenditures; Post Office deficiency; and for 1950 and 1951 estimates, reserves for contingencies.
* Less than $500,000.
r Revised; see footnotes 16 and 24.

July 1950

5

BUDGET RECEIPTS AND EXPENDITURES

Table 6.- Summary by Months and Calendar Years

(In millions of dollars)

| Calendar year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ |
| 1938 | 267 | 363 | 682 | 208 | 340 | 552 | 267 | 444 | 672 | 295 | 345 | 668 | 4851 |
| 1939 | 309 | 439 | 791 | 296 | 393 | 599 | 325 | 440 | 703 | 327 | 356 | 734 | 5712 |
| 1940 | 334 | 411 | 1557 | 383 | 386 | 1270 | 407 | 390 | 1128 | 437 | 558 | 1205 | 8467 |
| 1941 | 571 | 751 | 3538 | 686 | 556 | 2469 | 739 | 581 | 2511 | 599 | 594 | 2695 | 16290 |
| 1942 | 783 | 949 | 5202 | 1508 | 1472 | 4567 | 2001 | 2714 | 5441 | 2024 | 2093 | 5730 | 34483 |
| 1943 | 2740 | 2494 | 6532 | 3047 | 2895 | 6182 | 2078 | 2432 | 5803 | 1900 | 2105 | 5324 | 43531 |
| 1944 | 3459 | 3613 | 6661 | 2786 | 2900 | 5702 | 2435 | 2656 | 5875 | 2453 | 2322 | 4067 | 43928 |
| 1945 | 3770 | 3584 | 5501 | 2159 | 2243 | 3963 | 2182 | 2246 | 4386 | 2440 | 2288 | 4050 | 38810 |
| 1946 | 3725 | 4196 | 5342 | 1962 | 2297 | 4929 | 2281 | 2438 | 4612 | 2339 | 2692 | 4197 | 41010 |
| 1947 | 4196 | 4158 | 5874 | 2239 | 2324 | 4859 | 2096 | 2505 | 4543 | 2101 | 2540 | 4014 | 41450 |
| 1948 | 3579 | 3381 | 5435 | 1340 | 1945 | 4767 | 1946 | 2479 | 4832 | 1881 | 2344 | 4191 | 38122 |
| 1949 | 3366 | 2972 | 4820 | 1488 | 2320 | nan | nan | nan | nan | nan | nan | nan | nan |
| 1950 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

Budget expenditures 2/

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938.0 | nan | nan | nan | nan | nan | nan | 666.0 | 703.0 | 751.0 | 777.0 | 967.0 | 835.0 | nan |
| 1939.0 | 653.0 | 585.0 | 795.0 | 665.0 | 694.0 | 884.0 | 956.0 | 1020.0 | 692.0 | 752.0 | 631.0 | 835.0 | 9151.0 |
| 1940.0 | 677.0 | 624.0 | 798.0 | 710.0 | 605.0 | 884.0 | 843.0 | 801.0 | 738.0 | 891.0 | 888.0 | 1187.0 | 9645.0 |
| 1941.0 | 1133.0 | 1076.0 | 1482.0 | 1404.0 | 1352.0 | 1591.0 | 1631.0 | 1668.0 | 1959.0 | 2328.0 | 1890.0 | 2684.0 | 20229.0 |
| 1942.0 | 2680.0 | 2652.0 | 3515.0 | 3939.0 | 4400.0 | 4810.0 | 5257.0 | 5456.0 | 5921.0 | 6184.0 | 6012.0 | 6926.0 | 57751.0 |
| 1943.0 | 6728.0 | 6358.0 | 7786.0 | 7300.0 | 7475.0 | 8260.0 | 7199.0 | 7831.0 | 7667.0 | 7619.0 | 7947.0 | 7744.0 | 90174.0 |
| 1944.0 | 7737.0 | 8012.0 | 10412.0 | 7337.0 | 6879.0 | 8621.0 | 8014.0 | 8208.0 | 7779.0 | 8934.0 | 7811.0 | 8327.0 | 97181.0 |
| 1945.0 | 8142.0 | 7127.0 | 9034.0 | 7758.0 | 8927.0 | 9540.0 | 8561.0 | 6949.0 | 6372.0 | 5619.0 | 4530.0 | 4962.0 | 87522.0 |
| 1946.0 | 4811.0 | 3340.0 | 3598.0 | 3750.0 | 3374.0 | 4836.0 | 3287.0 | 2745.0 | 2663.0 | 2860.0 | 2453.0 | 3605.0 | 41322.0 |
| 1947.0 | 3019.0 | 3731.0 | 3239.0 | 3407.0 | 3284.0 | 4996.0 | 3553.0 | 2962.0 | 2673.0 | 2394.0 | 2143.0 | 3176.0 | 38576.0 |
| 1948.0 | 2800.0 | 2224.0 | 3086.0 | 2541.0 | 2222.0 | 4018.0 | 3741.0 | 2335.0 | 3066.0 | 2911.0 | 3163.0 | 4102.0 | 36209.0 |
| 1949.0 | 3205.0 | 2972.0 | 3651.0 | 3151.0 | 3104.0 | 4656.0 | 3434.0 | 3585.0 | 3995.0 | 3111.0 | 3127.0 | 3722.0 | 41714.0 |
| 1950.0 | 3323.0 | 2496.0 | 3269.0 | 2847.0 | 2962.0 | nan | nan | nan | nan | nan | nan | nan | nan |

Budget surplus, or deficit (-) 3/

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938.0 | -385.0 | -222.0 | -103.0 | -457.0 | -354.0 | -332.0 | -399.0 | -259.0 | -80.0 | -483.0 | -622.0 | -166.0 | -4300.0 |
| 1939.0 | -368.0 | -184.0 | -7.0 | -414.0 | -213.0 | -285.0 | -696.0 | -655.0 | -21.0 | -180.0 | -273.0 | -321.0 | -3934.0 |
| 1940.0 | -799.0 | -665.0 | 79.0 | -1022.0 | -966.0 | -321.0 | -1224.0 | -1278.0 | -861.0 | -564.0 | -532.0 | -452.0 | -11762.0 |
| 1941.0 | -2109.0 | -1901.0 | 23.0 | -3253.0 | -3844.0 | -2341.0 | -4518.0 | -4875.0 | -3410.0 | -5585.0 | -5417.0 | -4231.0 | -41461.0 |
| 1943.0 | -5946.0 | -5409.0 | -2543.0 | -5792.0 | -6002.0 | -3693.0 | -5498.0 | -5117.0 | -2227.0 | -5595.0 | -5854.0 | -2014.0 | -55691.0 |
| 1944.0 | -4997.0 | -5518.0 | -3880.0 | -4291.0 | -3984.0 | -2449.0 | -5937.0 | -5776.0 | -1976.0 | -6134.0 | -5706.0 | -3004.0 | -53650.0 |
| 1945.0 | -4683.0 | -3514.0 | -2373.0 | -1972.0 | -6028.0 | -3838.0 | -6126.0 | -4293.0 | -1497.0 | -3165.0 | -2208.0 | -895.0 | -43594.0 |
| 1946.0 | -1042.0 | 243.0 | 1902.0 | -1591.0 | -1131.0 | -873.0 | -1105.0 | -1699.0 | 1723.0 | -420.0 | -165.0 | 445.0 | -6512.0 |
| 1947.0 | 706.0 | 164.0 | 2102.0 | -1445.0 | -987.0 | -67.0 | -1272.0 | -524.0 | 1940.0 | -55.0 | 549.0 | 1022.0 | 2434.0 |
| 1948.0 | 1396.0 | 1934.0 | 2788.0 | -302.0 | 103.0 | 841.0 | -1645.0 | 169.0 | 1477.0 | -810.0 | -623.0 | -88.0 | 5241.0 |
| 1949.0 | 374.0 | 109.0 | 1783.0 | -1811.0 | -1159.0 | 111.0 | -1488.0 | -1106.0 | 837.0 | -1230.0 | -783.0 | 469.0 | -3592.0 |
| 1950.0 | 44.0 | 476.0 | 1551.0 | -1358.0 | -642.0 | nan | nan | nan | nan | nan | nan | nan | nan |

Source: Daily Treasury Statement.
1/ Grosso receipts less deductions for appropriations to Federal Old-Age and Survivors Insurance Trust Fund and for refunds of receipts.
2/ Exclude refunds of receipts, which are shown as a deduction from receipts (see footnote 1), certain payments to the Treasury, principally by wholly owned Government corporations, and amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law; includes transfers to trust accounts, and net expenditures of

wholly owned Government corporations, etc., except payments to the Treasury mentioned above. In order to make the figures for the fiscal years 1948 and 1949 comparable with those for other years shown in this table, all transactions relating to the Foreign Economic Cooperation Trust Fund (established under Section 114 (b) of the Economic Cooperation Act of 1948) have been consolidated with Budget expenditures, beginning with the March 1950 issues of the "Treasury Bulletin". Net receipts less expenditures.

6

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 7.- Social Security Act - Budget Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Excess of net receipts, or expenditures (-) 1/ > Excess of net receipts, or expenditures (-) 1/ | Grose receipts > Total | Grose receipts > Federal Insurance Contributions Act (Old-age insurance) | Grose receipts > Federal Unemployment Tax Act (Unemployment insurance) | Deductions > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 2/ | Deductions > Refunds of social security taxes 3/ | Net receipts > Net receipts |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | -384.5 | 1015.6 | 895.6 | 119.9 | 895.6 | 3.3 | 116.6 |
| 1943 | -368.8 | 1288.9 | 1130.5 | 158.4 | 1130.5 | 2.7 | 155.7 |
| 1944 | -344.3 | 1472.0 | 1292.1 | 179.9 | 1292.1 | 4.0 | 175.9 |
| 1945 | -306.7 | 1494.5 | 1309.9 | 184.5 | 1309.9 | 7.2 | 177.4 |
| 1946 | -363.5 | 1418.1 | 1238.2 | 179.9 | 1238.2 | 5.8 | 174.1 |
| 1947 | -573.3 | 1644.3 | 1459.5 | 184.8 | 1459.5 | 8.2 | 176.7 |
| 1948 | -639.7 | 1824.1 | 1616.2 | 207.9 | 1616.2 | 7.2 | 200.7 |
| 1949 | -889.9 | 1913.1 | 1690.3 | 222.8 | 1690.3 | 9.7 | 213.1 |
| 1949-July | -152.7 | 62.1 | 57.5 | 4.6 | 57.5 | 0.7 | 3.9 |
| August | -120.8 | 394.4 | 380.6 | 13.8 | 380.6 | 1.4 | 12.4 |
| September | -60.8 | 8.3 | 7.2 | 1.0 | 7.2 | 0.7 | 0.4 |
| October | -148.8 | 64.7 | 62.4 | 2.3 | 62.4 | 0.6 | 1.7 |
| November | -96.5 | 350.6 | 336.9 | 13.7 | 336.9 | 0.4 | 13.3 |
| December | -82.6 | 6.3 | 5.5 | 0.9 | 5.5 | 0.4 | 0.5 |
| 1950-January | -128.4 | 66.5 | 46.8 | 19.7 | 46.8 | 0.3 | 19.4 |
| February | -40.1 | 538.7 | 397.5 | 141.2 | 397.5 | 0.5 | 140.7 |
| March | -66.5 | 239.0 | 229.5 | 9.5 | 229.5 | 1.0 | 8.5 |
| April | -118.8 | 89.3 | 85.7 | 3.7 | 85.7 | 1.3 | 2.4 |
| May | -64.7 | 288.7 | 274.4 | 14.3 | 274.4 | 1.4 | 12.9 |

| Fiscal year or month > Fiscal year or month | Total > Total | Administrative expenses > Administrative expenses | Transfere to Federal Old-Age and Survivors Insurance Trust Fund > Transfere to Federal Old-Age and Survivors Insurance Trust Fund | Social Security Administration > Total | Social Security Administration > Old-age assistance | Social Security Administration > Aid to dependent children | Grante to States > Aid to the blind | Grante to States > Maternal and child health services | Grante to States > Children's Bureau Services for crippled children | Grante to States > Child welfare service | Public Health Service 2/ > Public Health Service 2/ | Bureau of Employment Security 6/ > Bureau of Employment Security 6/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 501.1 | 31.6 | - | 469.6 | 299.1 | 69.4 | 8.0 | 5.9 | 4.0 | 1.6 | 11.4 | 70.3 |
| 1943 | 524.5 | 33.4 | - | 491.1 | 316.9 | 67.3 | 8.5 | 6.5 | 3.8 | 1.6 | 10.7 | 75.8 |
| 1944 | 520.2 | 32.2 | - | 488.0 | 360.6 | 57.0 | 10.3 | 6.2 | 3.8 | 1.4 | 10.9 | 37.7 |
| 1945 | 484.1 | 32.2 | - | 451.9 | 333.6 | 52.8 | 10.0 | 5.4 | 3.8 | 1.4 | 10.7 | 34.4 |
| 1946 | 537.6 | 39.2 | - | 498.4 | 361.2 | 59.3 | 10.3 | 6.3 | 4.2 | 1.3 | .2 | 55.6 |
| 1947 | 750.0 | 25.5 | .4 | 724.1 | 515.7 | 113.4 | 14.9 | 10.7 | 7.5 | 2.0 | - | 59.8 |
| 1948 | 840.4 | 20.1 | .7 | 819.6 | 573.1 | 141.7 | 16.9 | 10.5 | 7.4 | 3.4 | - | 66.6 |
| 1949 | 1103.0 | 14.6 | 3.3 | 1085.1 | 710.8 | 190.0 | 20.3 | 11.3 | 8.2 | 3.7 | - | 140.7 |
| 1949-July | 156.6 | 1.2 | 3.6 | 151.8 | 87.1 | 24.8 | 2.7 | 0.7 | .5 | .8 | - | 35.3 |
| August | 133.2 | 0.7 | - | 132.5 | 98.5 | 28.4 | 2.6 | 1.7 | 1.0 | .1 | - | 0.2 |
| September | 61.2 | 1.2 | - | 60.0 | 35.2 | 11.6 | 1.1 | 1.3 | .9 | .4 | - | 9.4 |
| October | 150.6 | 1.1 | - | 149.5 | 84.9 | 25.7 | 2.3 | 2.8 | 2.1 | .5 | - | 31.2 |
| November | 109.8 | 1.1 | - | 108.6 | 69.8 | 20.4 | 2.0 | 0.1 | * | * | - | 16.2 |
| December | 83.1 | 1.1 | - | 82.0 | 57.0 | 17.7 | 1.6 | 0.6 | .5 | .6 | - | 3.8 |
| 1950-January | 147.8 | 1.2 | - | 146.6 | 80.0 | 22.8 | 2.2 | 1.3 | .7 | .4 | - | 39.2 |
| February | 100.5 | 1.3 | - | 99.3 | 70.8 | 21.1 | 2.0 | 0.7 | .2 | * | - | 4.4 |
| March | 75.0 | 1.3 | - | 73.7 | 52.2 | 15.4 | 1.4 | 1.1 | 1.1 | .9 | - | 1.5 |
| April | 121.2 | 1.3 | - | 120.0 | 83.4 | 28.6 | 2.4 | 0.7 | .3 | .1 | - | 4.5 |
| May | 77.6 | 1.3 | - | 76.3 | 44.7 | 14.7 | 1.6 | 0.2 | .2 | * | - | 15.0 |

Source: Daily Treasury Statement.
1/ Excess of expenditures is covered by appropriations by Congress.
2/ Represents appropriations equal to "Social security - employment taxes" collected and deposited as provided under Section 201 (a) of the Social Security Act Amendments of 1939.
3/ Tax refunds deducted from receipts exclude interest on refunds, which is included under "Administrative expenses".
4/ Includes expenditures from appropriations made specifically for administrative expenses relating to the Social Security Act; administrative expenses reimbursed to the General Fund of the Treasury under Section 201 (f) of the Social Security Act, as amended; administrative expenses under the Wagner-Peyser Act; and interest on refunds of social security taxes (see footnote 3).
5/ Beginning July 1, 1945, payments previously made under the Social

Security Act were discontinued, and thereafter were made under provisions of the Public Health Service Act of 1944. The Bureau, including the U. S. Employment Service and the Unemployment Insurance Service, was transferred from the Social Security Administration to the Department of Labor under Reorganization Plan No. 2 of 1949, effective August 19, 1949. Expenditures for the two activities are consolidated in this table, beginning with the April 1950 issue of the "Treasury Bulletin". For Employment Service functions, they include the following: direct payments by the Federal Government to the States beginning January 1, 1942; expenditures by the U. S. Employment Service under the War Manpower Commission from December 1, 1942 through July 31, 1946; and expenditures by this Service beginning July 1, 1948, when it was transferred from the Department of Labor to the Social Security Administration. Less than $50,000.

July 1950

7

BUDGET RECEIPTS AND EXPENDITURES

Table 8.- Railroad Retirement Act - Budget Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Excess of net receipts, or expenditures (-) 1/ > Unnamed: 1_level_1 | Receipts > Taxes on carriers and their employees | Receipts > Deduction: Refunds of taxes on carriers and their employees 2/ | Receipts > Net receipts | Expenditures > Total | Expenditures > Administrative expenses 3/ | Expenditures > Transfers to Railroad Retirement Account (trust account) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 21.6 | 170.0 | * | 170.0 | 148.4 | 7.6 | 140.9 |
| 1943 | -11.4 | 208.8 | * | 208.8 | 220.2 | 5.4 | 214.8 |
| 1944 | 1.3 | 267.1 | * | 267.0 | 265.2 | 2.5 | 262.7 |
| 1945 | -26.3 | 285.0 | .2 | 284.3 | 311.1 | 2.3 | 308.3 |
| 1946 | -12.8 | 282.6 | .9 | 281.7 | 294.5 | 2.6 | 291.9 |
| 1947 | 77.3 | 380.1 | * | 380.0 | 302.8 | 4.3 | 298.5 |
| 1948 | -206.5 | 557.1 | * | 557.0 | 763.5 | 5.0 | 758.5 |
| 1949 | -15.5 | 563.8 | .5 | 563.4 | 578.9 | 4.4 | 574.5 |
| 1949-July | -383.9 | 2.7 | .1 | 2.6 | 386.5 | .5 | 386.0 |
| August | -13.5 | 9.7 | * | 9.7 | 23.1 | .1 | 23.0 |
| September | 136.0 | 136.0 | * | 136.0 | * | * | - |
| October | -76.3 | 0.7 | * | 0.7 | 77.0 | * | 77.0 |
| November | 5.0 | 5.1 | .1 | 5.0 | .1 | .1 | - |
| December | 132.8 | 132.8 | * | 132.8 | * | * | - |
| 1950-January | -36.5 | 0.9 | * | 0.9 | 37.4 | .1 | 37.3 |
| February | 4.4 | 4.9 | * | 4.9 | .5 | * | .5 |
| March | 123.1 | 123.1 | * | 123.1 | * | *r | * |
| April | -56.1 | 3.2 | .3 | 2.9 | 59.1 | .1 | 59.0 |
| May | 5.9 | 5.9 | * | 5.9 | * | * | - |

Source: Daily Treasury Statement.
1/ Excess of expenditures is covered by appropriations by Congress.
2/ Tax refunds deducted from receipts exclude interest on refunds, which is included under "Administrative expenses".

3/ Consists of expenditures from appropriations made specifically for administrative expenses relating to the Railroad Retirement Act, and interest on refunds of taxes (see footnote 2). * Less than $50,000. r Revised.

Table 9.- Railroad Unemployment Insurance Act 1/ - Budget Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month | Excess of receipts, or expenditures (-) 2/ | Receipts Railroad unemployment insurance contributions 3/ | Total | Expenditures Administrative expenses (Railroad Unemployment Insurance Administration Fund) 4/ | Transfers to Railroad Unemployment Insurance Account, Unemployment Trust Fund 5/ |
| --- | --- | --- | --- | --- | --- |
| 1942 | 2.1 | 8.5 | 6.4 | 2.5 | 3.9 |
| 1943 | 2.1 | 10.3 | 8.2 | 2.2 | 6.0 |
| 1944 | -2.7 | 12.1 | 14.9 | 3.2 | 11.7 |
| 1945 | .6 | 13.2 | 12.6 | 3.7 | 8.9 |
| 1946 | -2 | 12.9 | 13.1 | 3.5 | 9.6 |
| 1947 | .5 | 14.2 | 13.7 | 4.5 | 9.2 |
| 1948 | -6 | 14.5 | 15.1 | 5.5 | 9.7 |
