Copy 2

LIBRARY ROOM 5030 JUN 2,1972 TREASURY DEPARTMENT

145 10 142 C.2

TREASURY

BULLETIN

JULY-1947

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1947

1

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Cumulative table of contents | 11 |
| Article section: | nan |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives | A-1 |
| Assets and liabilities of commercial banks and mutual savings banks, December 31, 1939-1946 | A-8 |
| Individual income tax returns for 1944 | A-17 |
| Treasury market financing | A-24 |
| Statistical section: | nan |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 62 |
| Internal revenue statistics | 73 |
| Monetary statistics | 78 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 83 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including pre-entries) have been made from unrounded figures. Consequently the details may not add to the totals shown.

Treasury Bulletin

11

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1947 > July | 1947 > June | 1947 > May | 1947 > Apr. | 1947 > Mar. | 1947 > Feb. | 1947 > Jan. | 1946 > Dec. | 1946 > Nov. | 1946 > Oct. | 1946 > Sept. | 1946 > Aug. | 1946 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 |
| December 31, 1946 | nan | nan | 61-66 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| March 31, 1947 | nan | nan | nan | nan | nan | 62-67 | nan | nan | nan | 70-75 | nan | nan | nan |
| Income and expense: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| First nine months, fiscal year 1946 | nan | nan | nan | 62-67 | nan | nan | nan | nan | nan | 70-75 | nan | nan | nan |
| Fiscal year 1946 | nan | nan | nan | nan | nan | nan | 62-67 | nan | nan | nan | nan | nan | nan |
| First three months, fiscal year 1947 | nan | nan | 62-67 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| First six months, fiscal year 1947 | nan | nan | nan | nan | 68-73 | nan | 68-73 | nan | 76-81 | nan | nan | nan | nan |
| Sources and application of funds: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| First nine months, fiscal year 1946 | nan | nan | nan | nan | 68-73 | nan | 68-73 | nan | 76-81 | nan | nan | nan | nan |
| Fiscal year 1946 | nan | nan | nan | nan | nan | 74 | 71 | nan | nan | 82 | nan | nan | nan |
| First three months, fiscal year 1947 | nan | nan | nan | nan | 68-73 | nan | nan | nan | nan | nan | nan | nan | nan |
| First six months, fiscal year 1947 | 72 | nan | 74 | 71 | nan | 74 | 71 | nan | nan | nan | nan | nan | nan |
| Footnotes | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | nan | nan |
| Collections of internal revenue: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary date | 74 | 67 | 76 | 73 | 67 | 76 | 73 | 67 | 61 | 84 | 69 | 64 | nan |
| Chart | 75 | 68 | 77 | 74 | 68 | 77 | 74 | 68 | 62 | 85 | 70 | 65 | nan |
| Comparative details for current periods | 76-77 | 69-70 | 78-79 | 75-76 | 69-70 | 78-79 | 75-76 | 69-70 | 63-64 | 86-87 | 71-72 | 66-67 | nan |
| Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | nan | nan |
| Balance sheet of the Exchange Stabilization Fund: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 69-70 | nan |
| March 31, 1946 | nan | nan | nan | nan | nan | nan | nan | 66-67 | nan | nan | nan | nan | nan |
| June 30, 1946 | nan | nan | 81-82 | nan | 81-82 | nan | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1946 | nan | nan | nan | 78 | 72 | 83 | 78 | 72 | 68 | 89 | 74 | 71 | nan |
| December 31, 1946 | 79 | 72 | 83 | nan | 72 | 83 | 78 | 72 | 68 | 89 | 74 | 71 | nan |
| Gold assets and liabilities of the Treasury | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Increment from reduction in weight of gold dollar, cumulative to: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 71 | nan |
| June 30, 1946 | nan | nan | nan | nan | nan | nan | 72 | nan | 68 | nan | nan | nan | nan |
| September 30, 1946 | nan | nan | 83 | nan | 72 | 83 | 78 | 72 | 68 | 89 | 74 | 71 | nan |
| December 31, 1946 | 79 | 72 | 83 | 78 | 72 | 83 | 78 | 72 | 68 | 89 | 74 | 71 | nan |
| March 31, 1947 | 80 | 73 | 84 | 79 | 73 | 84 | 79 | 73 | 69 | 90 | 75 | 72 | nan |
| Treasury gold receipts, for recent quarterly periods | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Monetary stocks of gold and silver | 80 | 73 | 84 | 79 | 73 | 84 | 79 | 73 | 69 | 90 | 75 | 72 | nan |
| Components of silver monetary stock | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Silver production in the United States and silver acquisition by mints and assay offices | 81 | 74 | 85 | 80 | 74 | 85 | 80 | 74 | 70 | 91 | 76 | 73 | nan |
| Seigniorage on silver | 82 | 75 | 86 | 81 | 75 | 86 | 81 | 75 | 71 | 92 | 77 | 74 | nan |
| Money in circulation | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | nan | nan |
| Historical summary of net capital movement since 1935 | 84-86 | 77-79 | 88-90 | 83-85 | 77-79 | 88-90 | 83-85 | 77-79 | 73-75 | 94-96 | 79-81 | 76-78 | nan |
| Summary by countries | 87-94 | 80-87 | 91-98 | 86-93 | 80-87 | 91-98 | 86-93 | 80-87 | 76-83 | 97-102 | 82-87 | 79-84 | nan |
| Details: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 85-87 | nan |
| March 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | 103-105 | 85-90 | nan | nan |
| April 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| May 1946 | nan | nan | nan | nan | nan | nan | 84-86 | nan | nan | nan | nan | nan | nan |
| June 1946 | nan | nan | nan | nan | nan | nan | 88-90 | nan | nan | nan | nan | nan | nan |
| July 1946 | nan | nan | nan | nan | nan | 94-96 | nan | nan | nan | nan | nan | nan | nan |
| August 1946 | nan | nan | nan | nan | nan | 99-101 | nan | nan | nan | nan | nan | nan | nan |
| September 1946 | nan | nan | nan | nan | 88-90 | nan | nan | nan | nan | nan | nan | nan | nan |
| October 1946 | nan | nan | 94-96 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| November 1946 | nan | nan | 99-101 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 1946 | 95-97 | 88-90 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 1947 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| February 1947 | nan | nan | nan | 97-103 | 91-97 | 102-108 | 97-103 | 91-97 | 87-93 | 106-112 | 91-97 | 88-94 | nan |
| Position in foreign currencies | 98-104 | 91-97 | 102-108 | 97-103 | 91-97 | 102-108 | 97-103 | 91-97 | 87-93 | 106-112 | 91-97 | 88-94 | nan |

July 1947

A-1

Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives, May 19, 1947

I am glad to have this opportunity to appear before the Ways and Means Committee in connection with its proposed examination of the whole tax system. This approach to the tax problem is in accord with the recommendation for a comprehensive study which I made in my recent appearance before this Committee and again before the Senate Finance Committee. Only by looking at the tax system as a whole is it possible to lay a sound foundation for future legislative action. The task confronting us is one of the greatest importance, because a soundly conceived and well-balanced tax system can make a significant contribution to the maintenance of prosperity.

The first requisite of such a tax system is that it should produce adequate revenue to balance the budget and to provide a substantial payment on the public debt, in order to sustain the confidence of the public in the integrity of the Government's obligations and its financial strength. As Secretary of the Treasury, I am responsible for the management of the public debt and I am keenly aware that the Federal Government's securities are an important part of the assets of banks, insurance companies, and other financial institutions that serve the public as the repositories of its savings. Moreover, tens of millions of persons are direct owners of Federal securities. We have a great responsibility to build a tax system which will preserve the fundamental soundness of our financial system.

As a first step towards the development of a postwar tax system, facts and evidence should be assembled for the consideration of both the executive and legislative branches of the Government. This information will come from the hearings that are being initiated today and also from the continuing technical research work of the tax staffs of the Treasury Department and the Joint Committee on Internal Revenue Taxation. Later, when this necessary information is at hand a sound tax program can be developed.

By beginning early, as the Committee has, we shall have time to make a thoroughgoing study of the present tax system, to consider carefully a large number of possible revisions, and to work out a well-balanced program. A program can be

outlined first in broad terms and the final details worked out as the budgetary and economic situation grows clearer. When the time comes to draft legislation, measures already agreed upon can be taken up in the order of their priority. It is highly unlikely that the fiscal and economic situation will warrant enactment of all the ultimately desirable revisions at the same time. But advance planning and study will make it possible to proceed in an orderly fashion without prejudicing any necessary part of the program and without the danger of reducing the revenues too rapidly.

With your permission, I should like to re-state the principles that I believe should guide our studies and to call attention to a number of tax problems that need careful consideration. It is not my intention today to make recommendations on any specific tax question.

I believe that a sound tax system should meet the following essential tests. The tax system should produce adequate revenue. It should be equitable in its treatment of different groups. It should interfere as little as possible with incentives to work and to invest. It should help maintain the broad consumer markets that are essential for high-level production and employment. Taxes should be as simple to administer and as easy to comply with as possible. While the tax system should be flexible and change with changing economic conditions, it should be possible to achieve this flexibility without frequent revisions of the basic tax structure. A stable tax structure, with necessary flexibility confined largely to changes in tax rates and exemptions, will make it easier for business and Government to plan for the future.

Before going on to mention the areas that I believe need special study, I should like to repeat my firm conviction that at this time we have a unique opportunity to modernize the Federal tax system. We are nearing lower peacetime levels of Government expenditures and continuing high levels of national income and production. A period of tax reduction is approaching. But in order to take full advantage of our opportunity to modernize the tax system we must make careful

A-2

Treasury Bulletin

use of the available margins of surplus. The surplus must be divided judiciously between debt retirement and tax reduction. The tax reductions should be allocated carefully among rate reductions and a large number of structural revisions. The development of a modern tax system that will serve America best will require the cooperation of the legislative and executive branches of the Government and of the taxpayers and the public generally. We need also to enlist, and I am sure we shall get, the wholehearted cooperation of the States and localities.

In my appearances before your Committee and the Senate Finance Committee, I indicated that the technical staff of the Treasury Department has under way studies on some twenty major matters that will require attention in any comprehensive revision of the tax system. These include studies on business taxes, individual income taxes, excise taxes, estates and gift taxes, and social security taxes. If the Committee should so desire, I will submit these studies to it as they are completed. I again offer your Committee the cooperation of the entire tax staff of the Treasury Department in connection with the important task of developing a sound tax system that will make a major contribution to the future progress of this country.

I wish now to comment briefly on each of the major tax items under study in the Treasury Department.

Business Taxes

Revision in the business tax field should be designed to achieve the greatest feasible uniformity of treatment of different forms of business, to promote a sound competitive system, and to eliminate any barriers to a high level of investment. Among the important business tax matters being studied are the following:

1. Corporate rates. Both the level of corporation tax rates and the method and extent of graduation need to be carefully examined. Under present law the corporate income tax begins at a rate of 21% on net incomes of less than $5,000 and is graduated to a rate of 38% on the entire income if in excess of $50,000.

The level of corporate tax rates must be considered in the light of over-all revenue requirements and action taken on other major taxes, with due regard to any revisions in the structure of the corporation tax. The present method of

graduation imposes a high rate of 53% on income in the so-called notch area between $25,000 and $50,000, to bring the effective rate on the whole income up to 38% at $50,000. One question that merits consideration is whether this method of graduation should be continued or whether the so-called notch rate should be eliminated and a system of bracket graduation similar to that used for the individual income tax substituted.

2. Taxation of dividends. Under present law a corporation pays an income tax on its entire net income and stockholders are taxed on their dividend income at the regular income tax rates. This system of taxing corporate profits has been widely criticized as involving double taxation. It is contended that this is both inequitable and damaging to investment incentives. This is a question about which there is no general agreement. An important issue in postwar tax policy relates to the extent of so-called double taxation of distributed corporate profits and the question of the desirability of reducing or eliminating any existing double taxation.

On the assumption that the corporation income tax rests at least in part on stockholders, a number of plans have been advanced for the reduction or elimination of double taxation. These plans are of three basic types. One approach would be to eliminate the corporate income tax and to tax stockholders, like partners, on their full portion of both corporate profits. A second approach would be to continue the corporate income tax but to grant corporations a tax credit or deduction for dividends paid. A third approach would be to continue the corporate income tax on both distributed and undistributed profits but to grant stockholders an allowance or credit with respect to dividends received. The Treasury Department has completed and released a technical study of a number of such plans for the taxation of corporate profits.

The taxation of corporate income raises important and exceedingly complex problems. The existing arrangements and alternative approaches need to be carefully analyzed to determine their advantages and disadvantages with respect to tax equity, economic effects, and administrative considerations.

3. Small business. The vital importance to the economic system of a vigorous and healthy group of small business enterprises makes it essential to consider carefully the impact of pre-

July 1947

A-3

ent taxes on small business. Some spokesmen for small business believe that the present tax system discriminates against smaller enterprises and imposes unnecessary impediments to their establishment and growth. Others take the position that an attempt should be made to liberalize the tax system in order to provide special advantages for new and small enterprises. Among the proposals advanced for the tax relief of small business are suggestions for tax rate revisions, tax exemption for new enterprises, tax exemption or deduction for investment in small business, and more liberal treatment for operating losses and depreciation allowances. These and other proposals for the special benefit of both incorporated and unincorporated business firms raise difficult problems which merit extensive investigation.

4. Tax-exempt organizations. Because of the continued growth of the scope and volume of activities of tax-exempt organizations, there is need for reexamination of the tax status of these organizations. It has been charged that in some instances the present treatment discriminates unfairly against taxable enterprises.
