LIBRARY

copy 1

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

WASHINGTON 25, D. C.

OFFICIAL BUSINESS

PERMIT NO. 1002

FORM A-II/45- 2000

PENALTY FOR PRIVATE USE TO AVOID

PAYMENT OF POSTAGE, $300

TREASURY BULLETIN

DECEMBER - 1945

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Treasury Bulletin

1

Cumulative Table of Contents

| Articles > Articles | Issue and page number 1945 > Dec. | Issue and page number 1945 > Nov. | Issue and page number 1945 > Oct. | Issue and page number 1945 > Sept. | Issue and page number 1945 > Aug. | Issue and page number 1945 > July | Issue and page number 1945 > June | Issue and page number 1945 > May | Issue and page number 1945 > Apr. | Issue and page number 1945 > Mar. | Issue and page number 1945 > Feb. | Unnamed: 12_level_0 > Jan. |
First of all, take the question of currency. Out of $68 billion of savings going into money forms, currency accounted for $18 billion. While this is a big increase, I believe it must be seen in perspective to be understood. The major forms of liquid assets held by all nonbank investors combined have increased from $85 billion in the middle of 1940 to $275 billion at the end of the Seventh War Loan. As a proportion of these to-

December 1945

A-3

tals for liquid assets, currency has been remark-ably stable — accounting for 8% of the total in June 1940 and 9% of the total in the middle of this calendar year. We studied this series in World War I and found the same stability in the proportion of liquid assets held in the form of currency, the figures running from 7-1/2% to 9-1/2% in that war.

It must be remembered that during World War II the distribution of income was significantly altered so that millions of families, formerly on a subsistence level or even below, received adequate and decent incomes for the first time in their lives. Naturally, they increased their holdings in currency — from a figure of approximately zero to something running up to, I suppose, several hundred dollars in some cases. In our surveys some people have stated frankly that they derived a sense of security and comfort from having a wallet full of currency.

Another factor bearing on the currency increase was, of course, that the level of business was so much higher than ever before that along the line it was necessary to have more currency to carry on transactions.

A third factor is that banking was not always convenient for many people, either because of odd working hours or because of a lack of nearby banking facilities, particularly in communities where industrial growth was most striking.

Finally, there are, of course, the motives of tax evasion and black markets. You know from the tax evasion cases which have been discussed in the papers that a few of our citizens tried very hard to beat the tax laws. Some part of the currency outflow has been due to these illegal activities, but it is believed that this has been a relatively small factor in the currency growth.

From the standpoint of selling war bonds, these explanations of the currency outflow are important because most of the people who absorbed this currency also bought bonds. A total of 85 million people have purchased Series E bonds and I doubt that very many of those who haven't bought bonds hold much of the currency either. What has happened is that people have both bought bonds and acquired currency, and so long as the currency is not hot money from the inflationary point of view it is not inconsistent with our campaign for new savings to avoid inflationary

pressures.

Subtracting the $18 billion growth of currency, the remainder of the $68 billion of money savings consisted of a $50 billion increase in commercial bank accounts. What should we conclude with regard to the motivation of people in wanting this particular increase in the money supply? We know first of all that about $38 billion of this increase was in demand deposits and about $12 billion in time deposits.

In the case of demand deposits, corporations and associations accounted for about 40% of the increase, or about $16 billion. These were not inflationary funds but rather, for the most part, were needed increases in working capital and funds set aside for reconversion. In addition, for various reasons corporations were accumulating temporary reserves which they preferred to keep to a considerable extent in readily available cash.

Another large part of the increase in demand deposits is accounted for by unincorporated businesses and farmers, which in many cases were faced with the same need for larger working capital as corporations. About $10 billion of the demand deposits accumulated by individuals during the period should be credited to these investors as business accounts. In addition, State and local governments acquired about $2 billion of demand deposits over the period, while insurance companies and savings banks actually reduced their deposits by nearly a billion dollars in the five years. This leaves only about $11 billion of the increase in demand deposits to be credited to the broad group of wage-earners, professional people, etc. Some of this is certainly hot money, but a large part is definitely in the class of legitimate savings. In short, it is clear that only a relatively small part of the $38 billion increase in demand deposits is dangerous money in the inflationary sense.

The growth of time deposits in commercial banks is probably to be explained mostly by the word "diversification". We have found in our surveys that many people want to spread their savings among different forms. They feel that they have done their duty in the war bond program by investing more than 10% under payroll plans and by participating in the purchase of extra bonds in each war loan. In too many cases, our goals have thus become "psychological ceilings" to many people, which have been difficult to pen-

Treasury Bulletin

A-4

In any event, savings over and above the amounts invested in bonds are spread around partly into currency, partly into demand deposits, and partly into time deposits. On the other hand, some part of the funds placed in time deposits is just as hot as some of the currency or demand deposits. The psychology varies with each depositor.

I have not here cited separately the figures for increases in deposits in savings banks as opposed to commercial banks, because savings banks have been treated as part of the composite group of nonbank investors in the figures I have given you, and it would be double counting to take up their deposits on the one hand and also to include their purchases of Government securities with other nonbank purchases on the other hand. For your information, however, deposits in savings banks increased by close to $4 billion over the five-year period; the purchases of Government securities made by savings banks as they invested these funds are included in the figures previously mentioned for nonbank absorption of Federal securities.

Thus the inflationary dollars involved in the $68 billion of money savings made over the five-year period represent a fairly small proportion of the total. Some part of each of the categories of money savings is definitely hot money, but it is my opinion that in each case the largest part of the funds placed in cash forms represents legitimate savings. In short, I believe that in absorbing $121 billion out of $190 billion of new funds, we came pretty close to shooting par. On the other hand, no one in the Treasury would argue that the job has been perfect. Moreover, we well realize that even Government securities are not completely foolproof in preventing inflation, since bonds can be redeemed or they can be sold in the market.

What of the future? First of all, we have arranged the debt so that each investor class holds securities which are appropriate to it. Over 60% of the securities held by the commercial banks are due or callable in less than five years. On the other hand, insurance companies hold only about 10% of their portfolios in the form of securities due or callable within five years, and 90% in longer categories. Individuals largely hold Series E, F, and G savings bonds, which they may either cash when the need arises or continue to hold at an ascending rate of interest. About half of the holdings of individuals is in the

form of Series E bonds, a security designed exclusively for the average small investor.

Corporations other than banks and insurance companies hold close to one-third of their Government securities in the form of savings notes—a highly flexible instrument which may be turned in on taxes, redeemed for cash, or held for investment at increasing rates of interest. The bulk of the remainder of corporation holdings is in the form of short-term securities, largely certificates of indebtedness.

This "tailoring" of securities to the needs of the investor is a healthy thing for the economy.

For example, corporations have readily available funds to use for plant expansion as well as for reconversion purposes. Individuals are in a position to draw on their bonds to aid them in periods of unemployment and to assist them in purchasing new supplies of consumers' goods as they become available. Most of all, however, the existence of a flexible portfolio of bonds in the hands of individuals will add to their sense of security and thereby aid them as a group in taking off of the markets the volume of production which they, as workers, produce.

Our public debt will soon be more than $270 billion, and it is clear that the annual interest charge in the next few years is going to run in excess of $5 billion. The average rate of interest on the debt today is 1.94%, and our net borrowing during the war has been done at an average rate of around 1.8%. Contrast this with World War I, when the average interest rate was about 4-1/4%. We have lightened the future burden of the debt considerably by our low interest rate policy. Indeed, if rates had averaged 4-1/4% in this war, the interest burden would be about $12 billion a year instead of something over $5 billion.

But low interest rates are not only beneficial in so far as the burden of the debt is concerned. Secretary Vinson has stated the advantages of a low interest rate policy for the entire economy, as follows:

"Interest rates determine the real burden of the debt. They should continue low for a long time to come. It is self-evident that this is in the interest of people as taxpayers. Not as evident, but just as valid,

December 1945

A-5

is that low interest rates — what the economists call a 'cheap money policy' — benefits the people as consumers, as workers, and as citizens. Low interest rates, for example, will be an important factor in making possible the better homes, the better industrial plants, and the better public facilities which will make our country tomorrow more productive and a better place to live in than it was yesterday."

All of the things I have been saying boil down to the simple statement that the war has been well financed and that, as we enter what I hope will be a long period of peace, our banking institutions, business in general, and individuals are in a healthier financial condition than ever before.

I hope that conditions will be so good in the next several years that we will have a surplus in the Treasury and will be able to retire debt continuously. If that proves possible, so much the better; if not, we have done the best we could to prepare for the problems facing us.

In closing, I want to say that the work done by the volunteer war bond organizations throughout the nation has been a source of stimulation to all of us in the Treasury. In a sense, we have been merely planners and strategists; the real generals and the army itself have consisted of the local war finance organizations and their six million volunteers. I think it is a tribute to American democracy that this program has in essence represented a sum total of many, many smaller programs. We have had special campaigns carried out by virtually every group in this country. Many of these overlapped, but far from weakening the results the overlapping proved beneficial for it meant that there was an intensification of sales efforts. I am sure that bond sales were stimulated by the fact that many a man has been asked to buy bonds by his children as a result of a school program, by a neighbor as a result of a community program, by a payroll worker at the plant, through a call from a banker or broker, and by a volunteer in one of the other programs. It has been a tough job, but all of us should feel a deep sense of satisfaction in the success which has been achieved.

A-6

Treasury Bulletin

Procedure for Redemption of United States Excess Profits Tax Refund Bonds

On November 10, 1945 the Treasury Department issued instructions regarding the procedure for the redemption of United States excess profits tax refund bonds. A copy of amended regulations concerning these bonds was attached to the press release. A summary of the procedure for redemption is presented in this article.

The excess profits tax refund bonds were issued in connection with a postwar credit of 10% of the excess profits tax paid by corporations for each year ending after December 31, 1941.2/ It was provided that the credit for a year could be taken currently to the extent of 40% of net debt retired in that year. To the extent that credit was not taken currently the balance was issued to the taxpayer in the form of noninterest-bearing bonds. These bonds which were issued under the designation "Excess Profits Tax Refund Bonds" are nonnegotiable and nontransferable until after the formal declaration of the cessation of hostilities of World War II. There are now approximately 70,000 bond owners on record and there were $1,113 million of excess profits tax refund bonds outstanding as of October 31, 1945.

The authorizing act set maturity dates for the bonds at stated intervals after the cessation of hostilities, depending upon the excess profits tax year for which they were issued. Provision

was made, however, that the bonds would be redeemable at the option of the United States, after the 'cessation, on three months' notice. The Tax Adjustment Act of 1945 provides that the bonds may be turned in by their owners for redemption on or after January 1, 1946 3/4, and that the credit of 10% of excess profits tax for calendar year 1944 and subsequent years is to be taken currently as a tax credit or refund.
