TREASURY DEPARTMENT LIBRARY ROOM 501

Page 1

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER - 1952

LIBRARY
ROOM 6012

NOV 1 9 1952

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1952

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 35 |
| Ownership of Federal securities | 36 |
| Treasury survey of ownership of Federal securities | 38 |
| Market quotations | 42 |
| Yields of Treasury and corporate bonds | 46 |
| Internal revenue collections | 48 |
| Monetary statistics | 52 |
| Exchange Stabilization Fund | 56 |
| Capital movements | 58 |
| Corporations and certain other business-type activities -- loans and balance sheets | 71 |
| Cumulative table of contents | 76 |

Note: In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

November 1952

A-1

Treasury Financing Operations

Second 1952 Offering of Tax Anticipation Bills

Pursuant to his statement on September 24, 1952, the Secretary of the Treasury announced on November 5 that on November 13 tenders would be invited for bids to an issue of 210-day Treasury bills, Tax Anticipation Series, in the amount of $2.0 billion. Like the two issues of 1951 and the previous issue in October 1952, the bills are to be acceptable at face value in payment of income and profits taxes, in this instance those due on June 15, 1953. To the extent that they are not presented in payment of taxes due they will be paid in cash at maturity. The bills will be dated November 21, 1952, and will mature June 19, 1953. The offering is for cash with payment on the date of issue, except that any qualified depositary

may make payment for the bills by credit in its Treasury tax and loan account up to any amount for which it is qualified in excess of existing deposits.

Treasury 91-Day Bills Refunded

Maturing 91-day Treasury bills totaled $6.9 billion in October and were refunded in amounts equivalent to the weekly maturities. The offering on October 2 was for $1.2 billion, the offerings on October 9, 16, and 23 were for $1.4 billion each, and the offering on October 30 was for $1.5 billion. The average rates of discount on the new issues were 1.760 percent for October 2, 1.829 percent for October 9, 1.836 percent for October 16, 1.735 percent for October 23, and 1.757 percent for October 30.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1952

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ > Unnamed: 4_level_1 | Clearing account 4/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| 1948 | 6467 | 782 | 172 | -68 | 310 | 1126 | 438 | 1619 | 456 | 1633 |
| 1949 | 9666 | 2658 | 239 | -56 | 524 | 1519 | 314 | 1696 | 647 | 2124 |
| 1950 | 10865 | 2986 | 385 | -270 | 593 | 1575 | 589 | 1967 | 524 | 2515 |
| 1951 | 9,363 15/ | 635 | 378 | 460 | 624 | 1541 | -71 | 2027 | 908 | 2860 |
| 1952 | 11469 | 1,219 39/ | 528 | 614 | 740 | 1565 | -169 | 2203 | 1648 | 3121 |
| 1952-January | 1073 | 194 | 50 | 85 | - | 113 | -16 | 215 | 137 | 296 |
| February | 1022 | 78 | 46 | 43 | 240 | 104 | -27 | 162 | 151 | 225 |
| March | 779 | 83 | 58 | -1 | - | 101 | -4 | 125 | 141 | 276 |
| April | 1046 | 52 | 59 | 100 | 180 | 94 | 9 | 203 | 162 | 187 |
| May | 815 | 85 | 56 | 37 | - | 96 | 8 | 168 | 154 | 210 |
| June | 805 | 187 32/ | -24 | -42 | - | 166 | -41 | 207 | 192 | 160 |
| July | 1543 | 117 | 59 | 41 | 175 | 157 | 42 | 212 | 140 | 601 |
| August | 906 | 126 | 42 | 21 | - | 148 | -3 | 195 | 144 | 234 |
| September | 847 | 49 | 28 | 71 | - | 158 | 9 | 170 | 155 | 207 |
| 1953 to date | 3297 | 292 | 128 | 132 | 175 | 464 | 48 | 577 | 439 | 1042 |

Source: Daily Treasury Statement.
Footnotes 1 through 6 on page 2 and 7 through 9 on page 3.
10/ Figures include adjustments (see footnote 7) as follows: suspension of current appropriations in the amount of $150 million in the first half of fiscal 1952, $25 million in January, and $125 million in June; increase of appropriation in the amount of $14 million in April.
11/ For description of content, see Table 6, footnote 3.
12/ Beginning November 1949, interest on the public debt is reported as an expenditure when such interest becomes due and payable, as distinguished from the previous practice of showing the expenditure on the basis of interest paid by the Treasurer of the United States.
13/ Includes public works undertaken by the Veterans' Administration.
14/ Includes transactions relating to the Foreign Economic Cooperation Trust Fund (see page 1).
15/ Beginning 1951, net investments of wholly owned Government corporations and agencies in public debt securities are excluded from budget expenditures and included with other such investments in "Trust Account and Other Transactions", Table 4.
16/ Net transactions by the Departments of the Air Force and the Army relating to "Deposit Fund Account" are included under "Trust Account and Other Transactions" instead of "Budget Receipts and Expenditures" beginning June 1952; the figures for June include the reclassification of this item for the full fiscal year 1952.
17/ Estimates of expenditures are not separable as between these two classifications, primarily because estimates of procurement expenditures for the defense establishment and foreign military assistance are combined.
18/ Excludes those expenditures on behalf of the Department of the Air Force which have been made out of appropriations to the Department of the Army.
19/ Includes certain expenditures on behalf of the Department of the Air Force (see footnote 18). Excludes expenditures by the Department of the Army as follows: those included elsewhere in Table 3; international finance and aid, shown in Table 4; river and harbor works and flood control, included in Table 5 under "Public works"; and Panama Canal. Defense expenditures of the Panama Canal prior to 1947 are included in Table 3 under "Other"; nondefense expenditures are / included in Table 5 under "Miscellaneous".
20/ Excludes expenditures by the Department of the Navy included elsewhere in Table 3, and those for international finance and aid shown in Table 4.
21/ After 1947, expenditures for national defense and related activities were not segregated from other expenditures of the Corporation and its affiliates, which are included in Table 5.
22/ Excludes expenditures included elsewhere in Table 3. Beginning 1950, expenditures of the Commission until it was abolished are included in Table 5 under "Department of Commerce" (see footnote 33).
23/ Beginning 1951, consists of expenditures for care and handling of surplus property overseas.
24/ Prior to 1947, those expenditures were included in "Other" Treasury Department expenditures, in Table 5 under "Miscellaneous".
25/ Through 1947, includes "war" and "national defense" expenditures of various departments and agencies; administrative expenses of the Selective Service System; expenditures of the War Shipping Administration not included elsewhere in Table 3, until the Administration was transferred to the U.S. Maritime Administration for liquidation, September 1, 1946; aid to China; and beginning 1947, the National Advisory Committee for Aeronautics. From July 1947 through February 1948, consists of expenditures of that Committee and the

Selective Service System. Beginning March 1948, expenditures of the Office of the Secretary of Defense are added, and those include re-tired pay for the military services beginning September 1949.
26/ Excludes Bank expenditures under the Mutual Security Act and the pre-cluding Economic Cooperation Act of 1948, as amended.
27/ Under the Financial Agreement of December 6, 1945. First repayment became due on December 31, 1951, when payment was made of $75 million interest and $44 million principal.
28/ Public Law 165, approved October 10, 1951.
29/ Prior to July 1951, consists of expenditures under the Economic Cooperation Act. See also footnote 31.
30/ Prior to July 1951, consists of expenditures for mutual defense assistance.
31/ Prior to July 1951, includes principally: relief in countries devastated by war, expenditures under the Foreign Aid Act of 1947 (61 Stat. 934), and expenditures under the China Aid Act of 1948 (62 Stat. 158), all above separately in the June 1950 and previous issues of the "Treasury Bulletin"; International Children's Emergency Fund; loan for construction and furnishing of United Nations Reed-quarters; and aid to Korea. Beginning July 1951, includes also aid to Yugoslavia and India, but excludes aid to China and Korea, which is included with other programs of economic and technical assistance under the Mutual Security Act.
32/ Excludes expenditures by the Department included in Tables 3 and 4 and those for forest roads and trails, included in Table 5 under "Public works".
33/ Excludes expenditures by the Department included in Tables 3 and 4 and those for public roads included in Table 5 under "Public works"; includes U. S. Maritime Commission for eleven months of 1950, until it was abolished and its functions were transferred into the Department of Commerce by Reorganization Plan No. 21 of 1950.
34/ Excludes expenditures included in Table 3; beginning September 1950, includes Federal National Mortgage Association and prefabricated housing loans program, which were transferred from the Reconstruction Finance Corporation by Reorganization Plans Nos. 22 and 23 of 1950.
35/ Consists of expenditures for the following: public roads, except assistance to Greece and Turkey; public buildings, consisting of construction only, beginning 1950; Bureau of Community Facilities through 1950, when it was abolished and its functions were distrib-uted; other Federal Works Agency expenditures except those included in Table 3 until the Agency was abolished by the act of June 30, 1949 (63 Stat. 380); Bureau of Reclamation; Tennessee Valley Authority; river and harbor works and flood control under the Department of the Army; and forest roads and trails under the Department of Agriculture.
36/ Excludes expenditures included in Table 3. See also footnote 34.
37/ For more detail of these expenditures, see Tables 7, 8, and 9.
38/ Includes expenditures for executive departments and other agencies not included elsewhere and for legislative and judicial functions.
39/ Effective June 30, 1952, borrowings and other transactions of the Federal intermediate credit banks are reflected in the Daily Treasury Statement, even though funds received and disbursed under certain of these transactions do not clear through accounts of the Treasurer of the United States. The figures shown for the month of June 1952, include net transactions for the full fiscal year 1952.
* Less than $500,000.

November 1952

5

BUDGET RECEIPTS AND EXPENDITURES

Table 6.- Summary of Budget Results by Months and Years

(In millions of dollars)

| Year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total | Total.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | Calendar year | Fiscal year 1 |

| Net budget receipts £ | Net budget receipts £.1 | Net budget receipts £.2 | Net budget receipts £.3 | Net budget receipts £.4 | Net budget receipts £.5 | Net budget receipts £.6 | Net budget receipts £.7 | Net budget receipts £.8 | Net budget receipts £.9 | Net budget receipts £.10 | Net budget receipts £.11 | Net budget receipts £.12 | Unnamed: 13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1932.0 | 112.0 | 110.0 | 270.0 | 109.0 | 149.0 | 282.0 | 82.0 | 96.0 | 243.0 | 124.0 | 108.0 | 336.0 | 1924.0 |
| 1933.0 | 205.0 | 203.0 | 417.0 | 179.0 | 233.0 | 386.0 | 159.0 | 182.0 | 318.0 | 252.0 | 203.0 | 328.0 | 2021.0 |
| 1934.0 | 197.0 | 208.0 | 595.0 | 221.0 | 241.0 | 458.0 | 214.0 | 282.0 | 443.0 | 251.0 | 241.0 | 377.0 | 3063.0 |
| 1935.0 | 225.0 | 216.0 | 750.0 | 228.0 | 254.0 | 527.0 | 274.0 | 294.0 | 417.0 | 229.0 | 230.0 | 427.0 | 3730.0 |
| 1936.0 | 236.0 | 225.0 | 964.0 | 313.0 | 285.0 | 822.0 | 364.0 | 408.0 | 742.0 | 288.0 | 283.0 | 818.0 | 4979.0 |
| 1937.0 | 290.0 | 304.0 | 910.0 | 257.0 | 369.0 | 730.0 | 267.0 | 444.0 | 672.0 | 295.0 | 345.0 | 668.0 | 5762.0 |
| 1938.0 | 267.0 | 363.0 | 682.0 | 208.0 | 340.0 | 552.0 | 260.0 | 365.0 | 671.0 | 272.0 | 357.0 | 513.0 | 5103.0 |
| 1939.0 | 309.0 | 439.0 | 791.0 | 296.0 | 393.0 | 599.0 | 325.0 | 440.0 | 703.0 | 327.0 | 356.0 | 734.0 | 5265.0 |
| 1940.0 | 334.0 | 411.0 | 1557.0 | 383.0 | 386.0 | 1270.0 | 407.0 | 390.0 | 1128.0 | 437.0 | 558.0 | 1205.0 | 7227.0 |
| 1941.0 | 571.0 | 751.0 | 3538.0 | 686.0 | 556.0 | 2469.0 | 739.0 | 581.0 | 2511.0 | 599.0 | 594.0 | 2695.0 | 12696.0 |
| 1942.0 | 783.0 | 949.0 | 5202.0 | 1508.0 | 1472.0 | 4567.0 | 2001.0 | 2714.0 | 5441.0 | 2024.0 | 2093.0 | 5730.0 | 22202.0 |
| 1943.0 | 2740.0 | 2494.0 | 6532.0 | 3047.0 | 2895.0 | 6182.0 | 2078.0 | 2432.0 | 5803.0 | 1900.0 | 2105.0 | 5324.0 | 43892.0 |
| 1944.0 | 3459.0 | 3613.0 | 6661.0 | 2786.0 | 2900.0 | 5702.0 | 2435.0 | 2656.0 | 4875.0 | 2453.0 | 2322.0 | 4067.0 | 44762.0 |
| 1945.0 | 3770.0 | 3581.0 | 5501.0 | 2159.0 | 2213.0 | 3963.0 | 2182.0 | 2246.0 | 4386.0 | 2440.0 | 2288.0 | 4050.0 | 40027.0 |
| 1946.0 | 3725.0 | 4196.0 | 5342.0 | 1962.0 | 2297.0 | 4929.0 | 2281.0 | 2438.0 | 4612.0 | 2339.0 | 2692.0 | 4197.0 | 40043.0 |
| 1947.0 | 4196.0 | 4158.0 | 5874.0 | 2239.0 | 2324.0 | 4859.0 | 2096.0 | 2505.0 | 4543.0 | 2101.0 | 2540.0 | 4014.0 | 42211.0 |
| 1948.0 | 3579.0 | 3381.0 | 5435.0 | 1340.0 | 1945.0 | 4767.0 | 1946.0 | 2479.0 | 4832.0 | 1881.0 | 2344.0 | 4191.0 | 38246.0 |
| 1949.0 | 3366.0 | 2972.0 | 4820.0 | 1488.0 | 2320.0 | 4404.0 | 1881.0 | 2860.0 | 4605.0 | 2056.0 | 2851.0 | 4211.0 | 31043.0 |
| 1950.0 | 4448.0 | 4257.0 | 8112.0 | 2626.0 | 3146.0 | 7089.0 | 2571.0 | 3594.0 | 6209.0 | 2635.0 | 3521.0 | 5279.0 | 48143.0 |
| 1951.0 | 4953.0 | 5553.0 | 9886.0 | 4323.0 | 3809.0 | 9796.0 | 3316.0 | 4050.0 | 6585.0 | nan | nan | nan | 62129.0 |

Budget expenditures 3/

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1932.0 | 334.0 | 346.0 | 428.0 | 442.0 | 433.0 | 466.0 | 495.0 | 347.0 | 261.0 | 435.0 | 266.0 | 368.0 | 5017.0 | 4659.0 |
| 1933.0 | 950.0 | 633.0 | 607.0 | 672.0 | 539.0 | 728.0 | 466.0 | 509.0 | 510.0 | 661.0 | 594.0 | 633.0 | 7495.0 | 6694.0 |
| 1934.0 | 457.0 | 490.0 | 541.0 | 605.0 | 408.0 | 652.0 | 727.0 | 519.0 | 492.0 | 636.0 | 507.0 | 612.0 | 6646.0 | 6581.0 |
| 1935.0 | 458.0 | 459.0 | 571.0 | 625.0 | 551.0 | 2336.0 | 425.0 | 592.0 | 659.0 | 680.0 | 532.0 | 651.0 | 8539.0 | 8493.0 |
| 1936.0 | 587.0 | 513.0 | 606.0 | 668.0 | 505.0 | 1248.0 | 574.0 | 501.0 | 617.0 | 565.0 | 491.0 | 671.0 | 7635.0 | 7756.0 |
| 1937.0 | 513.0 | 450.0 | 687.0 | 667.0 | 417.0 | 786.0 | 666.0 | 703.0 | 751.0 | 777.0 | 967.0 | 835.0 | 8220.0 | 6938.0 |
| 1938.0 | 653.0 | 585.0 | 785.0 | 665.0 | 694.0 | 884.0 | 956.0 | 1020.0 | 692.0 | 752.0 | 631.0 | 835.0 | 9151.0 | 8966.0 |
| 1939.0 | 677.0 | 624.0 | 798.0 | 710.0 | 605.0 | 884.0 | 843.0 | 801.0 | 738.0 | 891.0 | 888.0 | 1187.0 | 9645.0 | 9183.0 |
| 1940.0 | 1133.0 | 1076.0 | 1482.0 | 1404.0 | 1352.0 | 1591.0 | 1631.0 | 1668.0 | 1989.0 | 2328.0 | 1890.0 | 2684.0 | 20229.0 | 13387.0 |
| 1941.0 | 2680.0 | 2652.0 | 3515.0 | 3939.0 | 4400.0 | 4810.0 | 5257.0 | 5456.0 | 5921.0 | 6184.0 | 6012.0 | 6926.0 | 57751.0 | 34187.0 |
| 1942.0 | 6728.0 | 6358.0 | 7746.0 | 7300.0 | 7475.0 | 8260.0 | 7499.0 | 7831.0 | 7667.0 | 7619.0 | 7947.0 | 7744.0 | 90174.0 | 79682.0 |
| 1943.0 | 7737.0 | 8012.0 | 10412.0 | 7337.0 | 6879.0 | 8631.0 | 8014.0 | 8208.0 | 7779.0 | 8034.0 | 7811.0 | 8327.0 | 97181.0 | 95315.0 |
| 1944.0 | 8142.0 | 7127.0 | 9034.0 | 7758.0 | 8927.0 | 9540.0 | 8561.0 | 6949.0 | 6372.0 | 5619.0 | 4530.0 | 4962.0 | 87522.0 | 98703.0 |
| 1945.0 | 4811.0 | 3340.0 | 3598.0 | 3750.0 | 3374.0 | 4836.0 | 3287.0 | 2714.0 | 2663.0 | 2860.0 | 2453.0 | 3605.0 | 41322.0 | 60703.0 |
| 1946.0 | 3019.0 | 3731.0 | 3239.0 | 3407.0 | 3284.0 | 4996.0 | 3553.0 | 2962.0 | 2673.0 | 2394.0 | 2143.0 | 3176.0 | 38576.0 | 39289.0 |
| 1947.0 | 2800.0 | 2224.0 | 3086.0 | 2541.0 | 2222.0 | 4018.0 | 3741.0 | 2335.0 | 3066.0 | 2911.0 | 3163.0 | 4102.0 | 36209.0 | 33791.0 |
| 1948.0 | 3205.0 | 2972.0 | 3651.0 | 3151.0 | 3104.0 | 4656.0 | 3434.0 | 3585.0 | 3995.0 | 3111.0 | 3127.0 | 3722.0 | 41714.0 | 40091.0 |
| 1949.0 | 3323.0 | 2496.0 | 3269.0 | 2847.0 | 2962.0 | 4296.0 | 3013.0 | 2515.0 | 3520.0 | 3170.0 | 3102.0 | 3742.0 | 38255.0 | 40167.0 |
| 1950.0 | 3808.0 | 3211.0 | 4058.0 | 4007.0 | 4517.0 | 5969.0 | 4739.0 | 5087.0 | 5163.0 | 5483.0 | 5178.0 | 5627.0 | 56846.0 | 44633.0 |
| 1951.0 | 5455.0 | 5105.0 | 5704.0 | 6016.0 | 5659.0 | 6930.0 | 6742.0 | 5018.0 | 6070.0 | nan | nan | nan | nan | 66145.0 |

Budget surplus, or deficit (-)

| Year | Column 1 | Column 2 | Column 3 | Column 4 | Column 5 | Column 6 | Column 7 | Column 8 | Column 9 | Column 10 | Unnamed: 11 | Unnamed: 12 | Unnamed: 13 | Unnamed: 14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1932.0 | nan | nan | nan | nan | nan | -413.0 | -251.0 | -18.0 | -311.0 | -158.0 | -32.0 | -2735.0 | nan | nan |
| 1933.0 | -222.0 | -236.0 | -158.0 | -333.0 | -284.0 | -108.0 | -122.0 | -8.0 | -214.0 | -285.0 | -358.0 | -2602.0 | nan | nan |
| 1934.0 | -745.0 | -430.0 | -190.0 | -492.0 | -305.0 | -248.0 | -227.0 | -66.0 | -409.0 | -353.0 | -256.0 | -3630.0 | nan | nan |
| 1935.0 | -260.0 | -281.0 | 55.0 | -383.0 | -168.0 | -194.0 | -226.0 | -75.0 | -407.0 | -277.0 | -185.0 | -2791.0 | nan | nan |
| 1936.0 | -233.0 | -243.0 | 179.0 | -397.0 | -298.0 | -1809.0 | -253.0 | -164.0 | -413.0 | -303.0 | -137.0 | -4425.0 | nan | nan |
| 1937.0 | -351.0 | -287.0 | 268.0 | -354.0 | -221.0 | -426.0 | -210.0 | 125.0 | -277.0 | -209.0 | 148.0 | -1888.0 | nan | nan |
| 1938.0 | -223.0 | -146.0 | 223.0 | -410.0 | -48.0 | -56.0 | -399.0 | -80.0 | -483.0 | -622.0 | -166.0 | -1177.0 | nan | nan |
| 1939.0 | -385.0 | -222.0 | -103.0 | -457.0 | -354.0 | -332.0 | -696.0 | -21.0 | -480.0 | -273.0 | -321.0 | -3862.0 | nan | nan |
| 1940.0 | -368.0 | -184.0 | -7.0 | -414.0 | -213.0 | -285.0 | -519.0 | -34.0 | -564.0 | -532.0 | -452.0 | -3918.0 | nan | nan |
| 1941.0 | -799.0 | -665.0 | 75.0 | -1022.0 | -966.0 | -321.0 | -1224.0 | -1278.0 | -861.0 | -1891.0 | -11479.0 | -6159.0 | nan | nan |
| 1942.0 | -2109.0 | -1901.0 | 23.0 | -3253.0 | -3044.0 | -2341.0 | -4518.0 | -4875.0 | -3410.0 | -5585.0 | -5417.0 | -4831.0 | -21490.0 | nan |
| 1943.0 | -5946.0 | -5409.0 | -2543.0 | -5792.0 | -6002.0 | -3693.0 | -5498.0 | -5117.0 | -2227.0 | -5595.0 | -5854.0 | -2014.0 | -57420.0 | nan |
| 1944.0 | -4997.0 | -5518.0 | -3880.0 | -4291.0 | -3984.0 | -2449.0 | -5937.0 | -5776.0 | -1976.0 | -6134.0 | -5706.0 | -3004.0 | -51423.0 | nan |
| 1945.0 | -4683.0 | -3514.0 | -2373.0 | -4972.0 | -6028.0 | -3838.0 | -6126.0 | -4293.0 | -1497.0 | -3165.0 | -2208.0 | -895.0 | -53941.0 | nan |
| 1946.0 | -1042.0 | 243.0 | 1902.0 | -1591.0 | -1131.0 | -873.0 | -1105.0 | -499.0 | 1723.0 | -420.0 | -165.0 | 445.0 | -2512.0 | -20676.0 |
| 1947.0 | 706.0 | 464.0 | 2102.0 | -1445.0 | -987.0 | -67.0 | -1272.0 | -524.0 | 1940.0 | -55.0 | 549.0 | 1022.0 | 2434.0 | 754.0 |
| 1948.0 | 1396.0 | 1934.0 | 2788.0 | -302.0 | 103.0 | 841.0 | -1645.0 | 169.0 | 1477.0 | -810.0 | -623.0 | -88.0 | 5241.0 | 8419.0 |
| 1949.0 | 374.0 | 409.0 | 1783.0 | -1811.0 | -1159.0 | 111.0 | -1488.0 | -1106.0 | 837.0 | -1230.0 | -793.0 | 469.0 | -3592.0 | -1811.0 |
| 1950.0 | 44.0 | 476.0 | 1551.0 | -1358.0 | -642.0 | 108.0 | -1132.0 | 344.0 | 1084.0 | -1114.0 | -252.0 | 470.0 | -422.0 | -3122.0 |
| 1951.0 | 640.0 | 1047.0 | 4054.0 | -1381.0 | -1370.0 | 1119.0 | -2168.0 | -1493.0 | 1046.0 | -2847.0 | -1658.0 | -347.0 | -3358.0 | 3510.0 |
| 1952.0 | -501.0 | 448.0 | 4182.0 | -1693.0 | -1850.0 | 2865.0 | -3426.0 | -968.0 | 515.0 | nan | nan | nan | nan | -4017.0 |

Source: Daily Treasury Statement.
1/ Fiscal year ending June 30 of year indicated.
2/ Gross receipts less appropriations to Federal Old-Age and Survivors Insurance Trust Fund and refunds of receipts.
3/ Expenditures are "net", after allowance for reimbursements to appropriations, receipts of revolving fund appropriations, and receipts credited to disbursing accounts of corporations and agencies having authority to use collections without formal covering into the Treasury. The figures include transfers to trust accounts, transactions of the Foreign Economic Cooperation Trust Fund, established under the Economic Cooperation Act of 1948 (62 Stat. 150), and transactions of wholly owned Government corporations and agencies. Beginning November 1950, investments by these corporations and agencies

in public debt securities are excluded from budget expenditures and included with other such investments under "Trust account and other transactions". Corresponding adjustments were made in November 1950 and January 1951 for net investments classified as budget expenditures in the period July through October. Budget expenditures exclude also amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law. Payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and disposition of earnings are excluded from both receipts and expenditures. Further information on capital transfers and the Foreign Economic Cooperation Trust Fund may be found in the 1951 Annual Report of the Secretary of the Treasury, pages 686 and 687.

6

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 7.- Social Security Act - Budget Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Excess of net receipts, or expenditures (-) 1/ > Excess of net receipts, or expenditures (-) 1/ | Gross receipts > Total | Gross receipts > For old-age insurance 2/ | Gross receipts > For unemployment insurance 3/ | Deductions > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 4/ | Deductions > Rafunds of social security taxes 5/ | Deductions > Net receipts | Deductions > Unnamed: 8_level_1 | Net receipts > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | -306.7 | 1494.5 | 1309.9 | 184.5 | 1309.9 | 7.2 | 177.4 | nan | nan |
| 1946 | -363.5 | 1418.1 | 1238.2 | 179.9 | 1238.2 | 5.8 | 174.1 | nan | nan |
| 1947 | -573.3 | 1644.3 | 1459.5 | 184.8 | 1459.5 | 8.2 | 176.7 | nan | nan |
| 1948 | -639.7 | 1824.1 | 1616.2 | 207.9 | 1616.2 | 7.2 | 200.7 | nan | nan |
| 1949 | -889.9 | 1913.1 | 1690.3 | 222.8 | 1690.3 | 9.7 | 213.1 | nan | nan |
| 1950 | -1155.0 | 2332.7 | 2106.4 | 226.3 | 2106.4 | 9.9 | 216.4 | nan | nan |
| 1951 | -1192.1 | 3353.1 | 3119.5 | 233.5 | 3119.5 | 12.2 | 221.3 | nan | nan |
| 1952 | -1173.6 | 3827.5 | 3,568.6 6/ | 258.9 | 3,568.6 6/ | 9.6 | 249.4 | nan | nan |
| 1952-January | -144.8 | 161.3 | 147.2 6/ | 14.1 | 147.2 6/ | 0.7 | 13.4 | nan | nan |
| February | 56.4 | 610.5 | 445.7 | 164.8 | 445.7 | 0.6 | 164.1 | nan | nan |
| March | -40.6 | 485.2 | 459.9 | 25.3 | 459.9 | 0.5 | 24.9 | nan | nan |
| April | -146.4 | 254.4 | 251.5 6/ | 2.9 | 251.5 6/ | 0.4 | 2.5 | nan | nan |
| May | -60.0 | 492.0 | 476.4 | 15.6 | 476.4 | 0.5 | 15.1 | nan | nan |
| June | -148.1 | 142.7 | 141.6 6/ | 1.0 | 141.6 6/ | 0.4 | 0.6 | nan | nan |
| July | -152.9 | 187.7 | 182.5 | 5.3 | 182.5 | 0.5 | 4.7 | nan | nan |
| August | -92.1 | 450.7 | 434.0 | 16.8 | 434.0 | 0.4 | 16.3 | nan | nan |
| September | -116.2 | 234.9 | 234.8 | 0.1 | 234.8 | 0.5 | -0.3 | nan | nan |

| Fiscal year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Administrative expense 1/ > Unnamed: 2_level_1 > Unnamed: 2_level_2 | Transfers to F.O.A. and S.I. Trust Fund > Unnamed: 3_level_1 > Unnamed: 3_level_2 | Total > Unnamed: 4_level_1 > Unnamed: 4_level_2 | Grants to States > Social Security Administration > Old-age assistance | Grants to States > Children's Bureau > Aid to dependent children | Grants to States > Unnamed: 7_level_1 > Aid to the blind 8/ | Grants to States > Unnamed: 8_level_1 > Aid to disabled | Bureau of Employment Security 9/ > Unnamed: 9_level_1 > Maternal and child health | Unnamed: 10_level_0 > Unnamed: 10_level_1 > Crippled children | Unnamed: 11_level_0 > Unnamed: 11_level_1 > Child welfare | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 484.1 | 32.2 | - | 451.9 10/ | 333.6 | 52.8 | 10.0 | - | 5.4 | 3.8 | 1.4 | 34.4 |
| 1946 | 537.6 | 39.2 | - | 498.4 10/ | 361.2 | 59.3 | 10.3 | - | 6.3 | 4.2 | 1.3 | 55.6 |
| 1947 | 750.0 | 25.5 | .4 | 724.1 | 515.7 | 113.1 | 14.9 | - | 10.7 | 7.5 | 2.0 | 59.8 |
| 1948 | 840.4 | 20.1 | .7 | 819.6 | 573.1 | 141.7 | 16.9 | - | 10.5 | 7.4 | 3.4 | 66.6 |
| 1949 | 1103.0 | 14.6 | 3.3 | 1085.1 | 710.8 | 190.0 | 20.3 | - | 11.3 | 8.2 | 3.7 | 140.7 |
