11.11.10

11 The amount of the credit

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Copy 2

TRAS, HT 10 A2 C.2

TREASURY

BULLETIN

JULY-1948

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

July 1948

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo. | 11 |
| General Fund of the Treasury. | 14 |
| Debt outstanding. | 15 |
| Statutory debt limitation. | 18 |
| Debt operations. | 19 |
| United States savings bonds. | 25 |
| Treasury savings notes. | 28 |
| Ownership of Federal securities. | 29 |
| Treasury survey of ownership. | 31 |
| Market quotations. | 35 |
| Yields of Treasury and corporate bonds. | 38 |
| Internal revenue collections. | 40 |
| Monetary statistics. | 44 |
| Capital movements. | 48 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1948

A-1

Treasury Financing Operations

June and July Certificate and Bond Maturities

On May 13, 1948, the Secretary of the Treasury announced that there would be offered a series of one-year 1-1/8 percent certificates of indebtedness to refund the $4,839 million of securities maturing in June. At the same time, the Secretary stated that a 1-1/8 percent certificate would be offered also to holders of the three series of certificates maturing on July 1. The securities maturing in June consisted of a series of 7/8 percent certificates of indebtedness maturing June 1, and the 1-3/4 percent Treasury bonds maturing June 15.

Subscription books were opened May 19 for the new 1-1/8 percent certificates. In respect to the maturing certificates, exchanges were made par for par, and in respect to the maturing bonds, exchanges were made at par with an adjustment of interest as of June 15. Cash subscriptions were not received. The new certificates are dated June 1, 1948, and bear interest from that date at the rate of 1-1/8 percent per annum, payable with the principal at maturity on June 1, 1949. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1948, about 40 percent of the $1,777 million of

the maturing certificates and about 66 percent of the $3,062 million of the maturing bonds were owned by Federal Reserve Banks and reporting commercial banks. The ownership figures for April 30 are the latest which are available for holdings of commercial banks.

Subscription books were closed at the close of business on May 21, except for the subscriptions from holders of $25,000 or less of the maturing bonds. For the latter category, the subscription books were closed at the close of business on May 25. For the two issues combined, exchanges totaled $4,301 million, leaving $538 million to be paid in cash. Certificates of indebtedness exchanged amounted to $1,618 million, leaving $159 million to be paid in cash. Exchanges of the 1-3/4 percent bonds amounted to $2,683 million, leaving $379 million to be paid in cash.

Treasury Bills Refunded in May

May was the first month since October during which all bill maturities were refunded in full. Four issues matured during the month, totaling $4.0 billion. The first maturity was $900 million, the second and third maturities were $1.0 billion each, and the fourth was $1.1 billion. The average rates of discount for the new issues were 0.998 percent for those dated May 6 and May 13, and 0.997 percent for those dated May 20 and May 27.

Note: Historical details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of

bonds, notes, and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1948

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) | Trust accounts, etc. - net receipts, or expenditures (-) | Clearing account 1/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | General Fund balance | Public debt | Debt outstanding | Total Federal securities | Unnamed: 12 |
8/ Department of the Army expenditures, including expenditures for the Department of the Air Force, which are being made from Army appropriations pending transfer of funds pursuant to the Act of July 26, 1947, but excluding expenditures for the following: payments under the Armed Forces leave program, and care and disposal of surplus property, shown elsewhere in this table; international finance and aid, shown in Table 4; rivers and harbors and flood control, included under "Public Works" in Table 5; and Panama Canal, included under "Miscellaneous" in Table 5.
9/ Department of the Navy expenditures except those for payments under the Armed Forces Leave Act and for UNRRA, shown elsewhere in this table, and the "Departmental Finance and aid, shown in Table 4. Beginning March 1948, includes reimbursement for expenditures by the Departments of the Army and the Navy for care and handling of surplus property overseas.

11/ National defense and related activities of R.F.C. and its affiliates. After July 1, 1947, expenditures for these purposes were not segregated from the other expenditures of the Corporation. See detail its affiliates, which are included under "Miscellaneous" expenditures in Table 5.
12/ For detail prior to July 1, 1947, see "Treasury Bulletin" for February 1948, page 7. Beginning July 1, 1947, consisted of expenditures for Office of Selective Service Records; beginning March 1948, expenditures for the Office of the Secretary of Defense are also included.
13/ Includes expenditures from prior year appropriations which are not shown separately in the Daily Treasury Statement but are included under the Department of the Army.
14/ Department of Agriculture expenditures except those for UNRA, and for national defense, other national defense and related activities prior to July 1947; international finance and aid; and forest roads and trails, included under "Public works" in this table.
15/ For more detail of these expenditures, see Tables 7, 8, and 9 preceding. For refunds shown here, see excluded for expedited returns in this table and included in Table 1 preceding under "Refunds of taxes and duties". Expenditures for the U. S. Employment Service during the fiscal years 1943 through 1946 are likewise excluded from this table and included under "Other" in Table 3 preceding, as national defense expenditures.
16/ National defense expenditures except those for surplus property disposal, other national defense and related activities prior to July 1947, and assistance to Greece and Turkey. Includes also rivers and harbors and flood control, forest roads and trails, Bureau of Reclamation, and Tennessee Valley Authority.
17/ National Home Finance Corporation expenditures except those for surplus property disposal, and for other national defense and related activities prior to July 1947.
18/ Not classified separately for fiscal years after 1945. For additional information for earlier years, see "Treasury Bulletin" for 1945.
19/ Includes expenditures for executive departments not included elsewhere and legislative and judicial functions; Government contributions to Federal employees' retirement; atomic energy; aids to education, labor, finance, commerce and industry; Civil Aeronautics Administration; Canal; Post Office deficiency; stock-piling; and for 1948 and 1949 estimates, a reserve for contingencies.
* Less than $500,000.
r Revised.

July 1948

5

BUDGET RECEIPTS AND EXPENDITURES

Table 6.- Summary by Months and Calendar Years

(In millions of dollars)

| Calendar year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ |
| 1940 | 315 | 444 | 799 | 104 | 100 | 649 | 331 | 447 | 711 | 333 | 368 | 740 | 5838 |
| 1941 | 340 | 581 | 1565 | 565 | 394 | 1276 | 413 | 397 | 1135 | 445 | 504 | 1212 | 8489 |
| 1942 | 578 | 758 | 3547 | 695 | 563 | 2492 | 747 | 587 | 2587 | 607 | 601 | 2701 | 16403 |
| 1943 | 788 | 955 | 5206 | 1514 | 1480 | 4569 | 2007 | 2721 | 5447 | 2030 | 2099 | 5736 | 34554 |
| 1944 | 2747 | 2503 | 6573 | 3087 | 2950 | 6247 | 2163 | 2568 | 5926 | 2001 | 2240 | 5416 | 44421 |
| 1945 | 3556 | 3767 | 6892 | 2929 | 3085 | 5914 | 2695 | 2997 | 5189 | 2530 | 2374 | 4118 | 46046 |
| 1946 | 3819 | 3678 | 5747 | 2677 | 2133 | 4479 | 2539 | 2434 | 4478 | 2544 | 2364 | 4107 | 41601 |
| 1947 | 3820 | 4378 | 5701 | 2556 | 2865 | 5473 | 2397 | 2536 | 4872 | 2390 | 2743 | 4286 | 43977 |
| 1948 | 4275 | 4336 | 6334 | 2806 | 2707 | nan | nan | nan | nan | nan | nan | nan | nan |

| Budget expenditures 2/ | Budget expenditures 2/.1 | Budget expenditures 2/.2 | Budget expenditures 2/.3 | Budget expenditures 2/.4 | Budget expenditures 2/.5 | Budget expenditures 2/.6 | Budget expenditures 2/.7 | Budget expenditures 2/.8 | Budget expenditures 2/.9 | Budget expenditures 2/.10 | Budget expenditures 2/.11 | Unnamed: 12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 3/ | 1139.0 | 1206.0 | 1491.0 | 1587.0 | 1360.0 | 1597.0 | 1637.0 | 808.0 | 745.0 | 897.0 | 895.0 | 1193 |
| 1941 | 2687.0 | 2659.0 | 3524.0 | 3949.0 | 4407.0 | 4833.0 | 5265.0 | 1675.0 | 1996.0 | 2336.0 | 1896.0 | 2691 |
| 1942 | 6734.0 | 6364.0 | 7750.0 | 7306.0 | 7482.0 | 8262.0 | 7505.0 | 7462.0 | 5936.0 | 6191.0 | 6018.0 | 6932 |
| 1943 | 7744.0 | 8021.0 | 10454.0 | 7377.0 | 6934.0 | 8696.0 | 8100.0 | 7838.0 | 7674.0 | 7626.0 | 7958.0 | 7751 |
| 1944 | 8239.0 | 7281.0 | 9266.0 | 7901.0 | 9112.0 | 9752.0 | 8821.0 | 7291.0 | 6687.0 | 5695.0 | 4581.0 | 5013 |
| 1945 | 4860.0 | 3435.0 | 3845.0 | 4268.0 | 3864.0 | 5352.0 | 3644.0 | 2932.0 | 2755.0 | 2965.0 | 2529.0 | 3662 |
| 1947 | 3113.0 | 3914.0 | 3598.0 | 4001.0 | 3851.0 | 5540.0 | 3669.0 | 3060.0 | 2932.0 | 2445.0 | 2194.0 | 3224 |
| 1948 | 2879.0 | 2402.0 | 3546.0 | 3109.0 | 2604.0 | nan | nan | nan | nan | nan | nan | 41543 |
| nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 98071 |
| nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 20610 |
| nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 57863 |

| Budget surplus, or deficit (-) $/ | Budget surplus, or deficit (-) $/.1 | Budget surplus, or deficit (-) $/.2 | Budget surplus, or deficit (-) $/.3 | Budget surplus, or deficit (-) $/.4 | Budget surplus, or deficit (-) $/.5 | Budget surplus, or deficit (-) $/.6 | Budget surplus, or deficit (-) $/.7 | Budget surplus, or deficit (-) $/.8 | Budget surplus, or deficit (-) $/.9 | Budget surplus, or deficit (-) $/.10 | Budget surplus, or deficit (-) $/.11 | Unnamed: 12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 3/......... | -179 | -665 | 75 | -1022 | -966 | -321.0 | -1224.0 | -1278.0 | -314.0 | -564.0 | -532.0 | -452 |
| 1941......... | -2109 | -1901 | 23 | -3253 | -3844 | -2341.0 | -1518.0 | -4875.0 | -3410.0 | -1891.0 | -1332.0 | -1479 |
| 1942......... | -5946 | -5409 | -2543 | -5792 | -6002 | -3693.0 | -5498.0 | -5117.0 | -2227.0 | -5595.0 | -5894.0 | -2014 |
| 1943......... | -4997 | -5518 | -3880 | -4291 | -3984 | -2449.0 | -5937.0 | -5776.0 | -1976.0 | -6134.0 | -5706.0 | -3004 |
| 1944......... | -4683 | -3514 | -2373 | -4972 | -6028 | -3838.0 | -6126.0 | -4293.0 | -1497.0 | -3165.0 | -2208.0 | -895 |
| 1945......... | -1042 | 283 | 1902 | -1591 | -1131 | -873.0 | -1105.0 | -499.0 | 1723.0 | -420.0 | -165.0 | 445 |
| 1946......... | 706 | 464 | 2102 | -1445 | -987 | -67.0 | -1272.0 | -524.0 | 1940.0 | -55.0 | 549.0 | 1022 |
| 1947......... | 1396 | 1934 | 2788 | -302 | 103 | nan | nan | nan | nan | nan | nan | -2434 |

Source: Daily Treasury Statement.
1/ Gross receipts less amounts appropriated to Federal Old-Age and Survivors Insurance Trust Fund.
2/ Excludes amounts for public debt retirements which are chargeable to the sinking fund, etc., under special provisions of law; in-

3/ Monthly figures for the period January through June 1940 are not presently available.
b/ Net receipts less total expenditures.

6

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 7.- Social Security Act - Budget Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Excess of net receipts, or expenditures (-)/ > Unnamed: 1_level_1 | Gross receipts > Total | Gross receipts > Social Security taxes Federal Insurance Contributions Act (Old-age insurance) | Gross receipts > Federal Unemployment Tax Act (Unemployment insurance) | Loss: appropriations to Federal Old-Age and Survivors Insurance Trust Fund 2/ > Unnamed: 5_level_1 | Net receipts > Unnamed: 6_level_1 |
| --- | --- | --- | --- | --- | --- | --- |
| 1940 | -222.0 | 712.2 | 604.7 | 107.5 | 550.0 | 162.2 |
| 1941 | -349.3 | 788.2 | 690.6 | 97.7 | 688.1 | 100.1 |
| 1942 | -384.5 | 1015.6 | 895.6 | 119.9 | 895.6 | 119.9 |
| 1943 | -368.8 | 1288.9 | 1130.5 | 158.4 | 1130.5 | 158.4 |
| 1944 | -344.3 | 1472.0 | 1292.1 | 179.9 | 1292.1 | 179.9 |
| 1945 | -306.7 | 1494.5 | 1309.9 | 184.5 | 1309.9 | 184.5 |
| 1946 | -353.5 | 1418.1 | 1238.2 | 179.9 | 1238.2 | 179.9 |
| 1947 | -573.3 | 1944.3 | 1459.5 | 184.8 | 1459.5 | 184.8 |
| 1947-July | -68.5 | 74.4 | 72.4 | 2.1 | 72.4 | 2.1 |
| August | -70.1 | 318.7 | 329.3 | 9.4 | 329.3 | 9.4 |
| September | -49.5 | 15.7 | 13.9 | 2.8 | 13.9 | 2.8 |
| October | -70.0 | 66.2 | 65.6 | 0.6 | 65.6 | 0.6 |
| November | -75.1 | 320.3 | 310.5 | 9.8 | 310.5 | 9.8 |
| December | -56.0 | 15.6 | 14.1 | 1.5 | 14.1 | 1.5 |
| 1948-January | -62.6 | 48.4 | 35.5 | 12.9 | 35.5 | 12.9 |
| February | 61.5 | 416.1 | 277.7 | 138.4 | 277.7 | 138.4 |
| March | -42.5 | 43.3 | 30.4 | 12.9 | 30.4 | 12.9 |
| April | -83.2 | 77.2 | 74.3 | 2.9 | 74.3 | 2.9 |
| May | -54.1 | 389.4 | 376.0 | 13.4 | 376.0 | 13.4 |

| Fiscal year or month > Fiscal year or month | Total > Total | Administrative expenses 1/ > Administrative expenses 1/ | Social Security Administration > Total | Social Security Administration > Old-age assistance | Social Security Administration > Aid to dependent children | Social Security Administration > Aid to the blind | Social Security Administration > Unemployment compensation administration | Social Security Administration > Public Health Service 4/ | Children's Bureau 2/ > Maternal and child health services | Children's Bureau 2/ > Services for crippled children | Children's Bureau 2/ > Child welfare service | U. S. Employment Service 3/ > U. S. Employment Service 3/ | Refunds of taxes > Refunds of taxes |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | 384.2 | 25.3 | 356.5 | 227.6 | 45.4 | 6.2 | 58.3 | 9.4 | 4.8 | 3.3 | 1.5 | - | 2.5 |
| 1941 | 449.4 | 31.5 | 415.2 | 260.1 | 63.2 | 7.1 | 63.0 | 10.8 | 5.5 | 4.0 | 1.5 | - | 2.6 |
| 1942 | 504.4 | 31.5 | 466.6 | 293.1 | 69.4 | 8.0 | 70.3 | 11.4 | 5.9 | 4.0 | 1.6 | - | 3.5 |
| 1943 | 527.2 | 33.3 | 491.1 | 316.9 | 67.3 | 8.5 | 55.1 | 10.7 | 6.2 | 3.8 | 1.6 | 20.7 | 2.8 |
| 1944 | 524.2 | 32.1 | 488.0 | 360.6 | 57.0 | 10.3 | 36.3 | 10.9 | 6.2 | 3.8 | 1.4 | 1.3 | 4.2 |
| 1945 | 491.3 | 31.9 | 451.9 | 333.6 | 52.8 | 10.0 | 34.2 | 10.7 | 5.4 | 3.8 | 1.4 | 1.1 | 7.4 |
| 1946 | 543.5 | 38.8 | 498.4 | 361.2 | 59.3 | 10.3 | 55.6 | 1.2 | 6.3 | 4.2 | 1.3 | - | 6.2 |
| 1947 | 758.1 7/ | 24.9 | 724.1 | 515.7 | 113.4 | 14.9 | 59.8 | - | 10.7 | 7.5 | 2.0 | - | 8.8 |
| 1947-July | 90.6 | 2.5 | 87.5 | 59.1 | 16.7 | 1.7 | 9.6 | - | - | - | - | - | 0.6 |
| August | 79.6 7/ | 1.6 | 76.7 | 53.6 | 12.6 | 1.5 | 6.0 | - | 1.5 | 1.1 | .4 | - | 0.6 |
| September | 52.3 | 1.5 | 49.9 | 37.4 | 9.9 | 1.1 | 0.4 | - | .4 | .2 | .5 | - | 1.0 |
| October | 70.6 | 1.6 | 67.7 | 45.7 | 12.7 | 1.6 | 5.7 | - | .8 | .8 | .4 | - | 1.2 |
| November | 85.9 | 1.5 | 83.9 | 56.6 | 13.4 | 1.5 | 10.0 | - | 1.9 | 1.4 | 1.1 | - | 0.5 |
| December | 57.5 | 1.7 | 55.2 | 42.1 | 9.5 | 1.4 | 0.3 | - | 1.0 | .5 | .5 | - | 0.5 |
| 1948-January | 75.5 | 1.4 | 73.6 | 51.2 | 13.1 | 1.5 | 5.9 | - | 1.0 | .5 | .2 | - | 0.5 |
| February | 77.0 | 1.4 | 75.1 | 49.5 | 12.5 | 1.5 | 10.2 | - | .8 | .6 | .2 | - | 0.5 |
| March | 55.4 | 1.7 | 53.2 | 40.7 | 8.9 | 1.1 | 0.2 | - | 1.0 | .8 | .5 | - | 0.5 |
| April | 86.2 | 1.5 | 83.9 | 51.3 | 13.1 | 1.5 | 16.0 | - | 1.0 | .7 | .3 | - | 0.7 |
| May | 61.5 | 1.6 | 65.5 | 48.8 | 12.4 | 1.6 | 1.7 | - | .7 | .4 | .1 | - | 0.5 |

Source: Daily Treasury Statement

Excuse of expenditures is covered by appropriations by Congress. Represents appropriations equal to "Social security - employment taxes" collected and deposited as provided under Sec. 201 (a) of the Social Security Act Amendments of 1939. Figures were revised in the February 1948 issue of the "Treasury Bulletin" to reflect the present classification of certain expenditures reimbursed

1/ Includes only expenditures from appropriations made specifically for administrative expenses relating to the Social Security Act; namely Social Security Administration, Department of Commerce, and Department of Labor; and administrative expenses reimbursed to the General Fund of the Treasury under Section 201 (f) of the Social Security Act, as amended. Beginning July 1, 1940, includes also administrative expenses under the Wagner-Peyser Act. Excludes administrative expenses payable from other appropriations, princi-

pally for the following agencies: Bureau of Internal Revenue, of the Treasury Department, and Public Health Service and Office of Education of the Federal Security Agency.

Beginning July 1, 1945, payments previously made under the Social Security Act were discontinued, and thereafter were made under provisions of the Public Health Service Act of 1946.

5/ Includes expenditures under Social Security Act by the Department of Labor through July 31, 1946.

6/ Classified as "Executive Office, Office for Emergency Management, War Manpower Commission" through July 31, 1946.

Total includes amounts transferred to the Federal Old-Age and Survivors Insurance Trust Fund as follows: Fiscal year 1947, $375,000; August 1947, $700,000.

Less than $50,000.

July 1948

7

BUDGET RECEIPTS AND EXPENDITURES

Table 8.- Railroad Retirement Act - Budget Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month | Excess of receipts or expenditures (-) 1/ | Receipts Taxes on carriers and their employees | Total | Administrative expenses 2/ | Transfers to Railroad Retirement Account (trust account) | Refunds of taxes |
| --- | --- | --- | --- | --- | --- | --- |
| 1940 | -2.3 | 121.0 | 123.3 | 2.6 | 120.7 | * |
| 1941 | 6.7 | 136.9 | 128.2 | 3.8 | 124.4 | -1 |
| 1942 | 21.6 | 170.0 | 148.5 | 7.6 | 140.9 | * |
| 1943 | -11.4 | 208.8 | 220.2 | 5.4 | 214.8 | * |
| 1944 | 1.8 | 267.1 | 265.3 | 2.5 | 262.7 | -1 |
| 1945 | -26.3 | 285.0 | 311.3 | 2.3 | 308.8 | -2 |
| 1946 | -12.8 | 282.6 | 295.4 | 2.4 | 291.9 | 1.1 |
| 1947 | 77.3 | 380.1 | 302.8 | 4.3 | 298.5 | * |
| 1947-July | -506.2 | 6.0 | 512.2 | 0.6 | 511.6 | * |
| August | 12.7 | 13.0 | 0.3 | 0.3 | - | * |
| September | 116.0 | 116.3 | 0.3 | 0.3 | - | * |
| October | -52.8 | 4.2 | 57.0 | 0.5 | 56.0 | * |
| November | 8.2 | 8.6 | 0.3 | 0.3 | - | * |
| December | 125.7 | 126.2 | 0.5 | 0.5 | - | * |
| 1948-January | -55.9 | 2.5 | 58.4 | 0.4 | 58.0 | * |
| February | 6.1 | 6.5 | 0.4 | 0.4 | - | * |
| March | 132.2 | 132.6 | 0.4 | 0.4 | - | * |
| April | 53.7 | 5.7 | 59.3 | 0.3 | 59.0 | ° |
| May | 11.2 | 11.6 | 0.4 | 0.4 | - | * |

Source: Daily Treasury Statement. 1/ Excess of expenditures is covered by appropriations by Congress. 2/ Includes only expenditures from appropriations made specifically

for administrative expenses relating to the Railroad Retirement Act. Less than $50,000.

Table 9.- Railroad Unemployment Insurance Act 1/ - Budget Receipts and Expenditures

(In millions of dollars)

| Pisonal year or month | Excess of receipts, or expenditures (-) 2/ | Receipts Railroad unemployment insurance contributions 3/ | Total | Expenditures Administrative expenses (Railroad Unemployment Insurance Administration Fund) 4/ | Transfers to Railroad Unemployment Insurance Account, Unemployment Trust Fund 5/ |
| --- | --- | --- | --- | --- | --- |
| 1940 | -1 | 4.9 | 5.0 | 5.0 | - |
| 1941 | -4.1 | 6.8 | 10.9 | 3.4 | 7.5 |
| 1942 | 2.1 | 8.5 | 6.4 | 2.5 | 3.9 |
| 1943 | 2.1 | 10.3 | 8.2 | 2.2 | 6.0 |
| 1944 | -2.7 | 12.1 | 14.9 | 3.2 | 11.7 |
| 1945 | -6 | 13.2 | 12.6 | 3.7 | 8.9 |
| 1946 | -2 | 12.9 | 13.1 | 3.5 | 9.6 |
| 1947 | -5 | 14.2 | 13.7 | 4.5 | 9.2 |
| 1947-July | -10.1 | * | 10.1 | -5.0 | 9.7 |
| August | -3 | 2.2 | 5.5 | -5.0 | - |
| September | 2.5 | 2.9 | 4.0 | 4.0 | - |
| October | * | 4 | 4.0 | 4.0 | - |
| November | -3 | 1 | 4.0 | 4.0 | - |
| December | 2.8 | 3.5 | 7.0 | 7.0 | - |
| 1948-January | -3 | * | 3.0 | 3.0 | - |
| February | -1 | 1 | 3.0 | 3.0 | - |
| March | 3.1 | 3.6 | 5.0 | 5.0 | - |
| April | -4 | * | 4.0 | 4.0 | - |
| May | -5 | 1 | 6.0 | 6.0 | - |

Daily Treasury Statement.
Operated as Railroad Unemployment Insurance Administration Fund.
Excess of expenditures is covered by appropriations by Congress.
Represents 10% of contributions under the Railroad Unemployment Insurance Act; the remaining 90% is deposited in the Railroad Unemployment Insurance Account, Unemployment Trust Fund (See Table 7 under "Trust Accounts, Rtc.")

4/ Includes only expenditures from appropriations made specifically for administrative expenses relating to the Railroad Unemployment Insurance Act.
5/ Represents excess funds of the Railroad Unemployment Insurance Administration Fund (under Act of Oct. 10, 1940).
* Less than $50,000.

Treasury Bulletin

TRUST ACCOUNTS, ETC.

Table 1.- Summary of Receipts and

Expenditures of All Trust Accounts, Etc.

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Net receipts, or expenditures (-) > Unnamed: 1_level_1 | Receipts > Unnamed: 2_level_1 | Expenditures > Investments | Expenditures > Other | Expenditures > Total |
| --- | --- | --- | --- | --- | --- |
| 1940 | 443 | 2132 | 1112 | 577 | 1689 |
| 1941 | 908 | 2665 | 1338 | 419 | 1757 |
| 1942 | -1613 | 3218 | 1925 | 2905 | 4830 |
| 1943 | -336 | 3954 | 3004 | 1287 | 4292 |
| 1944 | -2222 | 5085 | 4129 | 3178 | 7307 |
| 1945 | 791 | 7086 | 5200 | 1094 | 6294 |
| 1946 | -524 | 7712 | 3668 | 4168 | 8236 |
| 1947 | -1103 | 6244 | 3362 | 3987 | 7347 |
| 1948 (Estimated) | -469 | 6493 | 3243 | 3719 | 6961 |
| 1949 (Estimated) | -159 | 6169 | 3023 | 3305 | 6328 |
| 1947-July | 17 | 786 | 443 | 326 | 769 |
| August | 379 | 974 | 431 | 164 | 595 |
| September | -314 | 246 | 296 | 264 | 560 |
| October | 69 | 331 | 37 | 225 | 262 |
| November | 265 | 685 | 292 | 128 | 420 |
| December | -468 | 233 | 143 | 557 | 700 |
| 1948-January | 259 | 567 | 89 | 218 | 307 |
| February | -194 | 582 | 258 | 518 | 776 |
| March | -86 | 277 | 79 | 284 | 363 |
| April | 86 | 335 | -26 | 276 | 249 |
| May | 378 | 678 | 116 | 184 | 300 |

Source: Actual figures from Daily Treasury Statement; estimates based upon 1949 Budget document, including effect of proposed legislation as shown therein.

Table 2.- Receipts, by Principal Accounts

(In millions of dollars)

| Fiscal year or month | Total Old-Age and Survivors Insurance Trust Fund | Railroad Retirement Account | Unemployment Trust Fund | National Service Life Insurance Fund | Governmental life insurance fund | Federal employees' retirement funds 1/ | Miscellaneous 2/ | Unnamed: 8 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | 2132 | 592 | 123 | 959 | - | 93 | 154 | 210 |
| 1941 | 2665 | 744 | 127 | 1114 | 4 | 91 | 175 | 410 |
| 1942 | 3218 | 967 | 144 | 1244 | 46 | 92 | 222 | 504 |
| 1943 | 3954 | 1218 | 221 | 1399 | 316 | 90 | 374 | 337 |
| 1944 | 5085 | 1395 | 273 | 1567 | 905 | 94 | 501 | 351 |
| 1945 | 7086 | 1434 | 324 | 1508 | 2127 | 97 | 557 | 1038 |
| 1946 | 7722 | 1386 | 312 | 1280 | 2351 | 103 | 614 | 1666 |
| 1947 | 6244 | 1623 | 323 | 1289 | 1504 | 134 | 578 | 792 |
| 1948 (Estimated) | 6493 | 1820 | 798 | 1404 | 707 | 99 | 574 | 1090 |
| 1949 (Estimated) | 6169 | 2097 | 630 | 1437 | 647 | 98 | 580 | 681 |
| 1947-July | 786 | 72 | 512 | 49 | 66 | 5 | 19 | 64 |
| August | 974 | 329 | * | 245 | 54 | 3 | 267 | 75 |
| September | 246 | 23 | * | 43 | 40 | 4 | 19 | 117 |
| October | 331 | 66 | 57 | 41 | 45 | 4 | 21 | 98 |
| November | 685 | 310 | * | 213 | 43 | 3 | 19 | 96 |
| December | 233 | 27 | * | 53 | 57 | 4 | 20 | 72 |
| 1948-January | 567 | 96 | 58 | 100 | 48 | 4 | 20 | 240 |
| February | 582 | 278 | * | 155 | 39 | 4 | 19 | 88 |
| March | 277 | 40 | * | 51 | 50 | 4 | 19 | 112 |
| April | 335 | 75 | 59 | 39 | 41 | 3 | 20 | 98 |
| May | 678 | 376 | 1 | 201 | 24 | 3 | 20 | 53 |

1/ Consists of Alaska Railroad, Canal Zone, Civil Service, and Foreign Service Retirement Funds.
2/ Includes Adjusted Service Certificate Fund, District of Columbia subsequent to fiscal year 1940, Indian tribal funds, insular possessions, increment resulting from reduction in the weight of the gold dollar, and coinmorage on silver. Less than $500,000.

Table 3.- Investments, by Principal Accounts

(In millions of dollars; negative figures are excess of redemptions)

| Fiscal year or month | Total | Federal Old-Age and Survivors Insurance Trust Fund | Retired Retirement Account | Unemployment Trust Fund | National Service Life Insurance Fund | Government Life Insurance Fund | Federal employee retirement funds 1/ | Adjusted Service Certificate Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | 1112 | 961 | 12 | 443 | - | 18 | 86 | -8 |
| 1941 | 1338 | 642 | -5 | 563 | 3 | 30 | 97 | 8 |
| 1942 | 1925 | 821 | 18 | 866 | 35 | 47 | 140 | -1 |
| 1943 | 3004 | 1035 | 86 | 1228 | 314 | 61 | 280 | * |
| 1944 | 4129 | 1172 | 140 | 1503 | 862 | 60 | 393 | -1 |
| 1945 | 5200 | 1137 | 182 | 1437 | 1974 | 73 | 399 | -2 |
| 1946 | 3668 | 1002 | 156 | 108 | 2053 | 47 | 309 | -2 |
| 1947 | 3362 | 1194 | 148 | 443 | 1234 | 60 | 282 | * |
| 1948 (Estimated) | 3243 | 1311 | 572 | 594 | 405 | 29 | 333 | -1 |
| 1949 (Estimated) | 3,023 2/ | 1288 | 398 | 531 | 326 | 42 | 330 | -1 |
| 1947-July | 443 | -42 | 494 | -55 | 46 | - | * | - |
