LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reast
HJ
10
p2
C.2

TREASURY BULLETIN

JULY-1949

LIBRARY

ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1949

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 28 |
| Ownership of Federal securities | 29 |
| Treasury survey of ownership of Federal securities | 31 |
| Market quotations | 35 |
| Yields of Treasury and corporate bonds | 38 |
| Internal revenue collections | 40 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Cumulative table of contents | 62 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1949

A-1

Treasury Financing Operations

July Certificates Refunded

The announcement was made by the Secretary of the Treasury on June 16 that holders of the Treasury 1-1/8 percent certificates of indebtedness, Series F-1949, maturing July 1, 1949, would be offered in exchange a new one-year 1-1/4 percent certificate of indebtedness. The maturing certificates totaled $5,783 million.

Subscription books for the exchange offering were opened June 20 and were closed at the close of business on June 23. The new certificates, Series F-1950, were dated July 1, 1949, and bear interest from that date at the rate of 1-1/4 per-cent per annum, payable with the principal at maturity on July 1, 1950. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1949, about 65 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of indebtedness totaled $5,601 million on the basis of preliminary figures, leaving $182 million of the maturing issue to be paid in cash.

Treasury Bills Refunded

Treasury bills maturing in June were refunded in the full amount of $4.5 billion. Each issue amounted to $900 million. The average rate of discount on the issue dated June 2 was 1.159 percent, and on the other four issues the average rate was 1.158 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transections of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditure (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt 7/ |
Source: Actual figures from Daily Treasury Statement; estimates based on the 1950 Budget document, including effect of proposed legislation. Expenditure classifications shown here are based on the Daily Treasury Statement and therefore differ somewhat from those in the Budget. For further detail, see tables under "Internal Revenue Collections" Receipts of Victory taxes withheld pursuant to the Revenue Act of 1942 are classified as "Other" income and profits taxes. Consists of receipts for old-age insurance, unemployment insurance, and railroad retirement; for details see Tables 7 and 8. Excludes railroad unemployment insurance contributions, which are included in "Other receipts". Includes proceeds from the sale of surplus property and from Government-owned securities; also includes deposits resulting from renegotiation of war contracts (for detail see "Treasury Bulletin" for February 1948, page 5). Both budget receipts and budget expenditures exclude payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings, (see "Treasury Bulletin" for February 1949, page A-2). Represents appropriations equal to "Social security -- employment taxes" collected and deposited as provided under Sec. 201 (e) of the Social Security Act Amendments of 1939. See also Table 7. Excludes interest on refunds, (see "Treasury Bulletin" for February 1949, page A-2). Allows for deduction of appropriation of $260 million for Health Insurance Trust Fund, under proposed legislation. Figures for fiscal year 1948 include $3,000 million transfer to Foreign Economic Cooperation Trust Fund; figures for fiscal year 1949 (actual and estimated) exclude expenditures from this fund. Includes public works undertaken by the Veterans' Administration. Includes interest on refunds of receipts (see footnote 12). In addition to the exclusion of certain payments to the Treasury as indicated in footnote 5, total expenditures shown here exclude refunds of receipts, which were formerly shown as a classification of expenditures but which are now shown as a deduction from receipts (see Table 1, preceding). Interest on refunds, formerly included with refunds, is still carried as an expenditure but is shown under "Other" expenditures. Budget expenditures also exclude amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law, and include transfers to trust accounts and net expenditures of wholly owned Government corporations, etc., except payments to the Treasury mentioned above. Established in accordance with the Economic Cooperation Act of 1948. Negative figures indicate receipts. See footnote 15/. Department of the Army expenditures include expenditures on behalf of the Department of the Air Force which are made out of appropriations to the Department of the Army, but exclude expenditures for the following: payments under the Armed Forces Leave Act, UNRRA, and surplus property disposal, shown elsewhere in Table 3; international finance and aid, shown in Table 4; river and harbor work and flood control, included under "Public works" in Table 5; and Panama Canal. War expenditures of the Panama Canal, all prior to July 1, 1947, are included under "Other" in Table 3; other expenditures of the Panama Canal are included under "Miscellaneous" in Table 5.

16/ Department of the Navy expenditures except those for payments under the Armed Forces Leave Act, UNRRA, and surplus property disposal, shown elsewhere in Table 3, and those for international finance and aid, shown in Table 4.
17/ Excludes expenditures for UNRRA and surplus property disposal, shown elsewhere in Table 3.
18/ Beginning March 1948, includes reimbursement for expenditures by the Departments of the Army and the Navy for care and handling of surplus property overseas.
19/ National defense and related activities of R.F.C. and its affiliates. After July 1, 1947, expenditures for these purposes were not segregated from the other expenditures of the Corporation and its affiliates, which are included under "Miscellaneous" expenditures in Table 5.
20/ For content before July 1948 see "Treasury Bulletin" for February 1948, page 7, and September 1948, page 4. Beginning July 1948 consists of expenditures of the Selective Service System and the Office of the Secretary of Defense.
21/ Excludes expenditures made through the Bank under Economic Cooperation Act of 1948.
22/ Figures for the fiscal year 1948 include $3,000 million transfer to Foreign Economic Cooperation Trust Fund; figures for the fiscal year 1949 (actual and estimated) exclude expenditures from this fund. The fiscal year 1949 transactions shown here represent expenditures made through the Export-Import Bank (see footnote 21).
23/ Consists principally of expenditures by the State Department for the International Children's Emergency Fund and for the loan for construction and furnishing of United Nations headquarters.
24/ Department of Agriculture expenditures except those for UNRRA, surplus property disposal, other national defense and related activities prior to July 1947; international finance and aid; and forest roads and trails, included under "Public works" in Table 5.
25/ For more detail of these expenditures, see Tables 7, 8, and 9. Expenditures for the U. S. Employment Service during the fiscal years 1943 through 1946 are excluded from Table 5 and included under "Other" in Table 3 as national defense expenditures.
26/ Federal Works Agency expenditures except those for surplus property disposal, other national defense and related activities prior to July 1947, and assistance to Greece and Turkey. Includes also river and harbor work and flood control, forest roads and trails, Bureau of Reclamation, and Tennessee Valley Authority.
27/ Housing and Home Finance Agency expenditures except those for surplus property disposal, and for other national defense and related activities prior to July 1947.
28/ Not classified separately for fiscal years after 1945. For additional information for earlier years, see "Treasury Bulletin" for August 1945, page 6.
29/ Includes expenditures for executive departments not included elsewhere (including interest on refunds of receipts) and for legislative and judicial functions; Government contributions to Government employees' retirement; atomic energy; aide to education, labor, finance, commerce, and industry; Civil Aeronautics; Panama Canal, except war expenditures; Post Office deficiency; stock-piling; and for 1949 and 1950 estimates, reserves for contingencies.
* Less than $500,000.

July 1949

5

BUDGET RECEIPTS AND EXPENDITURES

Table 6.- Summary by Months and Calendar Years

(in millions of dollars)

| Calender year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ |
| 1940 | 309 | 139 | 791 | 296 | 393 | 599 | 325 | 440 | 703 | 327 | 356 | 734 | 5712 |
| 1941 | 334 | 411 | 1557 | 383 | 386 | 1270 | 407 | 390 | 1128 | 437 | 558 | 1205 | 8467 |
| 1942 | 571 | 751 | 3538 | 686 | 556 | 2469 | 739 | 581 | 2511 | 599 | 594 | 2695 | 16290 |
| 1943 | 783 | 949 | 5202 | 1508 | 1472 | 4567 | 2001 | 2714 | 5441 | 2024 | 2093 | 5730 | 34483 |
| 1944 | 2740 | 2494 | 6532 | 3047 | 2895 | 6182 | 2078 | 2432 | 5803 | 1900 | 2105 | 5324 | 43531 |
| 1945 | 3459 | 3613 | 6661 | 2786 | 2900 | 5702 | 2435 | 2656 | 4875 | 2453 | 2322 | 4067 | 43928 |
| 1946 | 3770 | 3584 | 5501 | 2159 | 2243 | 3963 | 2182 | 2246 | 4386 | 2440 | 2288 | 4050 | 38810 |
| 1947 | 3725 | 4196 | 5342 | 1962 | 2297 | 4929 | 2281 | 2438 | 4612 | 2339 | 2692 | 4197 | 41010 |
| 1948 | 4196 | 4158 | 5874 | 2239 | 2324 | 4859 | 2096 | 2505 | 4543 | 2101 | 2540 | 4014 | 41450 |
| 1949 | 3579 | 3381 | 5435 | 1340 | 1945 | nan | nan | nan | nan | nan | nan | nan | nan |
| Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ |
| 1940 | 677 | 624 | 798 | 710 | 605 | 884 | 843 | 801 | 738 | 891 | 888 | 1187 | 9645 |
| 1941 | 1133 | 1076 | 1482 | 1404 | 1352 | 1591 | 1631 | 1668 | 1989 | 2328 | 1890 | 2684 | 20229 |
| 1942 | 2680 | 2652 | 3515 | 3939 | 4400 | 4810 | 5257 | 5456 | 5921 | 6184 | 6012 | 6926 | 57751 |
| 1943 | 6728 | 6358 | 7746 | 7300 | 7475 | 8260 | 7899 | 7831 | 7667 | 7619 | 7947 | 7744 | 90174 |
| 1944 | 7737 | 8012 | 10412 | 7337 | 6879 | 8631 | 8014 | 8208 | 7779 | 8034 | 7811 | 8327 | 97181 |
| 1945 | 8112 | 7127 | 9034 | 7758 | 8927 | 9540 | 8561 | 6949 | 6372 | 5619 | 4530 | 4962 | 87522 |
| 1946 | 4811 | 3340 | 3598 | 3750 | 3374 | 4836 | 3287 | 2745 | 2663 | 2860 | 2453 | 3605 | 41322 |
| 1947 | 3019 | 3731 | 3239 | 3407 | 3284 | 4996 | 3553 | 2962 | 2673 | 2394 | 2143 | 3176 | 38576 |
| 1948 | 2800 | 2224 | 3086 | 2581 | 2222 | 7018 | 3558 | 2143 | 2869 | 2685 | 2815 | 3603 | 37565 |
| 1949 | 2968 | 2646 | 3621 | 2748 | 2922 | nan | nan | nan | nan | nan | nan | nan | nan |
| Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ |
| 1940 | -368 | -184 | -7 | -414 | -213 | -285 | -519 | -361 | -34 | -564 | -532 | -452 | -3934 |
| 1941 | -799 | -665 | 75 | -1022 | -966 | -321 | -1224 | -1278 | -861 | -1891 | -1332 | -1479 | -11762 |
| 1942 | -2109 | -1901 | 23 | -3253 | -3844 | -2341 | -4518 | -4875 | -3410 | -5585 | -5417 | -4231 | -41461 |
| 1943 | -5946 | -5409 | -2543 | -5792 | -6002 | -3693 | -5498 | -5117 | -2227 | -5595 | -5854 | -2014 | -55691 |
| 1944 | -4997 | -5518 | -3880 | -4291 | -3984 | -2449 | -5937 | -5776 | -1976 | -6134 | -5706 | -3004 | -53650 |
| 1945 | -4683 | -3514 | -2373 | -4972 | -6028 | -3838 | -6126 | -4293 | -1497 | -3165 | -2208 | -895 | -43594 |
| 1946 | -1042 | 243 | 1902 | -1591 | -1131 | -873 | -1105 | -499 | 1723 | -420 | -165 | 445 | -2512 |
| 1947 | 706 | 464 | 2102 | -1445 | -987 | -67 | -1272 | -524 | 1940 | -55 | 549 | 1022 | 2434 |
| 1948 | 1396 | 1934 | 2788 | -302 | 103 | -2159 | -1462 | 362 | 1674 | -584 | -275 | 410 | 3885 |
| 1949 | 611 | 736 | 1814 | -1408 | -877 | nan | nan | nan | nan | nan | nan | nan | nan |
| Net transactions of the Foreign Economic Cooperation Trust Fund 4/ | Net transactions of the Foreign Economic Cooperation Trust Fund 4/ | Net transactions of the Foreign Economic Cooperation Trust Fund 4/ | Net transactions of the Foreign Economic Cooperation Trust Fund 4/ | Net transactions of the Foreign Economic Cooperation Trust Fund 4/ | Net transactions of the Foreign Economic Cooperation Trust Fund 4/ | Net transactions of the Foreign Economic Cooperation Trust Fund 4/ | Net transactions of the Foreign Economic Cooperation Trust Fund 4/ | Net transactions of the Foreign Economic Cooperation Trust Fund 4/ | Net transactions of the Foreign Economic Cooperation Trust Fund 4/ | Net transactions of the Foreign Economic Cooperation Trust Fund 4/ | Net transactions of the Foreign Economic Cooperation Trust Fund 4/ | Net transactions of the Foreign Economic Cooperation Trust Fund 4/ | Net transactions of the Foreign Economic Cooperation Trust Fund 4/ |
| 1948 | nan | nan | nan | nan | nan | 3000 | -183 | -192 | -196 | -226 | -347 | -499 | 1356 |
| 1949 | -237 | -326 | -30 | -403 | -282 | nan | nan | nan | nan | nan | nan | nan | nan |
| Surplus, or deficit (-), adjusted for Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Economic Cooperation Trust Fund transactions |
| 1948 | 1396 | 1934 | 2788 | -302 | 103 | 841 | -1645 | 169 | 1477 | -810 | -623 | -88 | 5241 |
| 1949 | 374 | 409 | 1783 | -1811 | -1159 | nan | nan | nan | nan | nan | nan | nan | nan |

Source: Daily Treasury Statement.
1/ Gross receipts less deductions for appropriations to Federal Old-Age and Survivors Insurance Trust Fund and for refunds of receipts.
2/ Excludes refunds of receipts, which are shown as a deduction from receipts (see footnote 1), certain payments to the Treasury, principally by wholly owned Government corporations, and amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law; includes transfer to trust

accounts, and net expenditures of wholly owned Government corporations, etc., except payments to the Treasury mentioned above. Figures for June 1948 include $3,000 million transfer to Foreign Economic Co-operation Trust Fund; figures for subsequent months exclude expenditures from this fund.
3/1 Net receipts less expenditures. Established in accordance with the Economic Cooperation Act of 1948; positive figures indicate net receipts and negative figures indicate net expenditures.

6

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 7.- Social Security Act - Budget Receipts and Expenditures (In millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Excess of net receipts, or expenditures (-) 1/ > Excess of net receipts, or expenditures (-) 1/ > Unnamed: 1_level_2 | Receipts > Total > Unnamed: 2_level_2 | Receipts > Grose receipts Social security taxes > Federal Insurance Contributions Act (Old-age insurance) | Receipts > Grose receipts Social security taxes > Federal Unemployment Tax Act (Unemployment insurance) | Deductions > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 2/ > Unnamed: 5_level_2 | Deductions > Refunds of social security taxes 3/ > Unnamed: 6_level_2 | Net receipts > Net receipts > Unnamed: 7_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | -349.3 | 788.2 | 690.6 | 97.7 | 688.1 | 2.5 | 97.6 |
| 1942 | -384.5 | 1015.6 | 895.6 | 119.9 | 895.6 | 3.3 | 116.6 |
| 1943 | -368.8 | 1288.9 | 1130.5 | 158.4 | 1130.5 | 2.7 | 155.7 |
| 1944 | -344.3 | 1472.0 | 1292.1 | 179.9 | 1292.1 | 4.0 | 175.9 |
| 1945 | -306.7 | 1494.5 | 1309.9 | 184.5 | 1309.9 | 7.2 | 177.4 |
| 1946 | -363.5 | 1418.1 | 1238.2 | 179.9 | 1238.2 | 5.8 | 174.1 |
| 1947 | -573.3 | 1614.3 | 1459.5 | 184.8 | 1459.5 | 8.2 | 176.7 |
| 1948 | -639.7 | 1824.1 | 1616.2 | 207.9 | 1616.2 | 7.2 | 200.7 |
| 1948-July | -145.0 | 64.6 | 63.1 | 1.6 | 63.1 | 1.0 | 0.6 |
| August | -64.8 | 392.5 | 379.6 | 12.9 | 379.6 | 0.7 | 12.3 |
| September | -68.8 | 8.2 | 8.0 | 0.2 | 8.0 | 0.8 | -0.5 |
| October | -98.5 | 60.5 | 58.8 | 1.7 | 58.8 | 0.8 | 0.8 |
| November | -73.7 | 370.0 | 357.6 | 12.3 | 357.6 | 0.7 | 11.6 |
| December | -100.4 | 8.6 | 7.1 | 1.5 | 7.1 | 0.7 | 0.8 |
| 1949-January | -68.5 | 52.5 | 38.0 | 14.5 | 38.0 | 0.5 | 14.0 |
| February | 11.3 | 432.6 | 279.8 | 152.8 | 279.8 | 0.5 | 152.2 |
| March | -47.7 | 35.0 | 25.9 | 9.0 | 25.9 | 0.6 | 8.4 |
| April | -57.0 | 78.3 | 75.2 | 3.1 | 75.2 | 0.6 | 2.5 |
| May | -132.0 | 402.8 | 391.4 | 11.4 | 391.4 | 1.2 | 10.2 |

| Fiscal year or month > Fiscal year or month | Total > Total | Administrative expenses > Administrative expenses | Transfers to Federal Old-Age and Survivors Insurance Trust Fund > Transfers to Federal Old-Age and Survivors Insurance Trust Fund | Grants to States > Total | Grants to States > Social Security Administration | Grants to States > Children's Bureau | Grants to States > Child welfare service | Grants to States > Old-age assistance | Grants to States > Aid to dependent children | Grants to States > Aid to the blind | Grants to States > Unemployment compensation administration | Public Health Service 5/ > Public Health Service 5/ | U.S. Employment Service 6/ > U.S. Employment Service 6/ | Unnamed: 14_level_0 > Maternal and child health services | Unnamed: 15_level_0 > Services for crippled children |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941. | 446.8 | 31.6 | - | 415.2 | 260.1 | 63.2 | 7.1 | 63.0 | 5.5 | 4.0 | 1.5 | 10.8 | - | nan | nan |
| 1942. | 501.1 | 31.6 | - | 469.6 | 299.1 | 69.4 | 8.0 | 70.3 | 5.9 | 4.0 | 1.6 | 11.4 | - | nan | nan |
| 1943. | 524.5 | 33.1 | - | 491.1 | 316.9 | 67.3 | 8.5 | 55.1 | 6.5 | 3.8 | 1.6 | 10.7 | 20.7 | nan | nan |
| 1944. | 520.2 | 32.2 | - | 488.0 | 360.6 | 57.0 | 10.3 | 36.3 | 6.2 | 3.8 | 1.4 | 10.9 | 1.3 | nan | nan |
| 1945. | 484.1 | 32.2 | - | 451.9 | 333.6 | 52.8 | 10.0 | 34.2 | 5.4 | 3.8 | 1.4 | 10.7 | .1 | nan | nan |
| 1946. | 537.6 | 39.2 | - | 498.4 | 361.2 | 59.3 | 10.3 | 55.6 | 6.3 | 4.2 | 1.3 | .2 | * | nan | nan |
| 1947. | 750.0 | 25.5 | .4 | 724.1 | 515.7 | 113.4 | 14.9 | 59.8 | 10.7 | 7.5 | 2.0 | - | * | nan | nan |
| 1948. | 840.1 | 20.1 | .7 | 819.6 | 573.1 | 141.7 | 16.9 | 66.6 | 10.5 | 7.4 | 3.4 | - | * | nan | nan |
| 1948-July. | 145.6 | 1.4 | .3 | 143.9 | 58.0 | 16.5 | 1.8 | 64.5 | 1.4 | 1.2 | .5 | - | - | nan | nan |
| August. | 77.0 | 1.1 | 3.0 | 72.9 | 55.4 | 14.1 | 1.5 | 0.1 | 1.1 | 0.4 | .3 | - | - | nan | nan |
| September. | 68.3 | 1.2 | - | 67.1 | 49.5 | 13.6 | 1.4 | 0.1 | 1.0 | 1.1 | .6 | - | - | nan | nan |
| October. | 99.4 | 1.2 | - | 98.2 | 72.6 | 18.8 | 2.0 | 1.0 | 2.0 | 1.4 | .3 | - | - | nan | nan |
| November. | 85.4 | 1.2 | - | 84.2 | 64.2 | 17.1 | 1.8 | 0.1 | 0.6 | 0.3 | .6 | - | - | nan | nan |
| December. | 101.2 | 1.1 | - | 100.1 | 51.9 | 13.8 | 1.3 | 30.7 | 1.0 | 0.7 | - | - | - | nan | nan |
| 1949-January. | 82.4 | 1.1 | - | 81.4 | 59.7 | 18.1 | 1.6 | 0.1 | 1.1 | 0.6 | .2 | - | - | nan | nan |
| February. | 140.9 | 1.1 | - | 139.9 | 86.7 | 18.4 | 2.6 | 30.8 | 0.7 | 0.5 | .1 | - | - | nan | nan |
| March. | 56.0 | 1.1 | - | 55.0 | 40.2 | 10.5 | 1.4 | 0.1 | 1.3 | 0.8 | .7 | - | - | nan | nan |
| April. | 59.5 | 1.6 | - | 57.9 | 41.3 | 13.4 | 1.1 | 1.0 | 0.6 | 0.3 | .2 | - | - | nan | nan |
| May. | 142.2 | 1.6 | - | 140.6 | 101.8 | 26.2 | 2.9 | 9.1 | 0.4 | 0.2 | .1 | - | - | nan | nan |

Source: Daily Treasury Statement.
1/ Excess of expenditures is covered by appropriations by Congress.
2/ Represents appropriations equal to "Social security - employment taxes" collected and deposited as provided under Sec. 201 (a) of the Social Security Act Amendments of 1939.
3/ Tax refunds deducted from receipts exclude interest on refunds, which is included under "Administrative expenses".
4/ Includes expenditures from appropriations made specifically for administrative expenses relating to the Social Security Act; administrative expenses reimbursed to the General Fund of the

Treasury under Section 201 (f) of the Social Security Act, as amended; administrative expenses under the Wagner-Peyser Act; and interest on refunds of social security taxes (see footnote 3). 5/ Beginning July 1, 1945, payments previously made under the Social Security Act were discontinued, and thereafter were made under provisions of the Public Health Service Act of 1944. 6/ Classified as "Executive Office, Office for Emergency Management, War Manpower Commission" through July 31, 1946. * Less than $50,000.

July 1949

7

BUDGET RECEIPTS AND EXPENDITURES

Table 8.- Railroad Retirement Act - Budget Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Excess of net receipts, or expenditures (-) 1/ > Excess of net receipts, or expenditures (-) 1/ | Receipts > Taxes on carriers and their employees | Receipts > Deduction: Refunds of taxes on carriers and their employees 2/ | Receipts > Net receipts | Expenditures > Total | Expenditures > Administrative expenses 3/ | Expenditures > Transfers to Railroad Retirement Account (trust account) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 8.7 | 136.9 | .1 | 136.9 | 128.2 | 3.9 | 124.4 |
| 1942 | 21.6 | 170.0 | * | 170.0 | 148.4 | 7.6 | 140.9 |
| 1943 | -11.4 | 208.8 | * | 208.8 | 220.2 | 5.4 | 214.8 |
| 1944 | 1.8 | 267.1 | * | 267.0 | 265.2 | 2.5 | 262.7 |
| 1945 | -26.3 | 285.0 | .2 | 284.8 | 311.1 | 2.3 | 308.8 |
| 1946 | -12.8 | 282.6 | .9 | 281.7 | 294.5 | 2.6 | 291.9 |
| 1947 | 77.3 | 380.1 | * | 380.0 | 302.8 | 4.3 | 298.5 |
| 1948 | -206.5 | 557.1 | * | 557.0 | 763.5 | 5.0 | 758.5 |
| 1948-July | -345.6 | 2.4 | * | 2.4 | 347.9 | 0.4 | 347.6 |
| August | 16.6 | 17.2 | * | 17.2 | 0.5 | 0.5 | - |
| September | 121.3 | 121.6 | * | 121.6 | 0.3 | 0.3 | - |
| October | -67.7 | 4.6 | * | 4.6 | 72.4 | 0.4 | 72.0 |
| November | 13.5 | 14.1 | .2 | 13.9 | 0.4 | 0.4 | - |
| December | 125.5 | 125.8 | * | 125.8 | 0.4 | 0.4 | - |
| 1949-January | -71.2 | 1.2 | * | 1.2 | 72.4 | 0.4 | 72.0 |
| February | 5.0 | 5.6 | .3 | 5.3 | 0.4 | 0.4 | - |
| March | 132.3 | 132.8 | * | 132.7 | 0.5 | 0.5 | - |
| April | -71.1 | 2.4 | * | 2.4 | 73.5 | 0.5 | 73.0 |
| May | 6.7 | 6.9 | * | 6.9 | 0.2 | 0.2 | - |

Source: Daily Treasury Statement.
1/ Excess of expenditures is covered by appropriations by Congress.
2/ Tax refunds deducted from receipts exclude interest on refunds, which is included under "Administrative expenses".

3/ Consists of expenditures from appropriations made specifically for administrative expenses relating to the Railroad Retirement Act, and interest on refunds of taxes (see footnotes 2). Less than $50,000.

Table 9.- Railroad Unemployment Insurance Act 1/ - Budget Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Excess of receipts, or expenditures (-) 2/ > Excess of receipts, or expenditures (-) 2/ | Receipts > Railroad unemployment insurance contributions 3/ | Receipts > Total | Expenditures > Administrative expenses (Railroad Unemployment Insurance Administration Fund) 4/ | Expenditures > Transfers to Railroad Unemployment Insurance Account, Unemployment Trust Fund 5/ | Expenditures > Unnamed: 6_level_1 |
| --- | --- | --- | --- | --- | --- | --- |
| 1941 | -4.1 | 6.8 | 10.9 | 3.4 | 7.5 | nan |
| 1942 | 2.1 | 8.5 | 6.4 | 2.5 | 3.9 | nan |
| 1943 | 2.1 | 10.3 | 8.2 | 2.2 | 6.0 | nan |
| 1944 | -2.7 | 12.1 | 14.9 | 3.2 | 11.7 | nan |
| 1945 | 0.6 | 13.2 | 12.6 | 3.7 | 8.9 | nan |
| 1946 | -0.2 | 12.9 | 13.1 | 3.5 | 9.6 | nan |
| 1947 | -0.5 | 14.2 | 13.7 | 4.5 | 9.2 | nan |
| 1948 | -0.6 | 14.5 | 15.1 | 5.5 | 9.7 | nan |
| 1948-July | -8.9 | * | 8.9 | 0.4 | 8.5 | nan |
| August | -1.2 | * | 1.2 | 0.7 | .5 | nan |
| September | -0.4 | * | 0.4 | 0.4 | - | nan |
| October | -0.4 | * | 0.4 | 0.4 | - | nan |
| November | 1.9 | 2.4 | 0.5 | 0.5 | - | nan |
| December | -0.4 | * | 0.4 | 0.4 | - | nan |
| 1949-January | 2.2 | 2.6 | 0.3 | 0.3 | - | nan |
| February | -0.5 | * | 0.5 | 0.3 | - | nan |
| March | 1.9 | 2.5 | 0.6 | 0.6 | - | nan |
| April | -0.4 | * | 0.4 | 0.4 | - | nan |
| May | -0.7 | * | 0.7 | 0.7 | - | nan |

