Treasury HJ 10 .A2 c.2

Copy 2

LIBRARY

ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

BULLETIN

OF THE

TREASURY DEPARTMENT

NOVEMBER

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, November 1943

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Nov. | Issue and page number > 1943 > Oct. | Issue and page number > 1943 > Sept. | Issue and page number > 1943 > Aug. | Issue and page number > 1943 > July | Issue and page number > 1943 > June | Issue and page number > 1943 > May | Issue and page number > 1943 > Apr. | Issue and page number > 1943 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Unnamed: 13_level_0 > 1942 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | nan |
| Third War Loan, September 1943: Sales of securities, classified by issues, by types of investor, and by States. Comparison of features of securities offered. Redemption values and investment yields of United States savings bonds and Treasury savings notes. | 1-7 | nan | 2-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury market financing, October 1943. Financial operations of the United States Government during the fiscal year 1943. | 8 | nan | nan | 2-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Second War Loan, April 1943: Sales of Series B savings bonds by States. Sales of securities, classified by issues, by types of investor, and by Federal Reserve districts. Comparison of features of securities offered. | 7 | nan | nan | nan | 2 | 2-6 | 2-3 | nan | nan | nan | nan | nan | nan |
| War activities budgetary expenditures, monthly July 1940 through April 1943. | nan | nan | nan | nan | 7 | nan | nan | nan | nan | nan | nan | nan | nan |
| Bank deposits: Maps showing deposits by counties, as of December 31, 1942 and increases during 1942. Amounts by Federal Reserve Districts and by States, December 31, 1941 and 1942. | nan | nan | 4-5 | 2-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| First War Loan, December 1942, sales of securities classified by type of investor. | 7 | nan | 6 | nan | 2 | nan | nan | nan | nan | nan | nan | 3-6 | nan |
| Dividends received by corporations, individuals, and fiduciaries, 1936. | nan | nan | nan | nan | 7-8 | nan | nan | nan | nan | nan | nan | nan | nan |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | nan | nan | nan | 74-75 | nan | nan | nan | nan | nan | nan | 75 | nan |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Individual income tax rates in the United States, selected taxable years, 1915-1942. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 75 | nan |
| II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | nan |
| Budgetary receipts and expenditures. | 2 | 10 | 2 | 6 | 8 | 4 | 9 | 7 | 5 | 2 | 10 | 2 | nan |
| Public debt and guaranteed obligations outstanding. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 | nan |
| Means of financing cash requirements. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 | nan |
| III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | nan |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 5-6 | 13-14 | 5-6 | 9-10 | 11-12 | 7-8 | 12-13 | 10-11 | 8-9 | 5-6 | 13-14 | 5-6 | nan |
| Budgetary receipts and expenditures: Summary by major classifications. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 | nan |
| Analysis of receipts from internal revenue. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 | nan |
| Analysis of general expenditures. | 8 | 16 | 8 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 | nan |
| Analysis of expenditures for war activities. | 9 | 17 | 9 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 | nan |
| Analysis of expenditures for war activities, monthly July 1940 through April 1943. | nan | nan | nan | nan | nan | 7 | nan | nan | nan | nan | nan | nan | nan |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 9 | 17 | 9 | 13 | 15 | 11 | 16 | 14 | 12 | 9 | 17 | 9 | nan |
| Total budgetary receipts and expenditures, by months, for recent years. | 10-11 | 18-19 | 10-11 | 13-14 | 15-16 | 11-12 | 16-17 | 14-15 | 12-13 | 9-10 | 17-18 | 9-10 | nan |
| Trust account, etc. receipts and expenditures. | 12 | 20 | 12 | 15 | 17 | 13 | 18 | 16 | 14 | 11 | 19 | 11 | nan |
| Means of financing cash requirements beginning 1933. | 13 | 21 | 13 | 16 | 18 | 14 | 19 | 17 | 15 | 12 | 20 | 12 | nan |
| Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | nan |
| Budgetary receipts and expenditures: Social Security Act. | 14 | 22 | 14 | 17 | 19 | 15 | 20 | 18 | 16 | 13 | 21 | 13 | nan |
| Railroad Retirement Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 | nan |
| Railroad Unemployment Insurance Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 | nan |
| Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | nan |
| Federal Old-Age and Survivors Insurance Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 | nan |
| Railroad Retirement Account. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 | nan |
| Unemployment Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 | nan |
| Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | nan |
| Analysis by major classifications. | 17 | 25 | 17 | 20 | 22 | 18 | 23 | 21 | 19 | 16 | 24 | 16 | nan |
| Total cash income and outgo by months beginning with: January 1938. | 17-18 | 25-26 | 17-18 | 20-21 | 22-23 | 18-19 | 23-24 | 21-22 | 19-20 | 16-17 | 24-25 | 16-17 | nan |
| January 1938. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

Bulletin of the Treasury Department, November 1943
Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Nov. | Issue and page number > 1943 > Oct. | Issue and page number > 1943 > Sept. | Issue and page number > 1943 > Aug. | Issue and page number > 1943 > July | Issue and page number > 1943 > June | Issue and page number > 1943 > May | Issue and page number > 1943 > Apr. | Issue and page number > 1943 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Issue and page number > 1943 > Unnamed: 13_level_2 | Unnamed: 14_level_0 > 1942 > Unnamed: 14_level_2 |
| 1934 | 3033 | 1045 | 97 | 1894 | 37 |
| 1935 | 2016 | 1044 | 118 | 799 | 55 |
| 1936 | 2936 | 865 | 862 | 1150 | 94 |
| 1937 | 2709 | 1863 | 141 | 649 | 55 |
| 1938 | 2419 | 827 | 929 | 611 | 52 |
| 1939 | 3087 | 1194 | 1022 | 776 | 95 |
| 1940 | 2038 | 874 | 254 | 809 | 105 |
| 1941 | 2612 | 984 | 1024 | 661 | 143 |
| 1942 | 3443 | 897 | 603 | 1679 | 265 |
| 1943 | 10149 | 911 | 1038 | 7667 | 333 |
| 1942-October | 5313 | 931 | 619 | 3373 | 390 |
| November | 3557 | 915 | 512 | 1695 | 435 |
| December | 11032 | 863 | 1516 | 8166 | 487 |
| 1943-January | 8200 | 857 | 465 | 6367 | 511 |
| February | 5895 | 872 | 623 | 3892 | 509 |
| March | 4758 | 871 | 843 | 2694 | 550 |
| April | 13112 | 883 | 1215 | 10485 | 529 |
| May | 13152 | 897 | 651 | 11117 | 447 |
| June | 10149 | 911 | 1038 | 7667 | 533 |
| July | 9127 | 906 | 979 | 6790 | 451 |
| August | 6845 | 905 | 1076 | 4162 | 501 |
| September | 18734 | 883 | 1538 | 15676 | 636 |
| October | 19838 | 900 | 1095 | 17280 | 563 |

Sources: Daily Treasury Statements.

Balance in the General Fund of the Treasury

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Total assets > Unnamed: 1_level_1 | Total liabilities > Unnamed: 2_level_1 | Balance in the General Fund > Unnamed: 3_level_1 | Analysis of balance in the General Fund 1/ > Working balance | Analysis of balance in the General Fund 1/ > Seigniorage on silver | Analysis of balance in the General Fund 1/ > Increment on gold |
| --- | --- | --- | --- | --- | --- | --- |
| 1934 | 3033 | 451 | 2582 | 1771 | - | 811 |
| 1935 | 2016 | 175 | 1841 | 1001 | 140 | 700 |
| 1936 | 2936 | 254 | 2682 | 2069 | 316 | 297 |
| 1937 | 2709 | 156 | 2553 | 2000 | 156 | 198 |
| 1938 | 2419 | 203 | 2216 | 1622 | 446 | 147 |
| 1939 | 3087 | 248 | 2838 | 2160 | 536 | 142 |
| 1940 | 2038 | 147 | 1891 | 1163 | 583 | 143 |
| 1941 | 2812 | 179 | 2633 | 1885 | 605 | 143 |
| 1942 | 3443 | 452 | 2991 | 2229 | 619 | 143 |
| 1943 | 10149 | 643 | 9507 | 8741 | 619 | 144 |
| 1942-October | 5313 | 416 | 4896 | 4134 | 619 | 144 |
| November | 3557 | 475 | 3082 | 2320 | 619 | 144 |
| December | 11032 | 489 | 10543 | 9780 | 619 | 144 |
| 1943-January | 8200 | 477 | 7724 | 6961 | 619 | 144 |
| February | 5895 | 503 | 5392 | 4630 | 619 | 144 |
| March | 4758 | 579 | 4179 | 3416 | 619 | 144 |
| April | 13112 | 495 | 12617 | 11854 | 619 | 144 |
| May | 13152 | 465 | 12687 | 11924 | 619 | 144 |
| June | 10149 | 643 | 9507 | 8741 | 619 | 144 |
| July | 9127 | 532 | 8595 | 7832 | 619 | 144 |
| August | 6845 | 481 | 6364 | 5601 | 619 | 144 |
| September | 18734 | 576 | 18158 | 17395 | 619 | 144 |
| October | 19838 | 541 | 19297 | 18534 | 619 | 144 |

Source: Daily Treasury Statements.
1/ In the fiscal years 1935 and 1936, $91 millions and $554 millions, respectively, were transferred from increment on gold to the working balance for retirement of national bank notes. In this statement, however, charges for retirement of national

bank notes are reflected directly against increment on gold in the years during which the retirements were actually made. Inactive gold is the amount of $1,067 millions for the fiscal year 1937 is considered as a part of the working balance.

21

Analysis of Change in Balance of General Fund of the Treasury

(In millions of dollars - Net increase or net decrease (-))

| Change during fiscal year or month > Unnamed: 0_level_1 | Total change in General Fund balance > Unnamed: 1_level_1 | Working balance > Total working balance | Working balance > General and special accounts 1/ | Working balance > Public debt accounts 2/ | Working balance > Trust accounts 3/ | Working balance > Miscellaneous funds and accounts 4/ | Working balance > Checking accounts of Government agencies, etc. | Seigniorage on silver > Unnamed: 8_level_1 | Increment on gold 5/ > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 1720 | 908 | -2896 | 4514 | 24 | - | -734 | - | 811 |
| 1935 | -741 | -769 6/ | -3209 | 1,739 7/ | 64 | - | 637 | 140 | -111 6/ |
| 1936 | 840 | 1,067 5/ | -4550 | 5,475 7/ | 34 | - | 108 | 176 | -403 8/ |
| 1937 | -128 | -70 | -3149 | 2,745 7/ | 19 | - | 314 | 140 | -99 |
| 1938 | -338 | -377 | -1384 | 792 7/ | 11 | - | 204 | 90 | -51 |
| 1939 | 622 | 537 | -3542 | 3,280 7/ | 29 | 2 | 768 | 90 | -5 |
| 1940 | -947 | -997 | -3611 | 2528 | 37 | 16 | 34 | 49 | * |
| 1941 | 742 | 722 | -5103 | 5994 | 37 | 11 | -217 | 20 | * |
| 1942 | 358 | 344 | -19598 | 23461 | 56 | 39 | -3625 | 14 | * |
| 1943 | 6515 | 6515 | -55897 | 64274 | 92 | 241 | -2194 | - | * |
| 1942-October | 594 | 594 | -5331 | 6420 | 60 | 27 | -583 | - | * |
| November | -1814 | -1814 | -5761 | 3212 | 27h | 13 | 449 | - | * |
| December | 7461 | 7461 | -3799 | 12054 | -290 | 44 | -545 | - | * |
| 1943-January | -2819 | -2819 | -5584 | 2899 | 24 | 27 | -186 | - | * |
| February | -2331 | -2331 | -5164 | 2954 | 222 | 26 | -370 | - | * |
| March | -1213 | -1213 | -2147 | 1483 | -260 | 11 | -300 | - | * |
| April | 8438 | 8438 | -5952 | 14342 | 49 | 16 | -17 | - | * |
| May | 70 | 70 | -5955 | 6064 | 266 | 51 | -356 | - | * |
| June | -3180 | -3180 | -3758 | 784 | -279 | -9 | 82 | - | * |
| July | -912 | -912 | -5105 | 4828 | 92 | -1 | -726 | - | * |
| August | -2231 | -2231 | -4896 | 2534 | 275 | 4 | -145 | - | * |
| September | 11794 | 11794 | -2087 | 14291 | -265 | 2 | -146 | - | * |
| October | 1139 | 1139 | -5426 | 6697 | 52 | 14 | -199 | - | * |

Source: Daily Treasury Statements.
1 This is the net budgetary deficit. Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law.
2 This represents the increase in the gross public debt, except as noted. (See footnote 1.)
3 Includes Federal Old-Age and Survivors Insurance Trust Fund, Unemployment Trust Fund, Railroad Retirement Account, Government insurance and retirement funds and other trust funds.
4 Comprises Public Works Administration revolving fund and special deposits (net). Also includes Agricultural Marketing Administration commodity food stamp transactions.
5 Includes expenditures for retirement of national bank notes. In the fiscal years 1935 and 1936, $91 millions and $554 millions were transferred from increment on gold to the working

I/ balance for retirement of national bank notes. In this statement, however, charges for retirement of national bank notes are reflected directly against increment on gold, in the year during which the retirements were actually made. Inactive gold in the amount of $1,087 millions for the fiscal year 1937 is considered as a part of the working balance general and special accounts for the purpose of this table. Expenditures for the retirement of national bank notes from increment on gold for the fiscal years 1935 to 1939 (as shown below) are not reflected herein, but are reflected under increment on gold as follows: 1935 - $91 millions, 1936 - $397 millions, 1937 - $99 millions, 1938 - $51 millions, and 1939 - $5 millions, total - $645 millions. The increases in the public debt shown in the table Means of Financing Cash Requirements for the above fiscal years will not agree for the reason stated above.

PUBLIC DEBT AND GUARANTEED OBLIGATIONS OF THE UNITED STATES GOVERNMENT

— 22—

23

Summary of the Public Debt and Guaranteed Obligations of the United States Government

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month | Total > Total | Public debt > Total | Public debt > Marketable issues | Public debt > Non-marketable issues | Public debt > Special issues | Matured debt and debt bearing no interest > Matured debt and debt bearing no interest | Guaranteed debt > Total | Guaranteed debt > Marketable issues | Guaranteed debt > Non-marketable issues | Unnamed: 10_level_0 > Matured debt |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 27734 | 27053 | 26084 | - | 396 | 573 | 681 | 681 | - | - |
| 1935 | 32824 | 28701 | 26950 | 62 | 633 | 1056 | 4123 | 4123 | - | - |
| 1936 | 38497 | 33779 | 31102 | 1261 | 626 | 790 | 4718 | 4718 | - | - |
| 1937 | 41089 | 36425 | 33054 | 1188 | 1558 | 625 | 4665 | 4665 | - | - |
| 1938 | 42018 | 37165 | 32344 | 1556 | 2676 | 589 | 4853 | 4853 | - | * |
| 1939 | 45890 | 40440 | 33965 | 2151 | 3770 | 554 | 5451 | 5450 | - | 1 |
| 1940 | 48496 | 42968 | 34436 | 3166 | 4775 | 591 | 5529 | 5498 | - | 31 |
| 1941 | 55332 | 48961 | 37713 | 4555 | 6120 | 574 | 6370 | 6360 | - | 11 |
| 1942 | 76991 | 72422 | 50573 | 13510 | 7885 | 454 | 4568 | 4549 | - | 20 |
| 1943 | 140796 | 136696 | 95310 | 29200 | 10871 | 1316 | 4100 | 4023 | 68 | 8 |
| 1942-October | 97169 | 92904 | 65008 | 18672 | 8585 | 639 | 4265 | 4195 | 48 | 22 |
| November | 100379 | 96116 | 66554 | 20117 | 8787 | 657 | 4264 | 4195 | 48 | 20 |
| December | 112471 | 108170 | 76488 | 21788 | 9032 | 862 | 4301 | 4196 | 87 | 18 |
| 1943-January | 115361 | 111069 | 77496 | 23356 | 9172 | 1045 | 4291 | 4196 | 81 | 14 |
| February | 118311 | 114024 | 78726 | 24560 | 9565 | 1173 | 4287 | 4196 | 79 | 12 |
| March | 119867 | 115507 | 79662 | 24622 | 10004 | 1219 | 4360 | 4272 | 78 | 11 |
| April | 134221 | 129849 | 91392 | 27456 | 9795 | 1206 | 4372 | 4288 | 76 | 9 |
| May | 140003 | 135913 | 95382 | 29095 | 10198 | 1238 | 4091 | 4008 | 74 | 9 |
| June | 140796 | 136696 | 95310 | 29200 | 10871 | 1316 | 4100 | 4023 | 68 | 8 |
| July | 145316 | 141524 | 98613 | 30169 | 11456 | 1286 | 3791 | 3711 | 71 | 9 |
| August | 148000 | 144059 | 99935 | 30879 | 11907 | 1338 | 3941 | 3861 | 73 | 7 |
| September | 162321 | 158349 | 111426 | 33910 | 11717 | 1296 | 3971 | 3888 | 77 | 7 |
| October | 169166 | 165047 | 115944 | 35776 | 11868 | 1458 | 4119 | 3923 | 190 | 6 |

Source: Daily Treasury Statements. Less than $500,000. 1/ Guaranteed securities sold directly to the Treasury, and securities

guaranteed as to interest only, are not included in this table. For detailed statement of the public debt and guaranteed obligations, see following page.

Analysis of Issuance and Retirement of Public Debt

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Public debt outstanding end of fiscal year or month > Unnamed: 1_level_1 | Net change during fiscal year or month > Unnamed: 2_level_1 | Public debt receipts (Issue of public debt) > Total | Public debt receipts (Issue of public debt) > Cash 1/ | Public debt receipts (Issue of public debt) > Certificates of indebted-ness, special series 2/ | Public debt receipts (Issue of public debt) > Adjusted service bonds | Public debt receipts (Issue of public debt) > Ex- changes | Public debt expenditures (Retirement of public debt) > Special issues | Public debt expenditures (Retirement of public debt) > Total | Public debt expenditures (Retirement of public debt) > Cash 1/ | Public debt expenditures (Retirement of public debt) > Certificates of indebted-ness, special series 2/ | Public debt expenditures (Retirement of public debt) > Ex- changes | Unnamed: 13_level_0 > Special issues |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 27053 | 4515 | 13583 | 9161 | - | - | 4159 | 264 | 9069 | 4720 | - | 4159 | 191 |
| 1935 | 28701 | 1648 | 13126 | 5716 | - | - | 6964 | 446 | 11478 | 4305 | - | 6964 | 209 |
| 1936 | 33779 | 5078 | 14121 | 8958 | - | 1669 | 2978 | 516 | 9043 | 5542 | - | 2978 | 523 |
| 1937 | 36425 | 2646 | 9589 | 6199 | - | 141 | 1751 | 1499 | 6943 | 4625 | - | 1751 | 567 |
| 1938 | 37165 | 740 | 9621 | 4776 | - | 13 | 2674 | 2159 | 8861 | 5166 | - | 2674 | 1041 |
| 1939 | 40440 | 3275 | 13084 | 7475 | - | 7 | 3035 | 2567 | 9809 | 5301 | - | 3035 | 1473 |
| 1940 | 42968 | 2528 | 13166 | 7194 | - | 8 | 2812 | 3151 | 10638 | 5680 | - | 2812 | 2146 |
| 1941 | 48961 | 5994 | 17847 | 10462 | - | 2 | 3142 | 4241 | 11853 | 5816 | - | 3142 | 2896 |
| 1942 | 72422 | 23461 | 37164 | 30388 | 303 | 1 | 596 | 5876 | 13703 | 8693 | 303 | 596 | 4111 |
| 1943 | 136696 | 64274 | 122632 | 94961 | 17911 | 1 | 1442 | 8318 | 58358 | 33674 | 17911 | 1442 | 5332 |
| 1942-October | 92904 | 6420 | 7929 | 7807 | - | - | 20 | 103 | 1509 | 1462 | - | 20 | 27 |
| November | 96116 | 3212 | 6130 | 5617 | 890 | - | - | 223 | 3518 | 3029 | 468 | - | 21 |
| December | 108170 | 12054 | 15643 | 15111 | 259 | - | - | 273 | 3589 | 2879 | 681 | - | 29 |
| 1943-January | 111069 | 2899 | 5078 | 4581 | 317 | - | - | 180 | 2179 | 2025 | 115 | - | 39 |
| February | 114024 | 2954 | 6983 | 6567 | - | - | - | 416 | 4028 | 3803 | 202 | - | 23 |
| March | 115507 | 1483 | 20502 | 5322 | 14712 | - | - | 468 | 19019 | 4277 | 14712 | - | 30 |
| April | 129849 | 14342 | 17620 | 17527 | - | - | - | 94 | 3278 | 2976 | - | - | 302 |
| May | 135913 | 6064 | 10643 | 8855 | - | - | 1374 | 415 | 4580 | 3195 | - | 1374 | 12 |
| June | 136696 | 784 | 12480 | 6281 | 805 | - | - | 5395 | 11697 | 6170 | 805 | - | 4722 |
| July | 141524 | 4828 | 8702 | 8098 | - | - | - | 604 | 3874 | 3855 | - | - | 19 |
| August | 144059 | 2534 | 8104 | 6086 | - | - | 1556 | 462 | 5570 | 4003 | - | 1556 | 11 |
| September | 158349 | 14291 | 21748 | 20931 | 491 | - | - | 326 | 7458 | 6451 | 491 | - | 516 |
| October | 165047 | 6697 | 14281 | 11056 | - | - | 3062 | 162 | 7584 | 4511 | - | 3062 | 11 |

Source: Daily Treasury Statements. Less than $500,000. 1/ Excludes certificates of indebtedness, special series.

2/ Consists of special series of certificates of indebtedness issued directly and solely to Federal Reserve Banks.

211-3

Statement of the Public Debt and Guaranteed Obligations of the United States Government

(In millions of dollars)

| End of fiscal year > 1941 > Unnamed: 0_level_2 | End of fiscal year > 1942 > Unnamed: 1_level_2 | End of fiscal year > 1943 > Unnamed: 2_level_2 | End of moth > 1942 > Sept. | End of moth > 1942 > Dec. | End of moth > 1942 > Mar. | End of moth > 1943 > May | End of moth > 1943 > June | End of moth > 1943 > July | End of moth > 1943 > Aug. | End of moth > 1943 > Sept. | End of moth > 1943 > Oct. | End of moth > 1943 > Unnamed: 12_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |

Public debt and guaranteed obligations 1/

| Interest-bearing debt | 48,387 | 71,968 | 115,380 | 85,847 | 107,308 | 114,287 | 134,675 | 135,380 | 140,238 | 142,721 | 157,953 | 163,589 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public debt | 6350.0 | 4449.0 | 4092.0 | 4552.0 | 4283.0 | 4350.0 | 4082.0 | 4092.0 | 3782.0 | 1914.0 | 3924.0 | 4113.0 |
| Justicered obligations | 54747.0 | 76517.0 | 111472.0 | 90399.0 | 111591.0 | 118637.0 | 138757.0 | 139472.0 | 144020.0 | 146665.0 | 161018.0 | 167701.0 |
| Total | 585.0 | 474.0 | 1324.0 | 669.0 | 830.0 | 1230.0 | 1247.0 | 1324.0 | 1296.0 | 1345.0 | 1303.0 | 1464.0 |
| Matured debt not bearing no interest | 55332.0 | 76911.0 | 1799.0 | 978.0 | 112471.0 | 119867.0 | 140003.0 | 140795.0 | 145314.0 | 148070.0 | 162321.0 | 169166.0 |
| Total debt | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

Public debt

| Interest-bearing debt: | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 | Unnamed: 10 | Unnamed: 11 | Unnamed: 12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Marketable series: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills | 1603 | 2508 | 11804.0 | 4619.0 | 6627.0 | 9234.0 | 10853.0 | 11804.0 | 12450.0 | 12846.0 | 13054.0 | 11064.0 |
| Certificates of indebtedness | - | 3096 | 16561.0 | 6211.0 | 10534.0 | 11161.0 | 16561.0 | 16561.0 | 16561.0 | 17497.0 | 21136.0 | 21199.0 |
| Treasury notes | 5698 | 6689 | 9168.0 | 7958.0 | 9863.0 | 9797.0 | 9797.0 | 9168.0 | 11875.0 | 11875.0 | 11596.0 | 11596.0 |
| Treasury bonds | 30235 | 38085 | 57520.0 | 41418.0 | 49268.0 | 49273.0 | 57975.0 | 57520.0 | 57520.0 | 57520.0 | 65366.0 | 67888.0 |
| Other | 196 | 196 | 196.0 | 196.0 | 196.0 | 196.0 | 196.0 | 196.0 | 196.0 | 196.0 | 196.0 | 196.0 |
| Total marketable issues | 37713 | 50773 | 95310.0 | 60402.0 | 76488.0 | 79662.0 | 95382.0 | 95310.0 | 98613.0 | 99935.0 | 111426.0 | 115944.0 |
| Other public issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| U.S. savings bonds | 4514 | 10188 | 21256.0 | 12479.0 | 15050.0 | 17891.0 | 20507.0 | 21256.0 | 22030.0 | 22694.0 | 24478.0 | 26046.0 |
| Postal rates tax and savings series | 3015 | 7495 | 4137.0 | 6384.0 | 6384.0 | 8163.0 | 7495.0 | 7676.0 | 7703.0 | 8851.0 | 9109.0 | nan |
| Adjusted revenue bonds | 241 | 229 | 222.0 | 226.0 | 224.0 | 223.0 | 223.0 | 222.0 | 221.0 | 221.0 | 220.0 | 220.0 |
| Insurance | - | 79 | 226.0 | 94.0 | 130.0 | 162.0 | 202.0 | 226.0 | 240.0 | 252.0 | 361.0 | 392.0 |
| Total non-marketable issues | 4555 | 13510 | 29200.0 | 16936.0 | 21784.0 | 24622.0 | 29095.0 | 29200.0 | 30169.0 | 30879.0 | 33910.0 | 35776.0 |
| Total public issues | 42267 | 64083 | 124509.0 | 77338.0 | 98276.0 | 104284.0 | 124477.0 | 124509.0 | 128782.0 | 130814.0 | 145336.0 | 151720.0 |
| Special issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Adjusted Service Certificate Fund | 19 | 18 | 18.0 | 18.0 | 18.0 | 18.0 | 18.0 | 18.0 | 18.0 | 18.0 | 18.0 | 18.0 |
| Federal Deposit Insurance Corporation | 90 | 95 | 103.0 | 95.0 | 95.0 | 178.0 | 103.0 | 103.0 | 162.0 | 177.0 | 77.0 | 77.0 |
