TREASURY DEPARTMENT
ROOM 5013

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER - 1947

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1947

1

Table of Contents

Page

Cumulative table of contents 11

Article section: Treasury financing operations A-1

Statistical section:
Summary of fiscal statistics 1
Receipts and expenditures 4
Treasury cash income and outgo 14
General Fund position and debt outstanding 18
Ownership of United States Government securities 37
Prices and yields of Government securities (including securities issued by Federal agencies) 50
Corporations and certain other agencies of the United States Government 57
Internal revenue statistics 73
Monetary statistics 78
Capital movements between the United States and foreign countries and net position in foreign currencies 83

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Articles | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. Nov. Oct. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives. | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan |
| Statement by Secretary Snyder on E.H. 1 (tax reduction) before the Senate Finance Committee. | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan |
| The role of savings bonds in public debt management (speech by Secretary Snyder). | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan |
| America's foreign economic policy (speech by Secretary Snyder). | nan | nan | nan | nan | nan | A-3 | nan | nan | nan | nan |
| Spreading the public debt (speech by Under Secretary Wiggine). | nan | nan | nan | nan | nan | A-7 | nan | nan | nan | nan |
| Statement of Secretary Snyder on the price situation. | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan |
| An inventory of our national situation (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan |
| A prosperous America of tomorrow (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 |
| The economic problems of world peace and security (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-3 |
| The budget and the problems of managing the public debt (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 |
| Banking and Government (speech by Under Secretary Gardner). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 |
| Other speeches by Treasury officials. | nan | nan | nan | nan | A-10 | nan | A-4 | nan | A-3 | A-5 A-5 |
| Comparison of individual income tax effective rates and liabilities, revenue acts of 1913-1945. | nan | nan | nan | nan | nan | nan | nan | A-5 | nan | nan |
| Financial operations of the United States Government, fiscal year 1947. | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets and liabilities of all active banks in the United States: December 31, 1939-December 31, 1946. | nan | nan | A-8 | nan | nan | nan | nan | nan | nan | A-6 |
| December 31, 1939-June 30, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statistics of income: Individual income tax returns: Individual returns for 1944. | nan | nan | A-17 | nan | nan | nan | nan | nan | nan | nan |
| Individual and taxable fiduciary returns for 1943. | nan | nan | nan | A-6 | nan | nan | nan | nan | nan | nan |
| Corporation income and taxable excess profits tax returns: Preliminary report for 1944. | nan | nan | nan | nan | A-11 | nan | nan | nan | A-7 | nan |
| Final report for 1943. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Home Loan Bank financing. | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-18 |
| Treasury financing operations. | A-1 | A-5 | A-24 | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 A-6 A-5 |

(Continued on following page)

September 1947

111

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | 1946 > Nov. | 1946 > Oct. | 1946 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 |
| Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | nan |
| Combined balance sheet: June 30, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 61 | 61 | 65-69 |
| September 30, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 62 | 66-71 | nan |
| December 31, 1946. | nan | nan | nan | nan | 62 | 66-71 | nan | nan | nan | nan | nan | nan | nan |
| March 31, 1947. | 63 | 63 | 63 | 63 | 67-72 | nan | nan | nan | nan | nan | nan | nan | nan |
| Loans outstanding, classified by type of loan: June 30, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | 63-65 | 62-64 | 62-64 | nan |
| September 30, 1946. | nan | nan | nan | nan | 63-65 | 63-65 | 63-65 | 63-65 | 63-65 | nan | nan | nan | nan |
| December 31, 1946. | nan | nan | nan | nan | 63-65 | 63-65 | 63-65 | 63-65 | 63-65 | nan | nan | nan | nan |
| March 31, 1947. | 64-66 | 64-66 | 64-66 | 64-66 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Income and expense: Fiscal year 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | 62-67 | 70-75 | 70-75 | nan |
| First three months, fiscal year 1947. | nan | nan | nan | nan | 62-67 | 62-67 | 62-67 | 62-67 | 62-67 | nan | nan | nan | nan |
| First six months, fiscal year 1947. | nan | nan | nan | nan | 62-67 | 62-67 | 62-67 | 62-67 | 62-67 | nan | nan | nan | nan |
| First nine months, fiscal year 1947. | 58-64 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Sources and application of funds: Fiscal year 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | 68-74 | 76-82 | 76-82 | nan |
| First three months, fiscal year 1947. | nan | nan | nan | nan | nan | nan | nan | nan | nan | 68-74 | nan | nan | nan |
| First six months, fiscal year 1947. | nan | nan | nan | nan | 68-74 | 68-74 | 68-74 | 68-74 | 68-74 | nan | nan | nan | nan |
| First nine months, fiscal year 1947. | 65-72 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | nan |
| Collections of internal revenue: Summary data. | 74 | 62 | 74 | 57 | 76 | 73 | 67 | 76 | 73 | 67 | 61 | 84 | nan |
| Chart. | 75 | 63 | 75 | 68 | 77 | 74 | 68 | 77 | 74 | 68 | 62 | 85 | nan |
| Comparative details for current periods. | 76-77 | 64-65 | 76-77 | 69-70 | 78-79 | 75-76 | 69-70 | 78-79 | 75-76 | 69-70 | 63-64 | 86-87 | nan |
| Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | nan |
| Balance sheet of the Exchange Stabilization Fund: June 30, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 66-67 | 66-67 | nan |
| September 30, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 81-82 | nan | nan |
| December 31, 1946. | 81-82 | 81-82 | 81-82 | 81-82 | 81-82 | 81-82 | 81-82 | 81-82 | 81-82 | 81-82 | nan | nan | nan |
| March 31, 1947. | 67-68 | 69 | 79 | 72 | 83 | 78 | 72 | 83 | 78 | 72 | 68 | 89 | nan |
| Gold assets and liabilities of the Treasury. | 79 | 69 | 79 | 72 | 83 | 78 | 72 | 83 | 78 | 72 | 68 | 89 | nan |
| Increment from reduction in weight of gold dollar, cumulative to: September 30, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 68 | nan | nan |
| December 31, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 83 | nan | nan |
| March 31, 1947. | 69 | nan | nan | nan | nan | nan | nan | nan | nan | 83 | nan | nan | nan |
| June 30, 1947. | 79 | 59 | 79 | 72 | 83 | 78 | 72 | 83 | 78 | 72 | 68 | 89 | nan |
| Treasury gold receipts, for recent quarterly periods. | 79 | 59 | 79 | 72 | 83 | 78 | 72 | 83 | 78 | 72 | 68 | 89 | nan |
| Monetary stocks of gold and silver. | 80 | 70 | 80 | 73 | 84 | 79 | 73 | 84 | 79 | 73 | 69 | 90 | nan |
| Componente of silver monetary stock. | 80 | 70 | 80 | 73 | 84 | 79 | 73 | 84 | 79 | 73 | 69 | 90 | nan |
| Silver production in the United States and silver acquisition by mine and assay offices. | 81 | 71 | 81 | 74 | 85 | 80 | 74 | 85 | 80 | 74 | 70 | 91 | nan |
| Seigniorage on silver. | 81 | 71 | 81 | 74 | 85 | 80 | 74 | 85 | 80 | 74 | 70 | 91 | nan |
| Money in circulation. | 82 | 72 | 82 | 75 | 86 | 81 | 75 | 86 | 81 | 75 | 71 | 92 | nan |
| Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | Capital movements between the United States and foreign countries and net position in foreign currencies | nan |
| Historical summary of net capital movement since 1935 | 84-86 | 74-76 | 84-86 | 77-79 | 88-90 | 83-85 | 77-79 | 88-90 | 83-85 | 77-79 | 73-75 | 94-96 | nan |
| Summary by countries. | 87-90 | 77-84 | 87-94 | 80-87 | 91-98 | 86-93 | 80-87 | 91-98 | 86-93 | 80-87 | 76-83 | 97-102 | nan |
| Details: May 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 84-86 | 84-86 | 103-105 |
| June 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| July 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 88-90 |
| August 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 94-96 | 94-96 | nan |
| September 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 99-101 |
| October 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 88-90 | 88-90 | nan |
| November 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 94-96 | 94-96 | nan |
| December 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 99-101 |
| January 1947. | 88-90 | 88-90 | 88-90 | 88-90 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| February 1947. | 95-97 | 95-97 | 95-97 | 95-97 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| March 1947. | 85-87 | 85-87 | 85-87 | 85-87 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| April 1947. | 91-93 | 98-104 | 98-104 | 98-104 | 98-104 | 91-97 | 102-108 | 97-103 | 91-97 | 87-93 | 106-112 | nan | nan |
| Position in foreign currencies. | 94 | 88-94 | 98-104 | 91-97 | 102-108 | 97-103 | 91-97 | 102-108 | 97-103 | 91-97 | 87-93 | 106-112 | nan |

September 1947

A-1

Treasury Financing Operations

Historical details of Treasury market financing operations involving bonds, notes, and certificates of indebtedness, beginning in November 1944, are published in the tables on pages 28 and 29. Details of weekly Treasury bill offerings beginning in February 1947, are shown on page 30.

August certificate maturity

On August 1, 1947 there matured a one-year issue of 7/8 percent certificates of indebtedness outstanding in the amount of $1,223 million. On July 21, the Secretary of the Treasury announced the offering of a new 11-month 7/8 percent certificate issue in exchange, par for par, for the maturing certificates. Cash subscriptions were not received.

The new certificates carry the issue date of August 1, 1947 and bear interest from that date at the rate of 7/8 percent per annum. The interest will be subject to all taxes under the Internal Revenue Code. Interest will be payable in full with the principal on the maturity date, July 1, 1948. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Subscription books were opened on July 21 and were closed at the close of business on July 23. Exchange subscriptions for the new issue amounted to $1,127 million, leaving $97 million to be paid in cash.

Reports to the Treasury on the ownership of Government securities indicate that on June 30, 1947 about 67 percent of the $1,223 million of certificates maturing August 1 were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for June 30 are the latest available.

Elimination of posted rate on Treasury bills

The Federal Open Market Committee of the Federal Reserve System announced on July 3, 1947 that it had directed the Federal Reserve Banks to terminate the policy of buying all Treasury bills offered to them at a fixed rate of 3/8 percent per annum and to terminate also the repurchase option privilege on Treasury bills. The new policy was to apply to bills issued on or after July 10, 1947. Existing policy was to continue to apply to bills issued prior to that date. This action was taken by the Committee after consultation with the Secretary of the Treasury.

The posted rate on Treasury bills was a war-

time measure. It was adopted on April 30, 1942 to facilitate war financing and to stabilize the market for Government securities.

In its announcement of the change in bill policy, the Federal Open Market Committee stated that since most of the Treasury bills outstanding were held by the Federal Reserve Banks, whatever increase in interest cost to the Treasury resulted from the termination of the posted buying rate and repurchase option would be largely offset by increased earnings payments by the Reserve Banks to the Treasury. The Board of Governors of the Federal Reserve System took action in April to transfer to the Treasury approximately 90 percent of the net earnings after dividends of the Federal Reserve Banks.

Armed Forces Leave Bonds

On August 1, 1947 the Secretary of the Treasury announced that arrangements had been completed to provide that armed forces leave bonds may be cashed at banks and other financial institutions throughout the country on and after September 2, 1947. Qualified institutions were empowered to cash the bonds as official paying agents of the Treasury without cost to the bond owners. Bonds presented for payment will be cashed at their face amount plus accrued interest at 2½ percent from the date of the bond to the last day of the month in which payment is made (up to maturity).

The bonds have been issued to members and former members of the armed forces of the United States under authority of the Armed Forces Leave Act, approved August 9, 1946, in settlement and compensation of accumulated leave. Under the Act, the bonds were made payable five years from issue date but were acceptable in payment of United States Government life insurance or national service life insurance, and were subject to immediate payment in event of death of the owner. Issue dates were quarterly from April 1, 1943 to October 1, 1946. By Public Law 254, approved July 26, 1947, the Act was amended to make the bonds redeemable in cash at any time after September 1, 1947, at the option of the holder.

September 1947

1

SUMMARY OF FISCAL STATISTICS

2

Treasury Bulletin

Budget Receipts and Expenditures

(In millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | First month, fiscal years 1946 to 1948 > 1946 | First month, fiscal years 1946 to 1948 > 1947 | First month, fiscal years 1946 to 1948 > 1948 | First month, fiscal years 1946 to 1948 > Change 1947 to 1948 | Complete fiscal years, 1946 to 1948 1/ > Actual | Complete fiscal years, 1946 to 1948 1/ > Estimated | Complete fiscal years, 1946 to 1948 1/ > Change 1947 to estimated 1948 1/ | Complete fiscal years, 1946 to 1948 1/ > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Receipts: | nan | nan | nan | nan | 1946 | 1947 | 1948 1/ | nan |
| Internal revenue: | nan | nan | nan | nan | nan | nan | nan | nan |
| Income and profit taxes | 1743 | 1489 | 1382 | -107 | 30885 | 29306 | 28906 | -400.0 |
| Employment taxes | 66 | 67 | 80 | +14 | 1701 | 2024 | 2258 | 234.0 |
| Miscellaneous internal revenue 2/ | 718 | 695 | 663 | -32 | 7725 | 8049 | 8034 | -15.0 |
| Customs | 33 | 44 | 37 | -7 | 435 | 494 | 463 | -31.0 |
| Other receipts 3/ | 195 | 305 | 306 | * | 3493 | 4829 | 3532 | -1297.0 |
| Total receipts | 2754 | 2600 | 2469 | -132 | 44239 | 44703 | 43193 | -1510.0 |
| Less: | nan | nan | nan | nan | nan | nan | nan | nan |
| Net appropriations to Federal Old-Age and Survivors Insurance Trust Fund | 59 | 61 | 71 | +10 | 1201 | 1444 | 1526 | 32.0 |
| Net budget receipts | 2695 | 2539 | 2397 | -142 | 43038 | 43259 | 41667 | -1592.0 |
| Expenditures: | nan | nan | nan | nan | nan | nan | nan | nan |
| National defense and related activities: | nan | nan | nan | nan | nan | nan | nan | nan |
| War Department | 4270 | 300 | 453 | +153 | 27800 | 7425 | 6100 | -1325.0 |
| Navy Department | 2261 | 519 | 368 | -151 | 15161 | 4998 | 4040 | -958.0 |
| Armed Forces Leave Act of 1946: | nan | nan | nan | nan | nan | nan | nan | nan |
| Bonds | - | - | 36 | +36 | - | 1847 | 191 | -1795.0 |
| Cash | - | - | 4 | +4 | - | 139 | 191 | -1795.0 |
| Miscellaneous war and defense activities | 794 | 370 | 118 | -252 | 5581 | 2733 | 962 | -1771.0 |
| Total | 7125 | 1190 | 979 | -210 | 48542 | 17142 | 11293 | -5849.0 |
| Veterans' Administration, interest on public debt, and refunds of taxes and duties: | nan | nan | nan | nan | nan | nan | nan | nan |
| Veterans' Administration 4/ 5/ | 208 | 689 | 564 | -125 | 4253 | 7259 | 7317 | 58.0 |
| Interest on the public debt | 156 | 249 | 245 | -4 | 4722 | 4958 | 5125 | 167.0 |
| Refunds of taxes and duties | 266 | 351 | 120 | -242 | 3027 | 3041 | 2054 | -987.0 |
| Total | 630 | 1300 | 929 | -370 | 12002 | 15258 | 14496 | -762.0 |
| International finance: | nan | nan | nan | nan | nan | nan | nan | nan |
| Bretton Woods Agreements Act: | nan | nan | nan | nan | nan | nan | nan | nan |
| International Bank | - | - | - | - | 159 | 476 | - | -476.0 |
| International Monetary Fund | - | - | - | - | - | 950 | - | -950.0 |
| Export-Import Bank - capital stock | - | - | - | - | 674 | 325 | - | -325.0 |
| Credit to United Kingdom | - | 300 | 700 | +400 | - | 2050 | 1700 | -350.0 |
| Foreign aid and relief | - | - | * | * | - | - | 1237 | 1237.0 |
| Total | - | 300 | 700 | +400 | 833 | 3801 | 2937 | -864.0 |
| Aid to agriculture 4/ | 10 | 1024 | 80 | -944 | 980 | 2299 | 1058 | -1241.0 |
| Social Security program 4/ 6/ | 237 | 273 | 613 | +340 | 852 | 1074 | 1515 | 542.0 |
| Public works | 31 | 67 | 93 | +26 | 407 | 1038 | 1251 | 213.0 |
| Other general expenditures 4/ | 324 | 360 | 208 | -152 | 1403 | 2208 | 3,573 7/ | 1365.0 |
| Reserve for contingencies | - | - | - | - | - | - | 25 | 25.0 |
| Government corporations (wholly owned) etc. (net): | nan | nan | nan | nan | nan | nan | nan | nan |
| Reconstruction Finance Corporation: | nan | nan | nan | nan | nan | nan | nan | nan |
| National defense and related activities | 71 | 43 | 83 | +27 | {328 | 138 | 272 | -81.0 |
| Other | 38 | 13 | nan | nan | -23 | 215 | 20 | 1096.0 |
| Commodity Credit Corporation | -43 | -959 | 8 | +967 | -1044 | -1076 | 459 | 51.0 |
| Other | 197 | 33 | -26 | -59 | -566 | 408 | nan | nan |
| Total | 264 | -870 | 65 | +935 | -1305 | -314 | 751 7/ | 1066.0 |
| Total budget expenditures | 8821 | 3644 | 3669 | +26 | 63714 | 42505 | 37000 | -5505.0 |
| Net budget surplus (+) or deficit (-) | -6126 | -1105 | -1272 | -167 | -20676 | +754 | +4661 | 3913.0 |

Source: Daily Treasury Statement, except as noted.
* Less than $500,000.
1/ Based upon the 1945 Budget document as revised August 20, 1947.
2/ Includes chiefly alcoholic beverage taxes, tobacco taxes, manufacturers' and retailers' excise taxes, and estate taxes.
3/ Includes deposits resulting from the renegotiation of war contracts. Information on the amount of such deposits is not available on the basis of Daily Treasury Statements. On the basis of covering war- rents, such deposits were as follows: fiscal year 1946, $1,063 million and fiscal year 1947, $276 million. These figures include so-called voluntary returns.
4/ Includes transfers to trust accounts, etc.

5/ Includes expenditures for public works undertaken by Veterans' Administration. 
5/ Includes railroad retirement and railroad unemployment activities and excludes expenditures made by Department of Labor, U. S. Employment Service (formerly Office for Emergency Management, War Manpower Commission, U. S. Employment Service), under authority of the Social Security Act. 
1/ Effect of cancellation of R.P.C. notes to the Treasury, estimated at $944 million in the Budget Review of Aug. 20, 1947, has been excluded both from general expenditures and from corporation receipts (negative expenditures) inasmuch as the transaction will not appear in the Daily Treasury Statement.

September 1947

3

Public Debt and Guaranteed Obligations Outstanding

(In millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | End of first month, fiscal years 1946 to 1948 > 1946 | End of first month, fiscal years 1946 to 1948 > 1947 | End of first month, fiscal years 1946 to 1948 > 1948 | End of first month, fiscal years 1946 to 1948 > Change 1947 to 1948 | End of fiscal years, 1946 to 1948 1/ > Actual | End of fiscal years, 1946 to 1948 1/ > 1947 | End of fiscal years, 1946 to 1948 1/ > 1948 1/ | End of fiscal years, 1946 to 1948 1/ > Change 1947 to estimated 1948 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Securities issued by the United States | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest-bearing debt: | nan | nan | nan | nan | nan | nan | nan | nan |
| Public issues: | nan | nan | nan | nan | nan | nan | nan | nan |
| Marketable | 183080.0 | 187596.0 | 168509.0 | -19087.0 | 189606.0 | 168702.0 | n.a. | n.a. |
| Non-marketable | 57143.0 | 56399.0 | 59296.0 | 2897.0 | 56173.0 | 59045.0 | n.a. | n.a. |
| Total public issues | 240223.0 | 243994.0 | 227805.0 | -16190.0 | 245779.0 | 227747.0 | nan | nan |
| Special issues | 19558.0 | 23045.0 | 28516.0 | 5471.0 | 22332.0 | 27366.0 | n.a. | n.a. |
| Total interest-bearing debt | 259781.0 | 267039.0 | 256321.0 | -10719.0 | 268111.0 | 255113.0 | nan | nan |
| Matured debt and debt bearing no interest | 2264.0 | 1231.0 | 3127.0 | 1896.0 | 1311.0 | 3172.0 | nan | nan |
| Total public debt outstanding | 262045.0 | 268270.0 | 259448.0 | -8822.0 | 269422.0 | 258286.0 | 253200 | -5086 |
| Securities guaranteed by the United States 2/ | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest-bearing debt: | nan | nan | nan | nan | nan | nan | nan | nan |
| Public issues: | nan | nan | nan | nan | nan | nan | nan | nan |
| Marketable | 34.0 | 43.0 | 34.0 | -9.0 | 43.0 | 38.0 | n.a. | n.a. |
| Non-Marketable | 450.0 | 281.0 | 140.0 | -242.0 | 424.0 | 145.0 | n.a. | n.a. |
| Total interest-bearing debt | 484.0 | 324.0 | 74.0 | -250.0 | 467.0 | 83.0 | nan | nan |
| Matured debt | 21.0 | 9.0 | 6.0 | -3.0 | 10.0 | 6.0 | nan | nan |
| Total guaranteed securities outstanding | 505.0 | 333.0 | 80.0 | -253.0 | 476.0 | 90.0 | n.e. | n.e. |
| Total public debt and guaranteed securities outstanding | 262550.0 | 268603.0 | 259528.0 | -9076.0 | 269898.0 | 258376.0 | n.e. | n.e. |

Source: Daily Treasury Statement, except as noted. n.a. Not available.

1/ Based upon the 1948 Budget document as revised August 20, 1947.
2/ Excludes guaranteed securities held by the Treasury.

Means of Financing Cash Requirements

(In millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | First month, fiscal years 1946 to 1948 > 1946 > Unnamed: 1_level_2 | First month, fiscal years 1946 to 1948 > 1947 > Unnamed: 2_level_2 | First month, fiscal years 1946 to 1948 > 1948 > Unnamed: 3_level_2 | Complete fiscal years, 1946 to 1948 1/ > Actual > 1946 | Complete fiscal years, 1946 to 1948 1/ > Actual > 1947 | Complete fiscal years, 1946 to 1948 1/ > Estimated > 1948 1/ |
| --- | --- | --- | --- | --- | --- | --- |
| Amount required to be financed | nan | nan | nan | nan | nan | nan |
| Net budget deficit | 6126 | 1105 | 1272 | 20676 | - | - |
| Net decrease in public debt | - | 1152 | - | - | 11136 | 5086 |
| Net increase in General Fund balance | - | - | - | - | - | - |
| Net expenditures in trust accounts, etc. 2/ | - | - | 129 | 524 | 548 | 328 |
| Total amount required to be financed | 6126 | 2257 | 1401 | 21200 | 11684 | 5414 |
| Means of financing | nan | nan | nan | nan | nan | nan |
| Net budget surplus | - | - | - | - | 754 | 4667 |
| Net increase in public debt | 3362 | - | 1161 | 10740 | - | - |
| Net decrease in General Fund balance | 2615 | 2209 | 239 | 10460 | 10930 | 747 |
| Net receipts in trust accounts, etc. 2/ | 148 | 48 | - | - | - | - |
| Total amount financed | 6126 | 2257 | 1401 | 21200 | 11684 | 5414 |

Source: Daily Treasury Statement, except as noted.
1/ Based upon the 1948 Budget document as revised August 20, 1947.
2/ Comprises trust accounts, sales and redemptions of obligations of

Government corporations, etc., in the market (net), increment on gold, seigniorage on silver, miscellaneous funds and accounts, and a clearing account for outstanding checks.

Treasury Bulletin

4

RECEIPTS AND EXPENDITURES

September 1947

5

Budget Receipts and Expenditures

Table 1.- Summary by Major Classification

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Receipts > Total receipts | Receipts > Internal revenue | Receipts > Customs | Receipts > Other receipts | Receipts > Less net appropriations to Federal Old-Age and Survivors Insurance Trust Fund 2/ | Expenditures 1/ > Net receipts | Expenditures 1/ > Total expenditures | Expenditures 1/ > General | Expenditures 1/ > National defense and related activities | Expenditures 1/ > Transfers to trust accounts, etc. | Net budget surplus (+) or deficit (-) 1/ > Net budget surplus (+) or deficit (-) 1/ | Unnamed: 12_level_0 > Government corporations (wholly owned), etc. (net) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 6242 | 5674 | 359 | 208 | 387 | 5855 | 7031 | 5985 | 1029 | 225 | -208 | -1177 |
| 1939 | 5663 | 5161 | 319 | 188 | 503 | 5165 | 9027 | 7313 | 1206 | 187 | 320 | -3862 |
| 1940 | 5925 | 5303 | 349 | 273 4/ | 538 | 5387 | 9297 | 7109 | 1657 | 232 | 299 | -3910 |
| 1941 | 8269 | 7362 | 392 | 515 1/ | 661 | 7607 | 13765 | 6,079 5/ | 6301 | 331 | 1054 | -6158 |
| 1942 | 13668 | 12933 | 389 | 286 1/ | 869 | 12799 | 34290 | 6005 | 26011 | 381 | 1893 | -21491 |
| 1943 | 23385 | 22144 | 324 | 916 4/6/ | 1103 | 22282 | 79702 | 5635 | 72109 | 435 | 1523 | -57420 |
| 1944 | 45408 | 41685 | 431 | 3,292 5/ | 1260 | 44149 | 95573 | 6149 | 87039 | 556 | 1829 | -51424 |
